solution 37500 [ fit.: 0.725575, part.: (0.605445, 0.500000, 0.925238, 0.981801, 0.471846, 0.483593, 0.866000, 1.000000, 0.865030, 0.867530, 0.472401, 0.869172, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37153, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37890 [ fit.: 0.726631, part.: (0.607962, 0.500000, 0.923916, 0.996191, 0.472474, 0.483593, 0.865918, 1.000000, 0.865021, 0.867482, 0.471253, 0.869016, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37232, 37128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37891 [ fit.: 0.717994, part.: (0.605465, 0.500000, 0.938502, 0.998355, 0.471924, 0.483593, 0.732069, 1.000000, 0.865254, 0.867276, 0.471744, 0.867728, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001561, age: 0, parents (37284, 37338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37892 [ fit.: 0.725954, part.: (0.604518, 0.500000, 0.931537, 0.978523, 0.471968, 0.483593, 0.865935, 1.000000, 0.865737, 0.869262, 0.472440, 0.869847, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37445, 37114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37893 [ fit.: 0.488749, part.: (0.605426, 0.250000, 0.926126, 0.002822, 0.471886, 0.483593, 0.865982, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.061094, age: 0, parents (37338, 37338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37894 [ fit.: 0.716680, part.: (0.601387, 0.500000, 0.921377, 0.999999, 0.472012, 0.483593, 0.732209, 1.000000, 0.865150, 0.867267, 0.472306, 0.868220, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001558, age: 0, parents (37362, 37123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37895 [ fit.: 0.726456, part.: (0.603240, 0.500000, 0.935123, 0.987322, 0.471865, 0.483593, 0.866068, 1.000000, 0.865031, 0.867358, 0.472363, 0.868424, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37292, 37233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37896 [ fit.: 0.726756, part.: (0.605892, 0.500000, 0.926119, 0.999679, 0.471851, 0.483593, 0.865987, 1.000000, 0.865292, 0.867130, 0.471262, 0.867782, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37173, 37368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37897 [ fit.: 0.727317, part.: (0.604563, 0.500000, 0.934229, 0.999226, 0.471508, 0.483593, 0.866017, 1.000000, 0.865390, 0.867292, 0.472616, 0.867999, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37214, 37299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37898 [ fit.: 0.488850, part.: (0.605427, 0.250000, 0.925770, 0.004431, 0.472009, 0.483593, 0.866026, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.061106, age: 0, parents (37353, 37335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37899 [ fit.: 0.557931, part.: (0.604499, 0.500000, 0.933170, 0.994387, 0.244484, 0.258593, 0.732131, 1.000000, 0.247389, 0.509005, 0.257779, 0.279598, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001213, age: 0, parents (37344, 37219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37900 [ fit.: 0.489366, part.: (0.605349, 0.250000, 0.935094, 0.002517, 0.471921, 0.483593, 0.865994, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.061171, age: 0, parents (37469, 37119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37901 [ fit.: 0.727023, part.: (0.604599, 0.500000, 0.933100, 0.995833, 0.471988, 0.483593, 0.865962, 1.000000, 0.865022, 0.867652, 0.471297, 0.869276, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37357, 37181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37902 [ fit.: 0.727306, part.: (0.605426, 0.500000, 0.933179, 0.999888, 0.471880, 0.483593, 0.865956, 1.000000, 0.865428, 0.867298, 0.471530, 0.868101, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37229, 37488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37903 [ fit.: 0.727522, part.: (0.605465, 0.500000, 0.936945, 0.999917, 0.471816, 0.483593, 0.865993, 1.000000, 0.865038, 0.867081, 0.472305, 0.867155, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001582, age: 0, parents (37284, 37193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37904 [ fit.: 0.666780, part.: (0.605203, 0.500000, 0.936055, 0.998419, 0.471161, 0.483593, 0.866027, 1.000000, 0.247389, 0.866333, 0.244484, 0.866260, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001450, age: 0, parents (37284, 37364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37905 [ fit.: 0.727083, part.: (0.603207, 0.500000, 0.934516, 0.991955, 0.472091, 0.483593, 0.866001, 1.000000, 0.865381, 0.868720, 0.473602, 0.870094, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37483, 37285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37906 [ fit.: 0.709066, part.: (0.607947, 0.500000, 0.932917, 0.999263, 0.472466, 0.483593, 0.865978, 1.000000, 0.732916, 0.871310, 0.473407, 0.737124, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001541, age: 0, parents (37103, 37343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37907 [ fit.: 0.727084, part.: (0.604349, 0.500000, 0.933453, 0.996814, 0.471517, 0.483593, 0.865988, 1.000000, 0.865449, 0.867286, 0.472629, 0.868096, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37214, 37194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37908 [ fit.: 0.717638, part.: (0.604516, 0.500000, 0.933133, 0.998797, 0.471951, 0.483593, 0.732075, 1.000000, 0.865080, 0.867603, 0.471524, 0.868659, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001560, age: 0, parents (37377, 37219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37909 [ fit.: 0.726377, part.: (0.603255, 0.500000, 0.925501, 0.994266, 0.471980, 0.483593, 0.865929, 1.000000, 0.865466, 0.867522, 0.472789, 0.868974, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37192, 37357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37910 [ fit.: 0.727600, part.: (0.604481, 0.500000, 0.945215, 0.990101, 0.472099, 0.483593, 0.866027, 1.000000, 0.865247, 0.868149, 0.471751, 0.869743, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001582, age: 0, parents (37091, 37285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37911 [ fit.: 0.727353, part.: (0.604546, 0.500000, 0.945545, 0.991745, 0.471441, 0.483593, 0.866030, 1.000000, 0.864812, 0.867156, 0.471196, 0.866885, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37120, 37469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37912 [ fit.: 0.726712, part.: (0.601308, 0.500000, 0.930908, 0.999787, 0.471800, 0.483593, 0.866010, 1.000000, 0.864932, 0.867062, 0.471669, 0.866897, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37463, 37463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37913 [ fit.: 0.678296, part.: (0.604468, 0.250000, 0.721967, 0.776702, 0.471851, 0.483593, 0.865974, 1.000000, 0.864607, 0.867089, 0.472527, 0.867360, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001475, age: 0, parents (37479, 37233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37914 [ fit.: 0.584946, part.: (0.604480, 0.250000, 0.934798, 0.011455, 0.472511, 0.483593, 0.732074, 1.000000, 0.247389, 0.865535, 0.472383, 0.865023, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001272, age: 0, parents (37377, 37361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37915 [ fit.: 0.726447, part.: (0.603375, 0.500000, 0.926951, 0.997046, 0.471983, 0.483593, 0.866007, 1.000000, 0.864973, 0.867204, 0.471555, 0.867571, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37351, 37474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37916 [ fit.: 0.717916, part.: (0.607926, 0.500000, 0.933163, 0.998888, 0.472029, 0.483593, 0.732108, 1.000000, 0.865011, 0.867570, 0.471627, 0.868910, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001561, age: 0, parents (37172, 37462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37917 [ fit.: 0.727135, part.: (0.604503, 0.500000, 0.933108, 0.999904, 0.471913, 0.483593, 0.866003, 1.000000, 0.864856, 0.867268, 0.471249, 0.867490, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37227, 37347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37918 [ fit.: 0.725995, part.: (0.605465, 0.500000, 0.928348, 0.983470, 0.472001, 0.483593, 0.865971, 1.000000, 0.865339, 0.868036, 0.472286, 0.869422, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37451, 37459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37919 [ fit.: 0.726042, part.: (0.604560, 0.500000, 0.933573, 0.979298, 0.471956, 0.483593, 0.865985, 1.000000, 0.865363, 0.868541, 0.472253, 0.869471, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37204, 37459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37920 [ fit.: 0.726451, part.: (0.607475, 0.500000, 0.919413, 0.999973, 0.471965, 0.483593, 0.865976, 1.000000, 0.864868, 0.867253, 0.471799, 0.868002, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37231, 37114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37921 [ fit.: 0.727105, part.: (0.607996, 0.500000, 0.933389, 0.988865, 0.472461, 0.483593, 0.866025, 1.000000, 0.865414, 0.869008, 0.472807, 0.869916, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37172, 37463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37922 [ fit.: 0.726463, part.: (0.601367, 0.500000, 0.922809, 1.000000, 0.472428, 0.483593, 0.866001, 1.000000, 0.865155, 0.867352, 0.472874, 0.868902, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37361, 37289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37923 [ fit.: 0.710947, part.: (0.601428, 0.500000, 0.944475, 0.994016, 0.471390, 0.483593, 0.865932, 1.000000, 0.864884, 0.866425, 0.244484, 0.866627, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001546, age: 0, parents (37296, 37118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37924 [ fit.: 0.727882, part.: (0.605752, 0.500000, 0.938660, 0.999410, 0.472083, 0.483593, 0.865977, 1.000000, 0.865229, 0.868015, 0.472443, 0.869191, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001582, age: 0, parents (37173, 37352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 37925 [ fit.: 0.726575, part.: (0.605332, 0.500000, 0.925620, 0.996800, 0.471913, 0.483593, 0.865971, 1.000000, 0.865335, 0.867159, 0.472583, 0.867742, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37129, 37488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37926 [ fit.: 0.654074, part.: (0.604476, 0.500000, 0.932680, 0.998214, 0.473331, 0.483593, 0.866008, 0.090284, 0.734514, 0.873053, 0.474924, 0.875960, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001422, age: 0, parents (37349, 37181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37927 [ fit.: 0.727238, part.: (0.604476, 0.500000, 0.933198, 0.998782, 0.471995, 0.483593, 0.866022, 1.000000, 0.865111, 0.867667, 0.471564, 0.868917, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001581, age: 0, parents (37217, 37117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37928 [ fit.: 0.726440, part.: (0.605891, 0.500000, 0.927451, 0.990938, 0.472478, 0.483593, 0.865954, 1.000000, 0.865267, 0.867881, 0.471546, 0.869158, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37173, 37118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37929 [ fit.: 0.726118, part.: (0.601418, 0.500000, 0.922096, 0.996288, 0.472483, 0.483593, 0.865958, 1.000000, 0.865140, 0.867737, 0.471769, 0.869171, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37128, 37288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37930 [ fit.: 0.726512, part.: (0.603185, 0.500000, 0.933635, 0.992367, 0.471355, 0.483593, 0.866008, 1.000000, 0.865003, 0.866548, 0.472181, 0.867287, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001579, age: 0, parents (37293, 37196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 37931 [ fit.: 0.720454, part.: (0.601968, 0.500000, 0.920729, 0.919593, 0.471906, 0.483593, 0.866005, 1.000000, 0.865057, 0.867349, 0.471799, 0.868363, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001566, age: 0, parents (37347, 37113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37932 [ fit.: 0.479606, part.: (0.604489, 0.250000, 0.932550, 0.003607, 0.471511, 0.483593, 0.732082, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.059951, age: 0, parents (37355, 37355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37933 [ fit.: 0.726657, part.: (0.604456, 0.500000, 0.932676, 0.993099, 0.471571, 0.483593, 0.865939, 1.000000, 0.865121, 0.867088, 0.472599, 0.867057, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001580, age: 0, parents (37293, 37488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
