Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 56 [ fit.: 0.451767, part.: (0.788063, 0.250000, 0.668218, 0.011912, 0.244484, 0.258593, 0.866817, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000904, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 822 [ fit.: 0.539923, part.: (0.508213, 0.250000, 0.581396, 0.012808, 0.483834, 0.483593, 0.869458, 0.002196, 0.875477, 0.888930, 0.482870, 0.870144, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001080, age: 0, parents (471, 357), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1470 [ fit.: 0.592455, part.: (0.606070, 0.250000, 0.642945, 0.011387, 0.244484, 0.258593, 0.935379, 1.000000, 0.867837, 0.871307, 0.484251, 0.872114, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001187, age: 0, parents (917, 657), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1789 [ fit.: 0.600164, part.: (0.638074, 0.868883, 0.715305, 0.013121, 0.868689, 0.483593, 0.866063, 1.000000, 0.247389, 0.481605, 0.868996, 0.481849, 0.868728, 0.000000, ), spec.: 0, adj.fit.: 0.001313, age: 0, parents (1240, 1240), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2469 [ fit.: 0.628602, part.: (0.638139, 0.500000, 0.714023, 0.000251, 0.244484, 0.258593, 0.866081, 1.000000, 0.867823, 0.866046, 0.478942, 0.866046, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.628602, age: 0, parents (1911, 1911), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2871 [ fit.: 0.640006, part.: (0.638118, 0.500000, 0.873733, 0.000261, 0.244484, 0.258593, 0.866089, 1.000000, 0.867838, 0.865996, 0.478914, 0.866055, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004672, age: 0, parents (2469, 2469), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3185 [ fit.: 0.639899, part.: (0.638388, 0.500000, 0.872003, 0.000181, 0.244484, 0.258593, 0.866051, 1.000000, 0.867842, 0.866051, 0.478939, 0.866056, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.003595, age: 0, parents (2871, 2908), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3912 [ fit.: 0.643016, part.: (0.638256, 0.866255, 0.714808, 0.005960, 0.866475, 0.483593, 0.866066, 1.000000, 0.247389, 0.478338, 0.665900, 0.478360, 0.690824, 1.000000, ), spec.: 4, adj.fit.: 0.020094, age: 0, parents (3475, 3451), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4191 [ fit.: 0.648898, part.: (0.766703, 0.500000, 0.869760, 0.000328, 0.244484, 0.258593, 0.866055, 1.000000, 0.867796, 0.866009, 0.478864, 0.865983, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005276, age: 0, parents (3971, 3775), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4634 [ fit.: 0.648900, part.: (0.766658, 0.500000, 0.870529, 0.000207, 0.244484, 0.258593, 0.866053, 1.000000, 0.867790, 0.865812, 0.478695, 0.865779, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005643, age: 0, parents (4191, 4203), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5163 [ fit.: 0.649048, part.: (0.767563, 0.500000, 0.871691, 0.000311, 0.244484, 0.258593, 0.866073, 1.000000, 0.867797, 0.865772, 0.478626, 0.865768, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007212, age: 0, parents (4634, 4636), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5891 [ fit.: 0.650025, part.: (0.766677, 0.500000, 0.885387, 0.000597, 0.244484, 0.258593, 0.866071, 1.000000, 0.867760, 0.865962, 0.478885, 0.865937, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004452, age: 0, parents (5151, 5148), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6024 [ fit.: 0.653765, part.: (0.637886, 0.866230, 0.866157, 0.005419, 0.866462, 0.483593, 0.866050, 1.000000, 0.247389, 0.478339, 0.665921, 0.478432, 0.690835, 1.000000, ), spec.: 0, adj.fit.: 0.007106, age: 0, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6024 [ fit.: 0.654214, part.: (0.638049, 0.866224, 0.872649, 0.005020, 0.866506, 0.483593, 0.866080, 1.000000, 0.247389, 0.478324, 0.665887, 0.478419, 0.690859, 1.000000, ), spec.: 16, adj.fit.: 0.130843, age: 1, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7035 [ fit.: 0.659848, part.: (0.638307, 0.669858, 0.873387, 0.000080, 0.866471, 0.483593, 0.866058, 1.000000, 0.867988, 0.868176, 0.481116, 0.868177, 0.754664, 0.000000, ), spec.: 0, adj.fit.: 0.007855, age: 0, parents (6613, 6558), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7684 [ fit.: 0.687382, part.: (0.766599, 0.865806, 0.708129, 0.001516, 0.865995, 0.865854, 0.866058, 1.000000, 0.247389, 0.477823, 0.731855, 0.477821, 0.748505, 1.000000, ), spec.: 10, adj.fit.: 0.013478, age: 0, parents (7239, 7154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49162 [ fit.: 0.799346, part.: (0.892114, 0.866292, 0.897915, 0.999375, 0.865863, 0.865778, 0.866235, 1.000000, 0.247389, 0.478937, 0.865942, 0.478946, 0.866056, 1.000000, ), spec.: 97, adj.fit.: 0.001796, age: 1, parents (48123, 48909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50007 [ fit.: 0.799315, part.: (0.891409, 0.866464, 0.896427, 0.999866, 0.865965, 0.865891, 0.866243, 1.000000, 0.247389, 0.479142, 0.866120, 0.479261, 0.866229, 1.000000, ), spec.: 97, adj.fit.: 0.001788, age: 0, parents (49683, 49548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50530 [ fit.: 0.799572, part.: (0.894409, 0.866179, 0.898701, 0.999762, 0.865819, 0.865780, 0.866201, 1.000000, 0.247389, 0.478874, 0.866000, 0.478925, 0.865969, 1.000000, ), spec.: 97, adj.fit.: 0.001864, age: 0, parents (50347, 50245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51045 [ fit.: 0.799358, part.: (0.892470, 0.866336, 0.897519, 0.999526, 0.865872, 0.865781, 0.866233, 1.000000, 0.247389, 0.478869, 0.866001, 0.478950, 0.866072, 1.000000, ), spec.: 131, adj.fit.: 0.011755, age: 0, parents (50866, 50599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51830 [ fit.: 0.799737, part.: (0.901537, 0.866273, 0.894450, 0.998825, 0.865851, 0.865826, 0.866246, 1.000000, 0.247389, 0.478939, 0.865971, 0.478980, 0.866036, 1.000000, ), spec.: 131, adj.fit.: 0.001960, age: 0, parents (51216, 51196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 51830 [ fit.: 0.800015, part.: (0.900934, 0.866306, 0.899678, 0.998130, 0.865835, 0.865791, 0.866248, 1.000000, 0.247389, 0.478945, 0.865956, 0.478928, 0.866065, 1.000000, ), spec.: 131, adj.fit.: 0.001626, age: 1, parents (51216, 51196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52545 [ fit.: 0.799595, part.: (0.894872, 0.866434, 0.897938, 0.999480, 0.865893, 0.865814, 0.866198, 1.000000, 0.247389, 0.478993, 0.866189, 0.479042, 0.866095, 1.000000, ), spec.: 131, adj.fit.: 0.003602, age: 0, parents (52479, 52170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53117 [ fit.: 0.799853, part.: (0.901363, 0.866170, 0.895751, 0.999693, 0.865806, 0.865791, 0.866211, 1.000000, 0.247389, 0.478844, 0.866027, 0.478915, 0.865984, 1.000000, ), spec.: 131, adj.fit.: 0.001856, age: 0, parents (52643, 52731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53777 [ fit.: 0.799686, part.: (0.900048, 0.866282, 0.893975, 1.000000, 0.865858, 0.865809, 0.866207, 1.000000, 0.247389, 0.478953, 0.866081, 0.478974, 0.866032, 1.000000, ), spec.: 131, adj.fit.: 0.001709, age: 0, parents (53244, 53227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54188 [ fit.: 0.799924, part.: (0.898844, 0.866278, 0.898958, 0.999557, 0.865877, 0.865761, 0.866263, 1.000000, 0.247389, 0.478914, 0.866002, 0.479004, 0.866090, 1.000000, ), spec.: 131, adj.fit.: 0.001905, age: 0, parents (53893, 53734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54998 [ fit.: 0.799968, part.: (0.900847, 0.866257, 0.897631, 0.999578, 0.865868, 0.865774, 0.866251, 1.000000, 0.247389, 0.478919, 0.866012, 0.478982, 0.866041, 1.000000, ), spec.: 131, adj.fit.: 0.001691, age: 0, parents (54115, 54318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55098 [ fit.: 0.799953, part.: (0.898739, 0.866395, 0.897989, 0.999997, 0.865925, 0.865877, 0.866221, 1.000000, 0.247389, 0.479060, 0.866341, 0.479187, 0.866220, 1.000000, ), spec.: 131, adj.fit.: 0.001822, age: 0, parents (54736, 54615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55646 [ fit.: 0.800018, part.: (0.899465, 0.866271, 0.899284, 0.999971, 0.865855, 0.865803, 0.866212, 1.000000, 0.247389, 0.478906, 0.866091, 0.478952, 0.866059, 1.000000, ), spec.: 131, adj.fit.: 0.002057, age: 0, parents (55069, 55317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56108 [ fit.: 0.800022, part.: (0.900191, 0.866398, 0.898162, 0.999309, 0.865954, 0.865850, 0.866228, 1.000000, 0.247389, 0.479084, 0.866357, 0.479132, 0.866253, 1.000000, ), spec.: 131, adj.fit.: 0.001660, age: 0, parents (55884, 55726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56573 [ fit.: 0.800125, part.: (0.901918, 0.866305, 0.898714, 0.999402, 0.865866, 0.865745, 0.866214, 1.000000, 0.247389, 0.478997, 0.866108, 0.479026, 0.866073, 1.000000, ), spec.: 131, adj.fit.: 0.002286, age: 0, parents (56178, 56419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57121 [ fit.: 0.800077, part.: (0.900844, 0.866280, 0.898810, 0.999998, 0.865864, 0.865770, 0.866218, 1.000000, 0.247389, 0.478893, 0.866012, 0.478928, 0.866076, 1.000000, ), spec.: 131, adj.fit.: 0.001636, age: 0, parents (56880, 56711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57556 [ fit.: 0.800004, part.: (0.899788, 0.866351, 0.897367, 0.999787, 0.865952, 0.865883, 0.866359, 1.000000, 0.247389, 0.479142, 0.866423, 0.479298, 0.866326, 1.000000, ), spec.: 139, adj.fit.: 0.019048, age: 0, parents (57167, 57191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58061 [ fit.: 0.799878, part.: (0.899647, 0.866326, 0.897068, 0.999975, 0.865856, 0.865772, 0.866264, 1.000000, 0.247389, 0.478928, 0.865991, 0.478974, 0.866098, 1.000000, ), spec.: 139, adj.fit.: 0.001878, age: 0, parents (57625, 57622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58900 [ fit.: 0.799978, part.: (0.899777, 0.866497, 0.896797, 0.999706, 0.865974, 0.865823, 0.866386, 1.000000, 0.247389, 0.479194, 0.866488, 0.479242, 0.866425, 1.000000, ), spec.: 139, adj.fit.: 0.001626, age: 0, parents (58113, 58317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59337 [ fit.: 0.800151, part.: (0.901403, 0.866347, 0.899404, 0.999566, 0.865897, 0.865828, 0.866244, 1.000000, 0.247389, 0.478938, 0.866085, 0.478949, 0.866070, 1.000000, ), spec.: 139, adj.fit.: 0.001660, age: 0, parents (58605, 58605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59711 [ fit.: 0.800102, part.: (0.901710, 0.866317, 0.899014, 0.999239, 0.865855, 0.865811, 0.866151, 1.000000, 0.247389, 0.478924, 0.865993, 0.478961, 0.866063, 1.000000, ), spec.: 139, adj.fit.: 0.001623, age: 0, parents (59191, 59326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60359 [ fit.: 0.800164, part.: (0.900715, 0.866439, 0.899054, 1.000000, 0.865927, 0.865897, 0.866271, 1.000000, 0.247389, 0.479031, 0.866212, 0.479079, 0.866286, 1.000000, ), spec.: 139, adj.fit.: 0.001806, age: 0, parents (59522, 59524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60880 [ fit.: 0.800177, part.: (0.901584, 0.866254, 0.899333, 0.999911, 0.865860, 0.865821, 0.866207, 1.000000, 0.247389, 0.478933, 0.866099, 0.479015, 0.866072, 1.000000, ), spec.: 139, adj.fit.: 0.001806, age: 0, parents (60047, 60195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
