solution 12000 [ fit.: 0.648290, part.: (0.589723, 0.749213, 0.638523, 0.908686, 0.471279, 0.864709, 0.921651, 1.000000, 0.247389, 0.477691, 0.864771, 0.477800, 0.864621, 0.000000, ), spec.: 69, adj.fit.: 0.008530, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12388 [ fit.: 0.538880, part.: (0.589718, 0.250000, 0.638530, 0.000000, 0.244484, 0.258593, 0.922721, 1.000000, 0.876581, 0.883296, 0.496668, 0.883735, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.007484, age: 0, parents (11549, 11823), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: false), cg (1-5, innov: 59, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 12389 [ fit.: 0.622757, part.: (0.589719, 0.750303, 0.638516, 0.000000, 0.472726, 0.732681, 0.914689, 1.000000, 0.877417, 0.877092, 0.489323, 0.876128, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008649, age: 0, parents (11945, 11928), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12390 [ fit.: 0.614743, part.: (0.589707, 0.500000, 0.638537, 0.000000, 0.471211, 0.864593, 0.922224, 1.000000, 0.877644, 0.876997, 0.489303, 0.876185, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008538, age: 0, parents (11997, 11507), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12391 [ fit.: 0.613259, part.: (0.589719, 0.864812, 0.638515, 0.000000, 0.471179, 0.483593, 0.922776, 1.000000, 0.876281, 0.875702, 0.488139, 0.874913, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008517, age: 0, parents (11758, 11822), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12392 [ fit.: 0.569934, part.: (0.589736, 0.749154, 0.638492, 0.880152, 0.244484, 0.868788, 0.922806, 1.000000, 0.247389, 0.247389, 0.244484, 0.481371, 0.864832, 0.000000, ), spec.: 52, adj.fit.: 0.007916, age: 0, parents (11791, 11801), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 116, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(add connection gene (3-4).)]
solution 12393 [ fit.: 0.563674, part.: (0.589741, 0.865084, 0.638498, 0.883586, 0.244484, 0.483593, 0.878286, 1.000000, 0.247389, 0.247389, 0.471179, 0.477623, 0.864591, 0.000000, ), spec.: 52, adj.fit.: 0.007829, age: 0, parents (11928, 11994), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12394 [ fit.: 0.631709, part.: (0.589716, 0.749082, 0.638492, 0.000000, 0.471197, 0.864605, 0.914083, 1.000000, 0.875655, 0.876627, 0.488757, 0.875707, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008774, age: 0, parents (11940, 11780), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12395 [ fit.: 0.502904, part.: (0.589724, 0.250000, 0.638516, 0.900523, 0.244484, 0.258593, 0.922161, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 52, adj.fit.: 0.006985, age: 0, parents (11939, 11761), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12396 [ fit.: 0.640928, part.: (0.589751, 0.864989, 0.638469, 0.000000, 0.864793, 0.483593, 0.914707, 1.000000, 0.878202, 0.875481, 0.487927, 0.875084, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008902, age: 0, parents (11945, 11430), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12397 [ fit.: 0.588298, part.: (0.589726, 0.748915, 0.638495, 0.000000, 0.244484, 0.483593, 0.915485, 1.000000, 0.876632, 0.875694, 0.487997, 0.875150, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008171, age: 0, parents (11815, 11507), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12398 [ fit.: 0.628370, part.: (0.589710, 0.864991, 0.638487, 0.926570, 0.471176, 0.483593, 0.890627, 1.000000, 0.247389, 0.477599, 0.864575, 0.477710, 0.864746, 0.000000, ), spec.: 52, adj.fit.: 0.008727, age: 0, parents (11814, 11800), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12399 [ fit.: 0.531323, part.: (0.589735, 0.865069, 0.638528, 0.000548, 0.864655, 0.864784, 0.921792, 1.000000, 0.247389, 0.247389, 0.471173, 0.477463, 0.250000, 0.000000, ), spec.: 52, adj.fit.: 0.007379, age: 0, parents (11542, 11936), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12400 [ fit.: 0.654660, part.: (0.589733, 0.749199, 0.638531, 0.986693, 0.864895, 0.483593, 0.919489, 1.000000, 0.247389, 0.477790, 0.865053, 0.477931, 0.864947, 0.000000, ), spec.: 52, adj.fit.: 0.009093, age: 0, parents (11769, 11792), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12401 [ fit.: 0.614784, part.: (0.589747, 0.250000, 0.638505, 0.000000, 0.244484, 0.258593, 0.932975, 1.000000, 0.903397, 0.891424, 0.505763, 0.892081, 0.500000, 1.000000, ), spec.: 52, adj.fit.: 0.008539, age: 0, parents (11555, 11761), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12402 [ fit.: 0.617020, part.: (0.589717, 0.748938, 0.638509, 0.000000, 0.639574, 0.483593, 0.922709, 1.000000, 0.876826, 0.875412, 0.488046, 0.874955, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008570, age: 0, parents (11774, 11794), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12403 [ fit.: 0.615456, part.: (0.589745, 0.500000, 0.638518, 0.000000, 0.864561, 0.483593, 0.922650, 1.000000, 0.876664, 0.876252, 0.488610, 0.875794, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008548, age: 0, parents (11807, 11938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12404 [ fit.: 0.557103, part.: (0.589731, 0.250000, 0.638515, 0.000000, 0.472327, 0.507482, 0.922198, 1.000000, 0.876850, 0.890354, 0.496048, 0.655930, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.007738, age: 0, parents (11780, 11942), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12405 [ fit.: 0.489858, part.: (0.589715, 0.864888, 0.638502, 0.000000, 0.864652, 0.258593, 0.919461, 1.000000, 0.247389, 0.247389, 0.480041, 0.247389, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.006804, age: 0, parents (11794, 11906), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(add connection gene (3-4).)]
solution 12406 [ fit.: 0.667802, part.: (0.589735, 0.865110, 0.638453, 0.000000, 0.864583, 0.864735, 0.922429, 1.000000, 0.873718, 0.872879, 0.485278, 0.872308, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.009275, age: 0, parents (11906, 11938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12407 [ fit.: 0.640029, part.: (0.589750, 0.864570, 0.638490, 0.000000, 0.471304, 0.864744, 0.915163, 1.000000, 0.876775, 0.875901, 0.488476, 0.875233, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008889, age: 0, parents (11815, 11807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12408 [ fit.: 0.599845, part.: (0.589717, 0.500000, 0.638487, 0.000000, 0.639551, 0.483593, 0.922561, 1.000000, 0.878549, 0.877906, 0.490226, 0.877245, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008331, age: 0, parents (11824, 11807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: false), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12409 [ fit.: 0.641556, part.: (0.589733, 0.865016, 0.638523, 0.000000, 0.471287, 0.864820, 0.936386, 1.000000, 0.876751, 0.875942, 0.488164, 0.875166, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008911, age: 0, parents (11572, 11911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 12410 [ fit.: 0.659001, part.: (0.589724, 0.748927, 0.638499, 0.000000, 0.864608, 0.865107, 0.921892, 1.000000, 0.870179, 0.870472, 0.486058, 0.870548, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.009153, age: 0, parents (11762, 11827), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12411 [ fit.: 0.609718, part.: (0.589721, 0.864931, 0.638476, 0.000000, 0.869542, 0.258593, 0.921279, 1.000000, 0.877696, 0.878293, 0.490446, 0.647075, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008468, age: 0, parents (11780, 11557), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 120, enabled: true), }, mutation(add connection gene (3-5).)]
solution 12412 [ fit.: 0.641392, part.: (0.589715, 0.865026, 0.638503, 0.000000, 0.864575, 0.483593, 0.921990, 1.000000, 0.876799, 0.875929, 0.487981, 0.875377, 0.500000, 0.000000, ), spec.: 52, adj.fit.: 0.008908, age: 0, parents (11821, 11756), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12413 [ fit.: 0.622505, part.: (0.589754, 0.749201, 0.638486, 0.936459, 0.864659, 0.483593, 0.914140, 1.000000, 0.247389, 0.477613, 0.471311, 0.477653, 0.864807, 0.000000, ), spec.: 52, adj.fit.: 0.008646, age: 0, parents (11940, 11939), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12414 [ fit.: 0.558455, part.: (0.589694, 0.864935, 0.638481, 0.000520, 0.471278, 0.864728, 0.921925, 1.000000, 0.247389, 0.247389, 0.244484, 0.477552, 0.250000, 1.000000, ), spec.: 36, adj.fit.: 0.004018, age: 0, parents (11905, 11940), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12415 [ fit.: 0.641537, part.: (0.589714, 0.864897, 0.638500, 0.000000, 0.864547, 0.483593, 0.922820, 1.000000, 0.876803, 0.876306, 0.488587, 0.875753, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004615, age: 0, parents (11807, 11809), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12416 [ fit.: 0.566533, part.: (0.589752, 0.500000, 0.638488, 0.000000, 0.244484, 0.258593, 0.921891, 1.000000, 0.876461, 0.923824, 0.545025, 0.932949, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004076, age: 0, parents (11932, 11942), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12417 [ fit.: 0.640418, part.: (0.589753, 0.864820, 0.638524, 0.000000, 0.864619, 0.483593, 0.922260, 1.000000, 0.873508, 0.872220, 0.484772, 0.871781, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004607, age: 0, parents (11809, 11782), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12418 [ fit.: 0.628208, part.: (0.589738, 0.749814, 0.638529, 0.000000, 0.639811, 0.639811, 0.921973, 1.000000, 0.876065, 0.875706, 0.488373, 0.875086, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004519, age: 0, parents (11998, 11781), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12419 [ fit.: 0.668197, part.: (0.589711, 0.865012, 0.638485, 0.000000, 0.864686, 0.864670, 0.922730, 1.000000, 0.875395, 0.874007, 0.486527, 0.873537, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004807, age: 0, parents (11825, 11935), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12420 [ fit.: 0.596780, part.: (0.589704, 0.250000, 0.638501, 0.000000, 0.471207, 0.864569, 0.923072, 1.000000, 0.876861, 0.876322, 0.488809, 0.875880, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004293, age: 0, parents (11905, 11798), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12421 [ fit.: 0.639094, part.: (0.589757, 0.865135, 0.638495, 0.000008, 0.864549, 0.483593, 0.922053, 1.000000, 0.867897, 0.867586, 0.480585, 0.867661, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004598, age: 0, parents (11824, 11940), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12422 [ fit.: 0.658568, part.: (0.589747, 0.865067, 0.638499, 0.000000, 0.864764, 0.864567, 0.932252, 1.000000, 0.870530, 0.736768, 0.486940, 0.870818, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004738, age: 0, parents (11808, 11507), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate field gene 4.)]
solution 12423 [ fit.: 0.631862, part.: (0.589714, 0.865096, 0.638460, 0.000030, 0.864749, 0.483593, 0.955551, 1.000000, 0.867512, 0.867430, 0.480346, 0.733590, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004546, age: 0, parents (11541, 11768), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12424 [ fit.: 0.631034, part.: (0.589731, 0.749406, 0.638476, 0.000000, 0.471768, 0.865397, 0.922643, 1.000000, 0.873114, 0.870264, 0.483253, 0.870428, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.004540, age: 0, parents (11819, 11931), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
