solution 18500 [ fit.: 0.653932, part.: (0.589707, 0.749147, 0.638602, 0.960331, 0.869696, 0.483593, 0.921802, 1.000000, 0.247389, 0.477702, 0.867984, 0.484309, 0.864788, 0.000000, ), spec.: 96, adj.fit.: 0.130786, age: 0, parents (18393, 18444), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18902 [ fit.: 0.639951, part.: (0.589734, 0.749148, 0.638560, 0.912843, 0.869651, 0.483593, 0.909766, 1.000000, 0.247389, 0.477545, 0.732805, 0.483610, 0.864665, 0.000000, ), spec.: 76, adj.fit.: 0.012548, age: 0, parents (18167, 18326), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 18903 [ fit.: 0.651055, part.: (0.589710, 0.749403, 0.638494, 0.909580, 0.870066, 0.483593, 0.932114, 1.000000, 0.247389, 0.477566, 0.867624, 0.484415, 0.864816, 0.000000, ), spec.: 76, adj.fit.: 0.012766, age: 0, parents (18228, 18207), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 18904 [ fit.: 0.610193, part.: (0.589710, 0.749565, 0.638536, 0.963441, 0.870387, 0.483593, 0.921628, 1.000000, 0.247389, 0.477969, 0.867724, 0.482754, 0.250000, 0.000000, ), spec.: 100, adj.fit.: 0.006226, age: 0, parents (18175, 18159), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18905 [ fit.: 0.640411, part.: (0.589715, 0.749269, 0.638590, 0.991433, 0.869587, 0.483593, 0.932470, 1.000000, 0.247389, 0.247389, 0.867454, 0.483943, 0.864923, 0.000000, ), spec.: 100, adj.fit.: 0.006535, age: 0, parents (18204, 18143), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18906 [ fit.: 0.656307, part.: (0.589746, 0.749216, 0.638601, 0.994998, 0.869608, 0.483593, 0.922484, 1.000000, 0.247389, 0.477470, 0.867065, 0.483421, 0.864710, 0.000000, ), spec.: 100, adj.fit.: 0.006697, age: 0, parents (18453, 18146), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 18907 [ fit.: 0.609114, part.: (0.177512, 0.749140, 0.638593, 0.967028, 0.869682, 0.483593, 0.931510, 1.000000, 0.247389, 0.247389, 0.867322, 0.483886, 0.864559, 0.000000, ), spec.: 76, adj.fit.: 0.011943, age: 0, parents (18204, 18230), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 18908 [ fit.: 0.604698, part.: (0.589736, 0.869036, 0.638552, 0.960682, 0.881321, 0.483593, 0.922856, 1.000000, 0.247389, 0.252766, 0.870164, 0.499679, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.011857, age: 0, parents (18143, 18159), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18909 [ fit.: 0.664524, part.: (0.589702, 0.865108, 0.638578, 0.994202, 0.869608, 0.483593, 0.921808, 1.000000, 0.247389, 0.477476, 0.867144, 0.483808, 0.864920, 0.000000, ), spec.: 100, adj.fit.: 0.006781, age: 0, parents (18177, 18162), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18910 [ fit.: 0.656613, part.: (0.589735, 0.749258, 0.638600, 0.997594, 0.869600, 0.483593, 0.922512, 1.000000, 0.247389, 0.477554, 0.867922, 0.484171, 0.864658, 0.000000, ), spec.: 100, adj.fit.: 0.006700, age: 0, parents (18177, 18193), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18911 [ fit.: 0.632083, part.: (0.589715, 0.749058, 0.638557, 0.894556, 0.868357, 0.483593, 0.917855, 1.000000, 0.247389, 0.247389, 0.866982, 0.481046, 0.864664, 0.000000, ), spec.: 100, adj.fit.: 0.006450, age: 0, parents (18236, 18326), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18912 [ fit.: 0.654659, part.: (0.589744, 0.749276, 0.638526, 0.971821, 0.868866, 0.483593, 0.922716, 1.000000, 0.247389, 0.477571, 0.867537, 0.483545, 0.864642, 0.000000, ), spec.: 86, adj.fit.: 0.109110, age: 0, parents (18325, 18295), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18913 [ fit.: 0.640053, part.: (0.589723, 0.749352, 0.638609, 0.997545, 0.869572, 0.483593, 0.922285, 1.000000, 0.247389, 0.247389, 0.867029, 0.483505, 0.864750, 0.000000, ), spec.: 100, adj.fit.: 0.006531, age: 0, parents (18177, 18232), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 18914 [ fit.: 0.651906, part.: (0.589713, 0.749456, 0.638447, 0.921462, 0.870051, 0.483593, 0.933047, 1.000000, 0.247389, 0.477658, 0.867421, 0.483434, 0.865013, 0.000000, ), spec.: 100, adj.fit.: 0.006652, age: 0, parents (18165, 18150), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18915 [ fit.: 0.655320, part.: (0.589752, 0.749122, 0.638583, 0.980554, 0.869254, 0.483593, 0.922182, 1.000000, 0.247389, 0.477678, 0.868019, 0.483624, 0.864730, 0.000000, ), spec.: 88, adj.fit.: 0.005461, age: 0, parents (18284, 18175), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 18916 [ fit.: 0.656439, part.: (0.589718, 0.749344, 0.638582, 0.995371, 0.869651, 0.483593, 0.922288, 1.000000, 0.247389, 0.477674, 0.867696, 0.484181, 0.864657, 0.000000, ), spec.: 88, adj.fit.: 0.005470, age: 0, parents (18177, 18220), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 18917 [ fit.: 0.653088, part.: (0.589717, 0.749202, 0.638584, 0.991300, 0.869460, 0.483593, 0.878422, 1.000000, 0.247389, 0.477645, 0.869335, 0.483929, 0.864659, 0.000000, ), spec.: 100, adj.fit.: 0.006664, age: 0, parents (18211, 18171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 18918 [ fit.: 0.656281, part.: (0.589707, 0.749191, 0.638576, 0.992969, 0.869581, 0.483593, 0.922231, 1.000000, 0.247389, 0.477596, 0.868242, 0.484156, 0.864706, 0.000000, ), spec.: 88, adj.fit.: 0.005469, age: 0, parents (18220, 18381), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 18919 [ fit.: 0.656677, part.: (0.589736, 0.749205, 0.638585, 0.998756, 0.869647, 0.483593, 0.922066, 1.000000, 0.247389, 0.477490, 0.868172, 0.484167, 0.864676, 0.000000, ), spec.: 88, adj.fit.: 0.005472, age: 0, parents (18178, 18164), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18920 [ fit.: 0.656479, part.: (0.589704, 0.749208, 0.638554, 0.995921, 0.869713, 0.483593, 0.922458, 1.000000, 0.247389, 0.477642, 0.867640, 0.484125, 0.864763, 0.000000, ), spec.: 100, adj.fit.: 0.006699, age: 0, parents (18453, 18381), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 18921 [ fit.: 0.654030, part.: (0.589713, 0.749183, 0.638515, 0.947618, 0.869635, 0.483593, 0.936402, 1.000000, 0.247389, 0.477690, 0.867931, 0.484055, 0.864702, 0.000000, ), spec.: 88, adj.fit.: 0.005450, age: 0, parents (18361, 18232), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18922 [ fit.: 0.655758, part.: (0.589719, 0.749074, 0.638545, 0.986118, 0.869555, 0.483593, 0.922136, 1.000000, 0.247389, 0.477474, 0.868097, 0.484102, 0.864808, 0.000000, ), spec.: 99, adj.fit.: 0.072862, age: 0, parents (18147, 18224), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18923 [ fit.: 0.643535, part.: (0.589750, 0.748887, 0.638505, 0.952111, 0.868591, 0.483593, 0.924287, 1.000000, 0.247389, 0.477496, 0.732677, 0.481530, 0.864669, 0.000000, ), spec.: 99, adj.fit.: 0.071504, age: 0, parents (18237, 18224), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 18924 [ fit.: 0.656143, part.: (0.589740, 0.749267, 0.638584, 0.990430, 0.869609, 0.483593, 0.922315, 1.000000, 0.247389, 0.477762, 0.868309, 0.484178, 0.864821, 0.000000, ), spec.: 99, adj.fit.: 0.072905, age: 0, parents (18220, 18145), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18925 [ fit.: 0.639707, part.: (0.589726, 0.749202, 0.638578, 0.992687, 0.869587, 0.483593, 0.922484, 1.000000, 0.247389, 0.247389, 0.867055, 0.483450, 0.864757, 0.000000, ), spec.: 99, adj.fit.: 0.071079, age: 0, parents (18141, 18210), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 18926 [ fit.: 0.627662, part.: (0.177512, 0.749417, 0.638588, 0.993186, 0.870256, 0.483593, 0.932929, 1.000000, 0.247389, 0.477800, 0.867977, 0.484009, 0.864610, 0.000000, ), spec.: 99, adj.fit.: 0.069740, age: 0, parents (18228, 18211), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 18927 [ fit.: 0.640025, part.: (0.589723, 0.749105, 0.638581, 0.999980, 0.868771, 0.483593, 0.922571, 1.000000, 0.247389, 0.247389, 0.866891, 0.481765, 0.864589, 0.000000, ), spec.: 99, adj.fit.: 0.071114, age: 0, parents (18211, 18234), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18928 [ fit.: 0.638315, part.: (0.589725, 0.748977, 0.638502, 0.964080, 0.869348, 0.483593, 0.932619, 1.000000, 0.247389, 0.247389, 0.867251, 0.482870, 0.864665, 0.000000, ), spec.: 99, adj.fit.: 0.070924, age: 0, parents (18196, 18165), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18929 [ fit.: 0.656120, part.: (0.589734, 0.749206, 0.638576, 0.992887, 0.869620, 0.483593, 0.921799, 1.000000, 0.247389, 0.477522, 0.866954, 0.483601, 0.864792, 0.000000, ), spec.: 99, adj.fit.: 0.072902, age: 0, parents (18229, 18148), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18930 [ fit.: 0.657002, part.: (0.589748, 0.749283, 0.638549, 0.987744, 0.870185, 0.483593, 0.936399, 1.000000, 0.247389, 0.477734, 0.868235, 0.484427, 0.864749, 0.000000, ), spec.: 100, adj.fit.: 0.006704, age: 0, parents (18146, 18361), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 18931 [ fit.: 0.652690, part.: (0.589714, 0.749290, 0.638515, 0.949862, 0.869772, 0.483593, 0.917537, 1.000000, 0.247389, 0.477489, 0.867116, 0.482669, 0.864714, 0.000000, ), spec.: 100, adj.fit.: 0.006660, age: 0, parents (18236, 18171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 18932 [ fit.: 0.649783, part.: (0.589720, 0.749083, 0.638556, 0.903049, 0.869582, 0.483593, 0.922643, 1.000000, 0.247389, 0.477591, 0.867035, 0.483856, 0.864860, 0.000000, ), spec.: 100, adj.fit.: 0.006630, age: 0, parents (18232, 18326), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 18933 [ fit.: 0.655205, part.: (0.589740, 0.749238, 0.638548, 0.965159, 0.869724, 0.483593, 0.936456, 1.000000, 0.247389, 0.477495, 0.867231, 0.483576, 0.864714, 0.000000, ), spec.: 100, adj.fit.: 0.006686, age: 0, parents (18146, 18219), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18934 [ fit.: 0.625481, part.: (0.589725, 0.749105, 0.638580, 0.990674, 0.471139, 0.864730, 0.914248, 1.000000, 0.247389, 0.477525, 0.471230, 0.477624, 0.864762, 0.000000, ), spec.: 100, adj.fit.: 0.006382, age: 0, parents (18171, 18241), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18935 [ fit.: 0.637789, part.: (0.589745, 0.749220, 0.638555, 0.992077, 0.471314, 0.864738, 0.922021, 1.000000, 0.247389, 0.247389, 0.864568, 0.477455, 0.864574, 0.000000, ), spec.: 100, adj.fit.: 0.006508, age: 0, parents (18160, 18143), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18936 [ fit.: 0.657022, part.: (0.589703, 0.749240, 0.638553, 0.993352, 0.869732, 0.483593, 0.932392, 1.000000, 0.247389, 0.477573, 0.868015, 0.484172, 0.864593, 0.000000, ), spec.: 100, adj.fit.: 0.006704, age: 0, parents (18145, 18295), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
