solution 19000 [ fit.: 0.627680, part.: (0.589704, 0.749286, 0.638529, 0.989527, 0.864928, 0.483593, 0.933002, 1.000000, 0.247389, 0.477625, 0.471354, 0.477786, 0.864794, 0.000000, ), spec.: 23, adj.fit.: 0.001980, age: 0, parents (18577, 18664), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 19001 [ fit.: 0.657504, part.: (0.589733, 0.749360, 0.638604, 0.996426, 0.869634, 0.483593, 0.935874, 1.000000, 0.247389, 0.477663, 0.867702, 0.484146, 0.864931, 0.000000, ), spec.: 23, adj.fit.: 0.002074, age: 0, parents (18680, 18576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19390 [ fit.: 0.613617, part.: (0.589721, 0.749055, 0.638571, 0.994484, 0.732053, 0.258593, 0.920450, 1.000000, 0.247389, 0.252598, 0.864881, 0.478128, 0.864710, 0.000000, ), spec.: 23, adj.fit.: 0.001936, age: 0, parents (18746, 18524), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19391 [ fit.: 0.657254, part.: (0.589714, 0.749188, 0.638577, 0.992740, 0.869182, 0.483593, 0.936833, 1.000000, 0.247389, 0.477606, 0.868003, 0.483973, 0.864753, 0.000000, ), spec.: 23, adj.fit.: 0.002073, age: 0, parents (18694, 18527), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19392 [ fit.: 0.657287, part.: (0.589712, 0.749259, 0.638579, 0.996211, 0.869517, 0.483593, 0.932847, 1.000000, 0.247389, 0.477608, 0.868351, 0.484152, 0.864795, 0.000000, ), spec.: 23, adj.fit.: 0.002073, age: 0, parents (18725, 18715), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19393 [ fit.: 0.666420, part.: (0.589737, 0.749246, 0.638585, 0.998989, 0.864896, 0.864925, 0.915604, 1.000000, 0.247389, 0.252771, 0.864864, 0.478146, 0.864731, 0.000000, ), spec.: 23, adj.fit.: 0.002102, age: 0, parents (18518, 18866), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19394 [ fit.: 0.610802, part.: (0.177512, 0.749271, 0.638539, 0.993275, 0.869642, 0.483593, 0.922684, 1.000000, 0.247389, 0.252506, 0.868275, 0.483674, 0.864863, 0.000000, ), spec.: 23, adj.fit.: 0.001927, age: 0, parents (18531, 18739), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19395 [ fit.: 0.656290, part.: (0.589708, 0.749282, 0.638570, 0.995734, 0.869209, 0.483593, 0.921780, 1.000000, 0.247389, 0.477651, 0.867302, 0.483269, 0.864571, 0.000000, ), spec.: 100, adj.fit.: 0.007458, age: 0, parents (18741, 18552), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 19396 [ fit.: 0.624854, part.: (0.589727, 0.749220, 0.638611, 0.996882, 0.868952, 0.258593, 0.936695, 1.000000, 0.247389, 0.247389, 0.867544, 0.482244, 0.864711, 0.000000, ), spec.: 100, adj.fit.: 0.007101, age: 0, parents (18741, 18728), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), cg (3-4, innov: 175, enabled: true), }, mutation(add connection gene (3-4).)]
solution 19397 [ fit.: 0.621013, part.: (0.589757, 0.866800, 0.638566, 0.995764, 0.869740, 0.483593, 0.922177, 1.000000, 0.247389, 0.477602, 0.868410, 0.484391, 0.250000, 0.000000, ), spec.: 88, adj.fit.: 0.010350, age: 0, parents (18730, 18552), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19398 [ fit.: 0.657668, part.: (0.589744, 0.749266, 0.638601, 0.998177, 0.869581, 0.483593, 0.936168, 1.000000, 0.247389, 0.477683, 0.868381, 0.484182, 0.864594, 0.000000, ), spec.: 23, adj.fit.: 0.002075, age: 0, parents (18690, 18513), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19399 [ fit.: 0.617388, part.: (0.177512, 0.749486, 0.638569, 0.993079, 0.867232, 0.483593, 0.932717, 1.000000, 0.247389, 0.477783, 0.732273, 0.479097, 0.864700, 0.000000, ), spec.: 76, adj.fit.: 0.077173, age: 0, parents (18875, 18867), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 19400 [ fit.: 0.654363, part.: (0.589736, 0.749063, 0.638536, 0.984946, 0.471244, 0.864683, 0.931021, 1.000000, 0.247389, 0.477614, 0.864562, 0.477543, 0.864751, 0.000000, ), spec.: 23, adj.fit.: 0.002064, age: 0, parents (18552, 18747), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19401 [ fit.: 0.656926, part.: (0.589706, 0.749392, 0.638582, 0.999015, 0.732040, 0.864753, 0.915459, 1.000000, 0.247389, 0.252788, 0.864825, 0.478213, 0.864799, 0.000000, ), spec.: 23, adj.fit.: 0.002072, age: 0, parents (18518, 18535), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19402 [ fit.: 0.603022, part.: (0.589717, 0.864978, 0.638535, 0.988928, 0.864661, 0.258593, 0.919476, 1.000000, 0.247389, 0.477757, 0.864624, 0.477649, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.001902, age: 0, parents (18746, 18788), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19403 [ fit.: 0.681964, part.: (0.589700, 0.749352, 0.638602, 0.990754, 0.864905, 0.864571, 0.916123, 1.000000, 0.247389, 0.478270, 0.864845, 0.478280, 0.864711, 0.000000, ), spec.: 88, adj.fit.: 0.011366, age: 0, parents (18518, 18875), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19404 [ fit.: 0.627014, part.: (0.177512, 0.749046, 0.638607, 0.995339, 0.869662, 0.483593, 0.922486, 1.000000, 0.247389, 0.477688, 0.868113, 0.484133, 0.864624, 0.000000, ), spec.: 88, adj.fit.: 0.010450, age: 0, parents (18919, 18536), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19405 [ fit.: 0.586147, part.: (0.589730, 0.749175, 0.638563, 0.011897, 0.869690, 0.483593, 0.922522, 1.000000, 0.247389, 0.477523, 0.867903, 0.483447, 0.864630, 0.000000, ), spec.: 97, adj.fit.: 0.097691, age: 0, parents (18992, 18552), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19406 [ fit.: 0.682488, part.: (0.589726, 0.749190, 0.638571, 0.998609, 0.864828, 0.864864, 0.915643, 1.000000, 0.247389, 0.478294, 0.864872, 0.478181, 0.864666, 0.000000, ), spec.: 88, adj.fit.: 0.011375, age: 0, parents (18518, 18765), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19407 [ fit.: 0.613587, part.: (0.589742, 0.749403, 0.638566, 0.999985, 0.870099, 0.483593, 0.932199, 1.000000, 0.247389, 0.477608, 0.867559, 0.484075, 0.250000, 0.000000, ), spec.: 88, adj.fit.: 0.010226, age: 0, parents (18765, 18854), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 19408 [ fit.: 0.656668, part.: (0.589723, 0.749320, 0.638531, 0.997756, 0.869836, 0.483593, 0.922036, 1.000000, 0.247389, 0.477650, 0.868279, 0.484421, 0.864815, 0.000000, ), spec.: 88, adj.fit.: 0.010944, age: 0, parents (18536, 18507), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19409 [ fit.: 0.655965, part.: (0.589714, 0.749201, 0.638524, 0.989127, 0.869478, 0.483593, 0.922157, 1.000000, 0.247389, 0.477700, 0.867901, 0.484053, 0.864670, 0.000000, ), spec.: 88, adj.fit.: 0.010933, age: 0, parents (18507, 18709), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 19410 [ fit.: 0.655144, part.: (0.589740, 0.749154, 0.638552, 0.977440, 0.869459, 0.483593, 0.922473, 1.000000, 0.247389, 0.477616, 0.868000, 0.483854, 0.864747, 0.000000, ), spec.: 100, adj.fit.: 0.007445, age: 0, parents (18761, 18747), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19411 [ fit.: 0.613659, part.: (0.589717, 0.749105, 0.638582, 0.997360, 0.864998, 0.258593, 0.922396, 1.000000, 0.247389, 0.247389, 0.732546, 0.478400, 0.864758, 0.000000, ), spec.: 100, adj.fit.: 0.006973, age: 0, parents (18530, 18513), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19412 [ fit.: 0.654584, part.: (0.589737, 0.749196, 0.638594, 0.977166, 0.869658, 0.483593, 0.914201, 1.000000, 0.247389, 0.477649, 0.868029, 0.484257, 0.864711, 0.000000, ), spec.: 100, adj.fit.: 0.007438, age: 0, parents (18695, 18915), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19413 [ fit.: 0.655005, part.: (0.589714, 0.749223, 0.638557, 0.978228, 0.869141, 0.483593, 0.920224, 1.000000, 0.247389, 0.477568, 0.868116, 0.483610, 0.864701, 0.000000, ), spec.: 100, adj.fit.: 0.007443, age: 0, parents (18915, 18744), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19414 [ fit.: 0.654437, part.: (0.589714, 0.749091, 0.638522, 0.953791, 0.869603, 0.483593, 0.935983, 1.000000, 0.247389, 0.477631, 0.867820, 0.484083, 0.864901, 0.000000, ), spec.: 88, adj.fit.: 0.010907, age: 0, parents (18713, 18511), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19415 [ fit.: 0.655639, part.: (0.589713, 0.749145, 0.638566, 0.992281, 0.869340, 0.483593, 0.914760, 1.000000, 0.247389, 0.477628, 0.868018, 0.483806, 0.864701, 0.000000, ), spec.: 88, adj.fit.: 0.010927, age: 0, parents (18531, 18689), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19416 [ fit.: 0.653959, part.: (0.589723, 0.749275, 0.638579, 0.977281, 0.471191, 0.864738, 0.932805, 1.000000, 0.247389, 0.477533, 0.864687, 0.477485, 0.864739, 0.000000, ), spec.: 88, adj.fit.: 0.010899, age: 0, parents (18728, 18744), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19417 [ fit.: 0.634613, part.: (0.589710, 0.749120, 0.638471, 0.914649, 0.870664, 0.483593, 0.921740, 1.000000, 0.247389, 0.252471, 0.867298, 0.484617, 0.864864, 0.000000, ), spec.: 88, adj.fit.: 0.010577, age: 0, parents (18525, 18529), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 120, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19418 [ fit.: 0.656635, part.: (0.589730, 0.749344, 0.638547, 0.997719, 0.869610, 0.483593, 0.921876, 1.000000, 0.247389, 0.477642, 0.868362, 0.484105, 0.864973, 0.000000, ), spec.: 91, adj.fit.: 0.082079, age: 0, parents (18543, 18765), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19419 [ fit.: 0.627145, part.: (0.177512, 0.748997, 0.638573, 0.999989, 0.869323, 0.483593, 0.921606, 1.000000, 0.247389, 0.477635, 0.867428, 0.483369, 0.864620, 0.000000, ), spec.: 88, adj.fit.: 0.010452, age: 0, parents (18527, 18761), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 19420 [ fit.: 0.656470, part.: (0.589720, 0.749126, 0.638581, 0.996872, 0.869274, 0.483593, 0.922094, 1.000000, 0.247389, 0.477705, 0.867872, 0.483604, 0.864749, 0.000000, ), spec.: 88, adj.fit.: 0.010941, age: 0, parents (18692, 18525), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 19421 [ fit.: 0.653860, part.: (0.589725, 0.749147, 0.638545, 0.959668, 0.869208, 0.483593, 0.922886, 1.000000, 0.247389, 0.477680, 0.867883, 0.483634, 0.864689, 0.000000, ), spec.: 88, adj.fit.: 0.010898, age: 0, parents (18736, 18722), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 19422 [ fit.: 0.665436, part.: (0.589719, 0.864945, 0.638510, 0.992591, 0.869582, 0.483593, 0.935556, 1.000000, 0.247389, 0.477727, 0.867764, 0.484038, 0.864683, 0.000000, ), spec.: 88, adj.fit.: 0.011091, age: 0, parents (18713, 18744), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19423 [ fit.: 0.585686, part.: (0.589749, 0.749040, 0.638543, 0.007172, 0.869587, 0.483593, 0.922127, 1.000000, 0.247389, 0.477497, 0.867666, 0.482610, 0.864630, 0.000000, ), spec.: 97, adj.fit.: 0.097614, age: 0, parents (18761, 18525), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
