solution 11500 [ fit.: 0.636592, part.: (0.589751, 0.864935, 0.638487, 0.000554, 0.471202, 0.483593, 0.932171, 1.000000, 0.247389, 0.477482, 0.864568, 0.477586, 0.864569, 1.000000, ), spec.: 2, adj.fit.: 0.004004, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11913 [ fit.: 0.641475, part.: (0.589725, 0.864926, 0.638500, 0.000000, 0.864877, 0.483593, 0.922169, 1.000000, 0.876766, 0.876135, 0.488521, 0.875432, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004034, age: 0, parents (11362, 11138), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11914 [ fit.: 0.420616, part.: (0.589722, 0.748931, 0.638483, 0.000000, 0.244484, 0.258593, 0.921754, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.002645, age: 0, parents (11350, 11371), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 115, enabled: true), }, mutation(add connection gene (3-4).)]
solution 11915 [ fit.: 0.640753, part.: (0.589737, 0.865081, 0.638504, 0.000000, 0.471321, 0.864812, 0.922908, 1.000000, 0.878579, 0.875765, 0.488398, 0.875429, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004030, age: 0, parents (11193, 11464), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11916 [ fit.: 0.647760, part.: (0.589719, 0.749212, 0.638519, 0.900163, 0.864816, 0.483593, 0.909850, 1.000000, 0.247389, 0.477719, 0.864962, 0.477850, 0.864844, 0.000000, ), spec.: 2, adj.fit.: 0.004074, age: 0, parents (11131, 11360), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11917 [ fit.: 0.609356, part.: (0.589758, 0.865090, 0.638484, 0.000000, 0.869588, 0.258593, 0.922606, 1.000000, 0.876672, 0.875829, 0.488392, 0.645971, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003832, age: 0, parents (11160, 11415), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 86, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11918 [ fit.: 0.613277, part.: (0.589746, 0.865091, 0.638491, 0.000000, 0.471200, 0.483593, 0.922121, 1.000000, 0.876757, 0.875744, 0.488024, 0.875113, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003857, age: 0, parents (11060, 11014), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11919 [ fit.: 0.585380, part.: (0.589719, 0.250000, 0.638487, 0.907671, 0.864676, 0.483593, 0.922562, 1.000000, 0.247389, 0.477651, 0.471216, 0.477521, 0.864836, 0.000000, ), spec.: 36, adj.fit.: 0.005135, age: 0, parents (11129, 11208), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11920 [ fit.: 0.628679, part.: (0.589737, 0.865063, 0.638484, 0.000007, 0.471249, 0.864658, 0.922507, 1.000000, 0.867894, 0.733771, 0.480565, 0.867569, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003954, age: 0, parents (11042, 11367), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11921 [ fit.: 0.617968, part.: (0.589724, 0.500000, 0.638569, 0.000000, 0.471305, 0.864776, 0.919291, 1.000000, 0.888270, 0.889484, 0.501453, 0.888679, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003887, age: 0, parents (11134, 11424), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11922 [ fit.: 0.598466, part.: (0.589738, 0.250000, 0.638488, 0.000000, 0.864823, 0.483593, 0.878285, 1.000000, 0.897924, 0.887228, 0.500494, 0.887945, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003764, age: 0, parents (11356, 11247), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11923 [ fit.: 0.606195, part.: (0.589735, 0.250000, 0.638498, 0.000007, 0.244484, 0.258593, 0.921614, 1.000000, 0.867893, 0.867741, 0.480523, 0.867646, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.003813, age: 0, parents (11196, 11099), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11924 [ fit.: 0.612909, part.: (0.589740, 0.864825, 0.638523, 0.000000, 0.471154, 0.483593, 0.922970, 1.000000, 0.875203, 0.874163, 0.486735, 0.873826, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003855, age: 0, parents (11027, 11096), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11925 [ fit.: 0.600392, part.: (0.589723, 0.250000, 0.638581, 0.000000, 0.471332, 0.864745, 0.922357, 1.000000, 0.887865, 0.890115, 0.501572, 0.889199, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003776, age: 0, parents (11013, 11038), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11926 [ fit.: 0.539892, part.: (0.589729, 0.865071, 0.638516, 0.000000, 0.526457, 0.870816, 0.921632, 0.000114, 0.871203, 0.869827, 0.261582, 0.643545, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003396, age: 0, parents (11476, 11348), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 116, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11927 [ fit.: 0.585800, part.: (0.589723, 0.250000, 0.638500, 0.000000, 0.244484, 0.864651, 0.921986, 1.000000, 0.905242, 0.890433, 0.504514, 0.891672, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003684, age: 0, parents (11129, 11469), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11928 [ fit.: 0.631789, part.: (0.589723, 0.750089, 0.638536, 0.000000, 0.639562, 0.732890, 0.878237, 1.000000, 0.876653, 0.875817, 0.488211, 0.875329, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005542, age: 0, parents (11395, 11363), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11929 [ fit.: 0.633082, part.: (0.589708, 0.749044, 0.638450, 0.000000, 0.864808, 0.483593, 0.922294, 1.000000, 0.876942, 0.875706, 0.487783, 0.874820, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005553, age: 0, parents (11133, 11452), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 11930 [ fit.: 0.590466, part.: (0.589712, 0.250000, 0.638501, 0.000000, 0.864943, 0.258593, 0.932641, 1.000000, 0.892072, 0.898864, 0.522273, 0.918926, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005180, age: 0, parents (11421, 11413), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate field gene 2.)]
solution 11931 [ fit.: 0.618869, part.: (0.589758, 0.748967, 0.638507, 0.889851, 0.471189, 0.864599, 0.922507, 1.000000, 0.247389, 0.477685, 0.471387, 0.477691, 0.864641, 0.000000, ), spec.: 36, adj.fit.: 0.005429, age: 0, parents (11472, 11165), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11932 [ fit.: 0.641454, part.: (0.589748, 0.864971, 0.638476, 0.000000, 0.864642, 0.483593, 0.922902, 1.000000, 0.876610, 0.875791, 0.488311, 0.875309, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005627, age: 0, parents (11472, 11460), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11933 [ fit.: 0.633351, part.: (0.589716, 0.749458, 0.638498, 0.000000, 0.864728, 0.483593, 0.922577, 1.000000, 0.876867, 0.876626, 0.488946, 0.875903, 0.500000, 0.000000, ), spec.: 23, adj.fit.: 0.020431, age: 0, parents (11157, 11117), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11934 [ fit.: 0.603380, part.: (0.589712, 0.250000, 0.638525, 0.000000, 0.864658, 0.483593, 0.921533, 1.000000, 0.906935, 0.893269, 0.505983, 0.893117, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005293, age: 0, parents (11045, 11347), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11935 [ fit.: 0.628314, part.: (0.589725, 0.749835, 0.638488, 0.000000, 0.639629, 0.640115, 0.922371, 1.000000, 0.876752, 0.875836, 0.488379, 0.875265, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005512, age: 0, parents (11420, 11243), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11936 [ fit.: 0.640505, part.: (0.589721, 0.864936, 0.638512, 0.000000, 0.864692, 0.483593, 0.922504, 1.000000, 0.873673, 0.872516, 0.484941, 0.871985, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005618, age: 0, parents (11393, 11345), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11937 [ fit.: 0.628362, part.: (0.177512, 0.865056, 0.638515, 0.000000, 0.864622, 0.864792, 0.923049, 1.000000, 0.870149, 0.736582, 0.486016, 0.870776, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005512, age: 0, parents (11371, 11424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 109, enabled: true), }, mutation(mutate field gene 1.)]
solution 11938 [ fit.: 0.610631, part.: (0.589721, 0.865115, 0.638492, 0.000000, 0.491052, 0.870964, 0.922508, 1.000000, 0.891341, 0.874510, 0.261698, 0.643428, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005356, age: 0, parents (11350, 11415), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 116, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11939 [ fit.: 0.619321, part.: (0.589741, 0.749000, 0.638500, 0.896876, 0.471118, 0.864664, 0.922148, 1.000000, 0.247389, 0.477566, 0.471242, 0.477679, 0.864577, 0.000000, ), spec.: 36, adj.fit.: 0.005433, age: 0, parents (11201, 11132), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11940 [ fit.: 0.637669, part.: (0.589750, 0.865091, 0.638535, 0.000006, 0.471181, 0.864671, 0.914345, 1.000000, 0.867916, 0.867637, 0.480544, 0.867683, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005594, age: 0, parents (11083, 11035), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11941 [ fit.: 0.574834, part.: (0.589745, 0.250000, 0.638534, 0.000000, 0.639604, 0.735662, 0.922695, 1.000000, 0.880660, 0.934673, 0.524234, 0.681872, 0.250000, 0.000000, ), spec.: 36, adj.fit.: 0.005042, age: 0, parents (11203, 11413), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11942 [ fit.: 0.618277, part.: (0.548102, 0.751974, 0.638482, 0.000000, 0.507410, 0.639808, 0.922151, 1.000000, 0.876723, 0.890604, 0.496918, 0.883709, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005423, age: 0, parents (11199, 11048), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11943 [ fit.: 0.595250, part.: (0.589701, 0.166667, 0.638539, 0.000000, 0.639798, 0.639891, 0.921999, 1.000000, 0.920288, 0.899655, 0.514809, 0.902153, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005221, age: 0, parents (11486, 11488), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11944 [ fit.: 0.578384, part.: (0.589714, 0.250000, 0.638537, 0.000000, 0.472177, 0.732467, 0.765452, 1.000000, 0.877660, 0.885691, 0.499402, 0.886269, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005074, age: 0, parents (11128, 11494), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11945 [ fit.: 0.640837, part.: (0.589720, 0.865176, 0.638481, 0.000000, 0.864713, 0.483593, 0.914337, 1.000000, 0.876642, 0.875705, 0.488128, 0.875221, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005621, age: 0, parents (11083, 11466), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11946 [ fit.: 0.618433, part.: (0.589721, 0.864694, 0.638502, 0.000006, 0.869570, 0.258593, 0.922084, 1.000000, 0.867896, 0.867580, 0.639827, 0.639590, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005425, age: 0, parents (11348, 11340), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 86, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11947 [ fit.: 0.603445, part.: (0.589717, 0.250000, 0.638501, 0.000000, 0.864891, 0.483593, 0.921799, 1.000000, 0.906016, 0.892844, 0.506701, 0.894163, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005293, age: 0, parents (11343, 11466), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11948 [ fit.: 0.587409, part.: (0.589725, 0.250000, 0.638490, 0.000000, 0.864563, 0.258593, 0.925660, 1.000000, 0.904989, 0.891513, 0.506684, 0.893516, 0.500000, 0.000000, ), spec.: 23, adj.fit.: 0.018949, age: 0, parents (11040, 11220), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11949 [ fit.: 0.602932, part.: (0.589720, 0.250000, 0.638490, 0.000000, 0.864697, 0.483593, 0.922420, 1.000000, 0.904742, 0.890725, 0.504993, 0.891668, 0.500000, 0.000000, ), spec.: 23, adj.fit.: 0.019449, age: 0, parents (11477, 11394), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
