solution 21500 [ fit.: 0.692913, part.: (0.589712, 0.866619, 0.638554, 0.997999, 0.864844, 0.864912, 0.944268, 1.000000, 0.247389, 0.478375, 0.864755, 0.478514, 0.864844, 0.000000, ), spec.: 86, adj.fit.: 0.001858, age: 0, parents (21371, 21279), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21895 [ fit.: 0.666263, part.: (0.589727, 0.749235, 0.638571, 0.997977, 0.864808, 0.864674, 0.915439, 1.000000, 0.247389, 0.477855, 0.864725, 0.252646, 0.864632, 0.000000, ), spec.: 86, adj.fit.: 0.001786, age: 0, parents (21405, 21122), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21896 [ fit.: 0.615282, part.: (0.589708, 0.866687, 0.638569, 0.998900, 0.864796, 0.258593, 0.914740, 1.000000, 0.247389, 0.252561, 0.864838, 0.252491, 0.864677, 0.000000, ), spec.: 118, adj.fit.: 0.019848, age: 0, parents (21346, 21171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21897 [ fit.: 0.636004, part.: (0.589724, 0.866665, 0.638596, 0.999139, 0.864870, 0.258593, 0.882905, 1.000000, 0.247389, 0.479301, 0.732624, 0.479505, 0.864745, 0.000000, ), spec.: 86, adj.fit.: 0.001705, age: 0, parents (21405, 21344), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21898 [ fit.: 0.631769, part.: (0.589710, 0.748909, 0.638569, 0.999914, 0.732172, 0.258593, 0.944012, 1.000000, 0.247389, 0.478255, 0.864826, 0.477775, 0.864641, 0.000000, ), spec.: 118, adj.fit.: 0.020380, age: 0, parents (21338, 21344), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21899 [ fit.: 0.676398, part.: (0.589738, 0.866656, 0.638602, 0.999875, 0.864755, 0.864891, 0.936883, 1.000000, 0.247389, 0.252646, 0.865130, 0.478390, 0.864617, 0.000000, ), spec.: 86, adj.fit.: 0.001813, age: 0, parents (21401, 21175), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21900 [ fit.: 0.683205, part.: (0.589716, 0.864904, 0.638571, 0.997915, 0.864617, 0.732300, 0.943896, 1.000000, 0.247389, 0.477903, 0.864773, 0.478144, 0.864741, 0.000000, ), spec.: 86, adj.fit.: 0.001832, age: 0, parents (21122, 21344), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21901 [ fit.: 0.576413, part.: (0.589744, 0.749195, 0.638563, 0.960814, 0.865002, 0.258593, 0.915453, 1.000000, 0.247389, 0.252504, 0.864740, 0.477788, 0.250000, 0.000000, ), spec.: 118, adj.fit.: 0.018594, age: 0, parents (21343, 21043), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21902 [ fit.: 0.618551, part.: (0.589726, 0.866569, 0.638598, 0.999933, 0.478110, 0.258593, 0.889990, 1.000000, 0.864728, 0.247389, 0.475807, 0.485558, 0.864712, 0.000000, ), spec.: 86, adj.fit.: 0.001658, age: 0, parents (21164, 21414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 21903 [ fit.: 0.642642, part.: (0.589721, 0.749449, 0.638603, 0.999955, 0.871011, 0.258593, 0.943543, 1.000000, 0.247389, 0.477951, 0.869780, 0.486250, 0.864736, 0.000000, ), spec.: 86, adj.fit.: 0.001723, age: 0, parents (21170, 21171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21904 [ fit.: 0.611859, part.: (0.589709, 0.867027, 0.638598, 0.997226, 0.732405, 0.864554, 0.914000, 1.000000, 0.247389, 0.253039, 0.732496, 0.479587, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001640, age: 0, parents (21334, 21171), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21905 [ fit.: 0.593873, part.: (0.589728, 0.866629, 0.638584, 0.999960, 0.732087, 0.258593, 0.914918, 1.000000, 0.247389, 0.478418, 0.244484, 0.478585, 0.864852, 0.000000, ), spec.: 86, adj.fit.: 0.001592, age: 0, parents (21214, 21169), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21906 [ fit.: 0.647674, part.: (0.589754, 0.866620, 0.638594, 1.000000, 0.864836, 0.258593, 0.914488, 1.000000, 0.247389, 0.478399, 0.865207, 0.478517, 0.865047, 0.000000, ), spec.: 86, adj.fit.: 0.001736, age: 0, parents (21214, 21337), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21907 [ fit.: 0.595830, part.: (0.589769, 0.748820, 0.638568, 0.012972, 0.864867, 0.864752, 0.914008, 1.000000, 0.247389, 0.252715, 0.864814, 0.478199, 0.864751, 0.000000, ), spec.: 23, adj.fit.: 0.042559, age: 0, parents (21334, 21344), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21908 [ fit.: 0.528086, part.: (0.589741, 0.866636, 0.638578, 0.999301, 0.244484, 0.258593, 0.944415, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.864811, 0.000000, ), spec.: 86, adj.fit.: 0.001416, age: 0, parents (21047, 21175), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21909 [ fit.: 0.653459, part.: (0.539701, 0.749006, 0.638557, 0.999997, 0.864971, 0.732398, 0.915551, 1.000000, 0.247389, 0.252652, 0.864826, 0.478535, 0.864839, 0.000000, ), spec.: 86, adj.fit.: 0.001752, age: 0, parents (21344, 21344), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 21910 [ fit.: 0.641163, part.: (0.589725, 0.749237, 0.638582, 0.999000, 0.864627, 0.258593, 0.944367, 1.000000, 0.247389, 0.477594, 0.864690, 0.477843, 0.864628, 0.000000, ), spec.: 86, adj.fit.: 0.001719, age: 0, parents (21170, 21346), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21911 [ fit.: 0.706898, part.: (0.589730, 0.866672, 0.638559, 0.984812, 0.476684, 0.868391, 0.916252, 1.000000, 0.865338, 0.864767, 0.474823, 0.485865, 0.864680, 0.000000, ), spec.: 86, adj.fit.: 0.001895, age: 0, parents (21176, 21341), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 21912 [ fit.: 0.688445, part.: (0.589734, 0.866734, 0.638559, 0.965730, 0.864682, 0.864689, 0.915289, 1.000000, 0.247389, 0.478095, 0.864806, 0.477946, 0.864580, 0.000000, ), spec.: 118, adj.fit.: 0.022208, age: 0, parents (21343, 21340), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21913 [ fit.: 0.708034, part.: (0.589730, 0.866667, 0.638552, 0.999990, 0.476762, 0.868357, 0.915738, 1.000000, 0.865687, 0.865552, 0.474837, 0.485861, 0.864746, 0.000000, ), spec.: 118, adj.fit.: 0.022840, age: 0, parents (21176, 21340), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 21914 [ fit.: 0.588778, part.: (0.589708, 0.866589, 0.638569, 0.999456, 0.244484, 0.258593, 0.943879, 1.000000, 0.247389, 0.247389, 0.864621, 0.477475, 0.864747, 0.000000, ), spec.: 111, adj.fit.: 0.117756, age: 0, parents (21341, 21175), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21915 [ fit.: 0.706554, part.: (0.589725, 0.866632, 0.638578, 0.978061, 0.476938, 0.868693, 0.915369, 1.000000, 0.865546, 0.865295, 0.475133, 0.486754, 0.865029, 0.000000, ), spec.: 86, adj.fit.: 0.001894, age: 0, parents (21176, 21401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 21916 [ fit.: 0.684681, part.: (0.589724, 0.749369, 0.638557, 0.999978, 0.864751, 0.864831, 0.943889, 1.000000, 0.247389, 0.479147, 0.864725, 0.478391, 0.864787, 0.000000, ), spec.: 86, adj.fit.: 0.001836, age: 0, parents (21122, 21344), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21917 [ fit.: 0.692886, part.: (0.589731, 0.866664, 0.638565, 0.998268, 0.864871, 0.864705, 0.944189, 1.000000, 0.247389, 0.477957, 0.864957, 0.478266, 0.864837, 0.000000, ), spec.: 118, adj.fit.: 0.022351, age: 0, parents (21170, 21043), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21918 [ fit.: 0.639762, part.: (0.589714, 0.866647, 0.638584, 0.999955, 0.864917, 0.864652, 0.943948, 1.000000, 0.247389, 0.479110, 0.732376, 0.479383, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.045697, age: 0, parents (21341, 21169), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21919 [ fit.: 0.623166, part.: (0.589737, 0.749280, 0.638574, 0.999961, 0.864951, 0.258593, 0.914935, 1.000000, 0.247389, 0.252744, 0.864970, 0.478298, 0.864896, 0.000000, ), spec.: 86, adj.fit.: 0.001671, age: 0, parents (21334, 21175), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21920 [ fit.: 0.656875, part.: (0.589733, 0.749278, 0.638611, 0.998071, 0.864740, 0.732085, 0.915678, 1.000000, 0.247389, 0.252665, 0.864952, 0.478359, 0.864685, 0.000000, ), spec.: 86, adj.fit.: 0.001761, age: 0, parents (21405, 21183), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21921 [ fit.: 0.589488, part.: (0.589712, 0.250000, 0.638575, 0.998680, 0.864926, 0.258593, 0.944693, 1.000000, 0.247389, 0.252795, 0.864848, 0.477928, 0.864690, 0.000000, ), spec.: 86, adj.fit.: 0.001580, age: 0, parents (21047, 21401), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21922 [ fit.: 0.656922, part.: (0.589740, 0.749329, 0.638550, 0.999695, 0.864775, 0.864790, 0.914473, 1.000000, 0.247389, 0.252674, 0.732252, 0.478459, 0.864789, 0.000000, ), spec.: 86, adj.fit.: 0.001761, age: 0, parents (21214, 21169), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21923 [ fit.: 0.690860, part.: (0.589727, 0.866588, 0.638599, 0.999785, 0.864776, 0.864635, 0.914305, 1.000000, 0.247389, 0.478074, 0.865097, 0.478347, 0.864722, 0.000000, ), spec.: 86, adj.fit.: 0.001852, age: 0, parents (21214, 21413), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21924 [ fit.: 0.684630, part.: (0.589721, 0.749408, 0.638592, 0.999995, 0.864782, 0.864685, 0.944378, 1.000000, 0.247389, 0.477978, 0.864971, 0.478303, 0.864611, 0.000000, ), spec.: 86, adj.fit.: 0.001835, age: 0, parents (21122, 21340), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21925 [ fit.: 0.689453, part.: (0.589725, 0.749065, 0.638585, 0.998980, 0.474624, 0.733040, 0.915345, 1.000000, 0.865029, 0.864663, 0.473688, 0.484991, 0.864611, 0.000000, ), spec.: 86, adj.fit.: 0.001848, age: 0, parents (21164, 21122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21926 [ fit.: 0.511549, part.: (0.589723, 0.250000, 0.638563, 0.999998, 0.244484, 0.258593, 0.943682, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.001371, age: 0, parents (21183, 21334), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21927 [ fit.: 0.654874, part.: (0.177512, 0.749212, 0.638572, 0.996389, 0.864662, 0.864687, 0.943974, 1.000000, 0.247389, 0.477813, 0.864978, 0.478320, 0.864731, 0.000000, ), spec.: 86, adj.fit.: 0.001756, age: 0, parents (21047, 21183), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21928 [ fit.: 0.667248, part.: (0.589729, 0.866530, 0.638562, 0.997981, 0.864747, 0.732056, 0.943572, 1.000000, 0.247389, 0.252796, 0.864763, 0.478566, 0.864781, 0.000000, ), spec.: 86, adj.fit.: 0.001789, age: 0, parents (21170, 21343), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21929 [ fit.: 0.708025, part.: (0.589718, 0.866882, 0.638540, 0.999961, 0.476669, 0.868375, 0.915558, 1.000000, 0.865593, 0.865326, 0.474789, 0.485881, 0.865055, 0.000000, ), spec.: 86, adj.fit.: 0.001898, age: 0, parents (21176, 21340), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
