solution 19500 [ fit.: 0.656812, part.: (0.589727, 0.749306, 0.638603, 0.999975, 0.869615, 0.483593, 0.922946, 1.000000, 0.247389, 0.477479, 0.867769, 0.484111, 0.864859, 0.000000, ), spec.: 100, adj.fit.: 0.004438, age: 0, parents (19040, 19093), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19910 [ fit.: 0.656683, part.: (0.589744, 0.749307, 0.638563, 0.997449, 0.870051, 0.483593, 0.921974, 1.000000, 0.247389, 0.477650, 0.868458, 0.484806, 0.864582, 0.000000, ), spec.: 23, adj.fit.: 0.003157, age: 0, parents (19408, 19409), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19911 [ fit.: 0.656528, part.: (0.589745, 0.749179, 0.638603, 0.996532, 0.869477, 0.483593, 0.922381, 1.000000, 0.247389, 0.477641, 0.868058, 0.484040, 0.864748, 0.000000, ), spec.: 23, adj.fit.: 0.003156, age: 0, parents (19276, 19424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19912 [ fit.: 0.656395, part.: (0.589716, 0.749236, 0.638567, 0.986642, 0.869578, 0.483593, 0.931804, 1.000000, 0.247389, 0.477520, 0.867320, 0.483594, 0.864570, 0.000000, ), spec.: 23, adj.fit.: 0.003156, age: 0, parents (19339, 19439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 19913 [ fit.: 0.620237, part.: (0.589729, 0.250000, 0.638553, 0.995846, 0.869380, 0.483593, 0.914558, 1.000000, 0.247389, 0.477699, 0.868046, 0.483899, 0.864628, 0.000000, ), spec.: 23, adj.fit.: 0.002982, age: 0, parents (19415, 19424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19914 [ fit.: 0.666875, part.: (0.589702, 0.749170, 0.638568, 0.999920, 0.864765, 0.864923, 0.921536, 1.000000, 0.247389, 0.252527, 0.864806, 0.478170, 0.864780, 0.000000, ), spec.: 23, adj.fit.: 0.003206, age: 0, parents (19116, 19251), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 19915 [ fit.: 0.632072, part.: (0.589736, 0.866948, 0.638602, 0.999857, 0.737992, 0.483593, 0.932634, 1.000000, 0.247389, 0.252529, 0.867684, 0.483053, 0.748990, 0.000000, ), spec.: 23, adj.fit.: 0.003039, age: 0, parents (19308, 19436), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 19916 [ fit.: 0.640684, part.: (0.589756, 0.866763, 0.638583, 0.985491, 0.871131, 0.483593, 0.932469, 1.000000, 0.247389, 0.252494, 0.867971, 0.485051, 0.748878, 0.000000, ), spec.: 23, adj.fit.: 0.003080, age: 0, parents (19339, 19339), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19917 [ fit.: 0.656397, part.: (0.589723, 0.749199, 0.638509, 0.995198, 0.869624, 0.483593, 0.922339, 1.000000, 0.247389, 0.477511, 0.867702, 0.484051, 0.864717, 0.000000, ), spec.: 23, adj.fit.: 0.003156, age: 0, parents (19422, 19048), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 19918 [ fit.: 0.680150, part.: (0.589712, 0.749137, 0.638589, 0.992487, 0.864934, 0.864715, 0.889993, 1.000000, 0.247389, 0.477885, 0.864831, 0.477749, 0.864682, 0.000000, ), spec.: 23, adj.fit.: 0.003270, age: 0, parents (19406, 19337), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 19919 [ fit.: 0.682391, part.: (0.589716, 0.749251, 0.638581, 0.996817, 0.864920, 0.864762, 0.915890, 1.000000, 0.247389, 0.478261, 0.864886, 0.478193, 0.864808, 0.000000, ), spec.: 23, adj.fit.: 0.003281, age: 0, parents (19406, 19449), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 19920 [ fit.: 0.656537, part.: (0.589713, 0.749175, 0.638551, 0.996282, 0.869721, 0.483593, 0.921961, 1.000000, 0.247389, 0.477658, 0.868131, 0.484456, 0.864885, 0.000000, ), spec.: 23, adj.fit.: 0.003156, age: 0, parents (19340, 19424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19921 [ fit.: 0.655520, part.: (0.589726, 0.749243, 0.638536, 0.982475, 0.869606, 0.483593, 0.922136, 1.000000, 0.247389, 0.477474, 0.868274, 0.484162, 0.864666, 0.000000, ), spec.: 88, adj.fit.: 0.007049, age: 0, parents (19436, 19420), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19922 [ fit.: 0.657768, part.: (0.589727, 0.749363, 0.638596, 0.999988, 0.869603, 0.483593, 0.935546, 1.000000, 0.247389, 0.477696, 0.868312, 0.484242, 0.864702, 0.000000, ), spec.: 88, adj.fit.: 0.007073, age: 0, parents (19047, 19437), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 19923 [ fit.: 0.621794, part.: (0.589713, 0.250000, 0.638549, 0.999998, 0.869511, 0.483593, 0.932617, 1.000000, 0.247389, 0.477722, 0.867669, 0.483262, 0.865093, 0.000000, ), spec.: 88, adj.fit.: 0.006686, age: 0, parents (19308, 19439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19924 [ fit.: 0.655545, part.: (0.589716, 0.749094, 0.638549, 0.970392, 0.869214, 0.483593, 0.936165, 1.000000, 0.247389, 0.477587, 0.867699, 0.483522, 0.864707, 0.000000, ), spec.: 88, adj.fit.: 0.007049, age: 0, parents (19414, 19416), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19925 [ fit.: 0.656281, part.: (0.589717, 0.749238, 0.638631, 0.992691, 0.869554, 0.483593, 0.922183, 1.000000, 0.247389, 0.477768, 0.868270, 0.484122, 0.864776, 0.000000, ), spec.: 88, adj.fit.: 0.007057, age: 0, parents (19420, 19441), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19926 [ fit.: 0.657358, part.: (0.589716, 0.749243, 0.638495, 0.994231, 0.869515, 0.483593, 0.936150, 1.000000, 0.247389, 0.477739, 0.868016, 0.484048, 0.864877, 0.000000, ), spec.: 91, adj.fit.: 0.046954, age: 0, parents (19422, 19116), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19927 [ fit.: 0.673206, part.: (0.589740, 0.749259, 0.638578, 0.995485, 0.732141, 0.864666, 0.921723, 1.000000, 0.247389, 0.477992, 0.864904, 0.478355, 0.864656, 0.000000, ), spec.: 88, adj.fit.: 0.007239, age: 0, parents (19116, 19416), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19928 [ fit.: 0.656513, part.: (0.589738, 0.749332, 0.638550, 0.993158, 0.864713, 0.732407, 0.915705, 1.000000, 0.247389, 0.252629, 0.864863, 0.478096, 0.864600, 0.000000, ), spec.: 88, adj.fit.: 0.007059, age: 0, parents (19403, 19127), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19929 [ fit.: 0.621534, part.: (0.589723, 0.866529, 0.638562, 0.992244, 0.732110, 0.258593, 0.915612, 1.000000, 0.247389, 0.252580, 0.864998, 0.478227, 0.864912, 0.000000, ), spec.: 86, adj.fit.: 0.069059, age: 0, parents (19403, 19047), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19930 [ fit.: 0.665540, part.: (0.589735, 0.749091, 0.638573, 0.987034, 0.864752, 0.864930, 0.915641, 1.000000, 0.247389, 0.252469, 0.865000, 0.478150, 0.864795, 0.000000, ), spec.: 88, adj.fit.: 0.007156, age: 0, parents (19403, 19339), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19931 [ fit.: 0.510033, part.: (0.589740, 0.250000, 0.638561, 0.999820, 0.244484, 0.258593, 0.922608, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.002452, age: 0, parents (19332, 19428), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19932 [ fit.: 0.638219, part.: (0.589721, 0.866902, 0.638552, 0.999592, 0.732240, 0.732382, 0.915984, 1.000000, 0.247389, 0.252643, 0.732288, 0.478506, 0.748870, 0.000000, ), spec.: 23, adj.fit.: 0.003068, age: 0, parents (19406, 19048), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19933 [ fit.: 0.640658, part.: (0.589728, 0.749248, 0.638615, 0.999485, 0.869573, 0.258593, 0.922153, 1.000000, 0.247389, 0.477600, 0.868366, 0.483743, 0.864726, 0.000000, ), spec.: 23, adj.fit.: 0.003080, age: 0, parents (19332, 19439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19934 [ fit.: 0.632037, part.: (0.589706, 0.749288, 0.638552, 0.992659, 0.551016, 0.483593, 0.919647, 0.000000, 0.885865, 0.919863, 0.497018, 0.756760, 0.864554, 0.000000, ), spec.: 23, adj.fit.: 0.003039, age: 0, parents (19441, 19341), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), cg (3-4, innov: 178, enabled: true), }, mutation(add connection gene (3-4).)]
solution 19935 [ fit.: 0.620317, part.: (0.589726, 0.250000, 0.638525, 0.973560, 0.869534, 0.483593, 0.937577, 1.000000, 0.247389, 0.477711, 0.868083, 0.484001, 0.864745, 0.000000, ), spec.: 23, adj.fit.: 0.002982, age: 0, parents (19422, 19095), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 19936 [ fit.: 0.663955, part.: (0.589698, 0.749178, 0.638517, 0.958311, 0.864962, 0.864658, 0.922172, 1.000000, 0.247389, 0.252731, 0.864830, 0.478153, 0.864778, 0.000000, ), spec.: 23, adj.fit.: 0.003192, age: 0, parents (19116, 19420), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 19937 [ fit.: 0.656487, part.: (0.589745, 0.749127, 0.638570, 0.987948, 0.869086, 0.483593, 0.932047, 1.000000, 0.247389, 0.477543, 0.867723, 0.483374, 0.864675, 0.000000, ), spec.: 88, adj.fit.: 0.007059, age: 0, parents (19254, 19439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 19938 [ fit.: 0.657379, part.: (0.589728, 0.749245, 0.638565, 0.999982, 0.732016, 0.864772, 0.921175, 1.000000, 0.247389, 0.252657, 0.864871, 0.478131, 0.864770, 0.000000, ), spec.: 23, adj.fit.: 0.003160, age: 0, parents (19116, 19276), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 19939 [ fit.: 0.656713, part.: (0.589711, 0.749193, 0.638567, 0.986743, 0.869474, 0.483593, 0.934966, 1.000000, 0.247389, 0.477515, 0.868293, 0.483946, 0.864590, 0.000000, ), spec.: 23, adj.fit.: 0.003157, age: 0, parents (19125, 19125), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19940 [ fit.: 0.620026, part.: (0.589718, 0.250000, 0.638515, 0.970474, 0.869552, 0.483593, 0.936869, 1.000000, 0.247389, 0.477627, 0.867888, 0.484057, 0.864681, 0.000000, ), spec.: 86, adj.fit.: 0.068892, age: 0, parents (19422, 19332), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19941 [ fit.: 0.656842, part.: (0.589709, 0.749366, 0.638588, 0.999976, 0.870011, 0.483593, 0.922199, 1.000000, 0.247389, 0.477544, 0.868502, 0.484238, 0.864666, 0.000000, ), spec.: 88, adj.fit.: 0.007063, age: 0, parents (19332, 19257), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19942 [ fit.: 0.656682, part.: (0.589738, 0.749305, 0.638528, 0.998728, 0.869602, 0.483593, 0.922125, 1.000000, 0.247389, 0.477613, 0.868173, 0.484057, 0.864699, 0.000000, ), spec.: 23, adj.fit.: 0.003157, age: 0, parents (19436, 19339), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19943 [ fit.: 0.657458, part.: (0.589708, 0.749458, 0.638614, 0.999997, 0.869532, 0.483593, 0.932847, 1.000000, 0.247389, 0.477613, 0.867488, 0.483352, 0.864819, 0.000000, ), spec.: 23, adj.fit.: 0.003161, age: 0, parents (19308, 19436), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19944 [ fit.: 0.621542, part.: (0.589696, 0.250000, 0.638533, 0.991698, 0.869675, 0.483593, 0.936818, 1.000000, 0.247389, 0.477947, 0.867679, 0.483875, 0.864689, 0.000000, ), spec.: 100, adj.fit.: 0.004200, age: 0, parents (19422, 19424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
