Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 202 [ fit.: 0.454350, part.: (0.545569, 0.250000, 0.926729, 0.011456, 0.244484, 0.258593, 0.887425, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000909, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 878 [ fit.: 0.572946, part.: (0.553335, 0.250000, 0.638759, 0.013556, 0.471593, 0.483593, 0.867327, 0.427331, 0.864682, 0.864702, 0.471705, 0.864657, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001146, age: 0, parents (168, 499), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1449 [ fit.: 0.577206, part.: (0.345829, 0.912086, 0.643647, 0.019374, 0.467415, 0.860721, 0.863897, 0.000000, 0.860695, 0.860690, 0.473644, 0.860704, 0.912179, 0.000000, ), spec.: 0, adj.fit.: 0.001166, age: 0, parents (811, 521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1738 [ fit.: 0.594028, part.: (0.345824, 0.250000, 0.643642, 0.580311, 0.467833, 0.860781, 0.863902, 0.000000, 0.860473, 0.860249, 0.473141, 0.860229, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001500, age: 0, parents (1058, 1265), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2366 [ fit.: 0.631675, part.: (0.540962, 0.864608, 0.899039, 0.012173, 0.864636, 0.864812, 0.864620, 1.000000, 0.247389, 0.477517, 0.865041, 0.478053, 0.864602, 0.000000, ), spec.: 0, adj.fit.: 0.002884, age: 0, parents (1843, 1841), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2632 [ fit.: 0.614308, part.: (0.345703, 0.250000, 0.643670, 0.999953, 0.467566, 0.860498, 0.863897, 0.000000, 0.726757, 0.859785, 0.472687, 0.859797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (2113, 2055), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3168 [ fit.: 0.631716, part.: (0.541037, 0.864616, 0.899266, 0.012591, 0.864548, 0.864725, 0.864587, 1.000000, 0.247389, 0.477558, 0.865079, 0.478052, 0.864573, 0.000000, ), spec.: 3, adj.fit.: 0.004480, age: 0, parents (2366, 2523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3716 [ fit.: 0.649176, part.: (0.540981, 0.864641, 0.898369, 0.012043, 0.864594, 0.864885, 0.864617, 1.000000, 0.247389, 0.247389, 0.865119, 0.478083, 0.864603, 0.475758, ), spec.: 3, adj.fit.: 0.008773, age: 0, parents (2366, 3381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 91 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45594 [ fit.: 0.709193, part.: (0.541050, 0.864692, 0.984051, 0.012438, 0.864717, 0.864792, 0.864644, 1.000000, 0.247389, 0.477499, 0.864943, 0.477925, 0.864557, 1.000000, ), spec.: 110, adj.fit.: 0.002803, age: 0, parents (45003, 45365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46163 [ fit.: 0.709138, part.: (0.540999, 0.864638, 0.983573, 0.012177, 0.864747, 0.864862, 0.864581, 1.000000, 0.247389, 0.477494, 0.864951, 0.477938, 0.864588, 1.000000, ), spec.: 110, adj.fit.: 0.002462, age: 0, parents (45531, 45868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46541 [ fit.: 0.709103, part.: (0.541071, 0.864704, 0.981546, 0.013510, 0.864717, 0.864778, 0.864620, 1.000000, 0.247389, 0.477518, 0.864975, 0.477985, 0.864631, 1.000000, ), spec.: 110, adj.fit.: 0.002044, age: 0, parents (46036, 46398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47099 [ fit.: 0.709188, part.: (0.541003, 0.864575, 0.982760, 0.013744, 0.864756, 0.864785, 0.864616, 1.000000, 0.247389, 0.477507, 0.864910, 0.477965, 0.864621, 1.000000, ), spec.: 110, adj.fit.: 0.001896, age: 0, parents (46757, 46532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47909 [ fit.: 0.709019, part.: (0.541066, 0.864672, 0.981378, 0.012715, 0.864766, 0.864692, 0.864624, 1.000000, 0.247389, 0.477532, 0.864896, 0.477883, 0.864653, 1.000000, ), spec.: 110, adj.fit.: 0.002175, age: 0, parents (47129, 47041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48423 [ fit.: 0.709085, part.: (0.541060, 0.864623, 0.982168, 0.012691, 0.864739, 0.864789, 0.864597, 1.000000, 0.247389, 0.477556, 0.864957, 0.477876, 0.864741, 1.000000, ), spec.: 90, adj.fit.: 0.002636, age: 0, parents (47997, 47791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48790 [ fit.: 0.709038, part.: (0.541047, 0.864617, 0.982151, 0.012098, 0.864719, 0.864807, 0.864646, 1.000000, 0.247389, 0.477465, 0.865016, 0.477928, 0.864650, 1.000000, ), spec.: 118, adj.fit.: 0.003732, age: 0, parents (48057, 48021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49314 [ fit.: 0.709200, part.: (0.541054, 0.864734, 0.983595, 0.012930, 0.864791, 0.864764, 0.864587, 1.000000, 0.247389, 0.477504, 0.864923, 0.477879, 0.864654, 1.000000, ), spec.: 90, adj.fit.: 0.004635, age: 0, parents (48633, 48680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49956 [ fit.: 0.709031, part.: (0.541051, 0.864682, 0.981138, 0.012838, 0.864765, 0.864677, 0.864628, 1.000000, 0.247389, 0.477694, 0.865008, 0.477837, 0.864727, 1.000000, ), spec.: 126, adj.fit.: 0.010427, age: 0, parents (49045, 49052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50019 [ fit.: 0.709213, part.: (0.541040, 0.864612, 0.984432, 0.012506, 0.864734, 0.864745, 0.864617, 1.000000, 0.247389, 0.477518, 0.864924, 0.477837, 0.864628, 1.000000, ), spec.: 126, adj.fit.: 0.003224, age: 0, parents (49763, 49936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50994 [ fit.: 0.709072, part.: (0.541007, 0.864724, 0.981960, 0.012817, 0.864748, 0.864825, 0.864609, 1.000000, 0.247389, 0.477530, 0.864948, 0.477864, 0.864591, 1.000000, ), spec.: 90, adj.fit.: 0.010276, age: 0, parents (50429, 50370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51301 [ fit.: 0.709092, part.: (0.541018, 0.864578, 0.982004, 0.012941, 0.864824, 0.864826, 0.864677, 1.000000, 0.247389, 0.477558, 0.864900, 0.477977, 0.864595, 1.000000, ), spec.: 126, adj.fit.: 0.010428, age: 0, parents (50630, 50687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51574 [ fit.: 0.709102, part.: (0.541045, 0.864589, 0.982860, 0.012490, 0.864704, 0.864803, 0.864612, 1.000000, 0.247389, 0.477516, 0.864962, 0.477899, 0.864565, 1.000000, ), spec.: 126, adj.fit.: 0.002104, age: 0, parents (51133, 51133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52119 [ fit.: 0.709068, part.: (0.541030, 0.864685, 0.982319, 0.012174, 0.864776, 0.864779, 0.864660, 1.000000, 0.247389, 0.477526, 0.864942, 0.477882, 0.864783, 1.000000, ), spec.: 126, adj.fit.: 0.001959, age: 0, parents (51695, 51846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52865 [ fit.: 0.709059, part.: (0.541017, 0.864618, 0.981396, 0.013220, 0.864755, 0.864822, 0.864604, 1.000000, 0.247389, 0.477631, 0.864918, 0.477846, 0.864611, 1.000000, ), spec.: 126, adj.fit.: 0.001786, age: 0, parents (52058, 52055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53115 [ fit.: 0.709158, part.: (0.541038, 0.864552, 0.983731, 0.012835, 0.864715, 0.864666, 0.864589, 1.000000, 0.247389, 0.477516, 0.864798, 0.477792, 0.864596, 1.000000, ), spec.: 137, adj.fit.: 0.028366, age: 0, parents (52865, 52930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53861 [ fit.: 0.709243, part.: (0.541042, 0.864663, 0.984559, 0.012487, 0.864748, 0.864783, 0.864612, 1.000000, 0.247389, 0.477537, 0.864983, 0.477998, 0.864594, 1.000000, ), spec.: 137, adj.fit.: 0.002303, age: 0, parents (53087, 53426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54164 [ fit.: 0.709133, part.: (0.541027, 0.864707, 0.981707, 0.013124, 0.864834, 0.864936, 0.864603, 1.000000, 0.247389, 0.477637, 0.865114, 0.478094, 0.864687, 1.000000, ), spec.: 137, adj.fit.: 0.002280, age: 0, parents (53502, 53833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54723 [ fit.: 0.709128, part.: (0.541004, 0.864585, 0.983251, 0.012446, 0.864812, 0.864703, 0.864595, 1.000000, 0.247389, 0.477499, 0.864955, 0.477956, 0.864600, 1.000000, ), spec.: 90, adj.fit.: 0.006566, age: 0, parents (54046, 54144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55387 [ fit.: 0.709079, part.: (0.541006, 0.864591, 0.982484, 0.012477, 0.864696, 0.864840, 0.864617, 1.000000, 0.247389, 0.477619, 0.864925, 0.477861, 0.864595, 1.000000, ), spec.: 90, adj.fit.: 0.001760, age: 0, parents (54579, 54508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55636 [ fit.: 0.709065, part.: (0.541005, 0.864625, 0.981953, 0.012572, 0.864759, 0.864949, 0.864615, 1.000000, 0.247389, 0.477606, 0.864935, 0.477929, 0.864568, 1.000000, ), spec.: 90, adj.fit.: 0.002251, age: 0, parents (55396, 55291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56472 [ fit.: 0.709076, part.: (0.541039, 0.864607, 0.982299, 0.012453, 0.864758, 0.864784, 0.864568, 1.000000, 0.247389, 0.477650, 0.865008, 0.477908, 0.864606, 1.000000, ), spec.: 90, adj.fit.: 0.002155, age: 0, parents (55640, 55609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56718 [ fit.: 0.709057, part.: (0.541024, 0.864756, 0.982108, 0.012616, 0.864773, 0.864694, 0.864627, 1.000000, 0.247389, 0.477524, 0.864839, 0.477863, 0.864587, 1.000000, ), spec.: 90, adj.fit.: 0.001809, age: 0, parents (56067, 56097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57064 [ fit.: 0.709132, part.: (0.541036, 0.864625, 0.983353, 0.012567, 0.864694, 0.864786, 0.864632, 1.000000, 0.247389, 0.477542, 0.864852, 0.477809, 0.864569, 1.000000, ), spec.: 90, adj.fit.: 0.001823, age: 0, parents (56904, 56894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57973 [ fit.: 0.709043, part.: (0.541049, 0.864767, 0.981276, 0.012951, 0.864748, 0.864646, 0.864578, 1.000000, 0.247389, 0.477567, 0.864988, 0.477869, 0.864781, 1.000000, ), spec.: 90, adj.fit.: 0.001992, age: 0, parents (57464, 57357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58489 [ fit.: 0.709179, part.: (0.541053, 0.864695, 0.983937, 0.012477, 0.864810, 0.864710, 0.864633, 1.000000, 0.247389, 0.477468, 0.864922, 0.477838, 0.864570, 1.000000, ), spec.: 118, adj.fit.: 0.035459, age: 0, parents (57927, 57818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58928 [ fit.: 0.709080, part.: (0.541019, 0.864776, 0.981350, 0.012913, 0.864805, 0.864856, 0.864616, 1.000000, 0.247389, 0.477631, 0.864990, 0.478040, 0.864734, 1.000000, ), spec.: 118, adj.fit.: 0.001992, age: 0, parents (58309, 58008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59016 [ fit.: 0.709164, part.: (0.541072, 0.864634, 0.983259, 0.012479, 0.864774, 0.864848, 0.864601, 1.000000, 0.247389, 0.477578, 0.864919, 0.478003, 0.864734, 1.000000, ), spec.: 118, adj.fit.: 0.002230, age: 0, parents (58830, 58596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59681 [ fit.: 0.709153, part.: (0.541017, 0.864593, 0.983022, 0.012880, 0.864795, 0.864689, 0.864637, 1.000000, 0.247389, 0.477562, 0.864966, 0.477914, 0.864681, 1.000000, ), spec.: 118, adj.fit.: 0.002310, age: 0, parents (59027, 59409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60317 [ fit.: 0.709154, part.: (0.541022, 0.864577, 0.983199, 0.012727, 0.864791, 0.864676, 0.864613, 1.000000, 0.247389, 0.477651, 0.864958, 0.477945, 0.864603, 1.000000, ), spec.: 118, adj.fit.: 0.002123, age: 0, parents (59890, 59957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 0.)]]
