Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.453057, part.: (0.628510, 0.250000, 0.847973, 0.011787, 0.244484, 0.258593, 0.864800, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 650 [ fit.: 0.582514, part.: (0.560520, 0.250000, 0.669881, 0.012063, 0.533555, 0.876277, 0.884141, 0.000000, 0.875794, 0.874704, 0.491541, 0.876716, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (267, 158), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1273 [ fit.: 0.590067, part.: (0.516206, 0.250000, 0.644604, 0.012013, 0.516264, 0.910336, 0.905284, 0.000000, 0.910803, 0.910303, 0.524680, 0.910443, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001182, age: 0, parents (981, 882), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1706 [ fit.: 0.636824, part.: (0.545315, 0.250000, 0.797284, 0.013082, 0.244484, 0.864547, 0.875091, 1.000000, 0.865648, 0.865722, 0.478609, 0.865759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001341, age: 0, parents (1305, 1450), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.629082, part.: (0.560339, 0.250000, 0.669737, 0.681538, 0.510386, 0.875640, 0.884117, 0.000000, 0.878170, 0.877262, 0.490982, 0.878973, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001302, age: 0, parents (1637, 1726), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2604 [ fit.: 0.631556, part.: (0.545307, 0.250000, 0.723978, 0.012768, 0.244484, 0.864549, 0.875032, 1.000000, 0.865652, 0.865697, 0.478609, 0.865710, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001493, age: 0, parents (1706, 2057), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3043 [ fit.: 0.628125, part.: (0.560524, 0.250000, 0.669925, 0.669672, 0.509987, 0.875511, 0.883462, 0.000000, 0.878102, 0.877250, 0.490509, 0.878807, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.033059, age: 0, parents (2052, 2803), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3687 [ fit.: 0.669422, part.: (0.518158, 0.871188, 0.669406, 0.003905, 0.484837, 0.874497, 0.881424, 0.000000, 0.881467, 0.880171, 0.536287, 0.899815, 0.870754, 1.000000, ), spec.: 0, adj.fit.: 0.002308, age: 0, parents (3016, 3282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 26, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 91 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45053 [ fit.: 0.754652, part.: (0.606305, 0.865602, 0.946710, 0.998744, 0.473444, 0.483593, 0.865928, 1.000000, 0.865431, 0.866940, 0.475733, 0.866693, 0.250000, 1.000000, ), spec.: 175, adj.fit.: 0.004658, age: 1, parents (44544, 44944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 45053 [ fit.: 0.754692, part.: (0.606391, 0.865601, 0.945991, 0.999540, 0.473431, 0.483593, 0.866005, 1.000000, 0.865445, 0.867024, 0.475959, 0.866715, 0.250000, 1.000000, ), spec.: 175, adj.fit.: 0.001960, age: 2, parents (44544, 44944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46759 [ fit.: 0.754464, part.: (0.605533, 0.865572, 0.946161, 0.997698, 0.473333, 0.483593, 0.865989, 1.000000, 0.865570, 0.867051, 0.475096, 0.866901, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.002410, age: 0, parents (46165, 46101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 46759 [ fit.: 0.754046, part.: (0.605411, 0.865573, 0.942198, 0.995814, 0.473285, 0.483593, 0.865997, 1.000000, 0.865597, 0.867128, 0.475228, 0.866813, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.001552, age: 1, parents (46165, 46101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47531 [ fit.: 0.751141, part.: (0.605346, 0.864571, 0.946409, 0.952744, 0.473318, 0.483593, 0.866001, 1.000000, 0.865446, 0.866951, 0.474888, 0.866708, 0.250000, 1.000000, ), spec.: 178, adj.fit.: 0.008942, age: 0, parents (46165, 47385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 47729 [ fit.: 0.753562, part.: (0.606371, 0.865611, 0.931844, 0.998009, 0.473438, 0.483593, 0.866083, 1.000000, 0.865432, 0.866923, 0.475859, 0.866708, 0.250000, 1.000000, ), spec.: 178, adj.fit.: 0.001833, age: 1, parents (47181, 47067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48585 [ fit.: 0.744919, part.: (0.606369, 0.749659, 0.933198, 0.996861, 0.473671, 0.483593, 0.866059, 1.000000, 0.865543, 0.866933, 0.476856, 0.866770, 0.250000, 0.993349, ), spec.: 178, adj.fit.: 0.001514, age: 0, parents (48457, 48310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 48585 [ fit.: 0.753772, part.: (0.606371, 0.867249, 0.932462, 0.997512, 0.473722, 0.483593, 0.865964, 1.000000, 0.865554, 0.866953, 0.476683, 0.866743, 0.250000, 1.000000, ), spec.: 178, adj.fit.: 0.003365, age: 1, parents (48457, 48310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 48585 [ fit.: 0.743918, part.: (0.606353, 0.749682, 0.932188, 0.998349, 0.473683, 0.483593, 0.865986, 1.000000, 0.865512, 0.866969, 0.476685, 0.866744, 0.250000, 0.979104, ), spec.: 140, adj.fit.: 0.005314, age: 2, parents (48457, 48310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 48585 [ fit.: 0.735440, part.: (0.606272, 0.749658, 0.931861, 0.998622, 0.473671, 0.483593, 0.732102, 1.000000, 0.865525, 0.866934, 0.476516, 0.866744, 0.250000, 0.994660, ), spec.: 140, adj.fit.: 0.001843, age: 3, parents (48457, 48310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50676 [ fit.: 0.743117, part.: (0.603724, 0.865621, 0.924657, 0.997640, 0.473352, 0.483593, 0.866048, 1.000000, 0.865029, 0.865745, 0.475474, 0.732752, 0.250000, 1.000000, ), spec.: 178, adj.fit.: 0.005197, age: 0, parents (49680, 50080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51084 [ fit.: 0.753942, part.: (0.606349, 0.865651, 0.933894, 0.999975, 0.473687, 0.483593, 0.866051, 1.000000, 0.865581, 0.866972, 0.476559, 0.866881, 0.250000, 1.000000, ), spec.: 178, adj.fit.: 0.001574, age: 0, parents (48585, 50666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51693 [ fit.: 0.753288, part.: (0.603723, 0.865622, 0.932023, 0.998830, 0.473336, 0.483593, 0.865991, 1.000000, 0.865049, 0.865809, 0.475371, 0.866680, 0.250000, 1.000000, ), spec.: 178, adj.fit.: 0.001553, age: 0, parents (50676, 51113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 51693 [ fit.: 0.734153, part.: (0.603806, 0.865620, 0.930529, 0.998964, 0.473343, 0.483593, 0.866014, 1.000000, 0.865038, 0.732939, 0.475543, 0.732751, 0.250000, 1.000000, ), spec.: 178, adj.fit.: 0.001799, age: 1, parents (50676, 51113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52555 [ fit.: 0.730711, part.: (0.612693, 0.500000, 0.966033, 0.999998, 0.472535, 0.483593, 0.866065, 1.000000, 0.865676, 0.869528, 0.473613, 0.870222, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.003806, age: 0, parents (52409, 52127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53405 [ fit.: 0.731108, part.: (0.629237, 0.500000, 0.961571, 0.999948, 0.471956, 0.483593, 0.866046, 1.000000, 0.864945, 0.867566, 0.472708, 0.867945, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.001779, age: 0, parents (52565, 52865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53863 [ fit.: 0.730702, part.: (0.612714, 0.500000, 0.963038, 0.999949, 0.472626, 0.483593, 0.866145, 1.000000, 0.865693, 0.871620, 0.473832, 0.870618, 0.250000, 1.000000, ), spec.: 188, adj.fit.: 0.004175, age: 0, parents (52555, 53038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54311 [ fit.: 0.731002, part.: (0.629417, 0.500000, 0.956800, 0.999811, 0.472077, 0.483593, 0.866052, 1.000000, 0.865366, 0.868390, 0.472933, 0.869584, 0.250000, 1.000000, ), spec.: 188, adj.fit.: 0.002728, age: 0, parents (53729, 53571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54311 [ fit.: 0.731455, part.: (0.629539, 0.500000, 0.964083, 0.998807, 0.472114, 0.483593, 0.866025, 1.000000, 0.865330, 0.868443, 0.472901, 0.869538, 0.250000, 1.000000, ), spec.: 188, adj.fit.: 0.001945, age: 1, parents (53729, 53571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55085 [ fit.: 0.731489, part.: (0.629317, 0.500000, 0.961052, 0.999602, 0.472500, 0.483593, 0.866007, 1.000000, 0.865368, 0.869354, 0.473703, 0.870350, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.005584, age: 0, parents (54717, 54852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55514 [ fit.: 0.731691, part.: (0.629599, 0.500000, 0.964125, 0.999401, 0.472128, 0.483593, 0.866018, 1.000000, 0.865317, 0.869355, 0.473779, 0.870353, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.001560, age: 0, parents (55085, 55066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56080 [ fit.: 0.731600, part.: (0.629411, 0.500000, 0.961300, 0.999986, 0.472564, 0.483593, 0.865981, 1.000000, 0.865509, 0.870936, 0.472863, 0.870259, 0.250000, 1.000000, ), spec.: 188, adj.fit.: 0.009501, age: 0, parents (55882, 55743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56949 [ fit.: 0.731597, part.: (0.631290, 0.500000, 0.963253, 0.999855, 0.472106, 0.483593, 0.866019, 1.000000, 0.865402, 0.868352, 0.473028, 0.869454, 0.250000, 1.000000, ), spec.: 188, adj.fit.: 0.001573, age: 0, parents (56180, 56259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57338 [ fit.: 0.740037, part.: (0.749535, 0.500000, 0.961440, 0.999721, 0.472615, 0.483593, 0.866061, 1.000000, 0.865025, 0.869017, 0.473872, 0.869632, 0.250000, 1.000000, ), spec.: 188, adj.fit.: 0.002570, age: 0, parents (56507, 56521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57338 [ fit.: 0.740031, part.: (0.749626, 0.500000, 0.961230, 0.999933, 0.472615, 0.483593, 0.865986, 1.000000, 0.865034, 0.869005, 0.473756, 0.869650, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.009136, age: 1, parents (56507, 56521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58349 [ fit.: 0.740151, part.: (0.749364, 0.500000, 0.962429, 0.999756, 0.472196, 0.483593, 0.866039, 1.000000, 0.865361, 0.869560, 0.473853, 0.869970, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.001517, age: 0, parents (57512, 57647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58582 [ fit.: 0.740247, part.: (0.749426, 0.500000, 0.963830, 0.999174, 0.472561, 0.483593, 0.866076, 1.000000, 0.865367, 0.869488, 0.473895, 0.870051, 0.250000, 1.000000, ), spec.: 198, adj.fit.: 0.012763, age: 0, parents (58349, 58322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59243 [ fit.: 0.740219, part.: (0.749555, 0.500000, 0.961374, 0.999597, 0.472550, 0.483593, 0.865988, 1.000000, 0.865812, 0.870841, 0.473776, 0.869983, 0.250000, 1.000000, ), spec.: 198, adj.fit.: 0.003757, age: 0, parents (58569, 58609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59714 [ fit.: 0.740377, part.: (0.751815, 0.500000, 0.963694, 0.999685, 0.472560, 0.483593, 0.866043, 1.000000, 0.865082, 0.869234, 0.473701, 0.869866, 0.250000, 1.000000, ), spec.: 198, adj.fit.: 0.001638, age: 0, parents (59049, 59064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60317 [ fit.: 0.740538, part.: (0.749402, 0.500000, 0.961834, 0.999991, 0.473693, 0.483593, 0.866051, 1.000000, 0.865846, 0.870698, 0.475299, 0.871128, 0.250000, 1.000000, ), spec.: 198, adj.fit.: 0.001579, age: 0, parents (59505, 59532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60972 [ fit.: 0.740818, part.: (0.755996, 0.500000, 0.963064, 0.999324, 0.472662, 0.483593, 0.866025, 1.000000, 0.865622, 0.871092, 0.474019, 0.870055, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.004517, age: 0, parents (60061, 60059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
