solution 73500 [ fit.: 0.829910, part.: (0.768152, 0.911404, 0.993632, 0.996260, 0.481119, 0.910426, 0.963637, 1.000000, 0.922557, 0.954388, 0.537553, 0.929608, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007477, age: 0, parents (73031, 73070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73865 [ fit.: 0.515559, part.: (0.766122, 0.250000, 0.921708, 0.611236, 0.244484, 0.258593, 0.929034, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 547, adj.fit.: 0.257780, age: 0, parents (73377, 73377), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), cg (3-6, innov: 239, enabled: false), cg (6-4, innov: 238, enabled: true), cg (3-7, innov: 377, enabled: true), cg (7-6, innov: 378, enabled: true), cg (5-6, innov: 390, enabled: true), cg (6-7, innov: 475, enabled: true), cg (2-6, innov: 487, enabled: true), }, mutation(mutate field gene 2.)]
solution 73866 [ fit.: 0.516544, part.: (0.763556, 0.250000, 0.940963, 0.608308, 0.244484, 0.258593, 0.929066, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 547, adj.fit.: 0.258272, age: 0, parents (73377, 73377), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 217, enabled: true), cg (3-6, innov: 239, enabled: false), cg (6-4, innov: 238, enabled: true), cg (3-7, innov: 377, enabled: true), cg (7-6, innov: 378, enabled: true), cg (5-6, innov: 390, enabled: true), cg (6-7, innov: 475, enabled: true), cg (2-6, innov: 487, enabled: true), }, mutation(mutate field gene 6.)]
solution 73867 [ fit.: 0.736694, part.: (0.751338, 0.250000, 0.734189, 0.958172, 0.244484, 0.930450, 0.927215, 1.000000, 0.943437, 0.916819, 0.510506, 0.897103, 0.250000, 1.000000, ), spec.: 253, adj.fit.: 0.184173, age: 0, parents (73379, 73379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(mutate field gene 5.)]
solution 73868 [ fit.: 0.736587, part.: (0.754726, 0.250000, 0.733519, 0.961964, 0.244484, 0.922953, 0.927422, 1.000000, 0.943324, 0.916106, 0.510285, 0.897430, 0.250000, 1.000000, ), spec.: 550, adj.fit.: 0.368293, age: 0, parents (73379, 73379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73869 [ fit.: 0.733241, part.: (0.757307, 0.250000, 0.733337, 0.889748, 0.244484, 0.932199, 0.926286, 1.000000, 0.925971, 0.937136, 0.517581, 0.901321, 0.250000, 1.000000, ), spec.: 550, adj.fit.: 0.366620, age: 0, parents (73379, 73379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73870 [ fit.: 0.459518, part.: (0.763327, 0.250000, 0.729381, 0.010605, 0.244484, 0.258593, 0.940206, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 551, adj.fit.: 0.459518, age: 0, parents (73381, 73381), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 264, enabled: true), }, mutation(mutate field gene 2.)]
solution 73871 [ fit.: 0.561794, part.: (0.731615, 0.250000, 0.743466, 0.000000, 0.244484, 0.258593, 0.936375, 1.000000, 0.971981, 0.872739, 0.484527, 0.871337, 0.500000, 0.000000, ), spec.: 554, adj.fit.: 0.280897, age: 0, parents (73383, 73383), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (6-4, innov: 372, enabled: true), }, mutation(mutate field gene 1.)]
solution 73872 [ fit.: 0.559426, part.: (0.698185, 0.250000, 0.747598, 0.000000, 0.244484, 0.258593, 0.937508, 1.000000, 0.967701, 0.872508, 0.484276, 0.871116, 0.500000, 0.000000, ), spec.: 554, adj.fit.: 0.279713, age: 0, parents (73383, 73383), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (6-4, innov: 372, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73873 [ fit.: 0.675163, part.: (0.716175, 0.250000, 0.927613, 0.011927, 0.244484, 0.932938, 0.927904, 1.000000, 0.916875, 0.889575, 0.499507, 0.885278, 0.250000, 1.000000, ), spec.: 555, adj.fit.: 0.337581, age: 0, parents (73385, 73385), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(mutate field gene 5.)]
solution 73874 [ fit.: 0.674837, part.: (0.714018, 0.250000, 0.927398, 0.011657, 0.244484, 0.934022, 0.925603, 1.000000, 0.916214, 0.889515, 0.499484, 0.885323, 0.250000, 1.000000, ), spec.: 555, adj.fit.: 0.337419, age: 0, parents (73385, 73385), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73875 [ fit.: 0.729625, part.: (0.763891, 0.250000, 0.927649, 0.990682, 0.244484, 0.870245, 0.867812, 1.000000, 0.862250, 0.858832, 0.471013, 0.857899, 0.250000, 1.000000, ), spec.: 556, adj.fit.: 0.243208, age: 0, parents (73388, 73387), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 225, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73876 [ fit.: 0.729000, part.: (0.759647, 0.250000, 0.924869, 0.989060, 0.244484, 0.870235, 0.867700, 1.000000, 0.862256, 0.858842, 0.471004, 0.857905, 0.250000, 1.000000, ), spec.: 556, adj.fit.: 0.243000, age: 0, parents (73388, 73387), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 225, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73877 [ fit.: 0.695033, part.: (0.762215, 0.250000, 0.928791, 0.989631, 0.244484, 0.737904, 0.866864, 0.650598, 0.862174, 0.858879, 0.471017, 0.857902, 0.250000, 1.000000, ), spec.: 556, adj.fit.: 0.231678, age: 0, parents (73388, 73387), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 225, enabled: true), }, mutation(mutate field gene 3.)]
solution 73878 [ fit.: 0.456630, part.: (0.721556, 0.250000, 0.727671, 0.011619, 0.244484, 0.258593, 0.942242, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 558, adj.fit.: 0.456630, age: 0, parents (73389, 73389), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 351, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73879 [ fit.: 0.459520, part.: (0.767857, 0.250000, 0.727864, 0.010353, 0.244484, 0.258593, 0.937477, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 559, adj.fit.: 0.459520, age: 0, parents (73390, 73390), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 351, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73880 [ fit.: 0.458155, part.: (0.743554, 0.250000, 0.729867, 0.006751, 0.244484, 0.258593, 0.944275, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 560, adj.fit.: 0.458155, age: 0, parents (73391, 73391), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (5-6, innov: 360, enabled: true), cg (6-4, innov: 461, enabled: true), }, mutation(mutate field gene 6.)]
solution 73881 [ fit.: 0.646973, part.: (0.661676, 0.250000, 0.727492, 0.000016, 0.244484, 0.870566, 0.928438, 1.000000, 0.874068, 0.877160, 0.492886, 0.880834, 0.250000, 1.000000, ), spec.: 562, adj.fit.: 0.323486, age: 0, parents (73393, 73393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 335, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73882 [ fit.: 0.683288, part.: (0.678239, 0.250000, 0.727843, 0.365718, 0.244484, 0.870553, 0.928264, 1.000000, 0.876099, 0.917209, 0.542079, 0.915537, 0.250000, 1.000000, ), spec.: 562, adj.fit.: 0.341644, age: 0, parents (73393, 73393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 335, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73883 [ fit.: 0.505747, part.: (0.762560, 0.250000, 0.945365, 0.011162, 0.244484, 0.624906, 0.878314, 1.000000, 0.280646, 0.281598, 0.270499, 0.280927, 0.250000, 1.000000, ), spec.: 563, adj.fit.: 0.252874, age: 0, parents (73395, 73395), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 271, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73884 [ fit.: 0.505626, part.: (0.757005, 0.250000, 0.949146, 0.011219, 0.244484, 0.624867, 0.878191, 1.000000, 0.280636, 0.281520, 0.270744, 0.280954, 0.250000, 1.000000, ), spec.: 563, adj.fit.: 0.252813, age: 0, parents (73395, 73395), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (1-5, innov: 271, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73885 [ fit.: 0.564546, part.: (0.681514, 0.500000, 0.730217, 0.001426, 0.469698, 0.483593, 0.875552, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 565, adj.fit.: 0.282273, age: 0, parents (73396, 73396), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (2-6, innov: 412, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73886 [ fit.: 0.548597, part.: (0.680584, 0.500000, 0.730032, 0.001410, 0.469705, 0.483593, 0.876324, 1.000000, 0.247389, 0.472389, 0.469354, 0.249573, 0.500000, 1.000000, ), spec.: 565, adj.fit.: 0.274298, age: 0, parents (73396, 73396), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (2-6, innov: 412, enabled: true), cg (6-4, innov: 514, enabled: true), }, mutation(add connection gene (6-4).)]
solution 73887 [ fit.: 0.446075, part.: (0.648075, 0.250000, 0.729496, 0.001054, 0.244484, 0.258593, 0.876693, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 567, adj.fit.: 0.446075, age: 0, parents (73398, 73398), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (2-6, innov: 412, enabled: true), cg (6-4, innov: 476, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73888 [ fit.: 0.612716, part.: (0.728703, 0.500000, 0.733486, 0.997943, 0.244484, 0.483593, 0.926144, 1.000000, 0.247389, 0.247389, 0.492410, 0.476487, 0.500000, 1.000000, ), spec.: 568, adj.fit.: 0.306358, age: 0, parents (73400, 73400), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: false), cg (2-5, innov: 206, enabled: false), cg (1-5, innov: 362, enabled: true), }, mutation(mutate connection gene 3.)]
solution 73889 [ fit.: 0.596242, part.: (0.728046, 0.500000, 0.733211, 0.997619, 0.244484, 0.258593, 0.925862, 1.000000, 0.247389, 0.247389, 0.492404, 0.472389, 0.500000, 1.000000, ), spec.: 568, adj.fit.: 0.298121, age: 0, parents (73400, 73400), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: false), cg (2-5, innov: 206, enabled: false), cg (1-5, innov: 362, enabled: true), }, mutation(mutate field gene 4.)]
solution 73890 [ fit.: 0.458754, part.: (0.741627, 0.250000, 0.726799, 0.001194, 0.244484, 0.258593, 0.963213, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 569, adj.fit.: 0.458754, age: 0, parents (73401, 73401), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), cg (3-6, innov: 300, enabled: true), cg (6-5, innov: 301, enabled: true), cg (1-5, innov: 389, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73891 [ fit.: 0.555364, part.: (0.765096, 0.756159, 0.724221, 0.844249, 0.244484, 0.258593, 0.945639, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 570, adj.fit.: 0.277682, age: 0, parents (73402, 73402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73892 [ fit.: 0.554375, part.: (0.766951, 0.756151, 0.724163, 0.830219, 0.244484, 0.258593, 0.944041, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 570, adj.fit.: 0.277188, age: 0, parents (73402, 73402), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: false), cg (1-4, innov: 80, enabled: true), cg (1-5, innov: 213, enabled: true), cg (5-4, innov: 214, enabled: true), cg (3-5, innov: 227, enabled: true), cg (2-5, innov: 303, enabled: true), }, mutation(mutate connection gene 4.)]
solution 73893 [ fit.: 0.701212, part.: (0.724582, 0.250000, 0.723989, 0.996320, 0.244484, 0.676767, 0.867681, 1.000000, 0.865247, 0.867437, 0.481480, 0.868978, 0.250000, 1.000000, ), spec.: 572, adj.fit.: 0.350606, age: 0, parents (73407, 73407), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73894 [ fit.: 0.702183, part.: (0.738399, 0.250000, 0.723869, 0.996165, 0.244484, 0.676754, 0.867708, 1.000000, 0.865247, 0.867459, 0.481474, 0.869000, 0.250000, 1.000000, ), spec.: 572, adj.fit.: 0.351091, age: 0, parents (73407, 73407), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(mutate field gene 1.)]
solution 73895 [ fit.: 0.697269, part.: (0.765034, 0.250000, 0.962692, 0.996236, 0.244484, 0.258593, 0.925328, 1.000000, 0.865461, 0.872123, 0.491127, 0.880691, 0.250000, 1.000000, ), spec.: 573, adj.fit.: 0.348635, age: 0, parents (73408, 73410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: false), cg (1-5, innov: 305, enabled: true), }, mutation(mutate field gene 4.)]
solution 73896 [ fit.: 0.692271, part.: (0.691995, 0.250000, 0.961736, 0.992062, 0.244484, 0.258593, 0.923687, 1.000000, 0.865608, 0.873749, 0.494547, 0.885332, 0.250000, 1.000000, ), spec.: 573, adj.fit.: 0.346135, age: 0, parents (73410, 73410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), cg (3-5, innov: 199, enabled: true), cg (5-4, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: false), cg (1-5, innov: 305, enabled: true), }, mutation(mutate field gene 1.)]
