solution 82500 [ fit.: 0.830576, part.: (0.759052, 0.911570, 0.991074, 0.972890, 0.484099, 0.909427, 0.959810, 1.000000, 0.950326, 0.948409, 0.544255, 0.947153, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007160, age: 0, parents (82006, 82252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82904 [ fit.: 0.827688, part.: (0.765459, 0.911340, 0.997920, 0.999942, 0.481484, 0.910044, 0.963362, 1.000000, 0.948895, 0.925190, 0.520812, 0.913184, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002516, age: 0, parents (82139, 82376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82905 [ fit.: 0.828465, part.: (0.767589, 0.911954, 0.995992, 0.933769, 0.494575, 0.908592, 0.965103, 1.000000, 0.932635, 0.939263, 0.563185, 0.935850, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002518, age: 0, parents (82140, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82906 [ fit.: 0.834865, part.: (0.766454, 0.911439, 0.993630, 0.995733, 0.490022, 0.909745, 0.965632, 1.000000, 0.951908, 0.943013, 0.556853, 0.953684, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007197, age: 0, parents (82490, 82375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82907 [ fit.: 0.831254, part.: (0.760425, 0.911150, 0.997088, 0.999748, 0.483860, 0.909426, 0.957487, 1.000000, 0.944631, 0.947730, 0.540168, 0.935842, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007166, age: 0, parents (82140, 82493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82908 [ fit.: 0.829800, part.: (0.767930, 0.911269, 0.993879, 0.998332, 0.484438, 0.909035, 0.958694, 1.000000, 0.942876, 0.935590, 0.532014, 0.933147, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007153, age: 0, parents (82141, 82146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82909 [ fit.: 0.834630, part.: (0.764714, 0.911299, 0.990076, 0.995451, 0.489070, 0.910199, 0.962734, 1.000000, 0.953495, 0.945228, 0.558147, 0.954404, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007195, age: 0, parents (82141, 82364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82910 [ fit.: 0.828748, part.: (0.765922, 0.911473, 0.996413, 0.992525, 0.483878, 0.909359, 0.949732, 1.000000, 0.944242, 0.933306, 0.533349, 0.932274, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007144, age: 0, parents (82140, 82139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82911 [ fit.: 0.826263, part.: (0.765511, 0.911362, 0.995120, 0.976323, 0.484124, 0.909030, 0.943990, 1.000000, 0.940650, 0.932468, 0.531552, 0.927547, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007123, age: 0, parents (81870, 82146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82912 [ fit.: 0.831084, part.: (0.767255, 0.911443, 0.994303, 0.999972, 0.480825, 0.911011, 0.957564, 1.000000, 0.917946, 0.925377, 0.565129, 0.954354, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007165, age: 0, parents (82493, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82913 [ fit.: 0.827201, part.: (0.767035, 0.911526, 0.963522, 0.998603, 0.491641, 0.909009, 0.966235, 1.000000, 0.936549, 0.928577, 0.530916, 0.927197, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007131, age: 0, parents (82368, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82914 [ fit.: 0.829199, part.: (0.765140, 0.911009, 0.986867, 0.999995, 0.480671, 0.911015, 0.960853, 1.000000, 0.912761, 0.923503, 0.553932, 0.953033, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007148, age: 0, parents (82376, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82915 [ fit.: 0.830750, part.: (0.765530, 0.911243, 0.994738, 0.999996, 0.480089, 0.911504, 0.959630, 1.000000, 0.933075, 0.953374, 0.538371, 0.932946, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007162, age: 0, parents (82378, 82148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82916 [ fit.: 0.831235, part.: (0.766439, 0.911401, 0.986655, 0.996842, 0.487675, 0.908602, 0.957109, 1.000000, 0.944143, 0.953821, 0.540715, 0.933894, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007166, age: 0, parents (82141, 82148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82917 [ fit.: 0.828243, part.: (0.763393, 0.911220, 0.995187, 0.984968, 0.483384, 0.909866, 0.965635, 1.000000, 0.921020, 0.947047, 0.537151, 0.926533, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007140, age: 0, parents (82132, 82374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82918 [ fit.: 0.828356, part.: (0.763168, 0.911525, 0.989267, 0.926104, 0.481682, 0.910695, 0.961919, 1.000000, 0.944577, 0.947102, 0.565655, 0.945288, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007141, age: 0, parents (82373, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82919 [ fit.: 0.818105, part.: (0.761899, 0.769750, 0.997173, 0.999382, 0.481202, 0.910458, 0.947714, 1.000000, 0.917834, 0.931118, 0.543960, 0.942977, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007053, age: 0, parents (82142, 82371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82920 [ fit.: 0.829809, part.: (0.760506, 0.911557, 0.990275, 0.954026, 0.489032, 0.910227, 0.958913, 1.000000, 0.949634, 0.946038, 0.547183, 0.949939, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007154, age: 0, parents (82494, 82134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82921 [ fit.: 0.602547, part.: (0.765686, 0.911328, 0.984428, 0.989718, 0.244484, 0.258593, 0.956035, 1.000000, 0.247389, 0.247389, 0.328940, 0.251672, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005194, age: 0, parents (82364, 82142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82922 [ fit.: 0.787037, part.: (0.766150, 0.911612, 0.993938, 0.995663, 0.474803, 0.483593, 0.876729, 1.000000, 0.919524, 0.907062, 0.520673, 0.918771, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006785, age: 0, parents (82490, 82378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82923 [ fit.: 0.656225, part.: (0.764275, 0.250000, 0.994302, 0.983462, 0.244484, 0.936961, 0.960789, 1.000000, 0.936677, 0.305827, 0.261466, 0.298906, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005657, age: 0, parents (82494, 82368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82924 [ fit.: 0.832099, part.: (0.765457, 0.911421, 0.993382, 0.993969, 0.488815, 0.910685, 0.959304, 1.000000, 0.946544, 0.931808, 0.555593, 0.942411, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007173, age: 0, parents (82140, 82139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82925 [ fit.: 0.655063, part.: (0.765759, 0.500000, 0.996017, 0.000000, 0.486269, 0.908925, 0.966261, 1.000000, 0.860358, 0.858483, 0.470854, 0.857951, 0.500000, 0.000000, ), spec.: 95, adj.fit.: 0.005647, age: 0, parents (82140, 82368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82926 [ fit.: 0.827996, part.: (0.765147, 0.911199, 0.996308, 0.997364, 0.489116, 0.910207, 0.964597, 1.000000, 0.925169, 0.928056, 0.531318, 0.923457, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007138, age: 0, parents (81870, 82364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82927 [ fit.: 0.774897, part.: (0.766973, 0.911715, 0.996534, 0.985153, 0.483777, 0.640900, 0.895261, 1.000000, 0.915538, 0.896770, 0.513210, 0.592726, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006680, age: 0, parents (82490, 82366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82928 [ fit.: 0.826009, part.: (0.765288, 0.911615, 0.991101, 0.960324, 0.482506, 0.909953, 0.963914, 1.000000, 0.909441, 0.922527, 0.562134, 0.935324, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016857, age: 0, parents (82134, 82496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82929 [ fit.: 0.829788, part.: (0.767178, 0.911118, 0.988849, 0.998024, 0.480421, 0.911457, 0.950940, 1.000000, 0.917012, 0.924739, 0.564071, 0.953216, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016934, age: 0, parents (82493, 82375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82930 [ fit.: 0.695060, part.: (0.765697, 0.250000, 0.996644, 0.999548, 0.244484, 0.893911, 0.958237, 1.000000, 0.934352, 0.871108, 0.260359, 0.306498, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.014185, age: 0, parents (82378, 82374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82931 [ fit.: 0.831452, part.: (0.765407, 0.911345, 0.998387, 0.996002, 0.484214, 0.909408, 0.952740, 1.000000, 0.937751, 0.933080, 0.554342, 0.947653, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016968, age: 0, parents (82141, 82140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82932 [ fit.: 0.825553, part.: (0.763947, 0.911168, 0.995294, 0.991496, 0.480299, 0.911357, 0.959769, 1.000000, 0.913566, 0.914249, 0.538034, 0.928562, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016848, age: 0, parents (82377, 82146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82933 [ fit.: 0.694315, part.: (0.764607, 0.250000, 0.995595, 0.983134, 0.244484, 0.900780, 0.963105, 1.000000, 0.933138, 0.871068, 0.258535, 0.305959, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.014170, age: 0, parents (82494, 82148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82934 [ fit.: 0.758788, part.: (0.746913, 0.250000, 0.994242, 0.999796, 0.244484, 0.884513, 0.956545, 1.000000, 0.939510, 0.931384, 0.520575, 0.905064, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.015485, age: 0, parents (82497, 82365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82935 [ fit.: 0.810528, part.: (0.761784, 0.769327, 0.985275, 0.999929, 0.479553, 0.912247, 0.962263, 1.000000, 0.926283, 0.939162, 0.549756, 0.811820, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016541, age: 0, parents (82364, 82148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82936 [ fit.: 0.651211, part.: (0.766770, 0.250000, 0.990888, 0.995642, 0.244484, 0.905119, 0.955525, 1.000000, 0.903134, 0.300128, 0.260711, 0.294549, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.013290, age: 0, parents (82364, 82367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82937 [ fit.: 0.654623, part.: (0.766066, 0.250000, 0.996275, 0.964035, 0.244484, 0.917587, 0.966138, 1.000000, 0.942655, 0.309597, 0.259666, 0.298217, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.013360, age: 0, parents (82494, 82374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82938 [ fit.: 0.827415, part.: (0.764149, 0.911199, 0.996768, 0.994764, 0.484034, 0.909368, 0.954314, 1.000000, 0.932390, 0.929621, 0.530893, 0.926315, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016886, age: 0, parents (81870, 82134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82939 [ fit.: 0.831299, part.: (0.767075, 0.911732, 0.991114, 0.981827, 0.489937, 0.909750, 0.962257, 1.000000, 0.942667, 0.940185, 0.544631, 0.947014, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016965, age: 0, parents (82141, 82373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82940 [ fit.: 0.828799, part.: (0.766206, 0.911348, 0.996404, 0.996016, 0.485025, 0.908996, 0.961513, 1.000000, 0.939015, 0.929291, 0.531068, 0.928295, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016914, age: 0, parents (82140, 82146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82941 [ fit.: 0.829174, part.: (0.765961, 0.911486, 0.996721, 0.981032, 0.482281, 0.909989, 0.951571, 1.000000, 0.920985, 0.936156, 0.552688, 0.949564, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016922, age: 0, parents (82134, 82132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82942 [ fit.: 0.828281, part.: (0.764958, 0.911201, 0.978609, 0.996034, 0.481351, 0.910874, 0.950795, 1.000000, 0.926886, 0.923709, 0.556601, 0.944911, 0.250000, 1.000000, ), spec.: 694, adj.fit.: 0.016904, age: 0, parents (82367, 82375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82943 [ fit.: 0.543118, part.: (0.765798, 0.250000, 0.989840, 0.000239, 0.492243, 0.909028, 0.959853, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001651, age: 0, parents (82490, 82366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82944 [ fit.: 0.829079, part.: (0.765769, 0.911161, 0.996994, 0.995923, 0.480844, 0.910905, 0.952535, 1.000000, 0.910834, 0.928997, 0.551797, 0.951349, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002520, age: 0, parents (82366, 82497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82945 [ fit.: 0.825463, part.: (0.725315, 0.911144, 0.997182, 0.995797, 0.483547, 0.909389, 0.955667, 1.000000, 0.939304, 0.930609, 0.530116, 0.928415, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002509, age: 0, parents (82146, 82374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82946 [ fit.: 0.762310, part.: (0.765022, 0.250000, 0.982575, 0.988858, 0.244484, 0.877467, 0.956862, 1.000000, 0.918860, 0.932161, 0.557661, 0.948394, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002317, age: 0, parents (82364, 82376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82947 [ fit.: 0.831233, part.: (0.765263, 0.911407, 0.994209, 0.999053, 0.481183, 0.910777, 0.954380, 1.000000, 0.929063, 0.931009, 0.565626, 0.945295, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002527, age: 0, parents (82377, 82368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
