solution 99500 [ fit.: 0.826523, part.: (0.757264, 0.911226, 0.995623, 0.986897, 0.481935, 0.910650, 0.959323, 1.000000, 0.928776, 0.918722, 0.542522, 0.928385, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002710, age: 0, parents (99001, 99006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99869 [ fit.: 0.720418, part.: (0.761240, 0.250000, 0.991001, 0.999989, 0.244484, 0.258593, 0.956743, 1.000000, 0.936683, 0.938607, 0.555777, 0.942730, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010147, age: 0, parents (99486, 99312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99870 [ fit.: 0.720020, part.: (0.762337, 0.250000, 0.994757, 0.999965, 0.244484, 0.258593, 0.928190, 1.000000, 0.954807, 0.946758, 0.550924, 0.939464, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010141, age: 0, parents (99472, 99341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99871 [ fit.: 0.548171, part.: (0.758540, 0.250000, 0.997297, 0.999542, 0.244484, 0.258593, 0.929281, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.007721, age: 0, parents (99343, 99314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99872 [ fit.: 0.720454, part.: (0.761995, 0.250000, 0.995890, 0.992621, 0.244484, 0.258593, 0.935773, 1.000000, 0.954555, 0.950351, 0.552583, 0.939507, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010147, age: 0, parents (99305, 99334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99873 [ fit.: 0.719867, part.: (0.759456, 0.250000, 0.998603, 0.999992, 0.244484, 0.258593, 0.926155, 1.000000, 0.956638, 0.945129, 0.550324, 0.938758, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010139, age: 0, parents (99482, 99337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99874 [ fit.: 0.720947, part.: (0.761503, 0.250000, 0.994850, 0.999853, 0.244484, 0.258593, 0.925457, 1.000000, 0.944641, 0.947227, 0.563029, 0.953615, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010154, age: 0, parents (99331, 99481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99875 [ fit.: 0.714097, part.: (0.761876, 0.250000, 0.936971, 0.980652, 0.244484, 0.258593, 0.925682, 1.000000, 0.948577, 0.951182, 0.549771, 0.939575, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010058, age: 0, parents (99310, 99291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99876 [ fit.: 0.721645, part.: (0.761743, 0.250000, 0.993496, 0.999941, 0.244484, 0.258593, 0.955501, 1.000000, 0.954282, 0.948755, 0.548701, 0.937537, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010164, age: 0, parents (99319, 99473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99877 [ fit.: 0.706215, part.: (0.757959, 0.250000, 0.996008, 0.999983, 0.244484, 0.258593, 0.740136, 1.000000, 0.954267, 0.942769, 0.545292, 0.947517, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.009947, age: 0, parents (99309, 99349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99878 [ fit.: 0.719373, part.: (0.759776, 0.250000, 0.996527, 0.999940, 0.244484, 0.258593, 0.926622, 1.000000, 0.956761, 0.943976, 0.548005, 0.936544, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010132, age: 0, parents (99472, 99298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99879 [ fit.: 0.723201, part.: (0.762592, 0.250000, 0.995222, 0.999934, 0.244484, 0.258593, 0.956954, 1.000000, 0.945059, 0.952888, 0.560770, 0.948317, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010186, age: 0, parents (99337, 99295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99880 [ fit.: 0.719339, part.: (0.758173, 0.250000, 0.996612, 0.999506, 0.244484, 0.258593, 0.934686, 1.000000, 0.953833, 0.950880, 0.543411, 0.930569, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010132, age: 0, parents (99309, 99340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99881 [ fit.: 0.719295, part.: (0.759547, 0.250000, 0.993205, 0.999957, 0.244484, 0.258593, 0.923388, 1.000000, 0.955421, 0.946530, 0.550813, 0.938195, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010131, age: 0, parents (99345, 99352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99882 [ fit.: 0.719454, part.: (0.759438, 0.250000, 0.994496, 0.999995, 0.244484, 0.258593, 0.926580, 1.000000, 0.956107, 0.944864, 0.550172, 0.937630, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010133, age: 0, parents (99319, 99349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99883 [ fit.: 0.719628, part.: (0.758759, 0.250000, 0.996565, 0.999987, 0.244484, 0.258593, 0.929277, 1.000000, 0.953998, 0.944894, 0.550164, 0.938070, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010136, age: 0, parents (99327, 99301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99884 [ fit.: 0.718742, part.: (0.762904, 0.250000, 0.995794, 0.999947, 0.244484, 0.258593, 0.924085, 1.000000, 0.946802, 0.949699, 0.549213, 0.930863, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010123, age: 0, parents (99319, 99341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99885 [ fit.: 0.719350, part.: (0.760530, 0.250000, 0.992888, 0.999996, 0.244484, 0.258593, 0.926719, 1.000000, 0.954249, 0.946301, 0.549561, 0.937585, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010132, age: 0, parents (99291, 99298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99886 [ fit.: 0.716276, part.: (0.761419, 0.250000, 0.996304, 0.999965, 0.244484, 0.258593, 0.871511, 1.000000, 0.955941, 0.944232, 0.554011, 0.941398, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010088, age: 0, parents (99472, 99472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99887 [ fit.: 0.715533, part.: (0.761815, 0.250000, 0.998155, 0.993978, 0.244484, 0.258593, 0.955620, 1.000000, 0.929617, 0.922531, 0.532674, 0.919994, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010078, age: 0, parents (99320, 99481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99888 [ fit.: 0.718076, part.: (0.717313, 0.250000, 0.991730, 0.999892, 0.244484, 0.258593, 0.933095, 1.000000, 0.942647, 0.949451, 0.565643, 0.950217, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010114, age: 0, parents (99359, 99474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99889 [ fit.: 0.717656, part.: (0.763829, 0.250000, 0.995908, 0.995376, 0.244484, 0.258593, 0.935875, 1.000000, 0.927727, 0.926745, 0.556239, 0.942403, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010108, age: 0, parents (99309, 99322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99890 [ fit.: 0.722101, part.: (0.766780, 0.250000, 0.996272, 0.999989, 0.244484, 0.258593, 0.929903, 1.000000, 0.947953, 0.953935, 0.558987, 0.952520, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010170, age: 0, parents (99473, 99481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99891 [ fit.: 0.721763, part.: (0.762784, 0.250000, 0.995061, 0.999756, 0.244484, 0.258593, 0.955435, 1.000000, 0.955020, 0.945342, 0.549060, 0.939148, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010166, age: 0, parents (99327, 99362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99892 [ fit.: 0.701410, part.: (0.761308, 0.250000, 0.732384, 0.982387, 0.244484, 0.258593, 0.953823, 1.000000, 0.956979, 0.943050, 0.549368, 0.937358, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.009879, age: 0, parents (99345, 99294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99893 [ fit.: 0.717024, part.: (0.759565, 0.250000, 0.961492, 0.995689, 0.244484, 0.258593, 0.930270, 1.000000, 0.953055, 0.949542, 0.547543, 0.938097, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010099, age: 0, parents (99488, 99302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99894 [ fit.: 0.719784, part.: (0.764679, 0.250000, 0.997151, 0.999675, 0.244484, 0.258593, 0.923192, 1.000000, 0.957082, 0.944298, 0.549654, 0.938173, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010138, age: 0, parents (99327, 99295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99895 [ fit.: 0.710501, part.: (0.765032, 0.250000, 0.995762, 0.999875, 0.244484, 0.258593, 0.797458, 1.000000, 0.952628, 0.944364, 0.551016, 0.937796, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010007, age: 0, parents (99352, 99311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99896 [ fit.: 0.714164, part.: (0.758129, 0.250000, 0.996583, 0.990658, 0.244484, 0.258593, 0.954393, 1.000000, 0.930456, 0.922547, 0.527457, 0.914992, 0.250000, 1.000000, ), spec.: 711, adj.fit.: 0.010059, age: 0, parents (99313, 99333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99897 [ fit.: 0.717809, part.: (0.762349, 0.250000, 0.994837, 0.999956, 0.244484, 0.258593, 0.928728, 1.000000, 0.951946, 0.938046, 0.541690, 0.928691, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005884, age: 0, parents (99351, 99488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99898 [ fit.: 0.721295, part.: (0.754879, 0.250000, 0.996549, 0.999983, 0.244484, 0.258593, 0.955108, 1.000000, 0.955391, 0.946530, 0.549309, 0.937308, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005912, age: 0, parents (99330, 99317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99899 [ fit.: 0.719462, part.: (0.761116, 0.250000, 0.992547, 0.999757, 0.244484, 0.258593, 0.928192, 1.000000, 0.955770, 0.944974, 0.549622, 0.937416, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005897, age: 0, parents (99474, 99295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99900 [ fit.: 0.719985, part.: (0.762253, 0.250000, 0.996892, 0.999536, 0.244484, 0.258593, 0.927058, 1.000000, 0.954196, 0.946356, 0.551666, 0.938760, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005902, age: 0, parents (99472, 99334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99901 [ fit.: 0.721014, part.: (0.761669, 0.250000, 0.995711, 0.999961, 0.244484, 0.258593, 0.936031, 1.000000, 0.956278, 0.951323, 0.551498, 0.938642, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005910, age: 0, parents (99309, 99482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99902 [ fit.: 0.719702, part.: (0.759679, 0.250000, 0.996156, 0.999998, 0.244484, 0.258593, 0.928146, 1.000000, 0.952967, 0.945045, 0.550336, 0.940417, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005899, age: 0, parents (99471, 99335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99903 [ fit.: 0.754189, part.: (0.759868, 0.250000, 0.994155, 0.999012, 0.244484, 0.866002, 0.925612, 1.000000, 0.956381, 0.907814, 0.509740, 0.895573, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006182, age: 0, parents (99336, 99302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99904 [ fit.: 0.712108, part.: (0.761731, 0.250000, 0.996145, 0.986866, 0.244484, 0.258593, 0.926459, 1.000000, 0.931962, 0.923224, 0.526844, 0.913201, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005837, age: 0, parents (99298, 99316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99905 [ fit.: 0.714999, part.: (0.760480, 0.250000, 0.995470, 0.999537, 0.244484, 0.258593, 0.925452, 1.000000, 0.939225, 0.929916, 0.535431, 0.921391, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005861, age: 0, parents (99474, 99297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99906 [ fit.: 0.710845, part.: (0.761817, 0.250000, 0.995022, 0.999945, 0.244484, 0.258593, 0.925180, 1.000000, 0.954683, 0.907641, 0.509270, 0.895195, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005827, age: 0, parents (99301, 99480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99907 [ fit.: 0.627663, part.: (0.762700, 0.250000, 0.993150, 0.999992, 0.669409, 0.508406, 0.797437, 1.000000, 0.953839, 0.576337, 0.454491, 0.571523, 0.250000, 0.000000, ), spec.: 714, adj.fit.: 0.005145, age: 0, parents (99298, 99308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99908 [ fit.: 0.661116, part.: (0.761064, 0.500000, 0.993315, 0.000000, 0.244484, 0.258593, 0.954757, 1.000000, 0.858947, 0.857272, 0.470060, 0.857131, 0.500000, 1.000000, ), spec.: 714, adj.fit.: 0.005419, age: 0, parents (99356, 99352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99909 [ fit.: 0.719761, part.: (0.758436, 0.250000, 0.996263, 0.999998, 0.244484, 0.258593, 0.929336, 1.000000, 0.955997, 0.946676, 0.550511, 0.936362, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005900, age: 0, parents (99351, 99312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99910 [ fit.: 0.717256, part.: (0.760249, 0.250000, 0.966846, 0.996222, 0.244484, 0.258593, 0.925488, 1.000000, 0.952261, 0.946810, 0.550519, 0.940109, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005879, age: 0, parents (99340, 99308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99911 [ fit.: 0.721292, part.: (0.761125, 0.250000, 0.997996, 0.999714, 0.244484, 0.258593, 0.935416, 1.000000, 0.943116, 0.939433, 0.565959, 0.952247, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005912, age: 0, parents (99291, 99474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99912 [ fit.: 0.720951, part.: (0.760734, 0.250000, 0.995205, 0.999938, 0.244484, 0.258593, 0.924550, 1.000000, 0.943077, 0.949264, 0.563360, 0.954102, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005909, age: 0, parents (99319, 99335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
