Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 17 [ fit.: 0.173059, part.: (0.250000, 0.250000, 0.019177, ), spec.: 0, adj.fit.: 0.000865, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 210 [ fit.: 0.479737, part.: (0.250000, 0.250000, 0.939210, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (10, 85), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 478 [ fit.: 0.497700, part.: (0.250000, 0.250000, 0.993099, ), spec.: 0, adj.fit.: 0.002488, age: 0, parents (376, 291), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 753 [ fit.: 0.499993, part.: (0.250000, 0.250000, 0.999980, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (533, 594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 147 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 28464 [ fit.: 0.735938, part.: (0.250000, 0.958290, 0.999523, ), spec.: 0, adj.fit.: 0.003680, age: 5, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 148 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 28464 [ fit.: 0.735589, part.: (0.250000, 0.957241, 0.999525, ), spec.: 0, adj.fit.: 0.003678, age: 6, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 149 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 28464 [ fit.: 0.735449, part.: (0.250000, 0.956615, 0.999732, ), spec.: 0, adj.fit.: 0.003696, age: 7, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 150 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 28464 [ fit.: 0.735826, part.: (0.250000, 0.957513, 0.999965, ), spec.: 0, adj.fit.: 0.003832, age: 8, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 151 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 28464 [ fit.: 0.736004, part.: (0.250000, 0.958049, 0.999965, ), spec.: 0, adj.fit.: 0.004874, age: 9, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 152 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 28464 [ fit.: 0.735937, part.: (0.250000, 0.958121, 0.999690, ), spec.: 0, adj.fit.: 0.003736, age: 10, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 153 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 28464 [ fit.: 0.735888, part.: (0.250000, 0.957723, 0.999941, ), spec.: 0, adj.fit.: 0.004687, age: 11, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 154 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 28464 [ fit.: 0.736008, part.: (0.250000, 0.958263, 0.999761, ), spec.: 0, adj.fit.: 0.004748, age: 12, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 155 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 28464 [ fit.: 0.736006, part.: (0.250000, 0.958020, 0.999999, ), spec.: 0, adj.fit.: 0.003755, age: 13, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 156 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 28464 [ fit.: 0.735829, part.: (0.250000, 0.957492, 0.999994, ), spec.: 0, adj.fit.: 0.004088, age: 14, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 157 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 28464 [ fit.: 0.735863, part.: (0.250000, 0.957844, 0.999744, ), spec.: 7, adj.fit.: 0.081763, age: 15, parents (27110, 28240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 158 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 31624 [ fit.: 0.736030, part.: (0.250000, 0.958176, 0.999916, ), spec.: 0, adj.fit.: 0.030668, age: 0, parents (28464, 31412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 159 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 31993 [ fit.: 0.736025, part.: (0.250000, 0.958132, 0.999942, ), spec.: 8, adj.fit.: 0.007588, age: 0, parents (31670, 31680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 160 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 32020 [ fit.: 0.736082, part.: (0.250000, 0.958321, 0.999925, ), spec.: 8, adj.fit.: 0.003915, age: 0, parents (31931, 31956), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 161 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 32225 [ fit.: 0.736006, part.: (0.250000, 0.958174, 0.999845, ), spec.: 0, adj.fit.: 0.092001, age: 0, parents (32020, 32047), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 162 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 32225 [ fit.: 0.736073, part.: (0.250000, 0.958265, 0.999954, ), spec.: 0, adj.fit.: 0.003718, age: 1, parents (32020, 32047), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 163 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 32507 [ fit.: 0.736000, part.: (0.250000, 0.958264, 0.999735, ), spec.: 0, adj.fit.: 0.004940, age: 0, parents (32356, 32469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 164 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 32507 [ fit.: 0.736054, part.: (0.250000, 0.958275, 0.999886, ), spec.: 0, adj.fit.: 0.008270, age: 1, parents (32356, 32469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 165 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 33060 [ fit.: 0.736028, part.: (0.250000, 0.958140, 0.999943, ), spec.: 0, adj.fit.: 0.003736, age: 0, parents (32745, 32745), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 166 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 33174 [ fit.: 0.735864, part.: (0.250000, 0.957841, 0.999751, ), spec.: 0, adj.fit.: 0.003935, age: 0, parents (33046, 33017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 167 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 33325 [ fit.: 0.736082, part.: (0.250000, 0.958307, 0.999940, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (33107, 33269), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 168 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 33325 [ fit.: 0.735807, part.: (0.250000, 0.957642, 0.999780, ), spec.: 0, adj.fit.: 0.007358, age: 1, parents (33107, 33269), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 169 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 33670 [ fit.: 0.735973, part.: (0.250000, 0.957991, 0.999929, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (33325, 33571), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 170 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 33926 [ fit.: 0.736039, part.: (0.250000, 0.958123, 0.999994, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (33637, 33711), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 171 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 33926 [ fit.: 0.735881, part.: (0.250000, 0.957904, 0.999739, ), spec.: 0, adj.fit.: 0.003679, age: 1, parents (33637, 33711), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 172 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 34389 [ fit.: 0.736033, part.: (0.250000, 0.958168, 0.999931, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (34090, 34152), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 173 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 34470 [ fit.: 0.736029, part.: (0.250000, 0.958260, 0.999828, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (33926, 34283), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 174 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 34470 [ fit.: 0.735990, part.: (0.250000, 0.958300, 0.999668, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (33926, 34283), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 175 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 34470 [ fit.: 0.736003, part.: (0.250000, 0.958247, 0.999764, ), spec.: 0, adj.fit.: 0.003680, age: 2, parents (33926, 34283), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 35187 [ fit.: 0.736105, part.: (0.250000, 0.958321, 0.999993, ), spec.: 0, adj.fit.: 0.003681, age: 0, parents (34856, 34928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 177 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 35187 [ fit.: 0.735905, part.: (0.250000, 0.957716, 0.999999, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (34856, 34928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 178 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 35538 [ fit.: 0.736083, part.: (0.250000, 0.958298, 0.999950, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (35347, 35312), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 179 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 35538 [ fit.: 0.735830, part.: (0.250000, 0.957489, 1.000000, ), spec.: 0, adj.fit.: 0.003679, age: 1, parents (35347, 35312), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 180 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 35538 [ fit.: 0.735906, part.: (0.250000, 0.957821, 0.999896, ), spec.: 0, adj.fit.: 0.003680, age: 2, parents (35347, 35312), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 181 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 36168 [ fit.: 0.736026, part.: (0.250000, 0.958078, 0.999999, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (35980, 35905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 182 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 36392 [ fit.: 0.735900, part.: (0.250000, 0.957708, 0.999992, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (35538, 36071), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 183 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 36392 [ fit.: 0.735590, part.: (0.250000, 0.956783, 0.999985, ), spec.: 0, adj.fit.: 0.003678, age: 1, parents (35538, 36071), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 184 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 36731 [ fit.: 0.735903, part.: (0.250000, 0.958054, 0.999657, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (36590, 36471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 185 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 36895 [ fit.: 0.735991, part.: (0.250000, 0.957972, 1.000000, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (36392, 36696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 186 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 36895 [ fit.: 0.736097, part.: (0.250000, 0.958294, 0.999996, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (36392, 36696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 187 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 36895 [ fit.: 0.736012, part.: (0.250000, 0.958099, 0.999937, ), spec.: 0, adj.fit.: 0.003680, age: 2, parents (36392, 36696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 188 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 37529 [ fit.: 0.736000, part.: (0.250000, 0.958001, 0.999998, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (36895, 37227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 189 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 37529 [ fit.: 0.736001, part.: (0.250000, 0.958006, 0.999997, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (36895, 37227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 190 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 37960 [ fit.: 0.736004, part.: (0.250000, 0.958198, 0.999812, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (37659, 37663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 191 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 37960 [ fit.: 0.736024, part.: (0.250000, 0.958102, 0.999969, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (37659, 37663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 192 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 37960 [ fit.: 0.736030, part.: (0.250000, 0.958270, 0.999818, ), spec.: 0, adj.fit.: 0.003680, age: 2, parents (37659, 37663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 193 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 38457 [ fit.: 0.735927, part.: (0.250000, 0.957810, 0.999973, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (37960, 38243), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 194 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 38653 [ fit.: 0.735810, part.: (0.250000, 0.957442, 0.999987, ), spec.: 0, adj.fit.: 0.003679, age: 0, parents (38457, 38580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
