Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 52 [ fit.: 0.172756, part.: (0.250000, 0.250000, 0.018268, ), spec.: 0, adj.fit.: 0.000864, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 339 [ fit.: 0.449074, part.: (0.250000, 0.250000, 0.847221, ), spec.: 0, adj.fit.: 0.002245, age: 0, parents (75, 88), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 429 [ fit.: 0.488250, part.: (0.250000, 0.250000, 0.964751, ), spec.: 0, adj.fit.: 0.002441, age: 0, parents (246, 384), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 148 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 29792 [ fit.: 0.737480, part.: (0.962555, 0.250000, 0.999884, ), spec.: 0, adj.fit.: 0.003687, age: 0, parents (29499, 29592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 149 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 29792 [ fit.: 0.737718, part.: (0.963685, 0.250000, 0.999470, ), spec.: 0, adj.fit.: 0.003689, age: 1, parents (29499, 29592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 150 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 29792 [ fit.: 0.737196, part.: (0.963408, 0.250000, 0.998182, ), spec.: 0, adj.fit.: 0.003686, age: 2, parents (29499, 29592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 151 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 29792 [ fit.: 0.737491, part.: (0.962485, 0.250000, 0.999988, ), spec.: 0, adj.fit.: 0.003687, age: 3, parents (29499, 29592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 152 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 29792 [ fit.: 0.737720, part.: (0.963530, 0.250000, 0.999631, ), spec.: 0, adj.fit.: 0.003707, age: 4, parents (29499, 29592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 153 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 29792 [ fit.: 0.737197, part.: (0.962725, 0.250000, 0.998865, ), spec.: 0, adj.fit.: 0.005304, age: 5, parents (29499, 29592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 154 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 30876 [ fit.: 0.737389, part.: (0.962296, 0.250000, 0.999871, ), spec.: 0, adj.fit.: 0.005157, age: 0, parents (29792, 30635), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 155 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 31017 [ fit.: 0.737594, part.: (0.962851, 0.250000, 0.999931, ), spec.: 0, adj.fit.: 0.005423, age: 0, parents (29792, 30938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 156 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 31017 [ fit.: 0.736426, part.: (0.963110, 0.250000, 0.996166, ), spec.: 0, adj.fit.: 0.004632, age: 1, parents (29792, 30938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 157 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 31017 [ fit.: 0.728719, part.: (0.962709, 0.250000, 0.973448, ), spec.: 0, adj.fit.: 0.005479, age: 2, parents (29792, 30938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 158 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 31658 [ fit.: 0.737829, part.: (0.963524, 0.250000, 0.999963, ), spec.: 0, adj.fit.: 0.004265, age: 0, parents (31017, 31456), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 159 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 31951 [ fit.: 0.737953, part.: (0.964070, 0.250000, 0.999789, ), spec.: 0, adj.fit.: 0.007235, age: 0, parents (31017, 31017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 160 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 32102 [ fit.: 0.737645, part.: (0.963524, 0.250000, 0.999411, ), spec.: 14, adj.fit.: 0.007932, age: 0, parents (31931, 31994), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 161 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 32012 [ fit.: 0.737880, part.: (0.964198, 0.250000, 0.999442, ), spec.: 14, adj.fit.: 0.004010, age: 1, parents (31860, 31897), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 162 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 32459 [ fit.: 0.737791, part.: (0.964261, 0.250000, 0.999113, ), spec.: 14, adj.fit.: 0.006587, age: 0, parents (32102, 32216), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 163 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 32678 [ fit.: 0.737739, part.: (0.963264, 0.250000, 0.999952, ), spec.: 14, adj.fit.: 0.006471, age: 0, parents (32468, 32450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 164 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 32805 [ fit.: 0.737642, part.: (0.963327, 0.250000, 0.999598, ), spec.: 14, adj.fit.: 0.006046, age: 0, parents (32618, 32677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 165 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 33124 [ fit.: 0.737408, part.: (0.963286, 0.250000, 0.998938, ), spec.: 17, adj.fit.: 0.006957, age: 0, parents (32800, 32800), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 166 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 32805 [ fit.: 0.737452, part.: (0.962376, 0.250000, 0.999981, ), spec.: 17, adj.fit.: 0.003923, age: 2, parents (32618, 32677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 167 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 32805 [ fit.: 0.736488, part.: (0.962566, 0.250000, 0.996897, ), spec.: 17, adj.fit.: 0.004185, age: 3, parents (32618, 32677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 168 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 32805 [ fit.: 0.737015, part.: (0.961963, 0.250000, 0.999081, ), spec.: 17, adj.fit.: 0.004494, age: 4, parents (32618, 32677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 169 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 32805 [ fit.: 0.737709, part.: (0.964611, 0.250000, 0.998516, ), spec.: 17, adj.fit.: 0.005195, age: 5, parents (32618, 32677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 170 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 34100 [ fit.: 0.737703, part.: (0.964253, 0.250000, 0.998856, ), spec.: 19, adj.fit.: 0.007162, age: 0, parents (33883, 33883), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 171 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 34212 [ fit.: 0.737819, part.: (0.963640, 0.250000, 0.999816, ), spec.: 19, adj.fit.: 0.004366, age: 0, parents (34139, 34172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 172 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 34446 [ fit.: 0.737591, part.: (0.962826, 0.250000, 0.999948, ), spec.: 19, adj.fit.: 0.004339, age: 0, parents (34289, 34326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 173 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 34634 [ fit.: 0.735342, part.: (0.963581, 0.250000, 0.992444, ), spec.: 19, adj.fit.: 0.005571, age: 0, parents (34409, 34422), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 174 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 34810 [ fit.: 0.737410, part.: (0.964961, 0.250000, 0.997270, ), spec.: 17, adj.fit.: 0.013656, age: 0, parents (34634, 34609), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 175 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 34810 [ fit.: 0.737547, part.: (0.963812, 0.250000, 0.998831, ), spec.: 17, adj.fit.: 0.004052, age: 1, parents (34634, 34609), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 35350 [ fit.: 0.737854, part.: (0.963732, 0.250000, 0.999828, ), spec.: 21, adj.fit.: 0.007529, age: 0, parents (34807, 35000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 177 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 35434 [ fit.: 0.736677, part.: (0.962145, 0.250000, 0.997885, ), spec.: 21, adj.fit.: 0.004411, age: 0, parents (35362, 35371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 178 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 35652 [ fit.: 0.737999, part.: (0.964273, 0.250000, 0.999725, ), spec.: 21, adj.fit.: 0.007935, age: 0, parents (35486, 35579), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 179 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 35869 [ fit.: 0.737528, part.: (0.963906, 0.250000, 0.998676, ), spec.: 21, adj.fit.: 0.006893, age: 0, parents (35682, 35668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 180 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 36155 [ fit.: 0.737713, part.: (0.963314, 0.250000, 0.999824, ), spec.: 21, adj.fit.: 0.004216, age: 0, parents (35845, 35832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 181 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 36234 [ fit.: 0.737517, part.: (0.962645, 0.250000, 0.999906, ), spec.: 21, adj.fit.: 0.003763, age: 0, parents (36138, 36111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 182 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 36474 [ fit.: 0.737624, part.: (0.962940, 0.250000, 0.999932, ), spec.: 21, adj.fit.: 0.004289, age: 0, parents (36234, 36203), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 183 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 36474 [ fit.: 0.736671, part.: (0.962737, 0.250000, 0.997275, ), spec.: 19, adj.fit.: 0.038772, age: 1, parents (36234, 36203), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 184 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 36812 [ fit.: 0.736446, part.: (0.962681, 0.250000, 0.996658, ), spec.: 19, adj.fit.: 0.005079, age: 0, parents (36474, 36773), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 185 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 36812 [ fit.: 0.734453, part.: (0.963263, 0.250000, 0.990096, ), spec.: 19, adj.fit.: 0.004832, age: 1, parents (36474, 36773), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 186 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 36812 [ fit.: 0.737784, part.: (0.963582, 0.250000, 0.999769, ), spec.: 21, adj.fit.: 0.029511, age: 2, parents (36474, 36773), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 187 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 37406 [ fit.: 0.735380, part.: (0.962213, 0.250000, 0.993926, ), spec.: 21, adj.fit.: 0.004326, age: 0, parents (36812, 37352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 188 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 37406 [ fit.: 0.736879, part.: (0.962481, 0.250000, 0.998156, ), spec.: 21, adj.fit.: 0.006408, age: 1, parents (36812, 37352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 189 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 37406 [ fit.: 0.737190, part.: (0.963858, 0.250000, 0.997711, ), spec.: 21, adj.fit.: 0.004468, age: 2, parents (36812, 37352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 190 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 37406 [ fit.: 0.737501, part.: (0.962687, 0.250000, 0.999817, ), spec.: 19, adj.fit.: 0.028365, age: 3, parents (36812, 37352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 191 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 38279 [ fit.: 0.737539, part.: (0.962846, 0.250000, 0.999772, ), spec.: 19, adj.fit.: 0.004525, age: 0, parents (37406, 38153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 192 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 38473 [ fit.: 0.737691, part.: (0.963405, 0.250000, 0.999669, ), spec.: 19, adj.fit.: 0.004417, age: 0, parents (38222, 38265), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: false), cg (1-4, innov: 220, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 193 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 38666 [ fit.: 0.737893, part.: (0.964009, 0.250000, 0.999671, ), spec.: 19, adj.fit.: 0.004499, age: 0, parents (38279, 38484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 194 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 38877 [ fit.: 0.737068, part.: (0.965310, 0.250000, 0.995892, ), spec.: 19, adj.fit.: 0.005154, age: 0, parents (38473, 38742), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: false), cg (1-4, innov: 220, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 195 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 39014 [ fit.: 0.737674, part.: (0.963025, 0.250000, 0.999996, ), spec.: 19, adj.fit.: 0.006147, age: 0, parents (38666, 38943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 196 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 39014 [ fit.: 0.737379, part.: (0.962137, 0.250000, 0.999999, ), spec.: 19, adj.fit.: 0.005267, age: 1, parents (38666, 38943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
