solution 16000 [ fit.: 0.812090, part.: (0.630953, 0.752978, 0.883118, 0.952799, 0.522425, 0.939528, 0.877302, 1.000000, 0.873368, 0.945601, 0.515969, 0.909821, 0.753313, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15883, 15627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16413 [ fit.: 0.685580, part.: (0.631057, 0.749925, 0.882935, 0.846601, 0.867580, 0.483593, 0.876036, 1.000000, 0.247389, 0.247389, 0.733595, 0.480683, 0.865762, ), spec.: 40, adj.fit.: 0.001416, age: 0, parents (15660, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16414 [ fit.: 0.819843, part.: (0.631034, 0.750482, 0.882939, 0.934795, 0.564560, 0.961473, 0.876030, 1.000000, 0.872303, 0.906044, 0.509091, 0.900951, 0.868254, ), spec.: 40, adj.fit.: 0.001694, age: 0, parents (15660, 15652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16415 [ fit.: 0.813209, part.: (0.668216, 0.866711, 0.903441, 0.997674, 0.504250, 0.895598, 0.876624, 1.000000, 0.868787, 0.876386, 0.487604, 0.875409, 0.751018, ), spec.: 40, adj.fit.: 0.001680, age: 0, parents (15648, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16416 [ fit.: 0.727256, part.: (0.631938, 0.250000, 0.882947, 0.795686, 0.532190, 0.993930, 0.873834, 1.000000, 0.872859, 0.939799, 0.519107, 0.912034, 0.250000, ), spec.: 40, adj.fit.: 0.001503, age: 0, parents (15654, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16417 [ fit.: 0.759366, part.: (0.631010, 0.250000, 0.883030, 0.771378, 0.583505, 0.942136, 0.874854, 1.000000, 0.868085, 0.901133, 0.513671, 0.902806, 0.750144, ), spec.: 40, adj.fit.: 0.001569, age: 0, parents (15634, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16418 [ fit.: 0.812080, part.: (0.631119, 0.865726, 0.883086, 0.766856, 0.555940, 0.946504, 0.874823, 1.000000, 0.868055, 0.896792, 0.507867, 0.895703, 0.864566, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15634, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16419 [ fit.: 0.761374, part.: (0.667728, 0.250000, 0.882943, 0.781352, 0.576561, 0.939769, 0.875739, 1.000000, 0.867956, 0.775709, 0.510831, 0.901084, 0.868195, ), spec.: 40, adj.fit.: 0.001573, age: 0, parents (15634, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16420 [ fit.: 0.817976, part.: (0.630675, 0.865810, 0.883149, 0.876159, 0.572906, 0.992727, 0.877256, 1.000000, 0.872624, 0.782211, 0.511970, 0.903597, 0.864602, ), spec.: 40, adj.fit.: 0.001690, age: 0, parents (15656, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16421 [ fit.: 0.809204, part.: (0.630661, 0.748430, 0.883071, 0.895178, 0.593940, 0.950791, 0.877225, 1.000000, 0.872714, 0.782562, 0.513719, 0.905546, 0.865817, ), spec.: 40, adj.fit.: 0.001672, age: 0, parents (15656, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16422 [ fit.: 0.818975, part.: (0.631946, 0.749914, 0.882858, 0.881594, 0.533227, 0.927902, 0.873839, 1.000000, 0.881571, 0.984489, 0.554999, 0.995912, 0.748429, ), spec.: 40, adj.fit.: 0.001692, age: 0, parents (15654, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16423 [ fit.: 0.818268, part.: (0.668618, 0.865815, 0.883106, 0.868211, 0.559058, 0.939227, 0.873819, 1.000000, 0.873432, 0.913989, 0.524796, 0.917240, 0.750178, ), spec.: 40, adj.fit.: 0.001691, age: 0, parents (15654, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16424 [ fit.: 0.827505, part.: (0.631943, 0.865744, 0.883175, 0.870722, 0.546825, 0.986969, 0.873856, 1.000000, 0.872002, 0.939066, 0.515342, 0.906206, 0.865714, ), spec.: 40, adj.fit.: 0.001710, age: 0, parents (15654, 15652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16425 [ fit.: 0.824641, part.: (0.631059, 0.868238, 0.883045, 0.926383, 0.575216, 0.938126, 0.876033, 1.000000, 0.867979, 0.893762, 0.501517, 0.890643, 0.868328, ), spec.: 40, adj.fit.: 0.001704, age: 0, parents (15660, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16426 [ fit.: 0.816769, part.: (0.630693, 0.865711, 0.883119, 0.878179, 0.600788, 0.948962, 0.877250, 1.000000, 0.872613, 0.780809, 0.511307, 0.902769, 0.865798, ), spec.: 40, adj.fit.: 0.001688, age: 0, parents (15656, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16427 [ fit.: 0.828562, part.: (0.631071, 0.865897, 0.895453, 0.937753, 0.563100, 0.946237, 0.876606, 1.000000, 0.868563, 0.900402, 0.516156, 0.904168, 0.865907, ), spec.: 40, adj.fit.: 0.001712, age: 0, parents (15649, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16428 [ fit.: 0.809683, part.: (0.631113, 0.750153, 0.883047, 0.935105, 0.584465, 0.959204, 0.876011, 1.000000, 0.868927, 0.895487, 0.502131, 0.891763, 0.748478, ), spec.: 40, adj.fit.: 0.001673, age: 0, parents (15660, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16429 [ fit.: 0.704084, part.: (0.631414, 0.250000, 0.883208, 0.222687, 0.538053, 0.777662, 0.865445, 1.000000, 0.867512, 0.879753, 0.485847, 0.879961, 0.871546, ), spec.: 40, adj.fit.: 0.001455, age: 0, parents (15652, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16430 [ fit.: 0.815443, part.: (0.668184, 0.866147, 0.902734, 0.946937, 0.490025, 0.880927, 0.876595, 1.000000, 0.868093, 0.874996, 0.485422, 0.874452, 0.866248, ), spec.: 40, adj.fit.: 0.001685, age: 0, parents (15648, 15648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16431 [ fit.: 0.813734, part.: (0.631445, 0.868348, 0.882176, 0.840847, 0.520497, 0.888942, 0.865446, 1.000000, 0.872768, 0.945215, 0.560185, 0.952397, 0.750278, ), spec.: 40, adj.fit.: 0.001681, age: 0, parents (15659, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16432 [ fit.: 0.821639, part.: (0.631937, 0.750128, 0.882997, 0.955462, 0.573520, 0.957451, 0.873814, 1.000000, 0.872325, 0.903199, 0.510969, 0.901609, 0.867899, ), spec.: 40, adj.fit.: 0.001698, age: 0, parents (15654, 15659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16433 [ fit.: 0.821856, part.: (0.631047, 0.867897, 0.876429, 0.822387, 0.597240, 0.969780, 0.875482, 1.000000, 0.868356, 0.899805, 0.508192, 0.899513, 0.868005, ), spec.: 40, adj.fit.: 0.001698, age: 0, parents (15647, 15659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16434 [ fit.: 0.827297, part.: (0.631417, 0.866022, 0.883166, 0.871044, 0.545502, 0.898316, 0.865431, 1.000000, 0.880190, 0.942538, 0.556101, 0.949312, 0.865822, ), spec.: 40, adj.fit.: 0.001709, age: 0, parents (15652, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16435 [ fit.: 0.809679, part.: (0.631416, 0.868320, 0.883033, 0.894330, 0.559646, 0.786670, 0.865437, 1.000000, 0.871146, 0.930412, 0.549467, 0.935701, 0.750246, ), spec.: 40, adj.fit.: 0.001673, age: 0, parents (15659, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16436 [ fit.: 0.812883, part.: (0.668607, 0.750089, 0.882979, 0.868319, 0.516446, 0.922283, 0.873820, 1.000000, 0.881594, 0.964080, 0.542963, 0.946062, 0.750235, ), spec.: 40, adj.fit.: 0.001680, age: 0, parents (15654, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16437 [ fit.: 0.835902, part.: (0.630953, 0.868546, 0.890668, 0.999999, 0.557749, 0.937978, 0.875487, 1.000000, 0.873979, 0.941115, 0.514075, 0.907699, 0.868480, ), spec.: 40, adj.fit.: 0.001727, age: 0, parents (15647, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16438 [ fit.: 0.806498, part.: (0.668226, 0.866248, 0.902644, 0.946735, 0.496702, 0.752647, 0.876635, 1.000000, 0.868512, 0.876947, 0.487395, 0.875480, 0.866298, ), spec.: 40, adj.fit.: 0.001666, age: 0, parents (15648, 15647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16439 [ fit.: 0.823737, part.: (0.630933, 0.750206, 0.890975, 0.975932, 0.529656, 0.935356, 0.875453, 1.000000, 0.881454, 0.940483, 0.517422, 0.912392, 0.868321, ), spec.: 40, adj.fit.: 0.001702, age: 0, parents (15647, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16440 [ fit.: 0.808721, part.: (0.631039, 0.750254, 0.895392, 0.890767, 0.581597, 0.948531, 0.876639, 1.000000, 0.872365, 0.903957, 0.510865, 0.901625, 0.750337, ), spec.: 40, adj.fit.: 0.001671, age: 0, parents (15649, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16441 [ fit.: 0.761172, part.: (0.631952, 0.748467, 0.883106, 0.874763, 0.574155, 0.974658, 0.873862, 1.000000, 0.872093, 0.783501, 0.518248, 0.910434, 0.250000, ), spec.: 40, adj.fit.: 0.001573, age: 0, parents (15654, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16442 [ fit.: 0.824776, part.: (0.631880, 0.868391, 0.882987, 0.870177, 0.513805, 0.924355, 0.873843, 1.000000, 0.743987, 0.991949, 0.558114, 0.993883, 0.868718, ), spec.: 40, adj.fit.: 0.001704, age: 0, parents (15654, 15650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16443 [ fit.: 0.714249, part.: (0.631387, 0.250000, 0.883064, 0.796811, 0.543908, 0.921093, 0.865442, 1.000000, 0.867752, 0.886623, 0.501158, 0.887994, 0.250000, ), spec.: 40, adj.fit.: 0.001476, age: 0, parents (15652, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16444 [ fit.: 0.786858, part.: (0.631011, 0.250000, 0.890886, 0.998343, 0.574617, 0.967578, 0.876034, 1.000000, 0.873723, 0.900640, 0.505772, 0.895990, 0.864565, ), spec.: 40, adj.fit.: 0.001626, age: 0, parents (15647, 15652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16445 [ fit.: 0.834588, part.: (0.630998, 0.865723, 0.895336, 0.919500, 0.593103, 0.968835, 0.876609, 1.000000, 0.872667, 0.940260, 0.514165, 0.906617, 0.865836, ), spec.: 40, adj.fit.: 0.001724, age: 0, parents (15649, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16446 [ fit.: 0.817940, part.: (0.631050, 0.866031, 0.903345, 0.993966, 0.490994, 0.879637, 0.876630, 1.000000, 0.869322, 0.881819, 0.492743, 0.881753, 0.865933, ), spec.: 40, adj.fit.: 0.001690, age: 0, parents (15648, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16447 [ fit.: 0.805430, part.: (0.668099, 0.750932, 0.901564, 0.996582, 0.505685, 0.908806, 0.876632, 1.000000, 0.868806, 0.876479, 0.489289, 0.876624, 0.751088, ), spec.: 40, adj.fit.: 0.001664, age: 0, parents (15657, 15657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16448 [ fit.: 0.809146, part.: (0.631053, 0.748437, 0.895570, 0.882412, 0.599586, 0.951455, 0.876626, 1.000000, 0.872259, 0.903381, 0.509957, 0.899725, 0.748433, ), spec.: 40, adj.fit.: 0.001672, age: 0, parents (15649, 15647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16449 [ fit.: 0.826959, part.: (0.631021, 0.750273, 0.891115, 0.997165, 0.560045, 0.946853, 0.875453, 1.000000, 0.873788, 0.939367, 0.512462, 0.904975, 0.867947, ), spec.: 40, adj.fit.: 0.001709, age: 0, parents (15647, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16450 [ fit.: 0.816149, part.: (0.668128, 0.865912, 0.904376, 0.956674, 0.487911, 0.878371, 0.876611, 1.000000, 0.868301, 0.875845, 0.487009, 0.874823, 0.865978, ), spec.: 40, adj.fit.: 0.001686, age: 0, parents (15648, 15648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16451 [ fit.: 0.652962, part.: (0.631073, 0.250000, 0.883017, 0.937171, 0.244484, 0.258593, 0.876024, 1.000000, 0.868883, 0.895513, 0.502053, 0.891692, 0.250000, ), spec.: 8, adj.fit.: 0.065296, age: 0, parents (15660, 15634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16452 [ fit.: 0.818767, part.: (0.631449, 0.750074, 0.898796, 0.980854, 0.528350, 0.893435, 0.865448, 1.000000, 0.882747, 0.946925, 0.559966, 0.952904, 0.753023, ), spec.: 40, adj.fit.: 0.001692, age: 0, parents (15659, 15653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16453 [ fit.: 0.730944, part.: (0.631096, 0.868565, 0.873909, 0.653742, 0.569874, 0.804363, 0.876020, 1.000000, 0.247389, 0.745648, 0.487551, 0.875752, 0.868363, ), spec.: 40, adj.fit.: 0.001510, age: 0, parents (15660, 15660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16454 [ fit.: 0.811485, part.: (0.631084, 0.748409, 0.895247, 0.889328, 0.592662, 0.977889, 0.876626, 1.000000, 0.872393, 0.904432, 0.510893, 0.901893, 0.748446, ), spec.: 40, adj.fit.: 0.001677, age: 0, parents (15649, 15648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16455 [ fit.: 0.736999, part.: (0.631048, 0.250000, 0.890661, 0.997856, 0.556732, 0.961702, 0.875472, 1.000000, 0.873023, 0.896659, 0.504249, 0.893578, 0.250000, ), spec.: 40, adj.fit.: 0.001523, age: 0, parents (15647, 15656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16456 [ fit.: 0.690484, part.: (0.667764, 0.868446, 0.883131, 0.876906, 0.872298, 0.483593, 0.876646, 1.000000, 0.247389, 0.481270, 0.480860, 0.487803, 0.750182, ), spec.: 40, adj.fit.: 0.001427, age: 0, parents (15653, 15651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16457 [ fit.: 0.814869, part.: (0.668142, 0.865987, 0.902694, 0.941884, 0.487884, 0.878473, 0.876669, 1.000000, 0.868221, 0.875794, 0.486917, 0.874683, 0.865955, ), spec.: 40, adj.fit.: 0.001684, age: 0, parents (15648, 15647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
