solution 89000 [ fit.: 0.850760, part.: (0.670425, 0.866424, 0.947068, 0.997988, 0.592010, 0.974114, 0.875799, 1.000000, 0.873357, 0.980407, 0.543993, 0.987551, 0.750739, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88892, 88851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89388 [ fit.: 0.683672, part.: (0.669834, 0.250000, 0.942977, 0.982626, 0.244484, 0.258593, 0.873157, 1.000000, 0.873543, 0.978597, 0.573130, 0.990793, 0.250000, ), spec.: 148, adj.fit.: 0.113945, age: 0, parents (88632, 88619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89389 [ fit.: 0.847032, part.: (0.669889, 0.868119, 0.947809, 0.998261, 0.552839, 0.935924, 0.873483, 1.000000, 0.869069, 0.963950, 0.517619, 0.946184, 0.868274, ), spec.: 174, adj.fit.: 0.002118, age: 0, parents (88681, 88620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89390 [ fit.: 0.841488, part.: (0.670342, 0.868458, 0.945709, 0.995789, 0.559125, 0.952981, 0.883763, 1.000000, 0.865875, 0.908397, 0.510934, 0.909538, 0.868430, ), spec.: 174, adj.fit.: 0.002104, age: 0, parents (88683, 88620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89391 [ fit.: 0.729440, part.: (0.670356, 0.872687, 0.947244, 0.354540, 0.565004, 0.963076, 0.877459, 1.000000, 0.247389, 0.872764, 0.481431, 0.871986, 0.758789, ), spec.: 174, adj.fit.: 0.001824, age: 0, parents (88684, 88685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89392 [ fit.: 0.856815, part.: (0.670332, 0.865869, 0.950595, 0.999952, 0.564849, 0.950511, 0.883838, 1.000000, 0.872968, 0.960217, 0.596994, 0.956624, 0.865851, ), spec.: 174, adj.fit.: 0.002142, age: 0, parents (88676, 88670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89393 [ fit.: 0.860507, part.: (0.669874, 0.867931, 0.941780, 0.997201, 0.577514, 0.991799, 0.873837, 1.000000, 0.873114, 0.974196, 0.571041, 0.980107, 0.868197, ), spec.: 174, adj.fit.: 0.002151, age: 0, parents (88593, 88685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89394 [ fit.: 0.854405, part.: (0.670092, 0.868273, 0.955918, 0.983044, 0.564743, 0.935904, 0.870629, 1.000000, 0.872756, 0.969471, 0.577493, 0.970867, 0.868078, ), spec.: 174, adj.fit.: 0.002136, age: 0, parents (88633, 88629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89395 [ fit.: 0.862171, part.: (0.670374, 0.868306, 0.937543, 0.996852, 0.597582, 0.971345, 0.883766, 1.000000, 0.872551, 0.987485, 0.572970, 0.981391, 0.868062, ), spec.: 174, adj.fit.: 0.002155, age: 0, parents (88676, 88620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89396 [ fit.: 0.848097, part.: (0.669790, 0.750258, 0.944193, 0.995963, 0.561600, 0.944422, 0.874096, 1.000000, 0.873566, 0.972592, 0.584656, 0.986042, 0.868085, ), spec.: 174, adj.fit.: 0.002120, age: 0, parents (88638, 88635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89397 [ fit.: 0.863212, part.: (0.669890, 0.868304, 0.942035, 0.997905, 0.598196, 0.986699, 0.873163, 1.000000, 0.873287, 0.954347, 0.611419, 0.978310, 0.868198, ), spec.: 174, adj.fit.: 0.002158, age: 0, parents (88632, 88640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89398 [ fit.: 0.844863, part.: (0.670316, 0.748454, 0.897820, 0.997703, 0.570514, 0.969108, 0.875762, 1.000000, 0.872930, 0.971752, 0.547261, 0.995768, 0.865834, ), spec.: 174, adj.fit.: 0.002112, age: 0, parents (88651, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89399 [ fit.: 0.859663, part.: (0.669731, 0.868118, 0.942991, 0.988753, 0.602693, 0.972147, 0.873493, 1.000000, 0.873457, 0.958018, 0.575623, 0.982452, 0.868137, ), spec.: 174, adj.fit.: 0.002149, age: 0, parents (88681, 88628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89400 [ fit.: 0.679582, part.: (0.670156, 0.250000, 0.955171, 0.999784, 0.244484, 0.258593, 0.870632, 1.000000, 0.868887, 0.959166, 0.557737, 0.949960, 0.250000, ), spec.: 174, adj.fit.: 0.001699, age: 0, parents (88678, 88620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89401 [ fit.: 0.862031, part.: (0.669891, 0.868246, 0.941615, 0.998997, 0.591067, 0.971287, 0.874338, 1.000000, 0.873742, 0.963523, 0.585793, 0.999660, 0.868250, ), spec.: 174, adj.fit.: 0.002155, age: 0, parents (88659, 88634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89402 [ fit.: 0.851746, part.: (0.671030, 0.750203, 0.947838, 0.999096, 0.572199, 0.975733, 0.878426, 1.000000, 0.872871, 0.980411, 0.567768, 0.988740, 0.868378, ), spec.: 174, adj.fit.: 0.002129, age: 0, parents (88657, 88624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89403 [ fit.: 0.864148, part.: (0.670366, 0.867952, 0.947996, 0.998024, 0.588972, 0.999285, 0.883830, 1.000000, 0.872611, 0.984852, 0.572892, 0.979372, 0.867768, ), spec.: 174, adj.fit.: 0.002160, age: 0, parents (88676, 88676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89404 [ fit.: 0.845803, part.: (0.669853, 0.868393, 0.892923, 0.989381, 0.583926, 0.952572, 0.873519, 1.000000, 0.873303, 0.977799, 0.577219, 0.983323, 0.753224, ), spec.: 174, adj.fit.: 0.002115, age: 0, parents (88639, 88642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89405 [ fit.: 0.854413, part.: (0.670831, 0.868195, 0.957139, 0.999652, 0.574031, 0.980127, 0.870957, 1.000000, 0.868839, 0.957471, 0.537969, 0.954058, 0.868101, ), spec.: 174, adj.fit.: 0.002136, age: 0, parents (88595, 88651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89406 [ fit.: 0.855774, part.: (0.669761, 0.868139, 0.943863, 0.998850, 0.568609, 0.961840, 0.873176, 1.000000, 0.881822, 0.943559, 0.586153, 0.961271, 0.868019, ), spec.: 174, adj.fit.: 0.002139, age: 0, parents (88598, 88653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89407 [ fit.: 0.849236, part.: (0.669822, 0.868123, 0.941661, 0.998094, 0.554064, 0.937795, 0.873523, 1.000000, 0.882162, 0.937604, 0.564881, 0.944331, 0.868013, ), spec.: 174, adj.fit.: 0.002123, age: 0, parents (88593, 88650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89408 [ fit.: 0.856638, part.: (0.669849, 0.868304, 0.942142, 0.999565, 0.588678, 0.952055, 0.874490, 1.000000, 0.873529, 0.968270, 0.573722, 0.957222, 0.868466, ), spec.: 174, adj.fit.: 0.002142, age: 0, parents (88681, 88597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89409 [ fit.: 0.635256, part.: (0.669827, 0.866041, 0.946885, 0.005641, 0.594566, 0.990164, 0.874053, 1.000000, 0.247389, 0.247389, 0.471949, 0.478238, 0.866187, ), spec.: 174, adj.fit.: 0.001588, age: 0, parents (88638, 88639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89410 [ fit.: 0.835830, part.: (0.669791, 0.865896, 0.942707, 0.999823, 0.549774, 0.944952, 0.873204, 1.000000, 0.873039, 0.961179, 0.525121, 0.794530, 0.865768, ), spec.: 174, adj.fit.: 0.002090, age: 0, parents (88598, 88628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89411 [ fit.: 0.850246, part.: (0.669806, 0.867941, 0.943844, 0.993936, 0.572654, 0.935159, 0.873512, 1.000000, 0.880500, 0.949550, 0.556687, 0.941486, 0.868120, ), spec.: 174, adj.fit.: 0.002126, age: 0, parents (88681, 88663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89412 [ fit.: 0.837985, part.: (0.670277, 0.866002, 0.946839, 0.999942, 0.567421, 0.995949, 0.878378, 1.000000, 0.743891, 0.942702, 0.583770, 0.948381, 0.750244, ), spec.: 174, adj.fit.: 0.002095, age: 0, parents (88657, 88682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89413 [ fit.: 0.861079, part.: (0.670182, 0.868174, 0.956378, 0.985283, 0.577892, 0.996736, 0.870625, 1.000000, 0.873117, 0.984446, 0.574274, 0.968746, 0.868174, ), spec.: 174, adj.fit.: 0.002153, age: 0, parents (88633, 88674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89414 [ fit.: 0.848576, part.: (0.670363, 0.867960, 0.951802, 0.999663, 0.587388, 0.953357, 0.876272, 1.000000, 0.872732, 0.979023, 0.557195, 0.965439, 0.750297, ), spec.: 174, adj.fit.: 0.002121, age: 0, parents (88634, 88625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89415 [ fit.: 0.854939, part.: (0.670810, 0.868474, 0.898144, 0.989211, 0.606066, 0.954822, 0.876299, 1.000000, 0.873181, 0.960865, 0.563628, 0.984295, 0.868416, ), spec.: 174, adj.fit.: 0.002137, age: 0, parents (88663, 88679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89416 [ fit.: 0.845485, part.: (0.669833, 0.750307, 0.944904, 0.990726, 0.580975, 0.976194, 0.873164, 1.000000, 0.874415, 0.939448, 0.572248, 0.951001, 0.868082, ), spec.: 174, adj.fit.: 0.002114, age: 0, parents (88625, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89417 [ fit.: 0.858363, part.: (0.669914, 0.867893, 0.943247, 0.998829, 0.575406, 0.965693, 0.872639, 1.000000, 0.874402, 0.949803, 0.597448, 0.975100, 0.868339, ), spec.: 174, adj.fit.: 0.002146, age: 0, parents (88593, 88597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89418 [ fit.: 0.800081, part.: (0.670251, 0.250000, 0.942143, 0.999450, 0.548708, 0.965158, 0.873167, 1.000000, 0.874746, 0.946080, 0.602440, 0.980473, 0.748441, ), spec.: 174, adj.fit.: 0.002000, age: 0, parents (88668, 88630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89419 [ fit.: 0.840991, part.: (0.669998, 0.750186, 0.942089, 0.989261, 0.548263, 0.956186, 0.873471, 1.000000, 0.882166, 0.934901, 0.571875, 0.946496, 0.867985, ), spec.: 174, adj.fit.: 0.002102, age: 0, parents (88623, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89420 [ fit.: 0.823185, part.: (0.670801, 0.865912, 0.897926, 0.993297, 0.497746, 0.889724, 0.874470, 1.000000, 0.869404, 0.891428, 0.494682, 0.889952, 0.866058, ), spec.: 174, adj.fit.: 0.002058, age: 0, parents (88650, 88670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89421 [ fit.: 0.859729, part.: (0.670184, 0.868188, 0.956825, 0.995918, 0.565116, 0.945681, 0.870625, 1.000000, 0.873039, 0.966815, 0.612690, 0.983350, 0.868050, ), spec.: 174, adj.fit.: 0.002149, age: 0, parents (88633, 88656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89422 [ fit.: 0.845310, part.: (0.670406, 0.864628, 0.897990, 0.911748, 0.557716, 0.946306, 0.876499, 1.000000, 0.872077, 0.956300, 0.594697, 0.976001, 0.864661, ), spec.: 174, adj.fit.: 0.002113, age: 0, parents (88630, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89423 [ fit.: 0.827645, part.: (0.669882, 0.750812, 0.948893, 0.999999, 0.523013, 0.933275, 0.872432, 1.000000, 0.882681, 0.931744, 0.558012, 0.937816, 0.750826, ), spec.: 174, adj.fit.: 0.002069, age: 0, parents (88662, 88668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89424 [ fit.: 0.810224, part.: (0.670225, 0.864590, 0.948509, 0.997613, 0.538098, 0.765818, 0.885484, 1.000000, 0.868096, 0.787942, 0.510487, 0.947564, 0.748481, ), spec.: 174, adj.fit.: 0.002026, age: 0, parents (88624, 88682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89425 [ fit.: 0.838271, part.: (0.669432, 0.749985, 0.944047, 0.990564, 0.563136, 0.945485, 0.873203, 1.000000, 0.873474, 0.949165, 0.612284, 0.976547, 0.750205, ), spec.: 174, adj.fit.: 0.002096, age: 0, parents (88625, 88620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89426 [ fit.: 0.850514, part.: (0.669907, 0.868528, 0.941018, 0.998957, 0.534059, 0.956882, 0.873138, 1.000000, 0.874578, 0.940839, 0.576506, 0.953733, 0.868534, ), spec.: 174, adj.fit.: 0.002126, age: 0, parents (88632, 88651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89427 [ fit.: 0.857530, part.: (0.670392, 0.868034, 0.947552, 0.998502, 0.570236, 0.967930, 0.877497, 1.000000, 0.872504, 0.980659, 0.545651, 0.980863, 0.868068, ), spec.: 174, adj.fit.: 0.002144, age: 0, parents (88684, 88683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89428 [ fit.: 0.838051, part.: (0.670818, 0.868672, 0.897817, 0.995499, 0.573424, 0.959963, 0.874475, 1.000000, 0.872479, 0.961504, 0.525189, 0.944471, 0.750358, ), spec.: 174, adj.fit.: 0.002095, age: 0, parents (88650, 88595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89429 [ fit.: 0.851687, part.: (0.670264, 0.868349, 0.949454, 0.999567, 0.563783, 0.936477, 0.885517, 1.000000, 0.868667, 0.969221, 0.518178, 0.974077, 0.868372, ), spec.: 174, adj.fit.: 0.002129, age: 0, parents (88624, 88679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89430 [ fit.: 0.842134, part.: (0.670740, 0.750244, 0.957017, 0.991868, 0.536533, 0.951080, 0.870930, 1.000000, 0.874239, 0.946254, 0.573243, 0.957562, 0.868022, ), spec.: 174, adj.fit.: 0.002105, age: 0, parents (88595, 88623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89431 [ fit.: 0.850553, part.: (0.670356, 0.868414, 0.948118, 0.951521, 0.528501, 0.993597, 0.876092, 1.000000, 0.882867, 0.936124, 0.588048, 0.945178, 0.868372, ), spec.: 174, adj.fit.: 0.002126, age: 0, parents (88670, 88597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89432 [ fit.: 0.861079, part.: (0.669857, 0.866077, 0.934023, 0.996131, 0.587462, 0.986332, 0.873160, 1.000000, 0.873280, 0.954046, 0.609214, 0.978507, 0.865941, ), spec.: 174, adj.fit.: 0.002153, age: 0, parents (88628, 88599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
