solution 39000 [ fit.: 0.781904, part.: (0.668836, 0.250000, 0.926085, 0.999504, 0.578785, 0.990566, 0.872956, 1.000000, 0.868326, 0.948936, 0.521074, 0.786537, 0.753153, ), spec.: 90, adj.fit.: 0.001960, age: 0, parents (38772, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39393 [ fit.: 0.790426, part.: (0.631938, 0.750602, 0.957716, 0.958407, 0.589088, 0.939920, 0.876057, 1.000000, 0.873602, 0.938633, 0.566001, 0.943573, 0.250000, ), spec.: 90, adj.fit.: 0.001981, age: 0, parents (38620, 38936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39394 [ fit.: 0.843629, part.: (0.632246, 0.868013, 0.956940, 0.999768, 0.544902, 0.935555, 0.879740, 1.000000, 0.868781, 0.953134, 0.516192, 0.943629, 0.868280, ), spec.: 90, adj.fit.: 0.002114, age: 0, parents (38582, 38723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39395 [ fit.: 0.832302, part.: (0.668927, 0.750337, 0.942402, 0.986869, 0.587973, 0.988199, 0.872520, 1.000000, 0.872414, 0.954336, 0.537541, 0.792337, 0.866074, ), spec.: 90, adj.fit.: 0.002086, age: 0, parents (38601, 38789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39396 [ fit.: 0.796314, part.: (0.668726, 0.868120, 0.954713, 0.999863, 0.515151, 0.927923, 0.874346, 1.000000, 0.882992, 0.930216, 0.548248, 0.931789, 0.250000, ), spec.: 90, adj.fit.: 0.001996, age: 0, parents (38857, 38727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39397 [ fit.: 0.858784, part.: (0.668834, 0.868171, 0.926274, 0.999120, 0.574360, 0.982822, 0.872957, 1.000000, 0.872707, 0.996322, 0.569958, 0.964711, 0.867958, ), spec.: 90, adj.fit.: 0.002152, age: 0, parents (38734, 38811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39398 [ fit.: 0.830771, part.: (0.631779, 0.750269, 0.894996, 0.996927, 0.579922, 0.978981, 0.875917, 1.000000, 0.874709, 0.944533, 0.572261, 0.949622, 0.750113, ), spec.: 90, adj.fit.: 0.002082, age: 0, parents (38988, 38801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39399 [ fit.: 0.848631, part.: (0.632181, 0.750313, 0.941416, 0.992140, 0.578763, 0.980525, 0.875557, 1.000000, 0.872574, 0.970271, 0.574932, 0.995485, 0.868043, ), spec.: 90, adj.fit.: 0.002127, age: 0, parents (38724, 38780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39400 [ fit.: 0.826767, part.: (0.632268, 0.865930, 0.956311, 0.999997, 0.509565, 0.896086, 0.875898, 1.000000, 0.872280, 0.891888, 0.493435, 0.888468, 0.865838, ), spec.: 90, adj.fit.: 0.002072, age: 0, parents (38660, 38745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39401 [ fit.: 0.846606, part.: (0.668735, 0.868184, 0.940620, 0.967529, 0.519772, 0.934384, 0.876053, 1.000000, 0.872566, 0.974645, 0.557997, 0.956592, 0.868805, ), spec.: 90, adj.fit.: 0.002122, age: 0, parents (38635, 38922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39402 [ fit.: 0.834290, part.: (0.631808, 0.748497, 0.951976, 1.000000, 0.543149, 0.941498, 0.875901, 1.000000, 0.874013, 0.950653, 0.602241, 0.976001, 0.750029, ), spec.: 90, adj.fit.: 0.002091, age: 0, parents (38881, 38825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39403 [ fit.: 0.835671, part.: (0.668502, 0.868495, 0.903322, 0.943803, 0.572732, 0.980675, 0.877046, 1.000000, 0.872162, 0.959801, 0.523638, 0.943231, 0.750316, ), spec.: 90, adj.fit.: 0.002094, age: 0, parents (38845, 38802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39404 [ fit.: 0.816443, part.: (0.668907, 0.868584, 0.892776, 0.767736, 0.591834, 0.995135, 0.876044, 1.000000, 0.873411, 0.787197, 0.515034, 0.908495, 0.868605, ), spec.: 90, adj.fit.: 0.002046, age: 0, parents (38828, 38730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39405 [ fit.: 0.844814, part.: (0.668838, 0.868463, 0.940879, 0.999047, 0.538787, 0.950306, 0.876044, 1.000000, 0.873159, 0.981937, 0.564378, 0.970292, 0.750457, ), spec.: 90, adj.fit.: 0.002117, age: 0, parents (38642, 38721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39406 [ fit.: 0.854143, part.: (0.632266, 0.868136, 0.952566, 0.999992, 0.553492, 0.947664, 0.875906, 1.000000, 0.873421, 0.965717, 0.578438, 0.990387, 0.865874, ), spec.: 90, adj.fit.: 0.002141, age: 0, parents (38660, 38944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39407 [ fit.: 0.833774, part.: (0.668929, 0.750448, 0.897901, 0.997787, 0.521712, 0.940954, 0.876065, 1.000000, 0.882396, 0.934269, 0.561270, 0.939229, 0.868102, ), spec.: 90, adj.fit.: 0.002090, age: 0, parents (38550, 38737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39408 [ fit.: 0.844343, part.: (0.668592, 0.750358, 0.903037, 0.998372, 0.576607, 0.954645, 0.877014, 1.000000, 0.873451, 0.951904, 0.595845, 0.958618, 0.868023, ), spec.: 90, adj.fit.: 0.002116, age: 0, parents (38845, 38868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39409 [ fit.: 0.854271, part.: (0.668915, 0.868582, 0.944077, 0.999801, 0.534030, 0.949036, 0.877070, 1.000000, 0.873523, 0.954287, 0.580031, 0.987511, 0.868654, ), spec.: 90, adj.fit.: 0.002141, age: 0, parents (38968, 38855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39410 [ fit.: 0.846217, part.: (0.668865, 0.748528, 0.942912, 0.992519, 0.566359, 0.981421, 0.877084, 1.000000, 0.872870, 0.994364, 0.526803, 0.963035, 0.866053, ), spec.: 90, adj.fit.: 0.002121, age: 0, parents (38883, 38944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39411 [ fit.: 0.805239, part.: (0.631860, 0.866080, 0.924637, 0.999236, 0.489732, 0.894618, 0.874345, 1.000000, 0.753434, 0.880135, 0.515680, 0.889638, 0.748710, ), spec.: 90, adj.fit.: 0.002018, age: 0, parents (38736, 38690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39412 [ fit.: 0.840313, part.: (0.668933, 0.867990, 0.942421, 0.999987, 0.562701, 0.958840, 0.876033, 1.000000, 0.868552, 0.955777, 0.521748, 0.950741, 0.750342, ), spec.: 90, adj.fit.: 0.002106, age: 0, parents (38846, 38629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39413 [ fit.: 0.843867, part.: (0.631695, 0.868052, 0.957385, 0.999989, 0.549069, 0.944217, 0.875880, 1.000000, 0.874006, 0.950889, 0.600896, 0.968019, 0.750180, ), spec.: 90, adj.fit.: 0.002115, age: 0, parents (38891, 38945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39414 [ fit.: 0.829789, part.: (0.668939, 0.750321, 0.943169, 0.931188, 0.595042, 0.971856, 0.871768, 1.000000, 0.874613, 0.935863, 0.553759, 0.940125, 0.750616, ), spec.: 90, adj.fit.: 0.002080, age: 0, parents (38628, 38970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39415 [ fit.: 0.856710, part.: (0.668833, 0.866089, 0.926854, 0.999978, 0.584419, 0.946303, 0.876008, 1.000000, 0.873137, 0.969184, 0.580931, 0.977376, 0.868120, ), spec.: 90, adj.fit.: 0.002147, age: 0, parents (38664, 38984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39416 [ fit.: 0.804486, part.: (0.668903, 0.250000, 0.922991, 0.999978, 0.532499, 0.923836, 0.874344, 1.000000, 0.873613, 0.957584, 0.610347, 0.974511, 0.869711, ), spec.: 90, adj.fit.: 0.002016, age: 0, parents (38534, 38844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39417 [ fit.: 0.850767, part.: (0.668898, 0.868923, 0.942429, 0.999627, 0.547564, 0.936133, 0.876013, 1.000000, 0.873833, 0.948153, 0.578686, 0.951206, 0.868506, ), spec.: 90, adj.fit.: 0.002132, age: 0, parents (38897, 38839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39418 [ fit.: 0.825415, part.: (0.632342, 0.750259, 0.895799, 0.998108, 0.564326, 0.953901, 0.875956, 1.000000, 0.872053, 0.964139, 0.523403, 0.950035, 0.750072, ), spec.: 90, adj.fit.: 0.002069, age: 0, parents (38660, 38690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39419 [ fit.: 0.685313, part.: (0.668921, 0.250000, 0.956759, 0.994001, 0.244484, 0.258593, 0.876021, 1.000000, 0.873249, 0.958879, 0.602622, 0.975545, 0.250000, ), spec.: 90, adj.fit.: 0.001718, age: 0, parents (38539, 38969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: false), cg (2-4, innov: 12, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 39420 [ fit.: 0.838071, part.: (0.668924, 0.868320, 0.941627, 0.999541, 0.575925, 0.975374, 0.878368, 1.000000, 0.867933, 0.947824, 0.516690, 0.785619, 0.868772, ), spec.: 90, adj.fit.: 0.002100, age: 0, parents (38910, 38992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39421 [ fit.: 0.815858, part.: (0.668867, 0.868466, 0.886552, 0.675967, 0.571078, 0.952107, 0.874819, 1.000000, 0.865798, 0.982177, 0.537879, 0.972291, 0.750155, ), spec.: 90, adj.fit.: 0.002045, age: 0, parents (38785, 38555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39422 [ fit.: 0.683038, part.: (0.632170, 0.250000, 0.945510, 0.998570, 0.244484, 0.258593, 0.875569, 1.000000, 0.872872, 0.999083, 0.554160, 0.998486, 0.250000, ), spec.: 90, adj.fit.: 0.001712, age: 0, parents (38724, 38933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39423 [ fit.: 0.827759, part.: (0.669234, 0.866159, 0.942016, 0.998041, 0.509290, 0.893184, 0.875605, 1.000000, 0.869136, 0.889023, 0.493968, 0.889072, 0.866136, ), spec.: 90, adj.fit.: 0.002075, age: 0, parents (38627, 38643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39424 [ fit.: 0.853541, part.: (0.668953, 0.866292, 0.955891, 0.981077, 0.539708, 0.963871, 0.873853, 1.000000, 0.872263, 0.952399, 0.592757, 0.962785, 0.866181, ), spec.: 90, adj.fit.: 0.002139, age: 0, parents (38818, 38843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39425 [ fit.: 0.834044, part.: (0.632301, 0.750031, 0.958946, 0.999996, 0.530328, 0.938240, 0.877535, 1.000000, 0.873158, 0.966074, 0.572210, 0.993474, 0.750276, ), spec.: 90, adj.fit.: 0.002090, age: 0, parents (38803, 38870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39426 [ fit.: 0.852837, part.: (0.668865, 0.868365, 0.942379, 0.992270, 0.530523, 0.943784, 0.876069, 1.000000, 0.872936, 0.996547, 0.561953, 0.964981, 0.868215, ), spec.: 90, adj.fit.: 0.002137, age: 0, parents (38838, 38954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39427 [ fit.: 0.831634, part.: (0.668807, 0.750546, 0.956501, 0.999949, 0.531783, 0.967570, 0.876042, 1.000000, 0.873498, 0.967446, 0.523860, 0.944349, 0.750887, ), spec.: 90, adj.fit.: 0.002084, age: 0, parents (38894, 38556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39428 [ fit.: 0.851841, part.: (0.668989, 0.865973, 0.945398, 0.986792, 0.560830, 0.962408, 0.872515, 1.000000, 0.872852, 0.965036, 0.559650, 0.947454, 0.866039, ), spec.: 90, adj.fit.: 0.002135, age: 0, parents (38825, 38712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39429 [ fit.: 0.833766, part.: (0.631723, 0.865878, 0.893566, 0.973342, 0.565702, 0.998154, 0.875909, 1.000000, 0.872349, 0.897317, 0.504951, 0.894170, 0.865891, ), spec.: 90, adj.fit.: 0.002090, age: 0, parents (38600, 38883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39430 [ fit.: 0.844242, part.: (0.668752, 0.868200, 0.926610, 0.999274, 0.561814, 0.961453, 0.874359, 1.000000, 0.868067, 0.947388, 0.519006, 0.911641, 0.868577, ), spec.: 90, adj.fit.: 0.002116, age: 0, parents (38624, 38730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39431 [ fit.: 0.860238, part.: (0.668833, 0.868252, 0.944368, 0.999987, 0.579110, 0.974063, 0.877051, 1.000000, 0.873419, 0.956973, 0.578733, 0.994088, 0.868214, ), spec.: 90, adj.fit.: 0.002156, age: 0, parents (38590, 38680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39432 [ fit.: 0.860530, part.: (0.668951, 0.866379, 0.943708, 0.999706, 0.567621, 0.987356, 0.876127, 1.000000, 0.873413, 0.961895, 0.592575, 0.982919, 0.866240, ), spec.: 90, adj.fit.: 0.002157, age: 0, parents (38966, 38620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39433 [ fit.: 0.822915, part.: (0.668921, 0.750309, 0.954921, 0.988890, 0.603054, 0.952030, 0.872953, 1.000000, 0.872785, 0.954667, 0.535903, 0.793161, 0.750295, ), spec.: 90, adj.fit.: 0.002062, age: 0, parents (38924, 38716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39434 [ fit.: 0.831025, part.: (0.668730, 0.750313, 0.958229, 0.999761, 0.557597, 0.955716, 0.875978, 1.000000, 0.868608, 0.961935, 0.532782, 0.805604, 0.868066, ), spec.: 90, adj.fit.: 0.002083, age: 0, parents (38665, 38984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39435 [ fit.: 0.860765, part.: (0.668890, 0.868199, 0.946150, 0.998964, 0.595104, 0.986784, 0.876611, 1.000000, 0.872670, 0.999272, 0.535791, 0.973178, 0.868327, ), spec.: 90, adj.fit.: 0.002157, age: 0, parents (38701, 38813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39436 [ fit.: 0.845035, part.: (0.668836, 0.868406, 0.934117, 0.975413, 0.562744, 0.937919, 0.884725, 1.000000, 0.874794, 0.931540, 0.548340, 0.930480, 0.868135, ), spec.: 90, adj.fit.: 0.002118, age: 0, parents (38651, 38641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39437 [ fit.: 0.837035, part.: (0.632110, 0.868143, 0.943877, 0.983257, 0.562696, 0.933994, 0.875622, 1.000000, 0.873875, 0.943621, 0.568000, 0.945813, 0.750452, ), spec.: 90, adj.fit.: 0.002098, age: 0, parents (38607, 38922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
