solution 98500 [ fit.: 0.688194, part.: (0.541084, 0.865680, 0.675852, 0.990476, 0.475530, 0.483593, 0.866057, 1.000000, 0.868459, 0.736791, 0.873075, 0.507986, 0.750134, 0.000000, ), spec.: 335, adj.fit.: 0.006814, age: 0, parents (98407, 98044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 98870 [ fit.: 0.713427, part.: (0.541066, 0.865556, 0.675641, 0.996746, 0.486967, 0.938102, 0.866169, 1.000000, 0.876589, 0.891132, 0.477651, 0.507494, 0.864860, 0.000000, ), spec.: 308, adj.fit.: 0.002585, age: 0, parents (98125, 98453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 5.)]
solution 98871 [ fit.: 0.634414, part.: (0.508632, 0.864755, 0.674157, 0.993877, 0.477211, 0.483593, 0.866157, 1.000000, 0.877169, 0.901006, 0.477769, 0.507472, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.002299, age: 0, parents (98240, 98125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98872 [ fit.: 0.679658, part.: (0.541048, 0.865197, 0.674280, 0.981111, 0.473920, 0.483593, 0.866012, 1.000000, 0.870532, 0.875186, 0.477495, 0.541728, 0.865114, 0.000000, ), spec.: 308, adj.fit.: 0.002463, age: 0, parents (98448, 98381), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98873 [ fit.: 0.713571, part.: (0.541040, 0.865734, 0.673271, 0.933688, 0.481509, 0.884745, 0.866068, 1.000000, 0.875088, 0.885577, 0.477583, 0.640303, 0.865393, 0.000000, ), spec.: 308, adj.fit.: 0.002585, age: 0, parents (98121, 98497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate field gene 5.)]
solution 98874 [ fit.: 0.720579, part.: (0.541066, 0.865947, 0.674179, 0.994300, 0.488228, 0.911155, 0.866160, 1.000000, 0.875512, 0.888881, 0.477580, 0.640363, 0.864735, 0.000000, ), spec.: 365, adj.fit.: 0.102940, age: 0, parents (98240, 98129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98875 [ fit.: 0.713841, part.: (0.541076, 0.865909, 0.674418, 0.996287, 0.486357, 0.934760, 0.866014, 1.000000, 0.870846, 0.875337, 0.477460, 0.537005, 0.868309, 0.000000, ), spec.: 308, adj.fit.: 0.002586, age: 0, parents (98448, 98497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 98876 [ fit.: 0.661376, part.: (0.508612, 0.250000, 0.674938, 0.999303, 0.479178, 0.483593, 0.866147, 1.000000, 0.875794, 0.886655, 0.866836, 0.503612, 0.864602, 0.000000, ), spec.: 308, adj.fit.: 0.002396, age: 0, parents (98234, 98497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate field gene 4.)]
solution 98877 [ fit.: 0.572014, part.: (0.541921, 0.250000, 0.675456, 0.329091, 0.481802, 0.483593, 0.866044, 1.000000, 0.873665, 0.888472, 0.866662, 0.501490, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.002073, age: 0, parents (98441, 98240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: false), }, mutation(mutate connection gene 0.)]
solution 98878 [ fit.: 0.670844, part.: (0.541084, 0.250000, 0.673326, 0.985858, 0.489711, 0.903463, 0.866039, 1.000000, 0.887551, 0.942760, 0.477733, 0.508121, 0.866172, 0.000000, ), spec.: 308, adj.fit.: 0.002431, age: 0, parents (98494, 98235), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 3.)]
solution 98879 [ fit.: 0.702154, part.: (0.541929, 0.867716, 0.673376, 0.996480, 0.490936, 0.907999, 0.866100, 1.000000, 0.874620, 0.883999, 0.483292, 0.493337, 0.750370, 0.000000, ), spec.: 308, adj.fit.: 0.002544, age: 0, parents (98456, 98125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98880 [ fit.: 0.706052, part.: (0.541096, 0.865825, 0.673374, 0.987915, 0.477251, 0.483593, 0.866102, 1.000000, 0.873681, 0.877580, 0.873128, 0.500337, 0.864841, 0.000000, ), spec.: 308, adj.fit.: 0.002558, age: 0, parents (98442, 98200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98881 [ fit.: 0.749556, part.: (0.541038, 0.865163, 0.675012, 0.981484, 0.487453, 0.900541, 0.866094, 1.000000, 0.886796, 0.918030, 0.866765, 0.639810, 0.865595, 0.000000, ), spec.: 308, adj.fit.: 0.002716, age: 0, parents (98444, 98457), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 2.)]
solution 98882 [ fit.: 0.711745, part.: (0.508642, 0.864957, 0.675458, 0.999981, 0.484827, 0.949459, 0.866102, 1.000000, 0.875571, 0.886418, 0.495839, 0.490784, 0.866395, 0.000000, ), spec.: 308, adj.fit.: 0.002579, age: 0, parents (98440, 98455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98883 [ fit.: 0.633948, part.: (0.508624, 0.250000, 0.675386, 0.999359, 0.479988, 0.483593, 0.866074, 1.000000, 0.875638, 0.886587, 0.494555, 0.490871, 0.864599, 0.000000, ), spec.: 372, adj.fit.: 0.633948, age: 0, parents (98390, 98196), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98884 [ fit.: 0.701668, part.: (0.541052, 0.865489, 0.673190, 0.981666, 0.478506, 0.483593, 0.866082, 1.000000, 0.883115, 0.905933, 0.639963, 0.639772, 0.864995, 0.000000, ), spec.: 308, adj.fit.: 0.002542, age: 0, parents (98446, 98453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98885 [ fit.: 0.710254, part.: (0.541040, 0.865355, 0.672815, 0.997261, 0.482920, 0.919354, 0.866096, 1.000000, 0.870864, 0.873762, 0.497652, 0.490990, 0.865448, 0.000000, ), spec.: 308, adj.fit.: 0.002573, age: 0, parents (98191, 98200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 3.)]
solution 98886 [ fit.: 0.754613, part.: (0.541052, 0.865234, 0.673239, 0.992285, 0.495678, 0.937999, 0.866118, 1.000000, 0.887192, 0.934268, 0.866107, 0.640590, 0.864821, 0.000000, ), spec.: 308, adj.fit.: 0.002734, age: 0, parents (98339, 98441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98887 [ fit.: 0.703897, part.: (0.541058, 0.864742, 0.674065, 0.957097, 0.478294, 0.483593, 0.866112, 1.000000, 0.874396, 0.881191, 0.871356, 0.497329, 0.865319, 0.000000, ), spec.: 308, adj.fit.: 0.002550, age: 0, parents (98458, 98451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 3.)]
solution 98888 [ fit.: 0.730338, part.: (0.541106, 0.865409, 0.675432, 0.999957, 0.549810, 0.894691, 0.866088, 1.000000, 0.889681, 0.954805, 0.482351, 0.639881, 0.865516, 0.000000, ), spec.: 308, adj.fit.: 0.002646, age: 0, parents (98440, 98125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98889 [ fit.: 0.677086, part.: (0.541080, 0.250000, 0.677517, 0.998832, 0.495876, 0.922231, 0.866082, 1.000000, 0.890149, 0.953350, 0.494191, 0.639696, 0.750198, 0.000000, ), spec.: 308, adj.fit.: 0.002453, age: 0, parents (98458, 98121), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 2.)]
solution 98890 [ fit.: 0.690358, part.: (0.541032, 0.864976, 0.673251, 0.970879, 0.481619, 0.483593, 0.866102, 1.000000, 0.884419, 0.921376, 0.472725, 0.640366, 0.864678, 0.000000, ), spec.: 308, adj.fit.: 0.002501, age: 0, parents (98129, 98453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98891 [ fit.: 0.669950, part.: (0.541066, 0.865919, 0.674078, 0.993636, 0.481744, 0.640908, 0.866059, 1.000000, 0.880650, 0.905318, 0.639873, 0.640050, 0.250000, 0.000000, ), spec.: 365, adj.fit.: 0.095707, age: 0, parents (98371, 98240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98892 [ fit.: 0.632961, part.: (0.541071, 0.865487, 0.673354, 0.987008, 0.490968, 0.483593, 0.866091, 0.002844, 0.893097, 0.908405, 0.641688, 0.642162, 0.865690, 0.000000, ), spec.: 355, adj.fit.: 0.007193, age: 0, parents (98442, 98124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98893 [ fit.: 0.704344, part.: (0.541069, 0.864894, 0.673261, 0.974539, 0.483319, 0.483593, 0.866052, 1.000000, 0.886683, 0.942306, 0.639744, 0.640743, 0.864606, 0.000000, ), spec.: 355, adj.fit.: 0.008004, age: 0, parents (98346, 98345), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 4.)]
solution 98894 [ fit.: 0.677503, part.: (0.541102, 0.866185, 0.673115, 0.988815, 0.475753, 0.483593, 0.866070, 1.000000, 0.870983, 0.874896, 0.488225, 0.491073, 0.865231, 0.000000, ), spec.: 308, adj.fit.: 0.002455, age: 0, parents (98452, 98345), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98895 [ fit.: 0.710487, part.: (0.508643, 0.865285, 0.673435, 0.960136, 0.481531, 0.938791, 0.866088, 1.000000, 0.870630, 0.872419, 0.554291, 0.489840, 0.865726, 0.000000, ), spec.: 308, adj.fit.: 0.002574, age: 0, parents (98456, 98390), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 3.)]
solution 98896 [ fit.: 0.701519, part.: (0.541104, 0.864900, 0.673368, 0.927085, 0.476753, 0.483593, 0.866056, 1.000000, 0.873922, 0.881390, 0.871425, 0.496939, 0.864733, 0.000000, ), spec.: 308, adj.fit.: 0.002542, age: 0, parents (98271, 98452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98897 [ fit.: 0.705515, part.: (0.541056, 0.865325, 0.673296, 0.974877, 0.477329, 0.483593, 0.866064, 1.000000, 0.873612, 0.879269, 0.866406, 0.511398, 0.864986, 0.000000, ), spec.: 368, adj.fit.: 0.176379, age: 0, parents (98459, 98445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 5.)]
solution 98898 [ fit.: 0.697352, part.: (0.541950, 0.750065, 0.675949, 0.983173, 0.474374, 0.483593, 0.866034, 1.000000, 0.874027, 0.880774, 0.873135, 0.494357, 0.865494, 0.000000, ), spec.: 355, adj.fit.: 0.007924, age: 0, parents (98347, 98451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 3.)]
solution 98899 [ fit.: 0.696600, part.: (0.541928, 0.868023, 0.675527, 0.999323, 0.477508, 0.483593, 0.866036, 1.000000, 0.885024, 0.924360, 0.640646, 0.640259, 0.750167, 0.000000, ), spec.: 308, adj.fit.: 0.002524, age: 0, parents (98441, 98200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: false), }, mutation(mutate field gene 3.)]
solution 98900 [ fit.: 0.687922, part.: (0.541036, 0.865548, 0.673440, 0.964248, 0.489026, 0.890324, 0.866087, 1.000000, 0.890755, 0.918319, 0.639964, 0.642155, 0.250000, 0.000000, ), spec.: 365, adj.fit.: 0.098275, age: 0, parents (98124, 98240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 469, enabled: true), }, mutation(add connection gene (2-5).)]
solution 98901 [ fit.: 0.676017, part.: (0.508667, 0.864565, 0.675427, 0.989890, 0.476925, 0.483593, 0.866090, 1.000000, 0.871288, 0.874500, 0.496023, 0.492057, 0.865213, 0.000000, ), spec.: 308, adj.fit.: 0.002449, age: 0, parents (98390, 98194), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 4.)]
solution 98902 [ fit.: 0.633699, part.: (0.541045, 0.865702, 0.673118, 0.998482, 0.508558, 0.881377, 0.866054, 0.000011, 0.900008, 0.874313, 0.253979, 0.644407, 0.864728, 0.000000, ), spec.: 308, adj.fit.: 0.002296, age: 0, parents (98195, 98381), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 2.)]
