solution 45000 [ fit.: 0.678046, part.: (0.541094, 0.250000, 0.672253, 0.998514, 0.471736, 0.258593, 0.866187, 1.000000, 0.878055, 0.948236, 0.479467, 0.878514, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006520, age: 0, parents (44595, 44985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45381 [ fit.: 0.678678, part.: (0.541045, 0.250000, 0.672336, 0.998695, 0.472902, 0.258593, 0.866209, 1.000000, 0.878473, 0.954671, 0.479568, 0.879000, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002641, age: 0, parents (44895, 44900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45382 [ fit.: 0.677750, part.: (0.541049, 0.250000, 0.672270, 0.999755, 0.471578, 0.258593, 0.866195, 1.000000, 0.877921, 0.943442, 0.479377, 0.878321, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002637, age: 0, parents (44565, 44886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45383 [ fit.: 0.657922, part.: (0.541079, 0.250000, 0.672411, 0.989264, 0.471620, 0.258593, 0.866200, 1.000000, 0.879129, 0.805021, 0.479996, 0.747601, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002560, age: 0, parents (44699, 44559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45384 [ fit.: 0.658744, part.: (0.541057, 0.250000, 0.672340, 0.992558, 0.244484, 0.258593, 0.866141, 1.000000, 0.876257, 0.914353, 0.479370, 0.877265, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002563, age: 0, parents (44699, 44896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45385 [ fit.: 0.676967, part.: (0.541030, 0.250000, 0.672659, 0.999051, 0.471722, 0.258593, 0.866191, 1.000000, 0.879480, 0.929670, 0.479608, 0.879531, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002634, age: 0, parents (44554, 44559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45386 [ fit.: 0.659214, part.: (0.541068, 0.250000, 0.672351, 0.999513, 0.244484, 0.258593, 0.866093, 1.000000, 0.876530, 0.914381, 0.479201, 0.876789, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002565, age: 0, parents (44561, 44886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45387 [ fit.: 0.675248, part.: (0.541060, 0.250000, 0.672379, 0.987405, 0.471574, 0.258593, 0.866208, 1.000000, 0.877341, 0.922539, 0.479078, 0.877295, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002627, age: 0, parents (44915, 44894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45388 [ fit.: 0.678386, part.: (0.541047, 0.250000, 0.672308, 0.998198, 0.471546, 0.258593, 0.866176, 1.000000, 0.878234, 0.953031, 0.479518, 0.878756, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002640, age: 0, parents (44902, 44885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45389 [ fit.: 0.677837, part.: (0.541057, 0.250000, 0.672312, 0.998699, 0.471669, 0.258593, 0.866184, 1.000000, 0.878786, 0.943761, 0.479565, 0.879092, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002637, age: 0, parents (44555, 44711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45390 [ fit.: 0.678115, part.: (0.541053, 0.250000, 0.672461, 0.999622, 0.471293, 0.258593, 0.866155, 1.000000, 0.877997, 0.948355, 0.479482, 0.878604, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44550, 44928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45391 [ fit.: 0.678432, part.: (0.541122, 0.250000, 0.672259, 0.998539, 0.471534, 0.258593, 0.866175, 1.000000, 0.878519, 0.953263, 0.479422, 0.878629, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002640, age: 0, parents (44877, 44927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45392 [ fit.: 0.677493, part.: (0.541084, 0.250000, 0.672358, 0.999176, 0.471610, 0.258593, 0.866165, 1.000000, 0.879081, 0.937727, 0.479723, 0.879384, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002636, age: 0, parents (44878, 44578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45393 [ fit.: 0.677706, part.: (0.541044, 0.250000, 0.672335, 0.998845, 0.471576, 0.258593, 0.866184, 1.000000, 0.878001, 0.943715, 0.479415, 0.878181, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002637, age: 0, parents (44569, 44882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45394 [ fit.: 0.678060, part.: (0.541055, 0.250000, 0.672295, 0.999906, 0.471378, 0.258593, 0.866172, 1.000000, 0.878088, 0.947305, 0.479530, 0.878512, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002638, age: 0, parents (44929, 44918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45395 [ fit.: 0.647055, part.: (0.541922, 0.250000, 0.672317, 0.999221, 0.244484, 0.258593, 0.866173, 1.000000, 0.872524, 0.883824, 0.478490, 0.741224, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002518, age: 0, parents (44890, 44892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45396 [ fit.: 0.678751, part.: (0.541051, 0.250000, 0.672311, 0.998986, 0.471567, 0.258593, 0.866186, 1.000000, 0.878735, 0.957136, 0.479354, 0.878596, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002641, age: 0, parents (44926, 44892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45397 [ fit.: 0.678727, part.: (0.541089, 0.250000, 0.675297, 0.997350, 0.471546, 0.258593, 0.866208, 1.000000, 0.877728, 0.956596, 0.479497, 0.878270, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002641, age: 0, parents (44889, 44918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45398 [ fit.: 0.676520, part.: (0.541068, 0.250000, 0.672223, 0.998898, 0.471723, 0.258593, 0.866172, 1.000000, 0.880349, 0.922066, 0.479819, 0.880370, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002632, age: 0, parents (44878, 44881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45399 [ fit.: 0.678225, part.: (0.541043, 0.250000, 0.672355, 0.998690, 0.472877, 0.258593, 0.866185, 1.000000, 0.877911, 0.949345, 0.479565, 0.878592, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44895, 44892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45400 [ fit.: 0.614640, part.: (0.541047, 0.250000, 0.672382, 0.986446, 0.473054, 0.258593, 0.866337, 0.120704, 0.878588, 0.949869, 0.479195, 0.878748, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002392, age: 0, parents (44915, 44894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45401 [ fit.: 0.678411, part.: (0.541052, 0.250000, 0.672597, 0.999921, 0.471575, 0.258593, 0.866194, 1.000000, 0.878121, 0.951354, 0.479653, 0.878699, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002640, age: 0, parents (44702, 44918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45402 [ fit.: 0.672950, part.: (0.508659, 0.250000, 0.672966, 0.954256, 0.471438, 0.258593, 0.866191, 1.000000, 0.878269, 0.953271, 0.479501, 0.878163, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002618, age: 0, parents (44575, 44934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45403 [ fit.: 0.647288, part.: (0.541061, 0.250000, 0.672249, 0.998600, 0.244484, 0.258593, 0.866168, 1.000000, 0.872758, 0.887545, 0.478976, 0.741604, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002519, age: 0, parents (44699, 44898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45404 [ fit.: 0.677937, part.: (0.541058, 0.250000, 0.672330, 0.995393, 0.471642, 0.258593, 0.866193, 1.000000, 0.878455, 0.948949, 0.479598, 0.878906, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002638, age: 0, parents (44915, 44565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45405 [ fit.: 0.654704, part.: (0.541051, 0.250000, 0.635542, 0.999139, 0.244484, 0.258593, 0.866194, 1.000000, 0.878108, 0.891538, 0.477530, 0.873668, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006295, age: 0, parents (44898, 44898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45406 [ fit.: 0.676687, part.: (0.541050, 0.250000, 0.672399, 0.999349, 0.471460, 0.258593, 0.866205, 1.000000, 0.877924, 0.929647, 0.479186, 0.877800, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006507, age: 0, parents (44915, 44926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45407 [ fit.: 0.676395, part.: (0.541061, 0.250000, 0.672354, 0.999322, 0.471413, 0.258593, 0.866166, 1.000000, 0.877648, 0.926023, 0.479238, 0.877706, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006504, age: 0, parents (44898, 44577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45408 [ fit.: 0.677172, part.: (0.541049, 0.250000, 0.672325, 0.999047, 0.471552, 0.258593, 0.866181, 1.000000, 0.877615, 0.936507, 0.479417, 0.878125, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006511, age: 0, parents (44555, 44918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45409 [ fit.: 0.605800, part.: (0.541938, 0.250000, 0.672420, 0.998575, 0.474318, 0.258593, 0.866183, 0.000002, 0.914987, 0.878819, 0.481123, 0.894235, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.005825, age: 0, parents (44701, 44898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45410 [ fit.: 0.605496, part.: (0.541065, 0.250000, 0.672377, 0.999556, 0.474244, 0.258593, 0.866181, 0.000002, 0.911383, 0.879416, 0.480987, 0.893143, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.005822, age: 0, parents (44575, 44886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45411 [ fit.: 0.670939, part.: (0.541051, 0.250000, 0.597869, 0.994915, 0.471598, 0.258593, 0.866162, 1.000000, 0.878896, 0.928112, 0.479036, 0.876917, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006451, age: 0, parents (44556, 44579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45412 [ fit.: 0.678348, part.: (0.541087, 0.250000, 0.672241, 0.998863, 0.471667, 0.258593, 0.866203, 1.000000, 0.878131, 0.952019, 0.479474, 0.878598, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006523, age: 0, parents (44575, 44699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45413 [ fit.: 0.678044, part.: (0.541063, 0.250000, 0.672300, 0.999727, 0.471530, 0.258593, 0.866182, 1.000000, 0.878400, 0.946045, 0.479748, 0.879025, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006520, age: 0, parents (44699, 44578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45414 [ fit.: 0.667728, part.: (0.541077, 0.250000, 0.672757, 0.992660, 0.471552, 0.258593, 0.866179, 1.000000, 0.878892, 0.939173, 0.479921, 0.747385, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006420, age: 0, parents (44556, 44896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45415 [ fit.: 0.677344, part.: (0.541080, 0.250000, 0.672279, 0.998651, 0.471293, 0.258593, 0.866159, 1.000000, 0.877805, 0.939607, 0.479289, 0.878055, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006513, age: 0, parents (44891, 44930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45416 [ fit.: 0.677467, part.: (0.541044, 0.250000, 0.672426, 0.999468, 0.471462, 0.258593, 0.866173, 1.000000, 0.877703, 0.939952, 0.479455, 0.878260, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006514, age: 0, parents (44928, 44917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45417 [ fit.: 0.657518, part.: (0.541079, 0.250000, 0.672636, 0.998862, 0.244484, 0.258593, 0.866184, 1.000000, 0.877816, 0.894024, 0.477605, 0.873969, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004907, age: 0, parents (44554, 44896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45418 [ fit.: 0.540903, part.: (0.541052, 0.250000, 0.672142, 0.999405, 0.244484, 0.258593, 0.866187, 1.000000, 0.247389, 0.247389, 0.481384, 0.514617, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.005201, age: 0, parents (44917, 44711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45419 [ fit.: 0.676274, part.: (0.541064, 0.250000, 0.672292, 0.998975, 0.471450, 0.258593, 0.866175, 1.000000, 0.877412, 0.925234, 0.479206, 0.877435, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006503, age: 0, parents (44567, 44882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45420 [ fit.: 0.595296, part.: (0.508665, 0.250000, 0.672375, 0.973520, 0.472925, 0.258593, 0.866172, 0.176014, 0.880412, 0.797491, 0.479972, 0.747997, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.005724, age: 0, parents (44878, 44898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45421 [ fit.: 0.678166, part.: (0.541057, 0.250000, 0.672450, 0.999816, 0.471655, 0.258593, 0.866197, 1.000000, 0.878337, 0.948537, 0.479295, 0.878390, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006521, age: 0, parents (44555, 44711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45422 [ fit.: 0.678104, part.: (0.541039, 0.250000, 0.672514, 0.994008, 0.471511, 0.258593, 0.866195, 1.000000, 0.878560, 0.952719, 0.479555, 0.878767, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006520, age: 0, parents (44701, 44565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45423 [ fit.: 0.676271, part.: (0.541073, 0.250000, 0.672344, 0.998539, 0.471404, 0.258593, 0.866178, 1.000000, 0.877257, 0.925765, 0.479199, 0.877440, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006503, age: 0, parents (44561, 44569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45424 [ fit.: 0.678499, part.: (0.541044, 0.250000, 0.672325, 0.999935, 0.471632, 0.258593, 0.866169, 1.000000, 0.878210, 0.953084, 0.479476, 0.878511, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006524, age: 0, parents (44915, 44703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
