solution 99000 [ fit.: 0.707997, part.: (0.541056, 0.866051, 0.675056, 0.997527, 0.480540, 0.483593, 0.866127, 1.000000, 0.874753, 0.879123, 0.868517, 0.511580, 0.868038, 0.000000, ), spec.: 308, adj.fit.: 0.001774, age: 0, parents (98695, 98975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99427 [ fit.: 0.738912, part.: (0.541085, 0.865918, 0.673278, 0.992512, 0.486684, 0.924276, 0.866041, 1.000000, 0.874375, 0.882040, 0.866980, 0.506176, 0.865400, 0.000000, ), spec.: 308, adj.fit.: 0.001852, age: 0, parents (98566, 98558), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 461, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99428 [ fit.: 0.536336, part.: (0.541058, 0.250000, 0.673645, 0.008963, 0.481557, 0.899640, 0.866043, 1.000000, 0.247389, 0.247389, 0.508295, 0.534726, 0.250000, 1.000000, ), spec.: 363, adj.fit.: 0.107267, age: 0, parents (98647, 98652), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99429 [ fit.: 0.736303, part.: (0.508638, 0.864581, 0.673966, 0.999654, 0.480693, 0.912043, 0.866072, 1.000000, 0.873547, 0.878819, 0.865578, 0.520090, 0.864561, 0.000000, ), spec.: 308, adj.fit.: 0.001845, age: 0, parents (98623, 98657), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99430 [ fit.: 0.631310, part.: (0.508621, 0.250000, 0.673713, 0.983214, 0.475888, 0.483593, 0.866055, 1.000000, 0.873380, 0.878842, 0.479882, 0.499344, 0.865801, 0.000000, ), spec.: 308, adj.fit.: 0.001582, age: 0, parents (98647, 98550), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99431 [ fit.: 0.706047, part.: (0.541047, 0.865438, 0.673693, 0.983125, 0.477092, 0.483593, 0.866071, 1.000000, 0.873377, 0.878914, 0.866992, 0.509384, 0.865929, 0.000000, ), spec.: 308, adj.fit.: 0.001770, age: 0, parents (98647, 98582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99432 [ fit.: 0.634953, part.: (0.541042, 0.865299, 0.674138, 0.993937, 0.475100, 0.483593, 0.866038, 1.000000, 0.874997, 0.887231, 0.483230, 0.494738, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001591, age: 0, parents (98575, 98504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99433 [ fit.: 0.686339, part.: (0.541029, 0.865987, 0.673242, 0.961727, 0.477191, 0.483593, 0.866004, 1.000000, 0.874210, 0.883354, 0.477625, 0.640009, 0.864771, 0.000000, ), spec.: 308, adj.fit.: 0.001720, age: 0, parents (98573, 98558), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99434 [ fit.: 0.693700, part.: (0.541925, 0.868054, 0.673219, 0.984321, 0.476304, 0.483593, 0.866100, 1.000000, 0.887214, 0.947081, 0.477709, 0.640763, 0.865524, 0.000000, ), spec.: 308, adj.fit.: 0.001739, age: 0, parents (98617, 98617), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 461, enabled: true), }, mutation(mutate field gene 1.)]
solution 99435 [ fit.: 0.708024, part.: (0.541072, 0.865616, 0.636143, 0.997722, 0.494967, 0.897416, 0.866109, 1.000000, 0.874400, 0.882195, 0.500917, 0.490882, 0.864900, 0.000000, ), spec.: 335, adj.fit.: 0.029501, age: 0, parents (98612, 98559), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99436 [ fit.: 0.655256, part.: (0.541061, 0.250000, 0.675465, 0.983007, 0.244484, 0.258593, 0.866039, 1.000000, 0.874151, 0.881318, 0.477504, 0.871962, 0.250000, 1.000000, ), spec.: 345, adj.fit.: 0.131051, age: 0, parents (98614, 98652), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99437 [ fit.: 0.723001, part.: (0.541938, 0.867642, 0.673303, 0.996413, 0.486659, 0.945958, 0.866097, 1.000000, 0.874816, 0.885518, 0.476116, 0.639571, 0.867984, 0.000000, ), spec.: 308, adj.fit.: 0.001812, age: 0, parents (98571, 98565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99438 [ fit.: 0.668359, part.: (0.541065, 0.865750, 0.636582, 0.987953, 0.478306, 0.483593, 0.866152, 1.000000, 0.871790, 0.876164, 0.244484, 0.639764, 0.865420, 0.000000, ), spec.: 308, adj.fit.: 0.001675, age: 0, parents (98619, 98550), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99439 [ fit.: 0.662573, part.: (0.541055, 0.865348, 0.673256, 0.988109, 0.477402, 0.483593, 0.866081, 1.000000, 0.875311, 0.887937, 0.867648, 0.500279, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001661, age: 0, parents (98662, 98504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99440 [ fit.: 0.657096, part.: (0.541087, 0.865140, 0.674890, 0.994204, 0.476827, 0.483593, 0.866037, 1.000000, 0.875491, 0.891818, 0.640265, 0.639991, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001647, age: 0, parents (98615, 98548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99441 [ fit.: 0.700178, part.: (0.508665, 0.865327, 0.673273, 0.998685, 0.483295, 0.641153, 0.866055, 1.000000, 0.880845, 0.899443, 0.477628, 0.640347, 0.867770, 0.000000, ), spec.: 308, adj.fit.: 0.001755, age: 0, parents (98635, 98658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 463, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99442 [ fit.: 0.721455, part.: (0.541067, 0.865010, 0.674928, 0.951866, 0.492421, 0.916833, 0.866070, 1.000000, 0.885108, 0.921443, 0.480482, 0.639655, 0.865486, 0.000000, ), spec.: 308, adj.fit.: 0.001808, age: 0, parents (98615, 98625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99443 [ fit.: 0.717488, part.: (0.541080, 0.865918, 0.673259, 0.996161, 0.479333, 0.483593, 0.866057, 1.000000, 0.875495, 0.891403, 0.867391, 0.639751, 0.865385, 0.000000, ), spec.: 308, adj.fit.: 0.001798, age: 0, parents (98577, 98636), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99444 [ fit.: 0.753423, part.: (0.541080, 0.865671, 0.674119, 0.987332, 0.498089, 0.912186, 0.866061, 1.000000, 0.890272, 0.940137, 0.866366, 0.640603, 0.866005, 0.000000, ), spec.: 308, adj.fit.: 0.001888, age: 0, parents (98552, 98580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 1.)]
solution 99445 [ fit.: 0.676608, part.: (0.541010, 0.865381, 0.673325, 0.961018, 0.477406, 0.483593, 0.866028, 1.000000, 0.875759, 0.892388, 0.478718, 0.493186, 0.864698, 0.000000, ), spec.: 308, adj.fit.: 0.001696, age: 0, parents (98573, 98582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99446 [ fit.: 0.722535, part.: (0.541923, 0.867540, 0.673374, 0.993387, 0.477716, 0.483593, 0.866073, 1.000000, 0.887618, 0.951356, 0.866319, 0.640520, 0.866066, 0.000000, ), spec.: 308, adj.fit.: 0.001811, age: 0, parents (98617, 98504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 461, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99447 [ fit.: 0.717489, part.: (0.541958, 0.750169, 0.675445, 0.999152, 0.488827, 0.930546, 0.866071, 1.000000, 0.884980, 0.924367, 0.477871, 0.640743, 0.864712, 0.000000, ), spec.: 308, adj.fit.: 0.001798, age: 0, parents (98656, 98573), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99448 [ fit.: 0.701681, part.: (0.541077, 0.865205, 0.675041, 0.974359, 0.477202, 0.483593, 0.866009, 1.000000, 0.883511, 0.912395, 0.640027, 0.640082, 0.865028, 0.000000, ), spec.: 308, adj.fit.: 0.001759, age: 0, parents (98560, 98617), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 3.)]
solution 99449 [ fit.: 0.678003, part.: (0.541069, 0.867418, 0.673260, 0.967156, 0.480353, 0.483593, 0.866078, 1.000000, 0.874263, 0.881159, 0.501464, 0.490236, 0.865986, 0.000000, ), spec.: 308, adj.fit.: 0.001699, age: 0, parents (98562, 98621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99450 [ fit.: 0.719159, part.: (0.541092, 0.864747, 0.675591, 0.996315, 0.495728, 0.916711, 0.866089, 1.000000, 0.889121, 0.953756, 0.477798, 0.641004, 0.750276, 0.000000, ), spec.: 308, adj.fit.: 0.001802, age: 0, parents (98549, 98639), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99451 [ fit.: 0.706244, part.: (0.541940, 0.867787, 0.673233, 0.999261, 0.484458, 0.483593, 0.866068, 1.000000, 0.888005, 0.936267, 0.640535, 0.640917, 0.865354, 0.000000, ), spec.: 308, adj.fit.: 0.001770, age: 0, parents (98658, 98656), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99452 [ fit.: 0.533488, part.: (0.541063, 0.250000, 0.675526, 0.011620, 0.483743, 0.483593, 0.866091, 1.000000, 0.247389, 0.247389, 0.899552, 0.512860, 0.250000, 1.000000, ), spec.: 363, adj.fit.: 0.106698, age: 0, parents (98549, 98566), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99453 [ fit.: 0.723473, part.: (0.541070, 0.866273, 0.673159, 0.956793, 0.527221, 0.889773, 0.866051, 1.000000, 0.886714, 0.930323, 0.486158, 0.639679, 0.865402, 0.000000, ), spec.: 308, adj.fit.: 0.001813, age: 0, parents (98658, 98589), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99454 [ fit.: 0.709624, part.: (0.541087, 0.865556, 0.675466, 0.991745, 0.481340, 0.483593, 0.866155, 1.000000, 0.875135, 0.879985, 0.865417, 0.543943, 0.865311, 0.000000, ), spec.: 308, adj.fit.: 0.001779, age: 0, parents (98589, 98636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99455 [ fit.: 0.678199, part.: (0.541049, 0.866024, 0.673105, 0.985769, 0.479625, 0.483593, 0.866068, 1.000000, 0.874961, 0.887196, 0.479954, 0.492681, 0.864760, 0.000000, ), spec.: 308, adj.fit.: 0.001700, age: 0, parents (98503, 98583), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 3.)]
solution 99456 [ fit.: 0.694314, part.: (0.541960, 0.867935, 0.673255, 0.996130, 0.505620, 0.893278, 0.866053, 1.000000, 0.874351, 0.882006, 0.868262, 0.501551, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001740, age: 0, parents (98577, 98641), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99457 [ fit.: 0.726598, part.: (0.541073, 0.865665, 0.676484, 0.936725, 0.489345, 0.950725, 0.866040, 1.000000, 0.886815, 0.928211, 0.640929, 0.640220, 0.750134, 0.000000, ), spec.: 308, adj.fit.: 0.001821, age: 0, parents (98625, 98574), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99458 [ fit.: 0.672313, part.: (0.541062, 0.749981, 0.673354, 0.953832, 0.483516, 0.483593, 0.866098, 1.000000, 0.884331, 0.911608, 0.474791, 0.639806, 0.750411, 0.000000, ), spec.: 308, adj.fit.: 0.001685, age: 0, parents (98571, 98625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99459 [ fit.: 0.688644, part.: (0.541026, 0.865048, 0.673399, 0.947689, 0.480660, 0.873072, 0.866072, 1.000000, 0.874052, 0.879489, 0.864680, 0.525823, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001726, age: 0, parents (98558, 98652), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 469, enabled: true), }, mutation(no more valid connection gene tuples.)]
