solution 81500 [ fit.: 0.569497, part.: (0.350055, 0.250000, 0.865873, 0.919951, 0.244484, 0.258593, 0.943327, 1.000000, 0.900319, 0.928992, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.071187, age: 0, parents (81394, 81384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81897 [ fit.: 0.583587, part.: (0.347017, 0.250000, 0.865859, 0.996440, 0.244484, 0.258593, 0.972200, 1.000000, 0.952737, 0.957432, 0.244484, 0.247389, 0.250000, ), spec.: 131, adj.fit.: 0.003008, age: 0, parents (81200, 81177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81898 [ fit.: 0.720570, part.: (0.643456, 0.250000, 0.865880, 0.881208, 0.469113, 0.863749, 0.989624, 1.000000, 0.891288, 0.692876, 0.470118, 0.478998, 0.871101, ), spec.: 131, adj.fit.: 0.003714, age: 0, parents (81152, 81359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81899 [ fit.: 0.811838, part.: (0.641432, 0.864981, 0.865882, 0.978324, 0.640737, 0.483593, 0.972017, 1.000000, 0.930070, 0.959571, 0.863919, 0.476325, 0.877045, ), spec.: 131, adj.fit.: 0.004185, age: 0, parents (81200, 81230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81900 [ fit.: 0.773859, part.: (0.641519, 0.865657, 0.865840, 0.933987, 0.639791, 0.483593, 0.971000, 1.000000, 0.914939, 0.931064, 0.470247, 0.476314, 0.866216, ), spec.: 131, adj.fit.: 0.003989, age: 0, parents (81191, 81491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81901 [ fit.: 0.796067, part.: (0.354674, 0.867820, 0.865883, 0.903747, 0.490630, 0.863764, 0.988401, 1.000000, 0.890712, 0.908658, 0.864118, 0.478955, 0.871508, ), spec.: 131, adj.fit.: 0.004103, age: 0, parents (81140, 81196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81902 [ fit.: 0.751733, part.: (0.350656, 0.875720, 0.865884, 0.999147, 0.870365, 0.483593, 0.998662, 1.000000, 0.247389, 0.872336, 0.864053, 0.479862, 0.864866, ), spec.: 131, adj.fit.: 0.003875, age: 0, parents (81232, 81473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81903 [ fit.: 0.835198, part.: (0.641726, 0.866839, 0.865882, 0.999578, 0.493524, 0.863718, 0.999199, 1.000000, 0.953378, 0.952485, 0.863975, 0.483394, 0.873876, ), spec.: 131, adj.fit.: 0.004305, age: 0, parents (81202, 81228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81904 [ fit.: 0.676262, part.: (0.643484, 0.250000, 0.865884, 0.979217, 0.865011, 0.483593, 0.998608, 1.000000, 0.247389, 0.247389, 0.864525, 0.477898, 0.868413, ), spec.: 131, adj.fit.: 0.003486, age: 0, parents (81189, 81466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81905 [ fit.: 0.776321, part.: (0.641641, 0.250000, 0.865896, 0.997747, 0.554969, 0.863495, 0.999196, 1.000000, 0.942968, 0.761485, 0.863667, 0.482714, 0.868389, ), spec.: 131, adj.fit.: 0.004002, age: 0, parents (81212, 81359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81906 [ fit.: 0.705153, part.: (0.641726, 0.250000, 0.865893, 0.998122, 0.514901, 0.864778, 0.999175, 1.000000, 0.949141, 0.883952, 0.471224, 0.478073, 0.250000, ), spec.: 131, adj.fit.: 0.003635, age: 0, parents (81141, 81350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81907 [ fit.: 0.802151, part.: (0.346431, 0.866979, 0.865892, 0.998921, 0.486525, 0.863733, 0.942450, 1.000000, 0.930366, 0.920507, 0.863970, 0.476267, 0.865925, ), spec.: 131, adj.fit.: 0.004135, age: 0, parents (81342, 81176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81908 [ fit.: 0.772797, part.: (0.641730, 0.250000, 0.865862, 0.994240, 0.541659, 0.863406, 0.969037, 1.000000, 0.936062, 0.771473, 0.863906, 0.482722, 0.866269, ), spec.: 131, adj.fit.: 0.003983, age: 0, parents (81489, 81464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81909 [ fit.: 0.802407, part.: (0.641726, 0.867049, 0.865876, 0.996165, 0.880998, 0.483593, 0.997832, 1.000000, 0.940272, 0.938001, 0.470281, 0.483482, 0.866010, ), spec.: 131, adj.fit.: 0.004136, age: 0, parents (81146, 81163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81910 [ fit.: 0.748581, part.: (0.347164, 0.868041, 0.865863, 0.981103, 0.496888, 0.863574, 0.971701, 1.000000, 0.247389, 0.878922, 0.863601, 0.476424, 0.870881, ), spec.: 131, adj.fit.: 0.003859, age: 0, parents (81225, 81140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81911 [ fit.: 0.682117, part.: (0.346203, 0.250000, 0.865862, 0.994517, 0.480086, 0.864241, 0.971232, 1.000000, 0.950626, 0.947277, 0.470794, 0.476680, 0.250000, ), spec.: 131, adj.fit.: 0.003516, age: 0, parents (81163, 81169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81912 [ fit.: 0.701683, part.: (0.350529, 0.880853, 0.865879, 0.999980, 0.867908, 0.483593, 0.971646, 1.000000, 0.247389, 0.247389, 0.863602, 0.476800, 0.866306, ), spec.: 137, adj.fit.: 0.010319, age: 0, parents (81209, 81221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81913 [ fit.: 0.811104, part.: (0.641658, 0.867046, 0.865873, 0.995098, 0.643555, 0.483593, 0.972065, 1.000000, 0.927604, 0.938450, 0.863915, 0.479063, 0.866429, ), spec.: 131, adj.fit.: 0.004181, age: 0, parents (81200, 81149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81914 [ fit.: 0.695865, part.: (0.641584, 0.866255, 0.865916, 0.149036, 0.640344, 0.483593, 0.971730, 1.000000, 0.873635, 0.741186, 0.470184, 0.476301, 0.866484, ), spec.: 131, adj.fit.: 0.003587, age: 0, parents (81200, 81142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81915 [ fit.: 0.761571, part.: (0.641786, 0.867700, 0.865872, 0.968478, 0.510594, 0.483593, 0.989328, 1.000000, 0.873472, 0.877709, 0.470100, 0.479530, 0.872261, ), spec.: 131, adj.fit.: 0.003926, age: 0, parents (81400, 81359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81916 [ fit.: 0.741588, part.: (0.641781, 0.955200, 0.865876, 0.831007, 0.714805, 0.483593, 0.971404, 1.000000, 0.810219, 0.522596, 0.470291, 0.477233, 0.896636, ), spec.: 131, adj.fit.: 0.003823, age: 0, parents (81483, 81222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81917 [ fit.: 0.797577, part.: (0.316922, 0.868421, 0.865866, 0.935693, 0.494174, 0.863700, 0.971551, 1.000000, 0.918658, 0.917498, 0.863878, 0.476318, 0.875822, ), spec.: 131, adj.fit.: 0.004111, age: 0, parents (81200, 81189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81918 [ fit.: 0.797651, part.: (0.641586, 0.867110, 0.865883, 0.999991, 0.476978, 0.863617, 0.972089, 1.000000, 0.932540, 0.935055, 0.470191, 0.479015, 0.865413, ), spec.: 131, adj.fit.: 0.004112, age: 0, parents (81165, 81147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81919 [ fit.: 0.800152, part.: (0.355778, 0.901459, 0.865851, 0.984561, 0.883140, 0.483593, 0.970591, 1.000000, 0.909996, 0.805422, 0.863615, 0.483212, 0.894762, ), spec.: 131, adj.fit.: 0.004124, age: 0, parents (81478, 81359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81920 [ fit.: 0.729644, part.: (0.350748, 0.880132, 0.865887, 0.998547, 0.480511, 0.863244, 0.996013, 1.000000, 0.954991, 0.892342, 0.469996, 0.482964, 0.250000, ), spec.: 131, adj.fit.: 0.003761, age: 0, parents (81202, 81485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81921 [ fit.: 0.777638, part.: (0.642154, 0.868979, 0.865873, 0.977244, 0.643700, 0.483593, 0.989715, 1.000000, 0.921567, 0.938277, 0.656462, 0.255691, 0.866042, ), spec.: 131, adj.fit.: 0.004008, age: 0, parents (81497, 81478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81922 [ fit.: 0.792756, part.: (0.353466, 0.873136, 0.865878, 0.971911, 0.870144, 0.483593, 0.986496, 1.000000, 0.955579, 0.715124, 0.863847, 0.479254, 0.887404, ), spec.: 131, adj.fit.: 0.004086, age: 0, parents (81470, 81356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81923 [ fit.: 0.809746, part.: (0.350366, 0.873072, 0.865884, 0.974879, 0.486070, 0.863724, 0.999506, 1.000000, 0.937117, 0.957913, 0.863976, 0.483457, 0.870727, ), spec.: 131, adj.fit.: 0.004174, age: 0, parents (81232, 81227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81924 [ fit.: 0.804737, part.: (0.314818, 0.868441, 0.865873, 0.994894, 0.478450, 0.863679, 0.971127, 1.000000, 0.947719, 0.948223, 0.863915, 0.476319, 0.868127, ), spec.: 131, adj.fit.: 0.004148, age: 0, parents (81163, 81237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81925 [ fit.: 0.819634, part.: (0.641788, 0.914817, 0.865857, 0.890299, 0.472255, 0.863607, 0.970101, 1.000000, 0.899870, 0.910400, 0.863678, 0.479274, 0.883289, ), spec.: 131, adj.fit.: 0.004225, age: 0, parents (81395, 81153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81926 [ fit.: 0.764190, part.: (0.354288, 0.868863, 0.865876, 0.919128, 0.489204, 0.863740, 0.945888, 1.000000, 0.893328, 0.918730, 0.470028, 0.479312, 0.866087, ), spec.: 131, adj.fit.: 0.003939, age: 0, parents (81168, 81191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81927 [ fit.: 0.742405, part.: (0.641506, 0.250000, 0.865855, 0.957275, 0.646621, 0.863705, 0.969033, 1.000000, 0.939304, 0.666717, 0.470196, 0.479857, 0.901203, ), spec.: 131, adj.fit.: 0.003827, age: 0, parents (81483, 81222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81928 [ fit.: 0.803362, part.: (0.347029, 0.867637, 0.865873, 0.999984, 0.479034, 0.863695, 0.965128, 1.000000, 0.909122, 0.926352, 0.864093, 0.476298, 0.879462, ), spec.: 131, adj.fit.: 0.004141, age: 0, parents (81209, 81225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81929 [ fit.: 0.800475, part.: (0.641692, 0.870492, 0.865901, 0.998269, 0.890044, 0.483593, 0.997408, 1.000000, 0.931433, 0.903574, 0.469960, 0.482817, 0.870986, ), spec.: 131, adj.fit.: 0.004126, age: 0, parents (81232, 81221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81930 [ fit.: 0.815431, part.: (0.643637, 0.866463, 0.865889, 0.993468, 0.480353, 0.864284, 0.989482, 1.000000, 0.914999, 0.767682, 0.864584, 0.479925, 0.869834, ), spec.: 131, adj.fit.: 0.004203, age: 0, parents (81481, 81229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81931 [ fit.: 0.757911, part.: (0.346627, 0.872095, 0.865870, 0.993640, 0.647904, 0.483593, 0.969020, 1.000000, 0.935719, 0.913783, 0.469888, 0.478678, 0.876022, ), spec.: 131, adj.fit.: 0.003907, age: 0, parents (81200, 81221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81932 [ fit.: 0.801332, part.: (0.316993, 0.872985, 0.865886, 0.954319, 0.474245, 0.863574, 0.971010, 1.000000, 0.957767, 0.929113, 0.863819, 0.479378, 0.868231, ), spec.: 131, adj.fit.: 0.004131, age: 0, parents (81483, 81195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81933 [ fit.: 0.667280, part.: (0.641181, 0.250000, 0.865867, 0.995149, 0.479322, 0.483593, 0.777752, 1.000000, 0.816989, 0.775377, 0.863505, 0.475905, 0.250000, ), spec.: 137, adj.fit.: 0.009813, age: 0, parents (81182, 81141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81934 [ fit.: 0.645987, part.: (0.346207, 0.250000, 0.865867, 0.990799, 0.476146, 0.483593, 0.970022, 1.000000, 0.918829, 0.899691, 0.470375, 0.476299, 0.250000, ), spec.: 137, adj.fit.: 0.009500, age: 0, parents (81163, 81400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81935 [ fit.: 0.811785, part.: (0.355506, 0.877583, 0.865878, 0.998442, 0.491407, 0.863719, 0.997216, 1.000000, 0.951721, 0.924007, 0.863933, 0.483396, 0.880391, ), spec.: 137, adj.fit.: 0.011938, age: 0, parents (81230, 81492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81936 [ fit.: 0.779336, part.: (0.355938, 0.879980, 0.865873, 0.967849, 0.519785, 0.483593, 0.989263, 1.000000, 0.953005, 0.900569, 0.863973, 0.479278, 0.872257, ), spec.: 137, adj.fit.: 0.011461, age: 0, parents (81477, 81142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81937 [ fit.: 0.830500, part.: (0.641703, 0.876412, 0.865865, 0.980684, 0.884257, 0.483593, 0.971089, 1.000000, 0.920363, 0.910214, 0.863645, 0.476224, 0.922450, ), spec.: 137, adj.fit.: 0.012213, age: 0, parents (81395, 81230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81938 [ fit.: 0.793162, part.: (0.641819, 0.895589, 0.865833, 0.987255, 0.471813, 0.863986, 0.969397, 1.000000, 0.893770, 0.900007, 0.470111, 0.476898, 0.874623, ), spec.: 137, adj.fit.: 0.011664, age: 0, parents (81478, 81176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81939 [ fit.: 0.789824, part.: (0.346570, 0.867538, 0.865841, 0.988233, 0.646010, 0.483593, 0.971080, 1.000000, 0.942793, 0.946712, 0.863992, 0.476309, 0.869036, ), spec.: 137, adj.fit.: 0.011615, age: 0, parents (81480, 81478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81940 [ fit.: 0.581464, part.: (0.350070, 0.250000, 0.865883, 0.999501, 0.244484, 0.258593, 0.997329, 1.000000, 0.932717, 0.918579, 0.244484, 0.247389, 0.250000, ), spec.: 131, adj.fit.: 0.002997, age: 0, parents (81061, 81485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81941 [ fit.: 0.761869, part.: (0.349976, 0.883161, 0.865850, 0.983320, 0.652761, 0.483593, 0.971751, 1.000000, 0.927895, 0.941430, 0.469925, 0.483371, 0.891265, ), spec.: 131, adj.fit.: 0.003927, age: 0, parents (81395, 81352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
