solution 24000 [ fit.: 0.685242, part.: (0.643699, 0.250000, 0.865893, 0.937426, 0.471536, 0.869426, 0.889612, 1.000000, 0.898275, 0.873766, 0.475726, 0.482782, 0.250000, ), spec.: 64, adj.fit.: 0.001401, age: 0, parents (23855, 23545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24389 [ fit.: 0.766107, part.: (0.643960, 0.250000, 0.865923, 0.995660, 0.468693, 0.869222, 0.901807, 1.000000, 0.871670, 0.870641, 0.869423, 0.482271, 0.870126, ), spec.: 64, adj.fit.: 0.001567, age: 0, parents (23575, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24390 [ fit.: 0.772216, part.: (0.644105, 0.865262, 0.865929, 0.958155, 0.472997, 0.638249, 0.876256, 1.000000, 0.868366, 0.866122, 0.635410, 0.482273, 0.865679, ), spec.: 64, adj.fit.: 0.001579, age: 0, parents (23579, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24391 [ fit.: 0.697438, part.: (0.643657, 0.250000, 0.865876, 0.878684, 0.475088, 0.637303, 0.970620, 1.000000, 0.875503, 0.874694, 0.862912, 0.482355, 0.250000, ), spec.: 64, adj.fit.: 0.001426, age: 0, parents (23577, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24392 [ fit.: 0.710738, part.: (0.643617, 0.250000, 0.865916, 0.900683, 0.475829, 0.637568, 0.895594, 1.000000, 0.873399, 0.871815, 0.475488, 0.482201, 0.867481, ), spec.: 64, adj.fit.: 0.001453, age: 0, parents (23585, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24393 [ fit.: 0.699853, part.: (0.643746, 0.250000, 0.865881, 0.988146, 0.475579, 0.637879, 0.892828, 1.000000, 0.867758, 0.874005, 0.869630, 0.482637, 0.250000, ), spec.: 64, adj.fit.: 0.001431, age: 0, parents (23584, 23575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24394 [ fit.: 0.778029, part.: (0.643630, 0.864570, 0.865883, 0.912527, 0.477158, 0.637562, 0.892558, 1.000000, 0.868556, 0.735617, 0.869414, 0.482303, 0.864606, ), spec.: 64, adj.fit.: 0.001591, age: 0, parents (23584, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24395 [ fit.: 0.794953, part.: (0.643721, 0.865481, 0.865889, 0.994278, 0.472886, 0.637544, 0.892981, 1.000000, 0.872959, 0.871865, 0.869435, 0.482309, 0.865038, ), spec.: 64, adj.fit.: 0.001626, age: 0, parents (23578, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24396 [ fit.: 0.793864, part.: (0.643587, 0.864806, 0.865896, 0.978640, 0.473643, 0.637913, 0.897705, 1.000000, 0.873803, 0.872545, 0.862794, 0.482276, 0.866617, ), spec.: 64, adj.fit.: 0.001623, age: 0, parents (23590, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24397 [ fit.: 0.653148, part.: (0.641961, 0.250000, 0.865880, 0.977015, 0.491212, 0.483593, 0.892826, 1.000000, 0.867827, 0.872239, 0.644651, 0.253718, 0.250000, ), spec.: 64, adj.fit.: 0.001336, age: 0, parents (23584, 23584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24398 [ fit.: 0.777173, part.: (0.643563, 0.864613, 0.865912, 0.996772, 0.472903, 0.862478, 0.897783, 1.000000, 0.873456, 0.871959, 0.636910, 0.250146, 0.866755, ), spec.: 64, adj.fit.: 0.001589, age: 0, parents (23590, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24399 [ fit.: 0.740999, part.: (0.643717, 0.864922, 0.865903, 0.905308, 0.481015, 0.483593, 0.892751, 1.000000, 0.872011, 0.871123, 0.636996, 0.250402, 0.865245, ), spec.: 64, adj.fit.: 0.001515, age: 0, parents (23578, 23586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24400 [ fit.: 0.685867, part.: (0.643980, 0.250000, 0.865871, 0.994570, 0.471439, 0.869242, 0.901999, 1.000000, 0.912861, 0.870092, 0.635854, 0.250368, 0.250000, ), spec.: 64, adj.fit.: 0.001403, age: 0, parents (23575, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24401 [ fit.: 0.800817, part.: (0.643995, 0.865611, 0.865937, 0.996262, 0.483578, 0.641943, 0.901451, 1.000000, 0.912719, 0.872952, 0.869862, 0.482870, 0.873441, ), spec.: 64, adj.fit.: 0.001638, age: 0, parents (23575, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24402 [ fit.: 0.745852, part.: (0.643616, 0.866630, 0.865891, 0.901381, 0.475591, 0.483593, 0.892751, 1.000000, 0.871867, 0.870571, 0.475393, 0.482191, 0.866595, ), spec.: 64, adj.fit.: 0.001525, age: 0, parents (23578, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24403 [ fit.: 0.771291, part.: (0.641717, 0.867754, 0.865931, 0.900213, 0.474780, 0.869162, 0.897909, 1.000000, 0.871407, 0.883500, 0.638426, 0.249910, 0.866070, ), spec.: 64, adj.fit.: 0.001577, age: 0, parents (23590, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24404 [ fit.: 0.816070, part.: (0.641669, 0.865998, 0.865896, 0.981676, 0.474403, 0.869012, 0.937874, 1.000000, 0.877757, 0.878040, 0.869277, 0.481956, 0.865345, ), spec.: 64, adj.fit.: 0.001669, age: 0, parents (23588, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24405 [ fit.: 0.661585, part.: (0.643721, 0.250000, 0.865869, 0.948688, 0.475376, 0.637610, 0.892787, 1.000000, 0.873659, 0.874973, 0.637374, 0.250552, 0.250000, ), spec.: 64, adj.fit.: 0.001353, age: 0, parents (23578, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24406 [ fit.: 0.810960, part.: (0.641741, 0.867164, 0.865891, 0.987107, 0.472845, 0.862477, 0.892055, 1.000000, 0.871486, 0.870559, 0.862691, 0.482188, 0.866277, ), spec.: 64, adj.fit.: 0.001658, age: 0, parents (23586, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24407 [ fit.: 0.740879, part.: (0.643732, 0.865266, 0.865895, 0.891412, 0.494298, 0.483593, 0.892783, 1.000000, 0.870888, 0.871030, 0.636667, 0.250236, 0.865627, ), spec.: 64, adj.fit.: 0.001515, age: 0, parents (23578, 23586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24408 [ fit.: 0.759972, part.: (0.642185, 0.924812, 0.865914, 0.843253, 0.680435, 0.483593, 0.901751, 1.000000, 0.891388, 0.875135, 0.636223, 0.250712, 0.884237, ), spec.: 64, adj.fit.: 0.001554, age: 0, parents (23575, 23582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24409 [ fit.: 0.786828, part.: (0.643643, 0.865247, 0.865861, 0.790486, 0.472246, 0.869052, 0.892792, 1.000000, 0.871997, 0.740220, 0.869213, 0.481978, 0.866034, ), spec.: 64, adj.fit.: 0.001609, age: 0, parents (23580, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24410 [ fit.: 0.737365, part.: (0.643590, 0.865436, 0.865865, 0.779673, 0.473514, 0.637060, 0.892690, 1.000000, 0.872086, 0.740202, 0.468690, 0.481985, 0.864948, ), spec.: 64, adj.fit.: 0.001508, age: 0, parents (23580, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24411 [ fit.: 0.655054, part.: (0.643649, 0.250000, 0.865872, 0.870186, 0.474713, 0.637596, 0.892809, 1.000000, 0.868833, 0.874471, 0.636966, 0.250610, 0.250000, ), spec.: 64, adj.fit.: 0.001340, age: 0, parents (23584, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24412 [ fit.: 0.764642, part.: (0.641958, 0.867506, 0.865900, 0.974616, 0.473757, 0.731671, 0.892735, 1.000000, 0.867919, 0.872452, 0.636434, 0.250192, 0.865209, ), spec.: 64, adj.fit.: 0.001564, age: 0, parents (23584, 23584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24413 [ fit.: 0.781832, part.: (0.641856, 0.867578, 0.865874, 0.983968, 0.476527, 0.483593, 0.892222, 1.000000, 0.871139, 0.870467, 0.862743, 0.482199, 0.865651, ), spec.: 64, adj.fit.: 0.001599, age: 0, parents (23586, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24414 [ fit.: 0.735825, part.: (0.643514, 0.865490, 0.865907, 0.896270, 0.481461, 0.483593, 0.898096, 1.000000, 0.872616, 0.743349, 0.466535, 0.482158, 0.866736, ), spec.: 64, adj.fit.: 0.001505, age: 0, parents (23590, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24415 [ fit.: 0.713457, part.: (0.643925, 0.250000, 0.865879, 0.886341, 0.474760, 0.637120, 0.897729, 1.000000, 0.871381, 0.883515, 0.636785, 0.475467, 0.752041, ), spec.: 64, adj.fit.: 0.001459, age: 0, parents (23590, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24416 [ fit.: 0.759134, part.: (0.641760, 0.865758, 0.865913, 0.998458, 0.475532, 0.637517, 0.892787, 1.000000, 0.867301, 0.871836, 0.636704, 0.250214, 0.864968, ), spec.: 64, adj.fit.: 0.001552, age: 0, parents (23584, 23584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24417 [ fit.: 0.795152, part.: (0.643665, 0.865015, 0.865899, 0.994998, 0.473152, 0.637524, 0.895451, 1.000000, 0.872897, 0.871898, 0.869465, 0.482307, 0.864699, ), spec.: 64, adj.fit.: 0.001626, age: 0, parents (23585, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24418 [ fit.: 0.775012, part.: (0.643672, 0.865141, 0.865877, 0.981541, 0.475233, 0.862532, 0.888522, 1.000000, 0.868192, 0.872319, 0.636308, 0.250321, 0.865497, ), spec.: 64, adj.fit.: 0.001585, age: 0, parents (23584, 23586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24419 [ fit.: 0.758195, part.: (0.643633, 0.864892, 0.865885, 0.980360, 0.473423, 0.637361, 0.892814, 1.000000, 0.872906, 0.872664, 0.636219, 0.250064, 0.866313, ), spec.: 64, adj.fit.: 0.001551, age: 0, parents (23584, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24420 [ fit.: 0.810879, part.: (0.641922, 0.866957, 0.865864, 0.980579, 0.473868, 0.862513, 0.892776, 1.000000, 0.867863, 0.872294, 0.869461, 0.482308, 0.865026, ), spec.: 64, adj.fit.: 0.001658, age: 0, parents (23584, 23579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24421 [ fit.: 0.794288, part.: (0.641807, 0.866030, 0.865885, 0.979017, 0.475105, 0.637621, 0.895554, 1.000000, 0.874092, 0.873444, 0.869437, 0.482307, 0.865451, ), spec.: 64, adj.fit.: 0.001624, age: 0, parents (23585, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24422 [ fit.: 0.811598, part.: (0.643767, 0.865816, 0.865871, 0.980085, 0.472286, 0.869266, 0.892799, 1.000000, 0.871868, 0.871031, 0.869428, 0.482304, 0.866254, ), spec.: 64, adj.fit.: 0.001660, age: 0, parents (23584, 23586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24423 [ fit.: 0.753461, part.: (0.643712, 0.864954, 0.865887, 0.999325, 0.482094, 0.483593, 0.892943, 1.000000, 0.867493, 0.872048, 0.475541, 0.482246, 0.865156, ), spec.: 64, adj.fit.: 0.001541, age: 0, parents (23584, 23578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24424 [ fit.: 0.737248, part.: (0.641633, 0.865670, 0.865871, 0.842515, 0.474367, 0.637240, 0.893035, 1.000000, 0.871787, 0.740181, 0.636863, 0.249988, 0.865081, ), spec.: 64, adj.fit.: 0.001508, age: 0, parents (23580, 23580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24425 [ fit.: 0.686780, part.: (0.643761, 0.866379, 0.865876, 0.010148, 0.474462, 0.637498, 0.892708, 1.000000, 0.897945, 0.888494, 0.635948, 0.250082, 0.864837, ), spec.: 63, adj.fit.: 0.137356, age: 0, parents (23584, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24426 [ fit.: 0.759158, part.: (0.641758, 0.866227, 0.865891, 0.995263, 0.472993, 0.637554, 0.892870, 1.000000, 0.872960, 0.871933, 0.636602, 0.250229, 0.864778, ), spec.: 64, adj.fit.: 0.001552, age: 0, parents (23578, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24427 [ fit.: 0.749002, part.: (0.643548, 0.865401, 0.865877, 0.999995, 0.483280, 0.483593, 0.892823, 1.000000, 0.870087, 0.877229, 0.637952, 0.250140, 0.867096, ), spec.: 64, adj.fit.: 0.001532, age: 0, parents (23580, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24428 [ fit.: 0.628048, part.: (0.641781, 0.250000, 0.865866, 0.792768, 0.244484, 0.258593, 0.892885, 1.000000, 0.872039, 0.740193, 0.484621, 0.871396, 0.250000, ), spec.: 58, adj.fit.: 0.104675, age: 0, parents (23580, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24429 [ fit.: 0.686517, part.: (0.641896, 0.867069, 0.865864, 0.797311, 0.472992, 0.636948, 0.892718, 1.000000, 0.872185, 0.740264, 0.637231, 0.250240, 0.250000, ), spec.: 64, adj.fit.: 0.001404, age: 0, parents (23580, 23577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24430 [ fit.: 0.753312, part.: (0.643762, 0.865330, 0.865921, 0.994868, 0.478042, 0.483593, 0.892812, 1.000000, 0.872980, 0.871927, 0.475454, 0.482276, 0.866093, ), spec.: 64, adj.fit.: 0.001541, age: 0, parents (23578, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24431 [ fit.: 0.790410, part.: (0.643540, 0.865570, 0.865912, 0.696437, 0.474833, 0.869167, 0.897472, 1.000000, 0.870394, 0.880826, 0.862876, 0.482224, 0.866080, ), spec.: 64, adj.fit.: 0.001616, age: 0, parents (23590, 23590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24432 [ fit.: 0.675626, part.: (0.643670, 0.250000, 0.865886, 0.982363, 0.640014, 0.635350, 0.892041, 1.000000, 0.871240, 0.870454, 0.633885, 0.248231, 0.250000, ), spec.: 64, adj.fit.: 0.001382, age: 0, parents (23586, 23585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
