solution 94500 [ fit.: 0.787635, part.: (0.641602, 0.877921, 0.865875, 0.999964, 0.473917, 0.863378, 0.945456, 1.000000, 0.959973, 0.771178, 0.469548, 0.483027, 0.887421, ), spec.: 141, adj.fit.: 0.004145, age: 0, parents (94257, 94295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94896 [ fit.: 0.720713, part.: (0.641770, 0.868372, 0.865913, 0.883503, 0.470777, 0.483593, 0.970651, 0.000000, 0.903471, 0.904018, 0.864700, 0.646675, 0.865821, ), spec.: 146, adj.fit.: 0.003203, age: 0, parents (94053, 94411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94897 [ fit.: 0.736785, part.: (0.641610, 0.754485, 0.865872, 0.818209, 0.474423, 0.863465, 0.986380, 1.000000, 0.780556, 0.571795, 0.469983, 0.483372, 0.868058, ), spec.: 146, adj.fit.: 0.003275, age: 0, parents (94113, 94028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94898 [ fit.: 0.559144, part.: (0.347376, 0.250000, 0.865885, 0.995946, 0.244484, 0.865814, 0.988741, 1.000000, 0.247389, 0.247389, 0.487232, 0.478615, 0.250000, ), spec.: 149, adj.fit.: 0.093191, age: 0, parents (94056, 94432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94899 [ fit.: 0.749771, part.: (0.350303, 0.871416, 0.865904, 0.966640, 0.513430, 0.864048, 0.990507, 1.000000, 0.247389, 0.868917, 0.864044, 0.477047, 0.867379, ), spec.: 146, adj.fit.: 0.003332, age: 0, parents (94056, 94025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94900 [ fit.: 0.781303, part.: (0.350748, 0.916335, 0.865872, 0.790323, 0.744574, 0.483593, 0.989084, 1.000000, 0.893771, 0.900191, 0.863549, 0.478961, 0.879941, ), spec.: 146, adj.fit.: 0.003472, age: 0, parents (94052, 94415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94901 [ fit.: 0.680680, part.: (0.346695, 0.871310, 0.865845, 0.926618, 0.652433, 0.483593, 0.997915, 1.000000, 0.949390, 0.551913, 0.469773, 0.483354, 0.250000, ), spec.: 146, adj.fit.: 0.003025, age: 0, parents (94425, 94225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94902 [ fit.: 0.763535, part.: (0.354899, 0.875461, 0.865875, 0.870479, 0.901916, 0.483593, 0.943088, 1.000000, 0.910484, 0.899242, 0.470502, 0.479757, 0.870667, ), spec.: 146, adj.fit.: 0.003393, age: 0, parents (94437, 94207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94903 [ fit.: 0.806095, part.: (0.350464, 0.904495, 0.865847, 0.984561, 0.929713, 0.483593, 0.900751, 1.000000, 0.935789, 0.906736, 0.863664, 0.483190, 0.870431, ), spec.: 146, adj.fit.: 0.003583, age: 0, parents (94210, 94428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94904 [ fit.: 0.778587, part.: (0.641642, 0.867692, 0.865907, 0.989455, 0.868107, 0.483593, 0.970589, 1.000000, 0.865842, 0.867686, 0.470551, 0.477372, 0.753199, ), spec.: 146, adj.fit.: 0.003460, age: 0, parents (94439, 94025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94905 [ fit.: 0.739585, part.: (0.346482, 0.868485, 0.865864, 0.943010, 0.525152, 0.483593, 0.947630, 1.000000, 0.910484, 0.904859, 0.470356, 0.476537, 0.872151, ), spec.: 146, adj.fit.: 0.003287, age: 0, parents (94211, 94432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94906 [ fit.: 0.781781, part.: (0.350520, 0.890623, 0.865898, 0.985497, 0.639599, 0.483593, 0.988294, 1.000000, 0.865999, 0.870435, 0.864038, 0.476997, 0.881657, ), spec.: 146, adj.fit.: 0.003475, age: 0, parents (94025, 94412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94907 [ fit.: 0.800694, part.: (0.643460, 0.866733, 0.865869, 0.981750, 0.931306, 0.483593, 0.997365, 1.000000, 0.891373, 0.895237, 0.469766, 0.483003, 0.899559, ), spec.: 146, adj.fit.: 0.003559, age: 0, parents (94432, 94053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94908 [ fit.: 0.783156, part.: (0.641450, 0.872591, 0.865869, 0.993764, 0.651011, 0.483593, 0.995433, 1.000000, 0.937889, 0.903317, 0.469783, 0.476133, 0.890194, ), spec.: 146, adj.fit.: 0.003481, age: 0, parents (94213, 94028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94909 [ fit.: 0.776899, part.: (0.643494, 0.250000, 0.865856, 0.965494, 0.474109, 0.863457, 0.991777, 1.000000, 0.904005, 0.894522, 0.863568, 0.483315, 0.900086, ), spec.: 146, adj.fit.: 0.003453, age: 0, parents (94112, 94419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94910 [ fit.: 0.767066, part.: (0.355180, 0.892865, 0.865890, 0.855123, 0.889117, 0.483593, 0.987004, 1.000000, 0.892677, 0.907990, 0.470300, 0.476792, 0.895326, ), spec.: 146, adj.fit.: 0.003409, age: 0, parents (94052, 94417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94911 [ fit.: 0.794913, part.: (0.641588, 0.868011, 0.865877, 0.998570, 0.475302, 0.863334, 0.999746, 1.000000, 0.903222, 0.897616, 0.469857, 0.483063, 0.867683, ), spec.: 146, adj.fit.: 0.003533, age: 0, parents (94055, 94432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94912 [ fit.: 0.752018, part.: (0.350262, 0.890709, 0.865912, 0.927924, 0.470879, 0.863415, 0.969648, 1.000000, 0.903238, 0.695142, 0.469836, 0.483369, 0.885901, ), spec.: 146, adj.fit.: 0.003342, age: 0, parents (94024, 94425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94913 [ fit.: 0.739370, part.: (0.349948, 0.884090, 0.865877, 0.991580, 0.473227, 0.483593, 0.997544, 1.000000, 0.864567, 0.869944, 0.469960, 0.476602, 0.884873, ), spec.: 146, adj.fit.: 0.003286, age: 0, parents (94213, 94439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94914 [ fit.: 0.747714, part.: (0.641983, 0.870140, 0.865900, 0.988990, 0.476734, 0.863372, 0.986863, 1.000000, 0.910573, 0.905918, 0.476625, 0.483184, 0.250000, ), spec.: 141, adj.fit.: 0.003935, age: 0, parents (94209, 94209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94915 [ fit.: 0.664896, part.: (0.643422, 0.250000, 0.731934, 0.763379, 0.505377, 0.864214, 0.902979, 1.000000, 0.888926, 0.896125, 0.470627, 0.476670, 0.250000, ), spec.: 141, adj.fit.: 0.003499, age: 0, parents (94019, 94021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94916 [ fit.: 0.654269, part.: (0.641792, 0.250000, 0.865885, 0.837290, 0.244484, 0.258593, 0.954412, 1.000000, 0.894232, 0.878567, 0.482232, 0.948013, 0.250000, ), spec.: 141, adj.fit.: 0.003444, age: 0, parents (94435, 94411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94917 [ fit.: 0.759151, part.: (0.347199, 0.865695, 0.865900, 0.989386, 0.527583, 0.863614, 0.948949, 1.000000, 0.942081, 0.928302, 0.863897, 0.476354, 0.250000, ), spec.: 141, adj.fit.: 0.003996, age: 0, parents (94259, 94412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94918 [ fit.: 0.801542, part.: (0.353888, 0.868768, 0.865873, 0.894287, 0.502149, 0.863812, 0.998296, 1.000000, 0.921732, 0.941374, 0.864101, 0.476520, 0.869249, ), spec.: 141, adj.fit.: 0.004219, age: 0, parents (94428, 94207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94919 [ fit.: 0.745774, part.: (0.641497, 0.867129, 0.865820, 0.762848, 0.490106, 0.863610, 0.879367, 1.000000, 0.247389, 0.872577, 0.863680, 0.476369, 0.864676, ), spec.: 141, adj.fit.: 0.003925, age: 0, parents (94019, 94432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94920 [ fit.: 0.743669, part.: (0.350448, 0.867098, 0.865859, 0.991618, 0.646104, 0.483593, 0.986315, 1.000000, 0.938772, 0.718377, 0.469628, 0.483242, 0.866638, ), spec.: 141, adj.fit.: 0.003914, age: 0, parents (94112, 94053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94921 [ fit.: 0.744388, part.: (0.346840, 0.873920, 0.865843, 0.955618, 0.649918, 0.483593, 0.966204, 1.000000, 0.901156, 0.933886, 0.469919, 0.476236, 0.753916, ), spec.: 141, adj.fit.: 0.003918, age: 0, parents (94468, 94056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94922 [ fit.: 0.622111, part.: (0.643726, 0.869877, 0.865898, 0.022828, 0.644713, 0.483593, 0.988337, 1.000000, 0.247389, 0.484465, 0.476445, 0.483013, 0.877155, ), spec.: 145, adj.fit.: 0.009571, age: 0, parents (94209, 94422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94923 [ fit.: 0.766479, part.: (0.350434, 0.878440, 0.865845, 0.962310, 0.478208, 0.863323, 0.952509, 1.000000, 0.895468, 0.894989, 0.469836, 0.476003, 0.876859, ), spec.: 145, adj.fit.: 0.011792, age: 0, parents (94414, 94469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94924 [ fit.: 0.770576, part.: (0.609123, 0.250000, 0.865861, 0.989565, 0.645981, 0.863234, 0.948225, 1.000000, 0.953374, 0.679352, 0.863391, 0.483323, 0.866062, ), spec.: 141, adj.fit.: 0.004056, age: 0, parents (94210, 94211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94925 [ fit.: 0.779773, part.: (0.354816, 0.888955, 0.865890, 0.979194, 0.477402, 0.863301, 0.988654, 1.000000, 0.904111, 0.901526, 0.476481, 0.482957, 0.953758, ), spec.: 141, adj.fit.: 0.004104, age: 0, parents (94209, 94213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94926 [ fit.: 0.778698, part.: (0.355120, 0.933742, 0.865856, 0.939133, 0.470953, 0.863514, 0.986564, 1.000000, 0.941296, 0.930372, 0.469843, 0.483307, 0.883370, ), spec.: 141, adj.fit.: 0.004098, age: 0, parents (94436, 94469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94927 [ fit.: 0.763959, part.: (0.643265, 0.250000, 0.865871, 0.996334, 0.654051, 0.483593, 0.970039, 1.000000, 0.915916, 0.938951, 0.863600, 0.476107, 0.873740, ), spec.: 141, adj.fit.: 0.004021, age: 0, parents (94413, 94469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94928 [ fit.: 0.723188, part.: (0.354176, 0.865213, 0.865845, 0.948873, 0.474837, 0.864060, 0.946152, 1.000000, 0.931898, 0.950736, 0.470189, 0.479463, 0.250000, ), spec.: 141, adj.fit.: 0.003806, age: 0, parents (94113, 94053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94929 [ fit.: 0.523360, part.: (0.360079, 0.250000, 0.865917, 0.999991, 0.244484, 0.258593, 0.970572, 1.000000, 0.247389, 0.864778, 0.244484, 0.247389, 0.250000, ), spec.: 139, adj.fit.: 0.040258, age: 0, parents (94028, 94025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94930 [ fit.: 0.803268, part.: (0.354994, 0.931298, 0.865858, 0.943912, 0.472794, 0.863438, 0.948617, 1.000000, 0.924664, 0.908479, 0.863537, 0.483312, 0.881586, ), spec.: 141, adj.fit.: 0.004228, age: 0, parents (94210, 94053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94931 [ fit.: 0.795640, part.: (0.641464, 0.888957, 0.865864, 0.976680, 0.472136, 0.863042, 0.965690, 1.000000, 0.923130, 0.908408, 0.469444, 0.475733, 0.892770, ), spec.: 141, adj.fit.: 0.004188, age: 0, parents (94468, 94024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94932 [ fit.: 0.763456, part.: (0.641673, 0.871752, 0.865930, 0.674252, 0.481910, 0.732398, 0.944184, 1.000000, 0.882973, 0.745564, 0.732398, 0.482570, 0.869319, ), spec.: 141, adj.fit.: 0.004018, age: 0, parents (94026, 94411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94933 [ fit.: 0.758786, part.: (0.346494, 0.879701, 0.865850, 0.949963, 0.639809, 0.483593, 0.990166, 1.000000, 0.944083, 0.939399, 0.469653, 0.476002, 0.879506, ), spec.: 141, adj.fit.: 0.003994, age: 0, parents (94415, 94056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94934 [ fit.: 0.769010, part.: (0.346674, 0.876145, 0.865900, 0.947542, 0.477944, 0.863596, 0.943519, 1.000000, 0.901633, 0.949239, 0.469804, 0.476223, 0.878907, ), spec.: 141, adj.fit.: 0.004047, age: 0, parents (94026, 94112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94935 [ fit.: 0.662449, part.: (0.641936, 0.250000, 0.865851, 0.942048, 0.244484, 0.258593, 0.989682, 1.000000, 0.923823, 0.880135, 0.477812, 0.887473, 0.250000, ), spec.: 141, adj.fit.: 0.003487, age: 0, parents (94112, 94415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94936 [ fit.: 0.623147, part.: (0.354521, 0.250000, 0.865922, 0.980637, 0.244484, 0.258593, 0.975454, 1.000000, 0.896712, 0.901133, 0.244484, 0.878974, 0.250000, ), spec.: 141, adj.fit.: 0.003280, age: 0, parents (94114, 94432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 94937 [ fit.: 0.806974, part.: (0.641899, 0.896231, 0.865896, 0.994594, 0.469496, 0.864052, 0.953395, 1.000000, 0.921048, 0.662523, 0.864290, 0.480240, 0.877001, ), spec.: 141, adj.fit.: 0.004247, age: 0, parents (94435, 94053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94938 [ fit.: 0.790255, part.: (0.353887, 0.866152, 0.865875, 0.939620, 0.655034, 0.863644, 0.946924, 1.000000, 0.903661, 0.673306, 0.863732, 0.476231, 0.865247, ), spec.: 141, adj.fit.: 0.004159, age: 0, parents (94211, 94207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94939 [ fit.: 0.772711, part.: (0.641681, 0.866150, 0.865892, 0.984186, 0.488741, 0.863596, 0.997532, 1.000000, 0.247389, 0.883109, 0.863740, 0.476723, 0.866504, ), spec.: 141, adj.fit.: 0.004067, age: 0, parents (94432, 94025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94940 [ fit.: 0.777112, part.: (0.641635, 0.867313, 0.865896, 0.955674, 0.641958, 0.483593, 0.964788, 1.000000, 0.904252, 0.956940, 0.470030, 0.483394, 0.866981, ), spec.: 141, adj.fit.: 0.004090, age: 0, parents (94022, 94423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
