solution 35000 [ fit.: 0.768230, part.: (0.354992, 0.883627, 0.865909, 0.977853, 0.474160, 0.862542, 0.963995, 1.000000, 0.896713, 0.870132, 0.469331, 0.475566, 0.892176, ), spec.: 79, adj.fit.: 0.004415, age: 0, parents (34573, 34677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35383 [ fit.: 0.817752, part.: (0.641593, 0.866181, 0.865879, 0.998023, 0.478169, 0.869163, 0.903971, 1.000000, 0.915410, 0.875502, 0.869310, 0.482149, 0.865428, ), spec.: 78, adj.fit.: 0.003145, age: 0, parents (34527, 34524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35384 [ fit.: 0.719983, part.: (0.643536, 0.250000, 0.865892, 0.998845, 0.474543, 0.637112, 0.902746, 1.000000, 0.883284, 0.881277, 0.475245, 0.481923, 0.865373, ), spec.: 78, adj.fit.: 0.002769, age: 0, parents (34509, 34963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35385 [ fit.: 0.702668, part.: (0.641403, 0.867792, 0.865909, 0.732841, 0.244484, 0.862650, 0.966367, 1.000000, 0.247389, 0.486453, 0.862522, 0.482236, 0.874633, ), spec.: 78, adj.fit.: 0.002703, age: 0, parents (34512, 34507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35386 [ fit.: 0.794031, part.: (0.641632, 0.867784, 0.865888, 0.744042, 0.478798, 0.869251, 0.894479, 1.000000, 0.875646, 0.866717, 0.869401, 0.482356, 0.866414, ), spec.: 78, adj.fit.: 0.003054, age: 0, parents (34513, 34531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35387 [ fit.: 0.798516, part.: (0.641744, 0.867033, 0.865852, 0.856098, 0.478426, 0.637730, 0.978884, 1.000000, 0.883939, 0.919647, 0.869396, 0.515425, 0.866533, ), spec.: 78, adj.fit.: 0.003071, age: 0, parents (34870, 34517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35388 [ fit.: 0.717619, part.: (0.643560, 0.250000, 0.865833, 0.949643, 0.493983, 0.869424, 0.892251, 1.000000, 0.876945, 0.891790, 0.863076, 0.482538, 0.250000, ), spec.: 78, adj.fit.: 0.002760, age: 0, parents (34879, 34520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35389 [ fit.: 0.711118, part.: (0.643537, 0.865157, 0.865903, 0.970881, 0.641361, 0.483593, 0.894363, 1.000000, 0.247389, 0.881220, 0.635741, 0.250085, 0.865297, ), spec.: 78, adj.fit.: 0.002735, age: 0, parents (34513, 34517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35390 [ fit.: 0.761072, part.: (0.643439, 0.250000, 0.865887, 0.969404, 0.489637, 0.731703, 0.966116, 1.000000, 0.897507, 0.870236, 0.862779, 0.482466, 0.864766, ), spec.: 78, adj.fit.: 0.002927, age: 0, parents (34523, 34523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35391 [ fit.: 0.806182, part.: (0.641667, 0.927980, 0.865895, 0.869887, 0.725557, 0.483593, 0.964725, 1.000000, 0.879387, 0.871941, 0.862821, 0.482332, 0.904584, ), spec.: 78, adj.fit.: 0.003101, age: 0, parents (34872, 34938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35392 [ fit.: 0.712554, part.: (0.641360, 0.250000, 0.865880, 0.962300, 0.504449, 0.483593, 0.994529, 1.000000, 0.875455, 0.873540, 0.469231, 0.477897, 0.864971, ), spec.: 78, adj.fit.: 0.002741, age: 0, parents (34503, 34955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35393 [ fit.: 0.812189, part.: (0.641655, 0.867685, 0.865882, 0.996878, 0.473988, 0.869066, 0.888134, 1.000000, 0.870353, 0.868921, 0.869146, 0.481943, 0.864798, ), spec.: 78, adj.fit.: 0.003124, age: 0, parents (34860, 34866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35394 [ fit.: 0.706510, part.: (0.355449, 0.886977, 0.865891, 0.013880, 0.648894, 0.483593, 0.966173, 1.000000, 0.902937, 0.889727, 0.732144, 0.482447, 0.956518, ), spec.: 78, adj.fit.: 0.002717, age: 0, parents (34953, 34949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35395 [ fit.: 0.737866, part.: (0.641407, 0.864597, 0.865886, 0.978761, 0.492890, 0.483593, 0.902511, 1.000000, 0.885579, 0.875846, 0.869171, 0.482020, 0.250000, ), spec.: 78, adj.fit.: 0.002838, age: 0, parents (34932, 34872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35396 [ fit.: 0.718636, part.: (0.643604, 0.865498, 0.865890, 0.993875, 0.483682, 0.638151, 0.894566, 1.000000, 0.884654, 0.870752, 0.468934, 0.482666, 0.250000, ), spec.: 78, adj.fit.: 0.002764, age: 0, parents (34513, 34508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35397 [ fit.: 0.784878, part.: (0.350234, 0.941541, 0.865876, 0.972544, 0.639744, 0.483593, 0.964865, 1.000000, 0.875130, 0.876733, 0.863154, 0.482747, 0.887249, ), spec.: 78, adj.fit.: 0.003019, age: 0, parents (34502, 34963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35398 [ fit.: 0.773372, part.: (0.643525, 0.866131, 0.865864, 0.831749, 0.474683, 0.869161, 0.911740, 1.000000, 0.895237, 0.879006, 0.468594, 0.482083, 0.866068, ), spec.: 78, adj.fit.: 0.002975, age: 0, parents (34862, 34520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35399 [ fit.: 0.754084, part.: (0.641587, 0.864873, 0.865878, 0.990559, 0.482566, 0.483593, 0.902277, 1.000000, 0.877705, 0.878108, 0.468740, 0.482183, 0.865025, ), spec.: 78, adj.fit.: 0.002900, age: 0, parents (34966, 34963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35400 [ fit.: 0.761244, part.: (0.346400, 0.867425, 0.865839, 0.992354, 0.473703, 0.869047, 0.902352, 1.000000, 0.869868, 0.876873, 0.475251, 0.490421, 0.866642, ), spec.: 78, adj.fit.: 0.002928, age: 0, parents (34946, 34501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35401 [ fit.: 0.741268, part.: (0.351404, 0.900404, 0.865905, 0.876606, 0.480752, 0.869584, 0.965296, 1.000000, 0.885919, 0.737848, 0.469587, 0.482585, 0.750595, ), spec.: 78, adj.fit.: 0.002851, age: 0, parents (34872, 34531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35402 [ fit.: 0.735684, part.: (0.346669, 0.865970, 0.865877, 0.828865, 0.641659, 0.483593, 0.965033, 1.000000, 0.877224, 0.876035, 0.469124, 0.477907, 0.865938, ), spec.: 78, adj.fit.: 0.002830, age: 0, parents (34503, 34502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35403 [ fit.: 0.795322, part.: (0.641887, 0.925172, 0.865902, 0.992551, 0.469669, 0.862500, 0.993627, 1.000000, 0.875403, 0.873427, 0.469148, 0.482331, 0.887571, ), spec.: 78, adj.fit.: 0.003059, age: 0, parents (34967, 34884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35404 [ fit.: 0.735629, part.: (0.609006, 0.865414, 0.865914, 0.984066, 0.471350, 0.862563, 0.965134, 1.000000, 0.247389, 0.480723, 0.862501, 0.482192, 0.866921, ), spec.: 78, adj.fit.: 0.002829, age: 0, parents (34964, 34874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 35405 [ fit.: 0.781088, part.: (0.357004, 0.874011, 0.865892, 0.979778, 0.654809, 0.483593, 0.965279, 1.000000, 0.874410, 0.872030, 0.862803, 0.482298, 0.882234, ), spec.: 78, adj.fit.: 0.003004, age: 0, parents (34528, 34868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35406 [ fit.: 0.699946, part.: (0.350073, 0.912146, 0.865913, 0.716047, 0.469635, 0.862772, 0.966086, 1.000000, 0.879716, 0.875016, 0.469203, 0.482689, 0.250000, ), spec.: 78, adj.fit.: 0.002692, age: 0, parents (34514, 34872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35407 [ fit.: 0.723829, part.: (0.643511, 0.250000, 0.865859, 0.897211, 0.639599, 0.862214, 0.909856, 1.000000, 0.871203, 0.869252, 0.869085, 0.481989, 0.250000, ), spec.: 78, adj.fit.: 0.002784, age: 0, parents (34869, 34933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35408 [ fit.: 0.744224, part.: (0.641341, 0.866434, 0.865897, 0.999520, 0.501088, 0.483593, 0.889175, 1.000000, 0.737490, 0.873374, 0.468816, 0.482216, 0.865969, ), spec.: 78, adj.fit.: 0.002862, age: 0, parents (34874, 34861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35409 [ fit.: 0.791284, part.: (0.641531, 0.870388, 0.865892, 0.981396, 0.485515, 0.483593, 0.964437, 1.000000, 0.896841, 0.886261, 0.862828, 0.482776, 0.865234, ), spec.: 78, adj.fit.: 0.003043, age: 0, parents (34518, 34503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35410 [ fit.: 0.776201, part.: (0.354767, 0.873563, 0.865868, 0.953151, 0.639551, 0.483593, 0.965011, 1.000000, 0.875735, 0.873673, 0.862985, 0.477864, 0.864850, ), spec.: 78, adj.fit.: 0.002985, age: 0, parents (34503, 34503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35411 [ fit.: 0.630846, part.: (0.643483, 0.865418, 0.865866, 0.012064, 0.472350, 0.868863, 0.888070, 1.000000, 0.247389, 0.479692, 0.475189, 0.515133, 0.867483, ), spec.: 74, adj.fit.: 0.057350, age: 0, parents (34530, 34938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35412 [ fit.: 0.696926, part.: (0.350940, 0.883187, 0.865857, 0.971008, 0.648009, 0.483593, 0.906637, 1.000000, 0.876421, 0.872918, 0.469106, 0.482360, 0.250000, ), spec.: 78, adj.fit.: 0.002680, age: 0, parents (34968, 34934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35413 [ fit.: 0.657976, part.: (0.641689, 0.866341, 0.865856, 0.011778, 0.476581, 0.862691, 0.892309, 1.000000, 0.247389, 0.478271, 0.862754, 0.482330, 0.865704, ), spec.: 74, adj.fit.: 0.059816, age: 0, parents (34868, 34894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35414 [ fit.: 0.814988, part.: (0.643545, 0.865385, 0.865854, 0.989406, 0.486211, 0.869279, 0.892472, 1.000000, 0.883780, 0.882524, 0.869349, 0.482158, 0.864883, ), spec.: 78, adj.fit.: 0.003135, age: 0, parents (34526, 34879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35415 [ fit.: 0.764008, part.: (0.346796, 0.866588, 0.865866, 0.958522, 0.478114, 0.483593, 0.965059, 1.000000, 0.876500, 0.874530, 0.862939, 0.482363, 0.871230, ), spec.: 78, adj.fit.: 0.002938, age: 0, parents (34503, 34866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35416 [ fit.: 0.678174, part.: (0.643538, 0.250000, 0.865916, 0.985143, 0.656166, 0.483593, 0.964988, 1.000000, 0.885211, 0.879974, 0.469084, 0.482654, 0.250000, ), spec.: 78, adj.fit.: 0.002608, age: 0, parents (34514, 34874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35417 [ fit.: 0.771851, part.: (0.347313, 0.869897, 0.865898, 0.999341, 0.536350, 0.483593, 0.970430, 1.000000, 0.876873, 0.874941, 0.863017, 0.478259, 0.868151, ), spec.: 78, adj.fit.: 0.002969, age: 0, parents (34888, 34509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35418 [ fit.: 0.708397, part.: (0.643479, 0.250000, 0.865864, 0.947522, 0.514001, 0.483593, 0.888113, 1.000000, 0.888070, 0.872623, 0.475526, 0.515263, 0.865104, ), spec.: 78, adj.fit.: 0.002725, age: 0, parents (34530, 34523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35419 [ fit.: 0.663685, part.: (0.643476, 0.250000, 0.865921, 0.809722, 0.244484, 0.862822, 0.960899, 1.000000, 0.247389, 0.479202, 0.862677, 0.482621, 0.918694, ), spec.: 78, adj.fit.: 0.002553, age: 0, parents (34954, 34870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35420 [ fit.: 0.802564, part.: (0.643382, 0.865603, 0.865894, 0.997238, 0.476197, 0.862689, 0.963628, 1.000000, 0.883213, 0.894738, 0.636810, 0.475854, 0.868090, ), spec.: 78, adj.fit.: 0.003087, age: 0, parents (34518, 34944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35421 [ fit.: 0.721058, part.: (0.641671, 0.250000, 0.865869, 0.997198, 0.490584, 0.862850, 0.892243, 1.000000, 0.886475, 0.890922, 0.863162, 0.482774, 0.250000, ), spec.: 78, adj.fit.: 0.002773, age: 0, parents (34868, 34529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35422 [ fit.: 0.703304, part.: (0.356342, 0.873925, 0.865887, 0.994177, 0.656612, 0.483593, 0.964652, 1.000000, 0.874603, 0.871749, 0.469125, 0.482283, 0.250000, ), spec.: 78, adj.fit.: 0.002705, age: 0, parents (34881, 34937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35423 [ fit.: 0.735333, part.: (0.641568, 0.865032, 0.865863, 0.729752, 0.473173, 0.869111, 0.902163, 1.000000, 0.876231, 0.741835, 0.862590, 0.482014, 0.250000, ), spec.: 78, adj.fit.: 0.002828, age: 0, parents (34932, 34938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35424 [ fit.: 0.771062, part.: (0.354827, 0.903034, 0.865881, 0.981977, 0.469479, 0.869262, 0.967458, 1.000000, 0.883387, 0.874652, 0.469178, 0.482338, 0.902326, ), spec.: 78, adj.fit.: 0.002966, age: 0, parents (34949, 34500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35425 [ fit.: 0.784734, part.: (0.350776, 0.877128, 0.865912, 0.999660, 0.679201, 0.483593, 0.966685, 1.000000, 0.880467, 0.879623, 0.862626, 0.482002, 0.873873, ), spec.: 78, adj.fit.: 0.003018, age: 0, parents (34500, 34963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35426 [ fit.: 0.696675, part.: (0.643569, 0.865905, 0.865873, 0.973254, 0.480885, 0.483593, 0.892071, 1.000000, 0.872023, 0.738900, 0.475358, 0.515343, 0.250000, ), spec.: 78, adj.fit.: 0.002680, age: 0, parents (34957, 34969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
