solution 88500 [ fit.: 0.776810, part.: (0.350546, 0.890029, 0.865896, 0.994501, 0.913975, 0.483593, 0.951411, 1.000000, 0.925953, 0.894615, 0.469851, 0.476396, 0.881763, ), spec.: 142, adj.fit.: 0.016887, age: 0, parents (88067, 88187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88906 [ fit.: 0.792007, part.: (0.350217, 0.887957, 0.865864, 0.977028, 0.657475, 0.483593, 0.993316, 1.000000, 0.927699, 0.932156, 0.863751, 0.476242, 0.880793, ), spec.: 131, adj.fit.: 0.002870, age: 0, parents (87952, 88314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88907 [ fit.: 0.654504, part.: (0.350713, 0.878164, 0.865881, 0.999652, 0.244484, 0.864116, 0.995177, 1.000000, 0.247389, 0.247389, 0.470900, 0.477572, 0.867114, ), spec.: 139, adj.fit.: 0.046750, age: 0, parents (88316, 88316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88908 [ fit.: 0.833657, part.: (0.641859, 0.875279, 0.865908, 0.986089, 0.908893, 0.483593, 0.999689, 1.000000, 0.905903, 0.928190, 0.863911, 0.483405, 0.894823, ), spec.: 131, adj.fit.: 0.003020, age: 0, parents (88283, 88255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88909 [ fit.: 0.777101, part.: (0.641267, 0.865275, 0.865910, 0.934881, 0.639673, 0.483593, 0.994812, 1.000000, 0.911503, 0.952392, 0.469872, 0.476049, 0.867088, ), spec.: 131, adj.fit.: 0.002816, age: 0, parents (88310, 88495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88910 [ fit.: 0.749412, part.: (0.353991, 0.891875, 0.865893, 0.996083, 0.471093, 0.863750, 0.998032, 1.000000, 0.757033, 0.667575, 0.470214, 0.483754, 0.923057, ), spec.: 131, adj.fit.: 0.002715, age: 0, parents (88324, 88294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88911 [ fit.: 0.794540, part.: (0.641630, 0.867075, 0.865878, 0.945873, 0.483258, 0.863573, 0.993616, 1.000000, 0.919313, 0.921149, 0.470174, 0.483185, 0.874289, ), spec.: 131, adj.fit.: 0.002879, age: 0, parents (88325, 88344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88912 [ fit.: 0.789330, part.: (0.641914, 0.875214, 0.865906, 0.999847, 0.473307, 0.863800, 0.998374, 1.000000, 0.943421, 0.771446, 0.470125, 0.483462, 0.874466, ), spec.: 131, adj.fit.: 0.002860, age: 0, parents (88306, 88259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88913 [ fit.: 0.801879, part.: (0.641743, 0.753018, 0.865890, 0.980156, 0.649829, 0.483593, 0.997124, 1.000000, 0.909888, 0.913065, 0.863634, 0.483045, 0.883446, ), spec.: 131, adj.fit.: 0.002905, age: 0, parents (88488, 88088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88914 [ fit.: 0.805126, part.: (0.350260, 0.881767, 0.865858, 0.971060, 0.471711, 0.863485, 0.971538, 1.000000, 0.910117, 0.917137, 0.863744, 0.476260, 0.923701, ), spec.: 131, adj.fit.: 0.002917, age: 0, parents (88307, 88257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88915 [ fit.: 0.804205, part.: (0.641579, 0.865298, 0.865851, 0.918703, 0.640563, 0.483593, 0.962259, 1.000000, 0.946589, 0.924208, 0.863788, 0.476122, 0.866106, ), spec.: 131, adj.fit.: 0.002914, age: 0, parents (88331, 88283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88916 [ fit.: 0.755385, part.: (0.350438, 0.878712, 0.865871, 0.947058, 0.641116, 0.483593, 0.970325, 1.000000, 0.931701, 0.936916, 0.469835, 0.475903, 0.868535, ), spec.: 131, adj.fit.: 0.002737, age: 0, parents (88401, 88332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88917 [ fit.: 0.740424, part.: (0.354743, 0.885747, 0.865832, 0.919518, 0.650846, 0.483593, 0.971396, 1.000000, 0.782076, 0.896920, 0.470037, 0.476334, 0.868470, ), spec.: 131, adj.fit.: 0.002683, age: 0, parents (88287, 88280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88918 [ fit.: 0.616900, part.: (0.354151, 0.250000, 0.865847, 0.892916, 0.244484, 0.258593, 0.970256, 1.000000, 0.917460, 0.888540, 0.244484, 0.882975, 0.250000, ), spec.: 141, adj.fit.: 0.004006, age: 0, parents (88256, 88289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88919 [ fit.: 0.766933, part.: (0.643632, 0.867078, 0.865891, 0.962893, 0.490270, 0.657620, 0.998030, 1.000000, 0.904304, 0.761649, 0.470558, 0.479850, 0.868356, ), spec.: 141, adj.fit.: 0.004980, age: 0, parents (88306, 88349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88920 [ fit.: 0.647645, part.: (0.643452, 0.250000, 0.865895, 0.996036, 0.867193, 0.483593, 0.997144, 1.000000, 0.247389, 0.247389, 0.471142, 0.477976, 0.872176, ), spec.: 139, adj.fit.: 0.046260, age: 0, parents (87722, 88485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88921 [ fit.: 0.745294, part.: (0.354058, 0.883685, 0.865851, 0.931233, 0.482894, 0.864035, 0.975208, 1.000000, 0.247389, 0.868172, 0.863987, 0.477018, 0.875288, ), spec.: 141, adj.fit.: 0.004840, age: 0, parents (88292, 88402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88922 [ fit.: 0.789076, part.: (0.641582, 0.866954, 0.865891, 0.903806, 0.479872, 0.863281, 0.971306, 1.000000, 0.932823, 0.901865, 0.469985, 0.475996, 0.884627, ), spec.: 141, adj.fit.: 0.005124, age: 0, parents (88401, 88281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88923 [ fit.: 0.666981, part.: (0.347203, 0.872500, 0.865866, 0.952475, 0.866006, 0.483593, 0.971682, 1.000000, 0.247389, 0.247389, 0.471179, 0.477502, 0.867962, ), spec.: 139, adj.fit.: 0.047641, age: 0, parents (88287, 88251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88924 [ fit.: 0.813155, part.: (0.350339, 0.886966, 0.865866, 0.997449, 0.910124, 0.483593, 0.995094, 1.000000, 0.916383, 0.951026, 0.863857, 0.476334, 0.873981, ), spec.: 141, adj.fit.: 0.005280, age: 0, parents (88298, 88255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88925 [ fit.: 0.810311, part.: (0.355954, 0.882794, 0.865890, 0.999642, 0.479181, 0.863637, 0.997096, 1.000000, 0.924744, 0.951669, 0.863900, 0.483263, 0.866270, ), spec.: 141, adj.fit.: 0.005262, age: 0, parents (88316, 88251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88926 [ fit.: 0.749189, part.: (0.641581, 0.865072, 0.865885, 0.946686, 0.885556, 0.483593, 0.999395, 1.000000, 0.909696, 0.938374, 0.470228, 0.483386, 0.250000, ), spec.: 141, adj.fit.: 0.004865, age: 0, parents (88293, 88273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88927 [ fit.: 0.674122, part.: (0.354792, 0.906151, 0.865854, 0.968034, 0.244484, 0.863803, 0.970255, 1.000000, 0.247389, 0.247389, 0.863867, 0.477200, 0.754365, ), spec.: 139, adj.fit.: 0.048152, age: 0, parents (88256, 88497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88928 [ fit.: 0.778976, part.: (0.355147, 0.891033, 0.865866, 0.963285, 0.481537, 0.863881, 0.997567, 1.000000, 0.915488, 0.958562, 0.470289, 0.483721, 0.880313, ), spec.: 141, adj.fit.: 0.005058, age: 0, parents (88340, 88313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88929 [ fit.: 0.833636, part.: (0.641545, 0.866650, 0.865879, 0.998009, 0.491928, 0.863588, 0.996640, 1.000000, 0.955766, 0.928724, 0.863787, 0.483317, 0.881429, ), spec.: 141, adj.fit.: 0.005413, age: 0, parents (88293, 88317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88930 [ fit.: 0.801164, part.: (0.641650, 0.866234, 0.865869, 0.997916, 0.494478, 0.863778, 0.998336, 1.000000, 0.934955, 0.932654, 0.470391, 0.483336, 0.865530, ), spec.: 131, adj.fit.: 0.002903, age: 0, parents (88488, 88258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88931 [ fit.: 0.777290, part.: (0.351087, 0.887264, 0.865889, 0.980701, 0.947835, 0.483593, 0.970355, 1.000000, 0.897973, 0.890453, 0.469838, 0.483169, 0.876611, ), spec.: 131, adj.fit.: 0.002816, age: 0, parents (88495, 88304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88932 [ fit.: 0.595450, part.: (0.643409, 0.250000, 0.865864, 0.920835, 0.244484, 0.258593, 0.961946, 1.000000, 0.941525, 0.912320, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.066161, age: 0, parents (88331, 88408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88933 [ fit.: 0.744469, part.: (0.641525, 0.864866, 0.865883, 0.996048, 0.489727, 0.864222, 0.951306, 1.000000, 0.912998, 0.894132, 0.470652, 0.476732, 0.250000, ), spec.: 131, adj.fit.: 0.002697, age: 0, parents (88312, 88330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88934 [ fit.: 0.805370, part.: (0.350086, 0.871983, 0.865879, 0.998797, 0.475050, 0.864416, 0.999929, 1.000000, 0.940294, 0.892720, 0.864619, 0.477288, 0.868754, ), spec.: 131, adj.fit.: 0.002918, age: 0, parents (88283, 88330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88935 [ fit.: 0.784265, part.: (0.641799, 0.865085, 0.865892, 0.984929, 0.480249, 0.864378, 0.995909, 1.000000, 0.915867, 0.767921, 0.470794, 0.477235, 0.865383, ), spec.: 131, adj.fit.: 0.002842, age: 0, parents (88340, 88345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88936 [ fit.: 0.644591, part.: (0.346653, 0.886179, 0.865869, 0.008950, 0.471278, 0.863178, 0.994774, 1.000000, 0.247389, 0.483302, 0.863285, 0.475906, 0.872924, ), spec.: 141, adj.fit.: 0.004186, age: 0, parents (88284, 88267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88937 [ fit.: 0.750969, part.: (0.347167, 0.868942, 0.865892, 0.824742, 0.877020, 0.483593, 0.998826, 1.000000, 0.900710, 0.778698, 0.470710, 0.477262, 0.869039, ), spec.: 141, adj.fit.: 0.004876, age: 0, parents (88347, 88288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88938 [ fit.: 0.642716, part.: (0.316885, 0.872001, 0.865897, 0.011918, 0.475257, 0.863389, 0.998851, 1.000000, 0.247389, 0.490534, 0.863446, 0.483047, 0.866688, ), spec.: 142, adj.fit.: 0.013972, age: 0, parents (88488, 88087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88939 [ fit.: 0.786945, part.: (0.641660, 0.882005, 0.865864, 0.813360, 0.642762, 0.483593, 0.998561, 1.000000, 0.889000, 0.759240, 0.863391, 0.482977, 0.907875, ), spec.: 141, adj.fit.: 0.005110, age: 0, parents (88347, 88326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88940 [ fit.: 0.780749, part.: (0.642126, 0.868459, 0.865904, 0.970319, 0.640219, 0.648164, 0.997923, 1.000000, 0.921057, 0.773602, 0.470424, 0.483580, 0.867963, ), spec.: 141, adj.fit.: 0.005070, age: 0, parents (88338, 88294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88941 [ fit.: 0.767166, part.: (0.346367, 0.873516, 0.865858, 0.926984, 0.476160, 0.863441, 0.969746, 1.000000, 0.903028, 0.923825, 0.469794, 0.476066, 0.878373, ), spec.: 141, adj.fit.: 0.004982, age: 0, parents (88287, 88495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88942 [ fit.: 0.653492, part.: (0.643336, 0.250000, 0.865875, 0.977961, 0.244484, 0.483593, 0.995496, 1.000000, 0.905101, 0.929574, 0.470585, 0.479386, 0.250000, ), spec.: 141, adj.fit.: 0.004243, age: 0, parents (88402, 88086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88943 [ fit.: 0.805821, part.: (0.350853, 0.883148, 0.865900, 0.933805, 0.886854, 0.483593, 0.998419, 1.000000, 0.937179, 0.918164, 0.863741, 0.483229, 0.870790, ), spec.: 141, adj.fit.: 0.005233, age: 0, parents (88308, 88310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88944 [ fit.: 0.807239, part.: (0.347312, 0.880519, 0.865872, 0.992548, 0.479861, 0.863529, 0.996252, 1.000000, 0.937451, 0.907389, 0.863660, 0.476136, 0.883580, ), spec.: 141, adj.fit.: 0.005242, age: 0, parents (88298, 88319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88945 [ fit.: 0.805640, part.: (0.643501, 0.868062, 0.865874, 0.944108, 0.643066, 0.483593, 0.942095, 1.000000, 0.908862, 0.957043, 0.863978, 0.483438, 0.869694, ), spec.: 141, adj.fit.: 0.005231, age: 0, parents (88314, 88251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88946 [ fit.: 0.736191, part.: (0.350962, 0.880432, 0.865876, 0.996329, 0.537651, 0.483593, 0.999129, 1.000000, 0.753661, 0.887550, 0.470589, 0.479715, 0.864989, ), spec.: 141, adj.fit.: 0.004780, age: 0, parents (88324, 88311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88947 [ fit.: 0.793442, part.: (0.351485, 0.903836, 0.865901, 0.999669, 0.643964, 0.483593, 0.999297, 1.000000, 0.955567, 0.901395, 0.863967, 0.479440, 0.866635, ), spec.: 141, adj.fit.: 0.005152, age: 0, parents (87722, 88294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88948 [ fit.: 0.781130, part.: (0.350503, 0.870728, 0.865879, 0.995928, 0.897972, 0.483593, 0.999894, 1.000000, 0.933673, 0.940018, 0.470474, 0.479393, 0.866629, ), spec.: 141, adj.fit.: 0.005072, age: 0, parents (88492, 88408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88949 [ fit.: 0.802987, part.: (0.641436, 0.873368, 0.865847, 0.950049, 0.472334, 0.863433, 0.971902, 1.000000, 0.901427, 0.684362, 0.863521, 0.476078, 0.875066, ), spec.: 141, adj.fit.: 0.005214, age: 0, parents (88256, 88394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88950 [ fit.: 0.801430, part.: (0.641613, 0.866061, 0.865885, 0.999643, 0.510340, 0.863724, 0.998361, 1.000000, 0.918956, 0.934953, 0.470213, 0.483388, 0.865452, ), spec.: 141, adj.fit.: 0.005204, age: 0, parents (88492, 88273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
