solution 10500 [ fit.: 0.656738, part.: (0.727820, 0.250000, 0.645328, 0.991857, 0.244484, 0.483593, 0.874680, 1.000000, 0.872346, 0.872627, 0.244484, 0.737110, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002015, age: 0, parents (10365, 10235), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10910 [ fit.: 0.662827, part.: (0.728873, 0.250000, 0.645224, 0.926440, 0.478189, 0.258593, 0.874405, 1.000000, 0.874686, 0.876406, 0.244484, 0.872277, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002033, age: 0, parents (10330, 10283), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10911 [ fit.: 0.758978, part.: (0.762656, 0.691661, 0.645234, 0.991320, 0.554480, 0.732230, 0.874690, 1.000000, 0.879508, 0.880832, 0.491497, 0.871587, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002328, age: 0, parents (10338, 10283), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 10912 [ fit.: 0.660802, part.: (0.768060, 0.250000, 0.644976, 0.992434, 0.244484, 0.483593, 0.874691, 1.000000, 0.874357, 0.880657, 0.244484, 0.743496, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007684, age: 0, parents (10358, 10495), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10913 [ fit.: 0.668524, part.: (0.850376, 0.250000, 0.645163, 0.993357, 0.476386, 0.258593, 0.874674, 1.000000, 0.879316, 0.889210, 0.244484, 0.747773, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007774, age: 0, parents (10349, 10287), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10914 [ fit.: 0.662865, part.: (0.730290, 0.250000, 0.645265, 0.925785, 0.475654, 0.258593, 0.874707, 1.000000, 0.875641, 0.877231, 0.244484, 0.872463, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002033, age: 0, parents (10330, 10287), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10915 [ fit.: 0.644526, part.: (0.817618, 0.250000, 0.645285, 0.972351, 0.473291, 0.258593, 0.874509, 1.000000, 0.873716, 0.880749, 0.244484, 0.742996, 0.250000, 0.739773, ), spec.: 32, adj.fit.: 0.001977, age: 0, parents (10349, 10336), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 3.)]
solution 10916 [ fit.: 0.651469, part.: (0.742165, 0.250000, 0.645169, 0.993155, 0.244484, 0.258593, 0.874586, 1.000000, 0.872825, 0.874024, 0.244484, 0.871088, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.059224, age: 0, parents (10355, 10291), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 1.)]
solution 10917 [ fit.: 0.667174, part.: (0.851526, 0.250000, 0.645041, 0.994409, 0.473750, 0.258593, 0.874727, 1.000000, 0.873638, 0.881304, 0.244484, 0.742961, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007758, age: 0, parents (10358, 10287), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10918 [ fit.: 0.653416, part.: (0.767267, 0.250000, 0.645147, 0.993632, 0.244484, 0.258593, 0.874451, 1.000000, 0.873572, 0.874975, 0.244484, 0.871215, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.059401, age: 0, parents (10274, 10470), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10919 [ fit.: 0.657368, part.: (0.847472, 0.250000, 0.645153, 0.999739, 0.473263, 0.258593, 0.874673, 1.000000, 0.872579, 0.745410, 0.244484, 0.741791, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007644, age: 0, parents (10470, 10288), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10920 [ fit.: 0.650363, part.: (0.726308, 0.250000, 0.645306, 0.991765, 0.244484, 0.258593, 0.874654, 1.000000, 0.872568, 0.874072, 0.244484, 0.872850, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001995, age: 0, parents (10380, 10274), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10921 [ fit.: 0.644048, part.: (0.897103, 0.250000, 0.645203, 0.992674, 0.244484, 0.258593, 0.874493, 1.000000, 0.872342, 0.745109, 0.244484, 0.742186, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007489, age: 0, parents (10355, 10363), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10922 [ fit.: 0.638085, part.: (0.814748, 0.250000, 0.645214, 0.991841, 0.244484, 0.258593, 0.874460, 1.000000, 0.873204, 0.744540, 0.244484, 0.741623, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007420, age: 0, parents (10274, 10355), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (3-5, innov: 74, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10923 [ fit.: 0.661306, part.: (0.764990, 0.250000, 0.645309, 0.999534, 0.473644, 0.258593, 0.874652, 1.000000, 0.873196, 0.881045, 0.244484, 0.742833, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007690, age: 0, parents (10291, 10337), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 5.)]
solution 10924 [ fit.: 0.622678, part.: (0.844430, 0.250000, 0.645169, 0.403336, 0.473629, 0.258593, 0.874423, 1.000000, 0.867343, 0.870711, 0.244484, 0.735377, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007240, age: 0, parents (10274, 10343), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10925 [ fit.: 0.664620, part.: (0.816562, 0.250000, 0.644967, 0.994223, 0.473655, 0.258593, 0.874446, 1.000000, 0.873619, 0.880759, 0.244484, 0.743377, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007728, age: 0, parents (10358, 10329), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 3.)]
solution 10926 [ fit.: 0.656521, part.: (0.812838, 0.250000, 0.645258, 0.992087, 0.244484, 0.258593, 0.874663, 1.000000, 0.873283, 0.874593, 0.244484, 0.871019, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.059684, age: 0, parents (10338, 10355), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10927 [ fit.: 0.646204, part.: (0.730248, 0.250000, 0.645237, 0.927646, 0.244484, 0.258593, 0.874652, 1.000000, 0.875858, 0.874631, 0.244484, 0.871020, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001982, age: 0, parents (10330, 10355), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10928 [ fit.: 0.685844, part.: (0.739072, 0.250000, 0.645272, 0.991325, 0.471285, 0.483593, 0.874708, 1.000000, 0.879271, 0.889775, 0.244484, 0.883032, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007975, age: 0, parents (10329, 10349), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10929 [ fit.: 0.446463, part.: (0.729285, 0.250000, 0.645216, 0.011549, 0.244484, 0.258593, 0.874710, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.005191, age: 0, parents (10380, 10363), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10930 [ fit.: 0.650633, part.: (0.764315, 0.250000, 0.645221, 0.990783, 0.244484, 0.483593, 0.874700, 1.000000, 0.873634, 0.745308, 0.244484, 0.742341, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001996, age: 0, parents (10338, 10287), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10931 [ fit.: 0.624088, part.: (0.887641, 0.250000, 0.645181, 0.993069, 0.244484, 0.483593, 0.874692, 1.000000, 0.873672, 0.875042, 0.492128, 0.867733, 0.250000, 0.000000, ), spec.: 32, adj.fit.: 0.001914, age: 0, parents (10360, 10330), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 1.)]
solution 10932 [ fit.: 0.609266, part.: (0.847409, 0.250000, 0.645242, 0.973209, 0.244484, 0.483593, 0.874475, 1.000000, 0.874289, 0.881498, 0.244484, 0.743388, 0.250000, 0.217657, ), spec.: 32, adj.fit.: 0.001869, age: 0, parents (10290, 10336), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10933 [ fit.: 0.675082, part.: (0.846175, 0.250000, 0.645246, 0.992851, 0.473045, 0.258593, 0.874744, 1.000000, 0.870228, 0.873916, 0.244484, 0.871865, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002071, age: 0, parents (10310, 10288), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10934 [ fit.: 0.670553, part.: (0.743490, 0.250000, 0.645321, 0.992256, 0.476760, 0.258593, 0.874683, 1.000000, 0.879388, 0.890225, 0.244484, 0.882545, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007797, age: 0, parents (10329, 10287), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10935 [ fit.: 0.651495, part.: (0.767022, 0.250000, 0.645145, 0.994359, 0.475439, 0.258593, 0.874685, 1.000000, 0.873632, 0.745402, 0.244484, 0.742164, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007576, age: 0, parents (10313, 10349), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (3-5, innov: 74, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10936 [ fit.: 0.672769, part.: (0.813872, 0.250000, 0.645297, 0.992670, 0.473022, 0.258593, 0.874695, 1.000000, 0.870211, 0.874147, 0.244484, 0.871778, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007823, age: 0, parents (10310, 10345), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10937 [ fit.: 0.632985, part.: (0.740802, 0.250000, 0.645161, 0.993979, 0.244484, 0.258593, 0.874710, 1.000000, 0.872472, 0.744333, 0.244484, 0.742769, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001942, age: 0, parents (10332, 10380), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10938 [ fit.: 0.664403, part.: (0.812373, 0.250000, 0.645250, 0.993510, 0.473709, 0.258593, 0.874823, 1.000000, 0.874474, 0.881418, 0.244484, 0.743003, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007726, age: 0, parents (10349, 10346), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 3.)]
solution 10939 [ fit.: 0.739740, part.: (0.842304, 0.691517, 0.645242, 0.990950, 0.471930, 0.483593, 0.874709, 1.000000, 0.873687, 0.875074, 0.487547, 0.869803, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002269, age: 0, parents (10338, 10470), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10940 [ fit.: 0.677640, part.: (0.700278, 0.250000, 0.645339, 0.992053, 0.471317, 0.483593, 0.874657, 1.000000, 0.879420, 0.891745, 0.244484, 0.883608, 0.250000, 0.920472, ), spec.: 32, adj.fit.: 0.002079, age: 0, parents (10332, 10313), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 1.)]
solution 10941 [ fit.: 0.594759, part.: (0.814411, 0.250000, 0.645282, 0.930654, 0.473559, 0.258593, 0.874673, 1.000000, 0.874586, 0.882487, 0.244484, 0.744130, 0.250000, 0.083762, ), spec.: 32, adj.fit.: 0.001824, age: 0, parents (10319, 10363), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10942 [ fit.: 0.647718, part.: (0.811228, 0.250000, 0.645309, 0.992058, 0.244484, 0.258593, 0.874477, 1.000000, 0.873548, 0.881152, 0.244484, 0.742712, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007532, age: 0, parents (10290, 10337), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10943 [ fit.: 0.657471, part.: (0.724581, 0.250000, 0.645269, 0.990768, 0.244484, 0.483593, 0.874475, 1.000000, 0.873606, 0.880696, 0.244484, 0.742639, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007645, age: 0, parents (10342, 10345), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10944 [ fit.: 0.650806, part.: (0.870614, 0.250000, 0.644994, 0.992085, 0.244484, 0.258593, 0.874687, 1.000000, 0.873691, 0.871957, 0.244484, 0.735693, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.007568, age: 0, parents (10345, 10264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10945 [ fit.: 0.666937, part.: (0.850292, 0.250000, 0.645278, 0.993779, 0.473655, 0.258593, 0.874433, 1.000000, 0.873573, 0.880199, 0.244484, 0.742834, 0.250000, 1.000000, ), spec.: 30, adj.fit.: 0.010933, age: 0, parents (10264, 10264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate connection gene 2.)]
