solution 47500 [ fit.: 0.770298, part.: (0.863969, 0.701987, 0.644307, 0.971698, 0.495929, 0.741844, 0.874127, 1.000000, 0.886962, 0.888013, 0.508117, 0.512263, 0.694958, 1.000000, ), spec.: 344, adj.fit.: 0.029627, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (1-6, innov: 283, enabled: true), }, mutation(add connection gene (1-6).)]
solution 47501 [ fit.: 0.799636, part.: (0.857611, 0.701962, 0.644331, 0.972768, 0.870823, 0.483593, 0.874175, 1.000000, 0.887024, 0.887764, 0.671398, 0.648243, 0.695214, 1.000000, ), spec.: 165, adj.fit.: 0.016319, age: 0, parents (47003, 47004), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (2-6, innov: 284, enabled: true), }, mutation(add connection gene (2-6).)]
solution 47502 [ fit.: 0.797454, part.: (0.863580, 0.757537, 0.645430, 0.968365, 0.527761, 0.741385, 0.874142, 1.000000, 0.886943, 0.887902, 0.671094, 0.648357, 0.691857, 1.000000, ), spec.: 165, adj.fit.: 0.016275, age: 0, parents (47004, 47004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47900 [ fit.: 0.471375, part.: (0.861489, 0.250000, 0.645466, 0.000003, 0.472266, 0.258593, 0.874781, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 391, adj.fit.: 0.157125, age: 0, parents (47429, 47429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47901 [ fit.: 0.471269, part.: (0.858086, 0.250000, 0.645524, 0.001809, 0.472277, 0.258593, 0.874825, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 391, adj.fit.: 0.157090, age: 0, parents (47429, 47429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47902 [ fit.: 0.517767, part.: (0.882779, 0.250000, 0.645209, 0.856555, 0.244484, 0.258593, 0.874467, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 393, adj.fit.: 0.172589, age: 0, parents (47430, 47430), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (1-6, innov: 281, enabled: true), cg (6-5, innov: 282, enabled: true), }, mutation(mutate field gene 1.)]
solution 47903 [ fit.: 0.518123, part.: (0.895067, 0.250000, 0.645197, 0.849269, 0.244484, 0.258593, 0.874465, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 393, adj.fit.: 0.172708, age: 0, parents (47432, 47430), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47904 [ fit.: 0.518096, part.: (0.888284, 0.250000, 0.645314, 0.855594, 0.244484, 0.258593, 0.874432, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 393, adj.fit.: 0.172699, age: 0, parents (47432, 47430), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47905 [ fit.: 0.457765, part.: (0.888996, 0.250000, 0.645202, 0.010418, 0.244484, 0.258593, 0.874374, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 394, adj.fit.: 0.114441, age: 0, parents (47434, 47434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47906 [ fit.: 0.458250, part.: (0.895898, 0.250000, 0.645211, 0.010322, 0.244484, 0.258593, 0.874336, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 394, adj.fit.: 0.114562, age: 0, parents (47434, 47433), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47907 [ fit.: 0.442048, part.: (0.896873, 0.250000, 0.417174, 0.010525, 0.244484, 0.258593, 0.874375, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 394, adj.fit.: 0.110512, age: 0, parents (47433, 47433), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 47908 [ fit.: 0.671828, part.: (0.899368, 0.250000, 0.644747, 0.999951, 0.244484, 0.258593, 0.874568, 1.000000, 0.924256, 0.932484, 0.244484, 0.882657, 0.250000, 1.000000, ), spec.: 395, adj.fit.: 0.167957, age: 0, parents (47439, 47438), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47909 [ fit.: 0.671807, part.: (0.899911, 0.250000, 0.644730, 0.999998, 0.244484, 0.258593, 0.874617, 1.000000, 0.923951, 0.931870, 0.244484, 0.882654, 0.250000, 1.000000, ), spec.: 395, adj.fit.: 0.167952, age: 0, parents (47439, 47439), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47910 [ fit.: 0.671447, part.: (0.894366, 0.250000, 0.644787, 0.999835, 0.244484, 0.258593, 0.874644, 1.000000, 0.924207, 0.932150, 0.244484, 0.882714, 0.250000, 1.000000, ), spec.: 395, adj.fit.: 0.167862, age: 0, parents (47437, 47438), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47911 [ fit.: 0.671819, part.: (0.899887, 0.250000, 0.644903, 0.999844, 0.244484, 0.258593, 0.874585, 1.000000, 0.924064, 0.931967, 0.244484, 0.882659, 0.250000, 1.000000, ), spec.: 395, adj.fit.: 0.167955, age: 0, parents (47439, 47438), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47912 [ fit.: 0.528943, part.: (0.895597, 0.250000, 0.645536, 0.999919, 0.244484, 0.258593, 0.874429, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 397, adj.fit.: 0.132236, age: 0, parents (47440, 47442), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47913 [ fit.: 0.603185, part.: (0.832784, 0.250000, 0.645477, 0.999114, 0.244484, 0.258593, 0.874617, 1.000000, 0.731839, 0.865804, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 397, adj.fit.: 0.150796, age: 0, parents (47155, 47442), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47914 [ fit.: 0.528689, part.: (0.891968, 0.250000, 0.645487, 1.000000, 0.244484, 0.258593, 0.874468, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 397, adj.fit.: 0.132172, age: 0, parents (47440, 47442), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 47915 [ fit.: 0.603329, part.: (0.835011, 0.250000, 0.645500, 0.998905, 0.244484, 0.258593, 0.874586, 1.000000, 0.731845, 0.865808, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 397, adj.fit.: 0.150832, age: 0, parents (47155, 47440), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 47916 [ fit.: 0.796881, part.: (0.764052, 0.662661, 0.657171, 0.914646, 0.866951, 0.483593, 0.873524, 1.000000, 0.894533, 0.897171, 0.508307, 0.883142, 0.750587, 1.000000, ), spec.: 398, adj.fit.: 0.159376, age: 0, parents (47263, 47443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47917 [ fit.: 0.793957, part.: (0.783714, 0.696041, 0.663354, 0.943994, 0.866193, 0.483593, 0.873809, 1.000000, 0.893053, 0.896795, 0.521270, 0.744852, 0.748726, 1.000000, ), spec.: 398, adj.fit.: 0.158791, age: 0, parents (47445, 47263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 47918 [ fit.: 0.807848, part.: (0.787785, 0.662566, 0.657239, 0.948045, 0.866775, 0.483593, 0.873994, 1.000000, 0.892665, 0.896567, 0.666375, 0.882765, 0.691500, 1.000000, ), spec.: 398, adj.fit.: 0.161570, age: 0, parents (47446, 47443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47919 [ fit.: 0.759630, part.: (0.787713, 0.695619, 0.657317, 0.980241, 0.732013, 0.483593, 0.873965, 1.000000, 0.889884, 0.892648, 0.515507, 0.876320, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.151926, age: 0, parents (47446, 47263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47920 [ fit.: 0.805749, part.: (0.765208, 0.662875, 0.657244, 0.906017, 0.866812, 0.483593, 0.873501, 1.000000, 0.881205, 0.881910, 0.732342, 0.878545, 0.691239, 1.000000, ), spec.: 398, adj.fit.: 0.161150, age: 0, parents (47263, 47263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47921 [ fit.: 0.522851, part.: (0.816113, 0.250000, 0.645557, 0.993671, 0.244484, 0.258593, 0.874846, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 194, adj.fit.: 0.087142, age: 0, parents (47449, 47449), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47922 [ fit.: 0.528852, part.: (0.897932, 0.250000, 0.645414, 0.996005, 0.244484, 0.258593, 0.874852, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 194, adj.fit.: 0.088142, age: 0, parents (47449, 47449), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 47923 [ fit.: 0.525424, part.: (0.851980, 0.250000, 0.645258, 0.994137, 0.244484, 0.258593, 0.874840, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 335, adj.fit.: 0.131356, age: 0, parents (47449, 47449), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 47924 [ fit.: 0.524398, part.: (0.833013, 0.250000, 0.645506, 0.998718, 0.244484, 0.258593, 0.874603, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 401, adj.fit.: 0.174799, age: 0, parents (47452, 47452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47925 [ fit.: 0.524545, part.: (0.834353, 0.250000, 0.645513, 0.999419, 0.244484, 0.258593, 0.874623, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 401, adj.fit.: 0.174848, age: 0, parents (47451, 47452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47926 [ fit.: 0.524521, part.: (0.833702, 0.250000, 0.645478, 0.999783, 0.244484, 0.258593, 0.874603, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 401, adj.fit.: 0.174840, age: 0, parents (47451, 47451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47927 [ fit.: 0.667580, part.: (0.860118, 0.250000, 0.644359, 0.994278, 0.244484, 0.258593, 0.874240, 1.000000, 0.919933, 0.920836, 0.244484, 0.884801, 0.250000, 1.000000, ), spec.: 402, adj.fit.: 0.166895, age: 0, parents (47455, 47455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47928 [ fit.: 0.648359, part.: (0.859776, 0.250000, 0.439235, 0.999992, 0.244484, 0.258593, 0.874229, 1.000000, 0.885927, 0.886533, 0.244484, 0.883780, 0.250000, 1.000000, ), spec.: 402, adj.fit.: 0.162090, age: 0, parents (47455, 47364), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 47929 [ fit.: 0.645448, part.: (0.863713, 0.250000, 0.644293, 0.999965, 0.244484, 0.258593, 0.874246, 1.000000, 0.760811, 0.761653, 0.244484, 0.884034, 0.250000, 1.000000, ), spec.: 402, adj.fit.: 0.161362, age: 0, parents (47454, 47364), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47930 [ fit.: 0.667612, part.: (0.859146, 0.250000, 0.644279, 0.995606, 0.244484, 0.258593, 0.874484, 1.000000, 0.919812, 0.920896, 0.244484, 0.884791, 0.250000, 1.000000, ), spec.: 402, adj.fit.: 0.166903, age: 0, parents (47455, 47455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
