solution 48000 [ fit.: 0.796938, part.: (0.864666, 0.757337, 0.644385, 0.992524, 0.485781, 0.872655, 0.874134, 1.000000, 0.886910, 0.888985, 0.492103, 0.646108, 0.751550, 1.000000, ), spec.: 415, adj.fit.: 0.079694, age: 0, parents (47516, 47505), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 1.)]
solution 48001 [ fit.: 0.802653, part.: (0.856481, 0.757281, 0.644342, 0.972919, 0.732177, 0.483593, 0.874162, 1.000000, 0.888808, 0.891530, 0.736074, 0.648010, 0.751764, 1.000000, ), spec.: 415, adj.fit.: 0.080265, age: 0, parents (47550, 47547), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 48002 [ fit.: 0.764809, part.: (0.859828, 0.758613, 0.644368, 0.971106, 0.472423, 0.483593, 0.874098, 1.000000, 0.887092, 0.887803, 0.528335, 0.643913, 0.696153, 1.000000, ), spec.: 415, adj.fit.: 0.076481, age: 0, parents (47531, 47503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 5.)]
solution 48003 [ fit.: 0.783036, part.: (0.860658, 0.757403, 0.644284, 0.992885, 0.486944, 0.872492, 0.873632, 1.000000, 0.887236, 0.888640, 0.494625, 0.511566, 0.692138, 1.000000, ), spec.: 415, adj.fit.: 0.078304, age: 0, parents (47516, 47534), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 3.)]
solution 48004 [ fit.: 0.784740, part.: (0.858091, 0.756543, 0.644370, 0.993294, 0.866949, 0.483593, 0.874122, 1.000000, 0.876982, 0.878012, 0.490470, 0.511505, 0.752433, 1.000000, ), spec.: 165, adj.fit.: 0.130790, age: 0, parents (47547, 47549), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate connection gene 5.)]
solution 48005 [ fit.: 0.670090, part.: (0.890192, 0.250000, 0.644792, 0.999970, 0.244484, 0.258593, 0.874656, 1.000000, 0.929357, 0.910252, 0.244484, 0.884485, 0.250000, 1.000000, ), spec.: 433, adj.fit.: 0.083761, age: 0, parents (47698, 47700), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48420 [ fit.: 0.563162, part.: (0.892161, 0.250000, 0.645465, 0.017178, 0.473136, 0.258593, 0.874424, 1.000000, 0.865705, 0.865728, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 426, adj.fit.: 0.140790, age: 0, parents (47736, 47736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 48421 [ fit.: 0.563016, part.: (0.890376, 0.250000, 0.645321, 0.017052, 0.473154, 0.258593, 0.874408, 1.000000, 0.865725, 0.865722, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 426, adj.fit.: 0.140754, age: 0, parents (47736, 47736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48422 [ fit.: 0.804226, part.: (0.863129, 0.757440, 0.645397, 0.983876, 0.872019, 0.483593, 0.874380, 1.000000, 0.881340, 0.881573, 0.671963, 0.648626, 0.695825, 1.000000, ), spec.: 427, adj.fit.: 0.017111, age: 0, parents (47760, 47760), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate connection gene 6.)]
solution 48423 [ fit.: 0.778637, part.: (0.862916, 0.757190, 0.645466, 0.983389, 0.739844, 0.483593, 0.874427, 1.000000, 0.881353, 0.881479, 0.526109, 0.512670, 0.752482, 1.000000, ), spec.: 427, adj.fit.: 0.016567, age: 0, parents (47760, 47760), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48424 [ fit.: 0.759776, part.: (0.858442, 0.757446, 0.645424, 0.958325, 0.870949, 0.483593, 0.874438, 1.000000, 0.881773, 0.881945, 0.526272, 0.648253, 0.250000, 1.000000, ), spec.: 427, adj.fit.: 0.016165, age: 0, parents (47760, 47761), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48425 [ fit.: 0.775777, part.: (0.861771, 0.758106, 0.645333, 0.975487, 0.495009, 0.741485, 0.874414, 1.000000, 0.887087, 0.887397, 0.526282, 0.512803, 0.695703, 1.000000, ), spec.: 183, adj.fit.: 0.055413, age: 0, parents (47762, 47760), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48426 [ fit.: 0.808346, part.: (0.859553, 0.758207, 0.645473, 0.977682, 0.870826, 0.483593, 0.874428, 1.000000, 0.887250, 0.887467, 0.670889, 0.649565, 0.751910, 1.000000, ), spec.: 337, adj.fit.: 0.134724, age: 0, parents (47762, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 48427 [ fit.: 0.807958, part.: (0.858532, 0.758167, 0.645406, 0.977399, 0.866591, 0.483593, 0.874398, 1.000000, 0.887153, 0.887475, 0.670963, 0.649317, 0.752419, 1.000000, ), spec.: 427, adj.fit.: 0.017191, age: 0, parents (47762, 47760), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48428 [ fit.: 0.803943, part.: (0.861251, 0.757844, 0.645596, 0.974369, 0.871165, 0.483593, 0.874386, 1.000000, 0.887144, 0.887428, 0.672404, 0.648525, 0.691490, 1.000000, ), spec.: 427, adj.fit.: 0.017105, age: 0, parents (47762, 47760), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 5.)]
solution 48429 [ fit.: 0.797056, part.: (0.857350, 0.757937, 0.645437, 0.976465, 0.495592, 0.872519, 0.874388, 1.000000, 0.887127, 0.887635, 0.503405, 0.648264, 0.752668, 1.000000, ), spec.: 427, adj.fit.: 0.016959, age: 0, parents (47762, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
solution 48430 [ fit.: 0.784871, part.: (0.861024, 0.697189, 0.645452, 0.906296, 0.739983, 0.483593, 0.874398, 1.000000, 0.882806, 0.883046, 0.672274, 0.650434, 0.691694, 1.000000, ), spec.: 424, adj.fit.: 0.130812, age: 0, parents (47760, 47761), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48431 [ fit.: 0.779381, part.: (0.856339, 0.757498, 0.645365, 0.985635, 0.494127, 0.742229, 0.874400, 1.000000, 0.881246, 0.883302, 0.525872, 0.512834, 0.752485, 1.000000, ), spec.: 427, adj.fit.: 0.016583, age: 0, parents (47760, 47760), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), cg (1-6, innov: 293, enabled: true), }, mutation(add connection gene (1-6).)]
solution 48432 [ fit.: 0.656494, part.: (0.857810, 0.250000, 0.645595, 0.911534, 0.244484, 0.258593, 0.874423, 1.000000, 0.882789, 0.883161, 0.244484, 0.888047, 0.250000, 1.000000, ), spec.: 427, adj.fit.: 0.013968, age: 0, parents (47760, 47761), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48433 [ fit.: 0.783252, part.: (0.859837, 0.758276, 0.645495, 0.891047, 0.485592, 0.742022, 0.874411, 1.000000, 0.890645, 0.891283, 0.526059, 0.649101, 0.751761, 1.000000, ), spec.: 427, adj.fit.: 0.016665, age: 0, parents (47762, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48434 [ fit.: 0.784682, part.: (0.857249, 0.757030, 0.645424, 0.982755, 0.494313, 0.741216, 0.874374, 1.000000, 0.881370, 0.881492, 0.526951, 0.647950, 0.695426, 1.000000, ), spec.: 427, adj.fit.: 0.016695, age: 0, parents (47760, 47761), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48435 [ fit.: 0.796099, part.: (0.868586, 0.697346, 0.645489, 0.904688, 0.871791, 0.483593, 0.874420, 1.000000, 0.890103, 0.891265, 0.672250, 0.650256, 0.695601, 1.000000, ), spec.: 427, adj.fit.: 0.016938, age: 0, parents (47761, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 1.)]
solution 48436 [ fit.: 0.789250, part.: (0.855966, 0.757152, 0.645355, 0.909040, 0.872116, 0.483593, 0.874356, 1.000000, 0.890245, 0.890936, 0.525994, 0.649030, 0.695719, 1.000000, ), spec.: 427, adj.fit.: 0.016793, age: 0, parents (47761, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 3.)]
solution 48437 [ fit.: 0.796198, part.: (0.872880, 0.697365, 0.645462, 0.984465, 0.494284, 0.742201, 0.874395, 1.000000, 0.881305, 0.881513, 0.672368, 0.648470, 0.752063, 1.000000, ), spec.: 427, adj.fit.: 0.016940, age: 0, parents (47760, 47761), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate field gene 1.)]
solution 48438 [ fit.: 0.786560, part.: (0.859154, 0.757889, 0.645396, 0.976735, 0.735641, 0.483593, 0.874438, 1.000000, 0.886985, 0.887587, 0.503983, 0.648425, 0.752013, 1.000000, ), spec.: 427, adj.fit.: 0.016735, age: 0, parents (47762, 47762), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48439 [ fit.: 0.778450, part.: (0.861036, 0.697133, 0.645472, 0.908706, 0.735387, 0.483593, 0.874404, 1.000000, 0.882700, 0.883161, 0.526145, 0.648990, 0.751572, 1.000000, ), spec.: 427, adj.fit.: 0.016563, age: 0, parents (47760, 47761), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48440 [ fit.: 0.741811, part.: (0.578613, 0.866468, 0.645343, 0.908246, 0.864680, 0.483593, 0.874393, 1.000000, 0.890214, 0.891450, 0.244484, 0.887868, 0.250000, 1.000000, ), spec.: 427, adj.fit.: 0.015783, age: 0, parents (47761, 47761), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 1.)]
solution 48441 [ fit.: 0.796034, part.: (0.858530, 0.758012, 0.645538, 0.974658, 0.871123, 0.483593, 0.874438, 1.000000, 0.887191, 0.887643, 0.502942, 0.648359, 0.752448, 1.000000, ), spec.: 427, adj.fit.: 0.016937, age: 0, parents (47762, 47760), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48442 [ fit.: 0.797430, part.: (0.857546, 0.758086, 0.645526, 0.979099, 0.498126, 0.872381, 0.874415, 1.000000, 0.887035, 0.887725, 0.503851, 0.648266, 0.751967, 1.000000, ), spec.: 427, adj.fit.: 0.016967, age: 0, parents (47762, 47762), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48443 [ fit.: 0.797216, part.: (0.859655, 0.758347, 0.645487, 0.977533, 0.494468, 0.872543, 0.874400, 1.000000, 0.887043, 0.887456, 0.503681, 0.648298, 0.752114, 1.000000, ), spec.: 427, adj.fit.: 0.016962, age: 0, parents (47762, 47760), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
