solution 26700 [ fit.: 0.737212, part.: (0.250000, 0.961654, 0.999982, ), spec.: 116, adj.fit.: 0.007372, age: 0, parents (26650, 26606), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 5.)]
solution 26802 [ fit.: 0.737314, part.: (0.250000, 0.962046, 0.999897, ), spec.: 116, adj.fit.: 0.007373, age: 0, parents (26683, 26624), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
solution 26803 [ fit.: 0.736842, part.: (0.250000, 0.961697, 0.998830, ), spec.: 117, adj.fit.: 0.035088, age: 0, parents (26640, 26624), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26804 [ fit.: 0.737035, part.: (0.250000, 0.961113, 0.999992, ), spec.: 116, adj.fit.: 0.007370, age: 0, parents (26590, 26349), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 5.)]
solution 26805 [ fit.: 0.736610, part.: (0.250000, 0.959836, 0.999995, ), spec.: 127, adj.fit.: 0.081846, age: 0, parents (26637, 26623), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26806 [ fit.: 0.737281, part.: (0.250000, 0.962128, 0.999714, ), spec.: 117, adj.fit.: 0.035109, age: 0, parents (26609, 26558), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26807 [ fit.: 0.736545, part.: (0.250000, 0.960296, 0.999339, ), spec.: 117, adj.fit.: 0.035074, age: 0, parents (26613, 26676), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26808 [ fit.: 0.736973, part.: (0.250000, 0.961019, 0.999900, ), spec.: 127, adj.fit.: 0.081886, age: 0, parents (26577, 26511), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26809 [ fit.: 0.737044, part.: (0.250000, 0.961140, 0.999990, ), spec.: 116, adj.fit.: 0.007370, age: 0, parents (26615, 26506), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26810 [ fit.: 0.737372, part.: (0.250000, 0.962236, 0.999881, ), spec.: 116, adj.fit.: 0.007374, age: 0, parents (26505, 26613), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26811 [ fit.: 0.737260, part.: (0.250000, 0.962486, 0.999293, ), spec.: 116, adj.fit.: 0.007373, age: 0, parents (26619, 26634), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 2.)]
solution 26812 [ fit.: 0.736268, part.: (0.250000, 0.960551, 0.998252, ), spec.: 116, adj.fit.: 0.007363, age: 0, parents (26544, 26537), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26813 [ fit.: 0.736829, part.: (0.250000, 0.960560, 0.999928, ), spec.: 116, adj.fit.: 0.007368, age: 0, parents (26580, 26691), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26814 [ fit.: 0.737172, part.: (0.250000, 0.961801, 0.999714, ), spec.: 116, adj.fit.: 0.007372, age: 0, parents (26549, 26547), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(toggle connection gene 8 to disabled.)]
solution 26815 [ fit.: 0.736767, part.: (0.250000, 0.960538, 0.999762, ), spec.: 116, adj.fit.: 0.007368, age: 0, parents (26514, 26553), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 1.)]
solution 26816 [ fit.: 0.736895, part.: (0.250000, 0.960698, 0.999987, ), spec.: 116, adj.fit.: 0.007369, age: 0, parents (26613, 26547), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 6.)]
solution 26817 [ fit.: 0.736970, part.: (0.250000, 0.961037, 0.999872, ), spec.: 116, adj.fit.: 0.007370, age: 0, parents (26566, 26667), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26818 [ fit.: 0.736917, part.: (0.250000, 0.960884, 0.999868, ), spec.: 116, adj.fit.: 0.007369, age: 0, parents (26505, 26590), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26819 [ fit.: 0.736591, part.: (0.250000, 0.960377, 0.999395, ), spec.: 116, adj.fit.: 0.007366, age: 0, parents (26542, 26565), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26820 [ fit.: 0.736242, part.: (0.250000, 0.960464, 0.998262, ), spec.: 116, adj.fit.: 0.007362, age: 0, parents (26624, 26549), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 5.)]
solution 26821 [ fit.: 0.737224, part.: (0.250000, 0.962089, 0.999583, ), spec.: 116, adj.fit.: 0.007372, age: 0, parents (26561, 26546), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 5.)]
solution 26822 [ fit.: 0.736668, part.: (0.250000, 0.960872, 0.999133, ), spec.: 116, adj.fit.: 0.007367, age: 0, parents (26505, 26596), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26823 [ fit.: 0.736920, part.: (0.250000, 0.961436, 0.999324, ), spec.: 116, adj.fit.: 0.007369, age: 0, parents (26655, 26667), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 5.)]
solution 26824 [ fit.: 0.737463, part.: (0.250000, 0.962446, 0.999942, ), spec.: 116, adj.fit.: 0.007375, age: 0, parents (26587, 26624), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26825 [ fit.: 0.736872, part.: (0.250000, 0.960623, 0.999993, ), spec.: 116, adj.fit.: 0.007369, age: 0, parents (26626, 26502), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 7.)]
solution 26826 [ fit.: 0.736759, part.: (0.250000, 0.960309, 0.999967, ), spec.: 116, adj.fit.: 0.007368, age: 0, parents (26580, 26537), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26827 [ fit.: 0.737073, part.: (0.250000, 0.961618, 0.999600, ), spec.: 116, adj.fit.: 0.007371, age: 0, parents (26558, 26515), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26828 [ fit.: 0.737196, part.: (0.250000, 0.961993, 0.999596, ), spec.: 116, adj.fit.: 0.007372, age: 0, parents (26597, 26624), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 8.)]
solution 26829 [ fit.: 0.737364, part.: (0.250000, 0.962386, 0.999707, ), spec.: 116, adj.fit.: 0.007374, age: 0, parents (26534, 26608), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 8.)]
solution 26830 [ fit.: 0.737227, part.: (0.250000, 0.961694, 0.999987, ), spec.: 116, adj.fit.: 0.007372, age: 0, parents (26683, 26562), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 3.)]
solution 26831 [ fit.: 0.737050, part.: (0.250000, 0.961189, 0.999962, ), spec.: 117, adj.fit.: 0.035098, age: 0, parents (26614, 26549), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 2.)]
solution 26832 [ fit.: 0.736576, part.: (0.250000, 0.960490, 0.999239, ), spec.: 116, adj.fit.: 0.007366, age: 0, parents (26591, 26667), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 8.)]
solution 26833 [ fit.: 0.736835, part.: (0.250000, 0.960517, 0.999987, ), spec.: 98, adj.fit.: 0.061403, age: 0, parents (26613, 26555), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 4.)]
solution 26834 [ fit.: 0.737403, part.: (0.250000, 0.962232, 0.999978, ), spec.: 116, adj.fit.: 0.007374, age: 0, parents (26619, 26594), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26835 [ fit.: 0.736873, part.: (0.250000, 0.961262, 0.999357, ), spec.: 116, adj.fit.: 0.007369, age: 0, parents (26534, 26656), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
