solution 31600 [ fit.: 0.737388, part.: (0.250000, 0.962182, 0.999980, ), spec.: 148, adj.fit.: 0.012290, age: 0, parents (31569, 31412), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), }, mutation(mutate field gene 4.)]
solution 31702 [ fit.: 0.737174, part.: (0.250000, 0.961753, 0.999769, ), spec.: 161, adj.fit.: 0.081908, age: 0, parents (31473, 31548), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31703 [ fit.: 0.736490, part.: (0.250000, 0.959495, 0.999975, ), spec.: 159, adj.fit.: 0.052606, age: 0, parents (31478, 31515), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31704 [ fit.: 0.736464, part.: (0.250000, 0.959404, 0.999987, ), spec.: 145, adj.fit.: 0.007220, age: 0, parents (31482, 31546), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31705 [ fit.: 0.736859, part.: (0.250000, 0.960990, 0.999588, ), spec.: 145, adj.fit.: 0.007224, age: 0, parents (31552, 31574), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 5.)]
solution 31706 [ fit.: 0.737172, part.: (0.250000, 0.961628, 0.999888, ), spec.: 159, adj.fit.: 0.052655, age: 0, parents (31527, 31594), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31707 [ fit.: 0.736742, part.: (0.250000, 0.960270, 0.999955, ), spec.: 145, adj.fit.: 0.007223, age: 0, parents (31434, 31557), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31708 [ fit.: 0.736600, part.: (0.250000, 0.961771, 0.998028, ), spec.: 145, adj.fit.: 0.007222, age: 0, parents (31447, 31548), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31709 [ fit.: 0.736781, part.: (0.250000, 0.960350, 0.999993, ), spec.: 145, adj.fit.: 0.007223, age: 0, parents (31514, 31515), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31710 [ fit.: 0.736705, part.: (0.250000, 0.960952, 0.999163, ), spec.: 161, adj.fit.: 0.081856, age: 0, parents (31487, 31358), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 3.)]
solution 31711 [ fit.: 0.737328, part.: (0.250000, 0.962068, 0.999916, ), spec.: 145, adj.fit.: 0.007229, age: 0, parents (31489, 31559), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: false), }, mutation(mutate field gene 4.)]
solution 31712 [ fit.: 0.736311, part.: (0.250000, 0.960123, 0.998809, ), spec.: 145, adj.fit.: 0.007219, age: 0, parents (31420, 31489), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: false), }, mutation(mutate connection gene 2.)]
solution 31713 [ fit.: 0.736648, part.: (0.250000, 0.960082, 0.999862, ), spec.: 148, adj.fit.: 0.012277, age: 0, parents (31525, 31496), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 9.)]
solution 31714 [ fit.: 0.737330, part.: (0.250000, 0.962222, 0.999768, ), spec.: 148, adj.fit.: 0.012289, age: 0, parents (31527, 31481), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
solution 31715 [ fit.: 0.737200, part.: (0.250000, 0.961715, 0.999885, ), spec.: 145, adj.fit.: 0.007227, age: 0, parents (31435, 31471), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
solution 31716 [ fit.: 0.736402, part.: (0.250000, 0.961622, 0.997584, ), spec.: 148, adj.fit.: 0.012273, age: 0, parents (31509, 31548), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31717 [ fit.: 0.736326, part.: (0.250000, 0.959209, 0.999770, ), spec.: 148, adj.fit.: 0.012272, age: 0, parents (31426, 31496), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), }, mutation(mutate field gene 5.)]
solution 31718 [ fit.: 0.736759, part.: (0.250000, 0.960648, 0.999630, ), spec.: 148, adj.fit.: 0.012279, age: 0, parents (31507, 31557), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(toggle connection gene 6 to enabled.)]
solution 31719 [ fit.: 0.736937, part.: (0.250000, 0.960905, 0.999907, ), spec.: 148, adj.fit.: 0.012282, age: 0, parents (31475, 31411), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31720 [ fit.: 0.737388, part.: (0.250000, 0.962213, 0.999952, ), spec.: 148, adj.fit.: 0.012290, age: 0, parents (31478, 31555), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31721 [ fit.: 0.736485, part.: (0.250000, 0.960877, 0.998576, ), spec.: 145, adj.fit.: 0.007220, age: 0, parents (31518, 31470), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(toggle connection gene 8 to disabled.)]
solution 31722 [ fit.: 0.737344, part.: (0.250000, 0.962238, 0.999795, ), spec.: 145, adj.fit.: 0.007229, age: 0, parents (31544, 31533), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31723 [ fit.: 0.737406, part.: (0.250000, 0.962250, 0.999969, ), spec.: 148, adj.fit.: 0.012290, age: 0, parents (31566, 31417), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), }, mutation(mutate connection gene 3.)]
solution 31724 [ fit.: 0.737230, part.: (0.250000, 0.961822, 0.999867, ), spec.: 148, adj.fit.: 0.012287, age: 0, parents (31494, 31461), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31725 [ fit.: 0.737028, part.: (0.250000, 0.961228, 0.999855, ), spec.: 148, adj.fit.: 0.012284, age: 0, parents (31421, 31525), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 2.)]
solution 31726 [ fit.: 0.736799, part.: (0.250000, 0.961264, 0.999134, ), spec.: 148, adj.fit.: 0.012280, age: 0, parents (31527, 31515), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(toggle connection gene 8 to enabled.)]
solution 31727 [ fit.: 0.736521, part.: (0.250000, 0.960710, 0.998853, ), spec.: 148, adj.fit.: 0.012275, age: 0, parents (31594, 31586), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 9.)]
solution 31728 [ fit.: 0.736495, part.: (0.250000, 0.960984, 0.998499, ), spec.: 148, adj.fit.: 0.012275, age: 0, parents (31568, 31462), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: false), }, mutation(mutate connection gene 3.)]
solution 31729 [ fit.: 0.736748, part.: (0.250000, 0.961006, 0.999240, ), spec.: 159, adj.fit.: 0.052625, age: 0, parents (31495, 31377), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31730 [ fit.: 0.736685, part.: (0.250000, 0.960429, 0.999627, ), spec.: 145, adj.fit.: 0.007222, age: 0, parents (31560, 31434), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
solution 31731 [ fit.: 0.736866, part.: (0.250000, 0.961189, 0.999410, ), spec.: 145, adj.fit.: 0.007224, age: 0, parents (31543, 31544), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31732 [ fit.: 0.439768, part.: (0.250000, 0.923350, 0.145954, ), spec.: 145, adj.fit.: 0.004311, age: 0, parents (31476, 31409), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: false), }, mutation(mutate field gene 2.)]
solution 31733 [ fit.: 0.736969, part.: (0.250000, 0.960996, 0.999911, ), spec.: 145, adj.fit.: 0.007225, age: 0, parents (31531, 31537), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31734 [ fit.: 0.736847, part.: (0.250000, 0.960601, 0.999940, ), spec.: 145, adj.fit.: 0.007224, age: 0, parents (31424, 31409), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 2.)]
solution 31735 [ fit.: 0.737456, part.: (0.250000, 0.962449, 0.999919, ), spec.: 145, adj.fit.: 0.007230, age: 0, parents (31514, 31515), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
