solution 42900 [ fit.: 0.737072, part.: (0.250000, 0.961683, 0.999532, ), spec.: 217, adj.fit.: 0.010530, age: 0, parents (42766, 42778), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
solution 43001 [ fit.: 0.737455, part.: (0.250000, 0.962458, 0.999906, ), spec.: 239, adj.fit.: 0.007160, age: 0, parents (42858, 42857), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (6-4, innov: 320, enabled: true), }, mutation(add connection gene (6-4).)]
solution 43002 [ fit.: 0.736676, part.: (0.250000, 0.960213, 0.999815, ), spec.: 239, adj.fit.: 0.007152, age: 0, parents (42889, 42847), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate field gene 2.)]
solution 43003 [ fit.: 0.736980, part.: (0.250000, 0.960970, 0.999969, ), spec.: 239, adj.fit.: 0.007155, age: 0, parents (42893, 42861), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate field gene 4.)]
solution 43004 [ fit.: 0.737165, part.: (0.250000, 0.962330, 0.999166, ), spec.: 239, adj.fit.: 0.007157, age: 0, parents (42860, 42865), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43005 [ fit.: 0.736126, part.: (0.250000, 0.960833, 0.997545, ), spec.: 239, adj.fit.: 0.007147, age: 0, parents (42869, 42894), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43006 [ fit.: 0.737084, part.: (0.250000, 0.961286, 0.999964, ), spec.: 239, adj.fit.: 0.007156, age: 0, parents (42832, 42890), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (4-6, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43007 [ fit.: 0.736961, part.: (0.250000, 0.962404, 0.998479, ), spec.: 239, adj.fit.: 0.007155, age: 0, parents (42809, 42891), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (6-4, innov: 313, enabled: true), cg (6-3, innov: 321, enabled: true), }, mutation(add connection gene (6-3).)]
solution 43008 [ fit.: 0.736558, part.: (0.250000, 0.959694, 0.999980, ), spec.: 239, adj.fit.: 0.007151, age: 0, parents (42834, 42891), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (5-6, innov: 308, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43009 [ fit.: 0.736973, part.: (0.250000, 0.961201, 0.999716, ), spec.: 239, adj.fit.: 0.007155, age: 0, parents (42875, 42884), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 43010 [ fit.: 0.736881, part.: (0.250000, 0.960935, 0.999709, ), spec.: 239, adj.fit.: 0.007154, age: 0, parents (42871, 42847), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate field gene 4.)]
solution 43011 [ fit.: 0.736334, part.: (0.250000, 0.959872, 0.999130, ), spec.: 239, adj.fit.: 0.007149, age: 0, parents (42885, 42894), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (5-6, innov: 322, enabled: true), }, mutation(add connection gene (5-6).)]
solution 43012 [ fit.: 0.736867, part.: (0.250000, 0.960789, 0.999811, ), spec.: 239, adj.fit.: 0.007154, age: 0, parents (42817, 42893), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (6-3, innov: 321, enabled: true), }, mutation(add connection gene (6-3).)]
solution 43013 [ fit.: 0.737081, part.: (0.250000, 0.961243, 0.999999, ), spec.: 239, adj.fit.: 0.007156, age: 0, parents (42836, 42815), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (4-6, innov: 307, enabled: true), }, mutation(mutate connection gene 10.)]
solution 43014 [ fit.: 0.735822, part.: (0.250000, 0.959239, 0.998228, ), spec.: 239, adj.fit.: 0.007144, age: 0, parents (42875, 42868), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate field gene 1.)]
solution 43015 [ fit.: 0.736870, part.: (0.250000, 0.961728, 0.998882, ), spec.: 239, adj.fit.: 0.007154, age: 0, parents (42843, 42883), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43016 [ fit.: 0.403537, part.: (0.250000, 0.960611, 0.000000, ), spec.: 239, adj.fit.: 0.003918, age: 0, parents (42869, 42819), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: false), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 43017 [ fit.: 0.737281, part.: (0.250000, 0.961846, 0.999998, ), spec.: 239, adj.fit.: 0.007158, age: 0, parents (42878, 42819), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (6-3, innov: 311, enabled: true), cg (1-6, innov: 319, enabled: true), }, mutation(add connection gene (1-6).)]
solution 43018 [ fit.: 0.736759, part.: (0.250000, 0.962200, 0.998076, ), spec.: 239, adj.fit.: 0.007153, age: 0, parents (42820, 42840), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (6-3, innov: 311, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43019 [ fit.: 0.737124, part.: (0.250000, 0.961385, 0.999987, ), spec.: 239, adj.fit.: 0.007157, age: 0, parents (42872, 42806), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43020 [ fit.: 0.737356, part.: (0.250000, 0.962375, 0.999695, ), spec.: 239, adj.fit.: 0.007159, age: 0, parents (42869, 42811), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43021 [ fit.: 0.736547, part.: (0.250000, 0.960249, 0.999393, ), spec.: 239, adj.fit.: 0.007151, age: 0, parents (42839, 42884), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate field gene 6.)]
solution 43022 [ fit.: 0.736665, part.: (0.250000, 0.960033, 0.999962, ), spec.: 239, adj.fit.: 0.007152, age: 0, parents (42852, 42817), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (5-6, innov: 308, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43023 [ fit.: 0.735923, part.: (0.250000, 0.959884, 0.997886, ), spec.: 239, adj.fit.: 0.007145, age: 0, parents (42806, 42887), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (6-3, innov: 321, enabled: true), }, mutation(add connection gene (6-3).)]
solution 43024 [ fit.: 0.737230, part.: (0.250000, 0.962266, 0.999423, ), spec.: 239, adj.fit.: 0.007158, age: 0, parents (42852, 42859), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (5-6, innov: 308, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43025 [ fit.: 0.736643, part.: (0.250000, 0.961805, 0.998124, ), spec.: 239, adj.fit.: 0.007152, age: 0, parents (42834, 42844), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (5-6, innov: 308, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43026 [ fit.: 0.736983, part.: (0.250000, 0.961001, 0.999948, ), spec.: 239, adj.fit.: 0.007155, age: 0, parents (42839, 42856), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43027 [ fit.: 0.736309, part.: (0.250000, 0.960466, 0.998462, ), spec.: 239, adj.fit.: 0.007149, age: 0, parents (42845, 42856), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43028 [ fit.: 0.737135, part.: (0.250000, 0.961515, 0.999890, ), spec.: 239, adj.fit.: 0.007157, age: 0, parents (42872, 42867), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate connection gene 8.)]
solution 43029 [ fit.: 0.733833, part.: (0.250000, 0.951513, 0.999985, ), spec.: 239, adj.fit.: 0.007125, age: 0, parents (42897, 42848), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), }, mutation(mutate field gene 3.)]
