solution 10000 [ fit.: 0.758354, part.: (0.677224, 0.941933, 0.906930, 0.013005, 0.497202, 0.759568, 0.868812, 1.000000, 0.908444, 0.899091, 0.504669, 0.940519, 0.941200, ), spec.: 82, adj.fit.: 0.004077, age: 0, parents (9883, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10378 [ fit.: 0.649618, part.: (0.672948, 0.932591, 0.907356, 0.012797, 0.931802, 0.483593, 0.734217, 1.000000, 0.247389, 0.544084, 0.520701, 0.525977, 0.931580, ), spec.: 1, adj.fit.: 0.003755, age: 0, parents (9635, 9635), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), }, mutation(mutate connection gene 2.)]
solution 10379 [ fit.: 0.753430, part.: (0.663095, 0.828314, 0.908145, 0.012566, 0.525395, 0.922226, 0.868520, 1.000000, 0.891665, 0.926561, 0.499319, 0.932568, 0.816213, ), spec.: 27, adj.fit.: 0.083714, age: 0, parents (9143, 9555), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10380 [ fit.: 0.695244, part.: (0.704967, 0.930505, 0.907360, 0.013382, 0.537187, 0.914074, 0.868422, 1.000000, 0.247389, 0.542674, 0.914111, 0.526007, 0.932094, ), spec.: 1, adj.fit.: 0.004019, age: 0, parents (9635, 9635), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), }, mutation(mutate connection gene 3.)]
solution 10381 [ fit.: 0.705499, part.: (0.676790, 0.250000, 0.906936, 0.012848, 0.780340, 0.483593, 0.868814, 1.000000, 0.907521, 0.899197, 0.504573, 0.940986, 0.939890, ), spec.: 1, adj.fit.: 0.004078, age: 0, parents (9904, 9138), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10382 [ fit.: 0.628283, part.: (0.676257, 0.844124, 0.906929, 0.011662, 0.779820, 0.483593, 0.868798, 1.000000, 0.247389, 0.522997, 0.524525, 0.526675, 0.774913, ), spec.: 1, adj.fit.: 0.003632, age: 0, parents (9904, 9559), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10383 [ fit.: 0.477523, part.: (0.662959, 0.250000, 0.906942, 0.000000, 0.798828, 0.483593, 0.868821, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 1, adj.fit.: 0.002760, age: 0, parents (9138, 9560), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10384 [ fit.: 0.690559, part.: (0.704676, 0.924588, 0.907351, 0.013692, 0.925077, 0.483593, 0.868428, 1.000000, 0.247389, 0.538070, 0.913705, 0.525896, 0.924802, ), spec.: 1, adj.fit.: 0.003992, age: 0, parents (9555, 9560), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 10385 [ fit.: 0.706786, part.: (0.662878, 0.809284, 0.908143, 0.012680, 0.799375, 0.483593, 0.868431, 1.000000, 0.747799, 0.798504, 0.497559, 0.784271, 0.815696, ), spec.: 1, adj.fit.: 0.004085, age: 0, parents (9557, 9560), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10386 [ fit.: 0.720078, part.: (0.663128, 0.886256, 0.908150, 0.012350, 0.504421, 0.802421, 0.868526, 1.000000, 0.754533, 0.781508, 0.497826, 0.796528, 0.885368, ), spec.: 27, adj.fit.: 0.080009, age: 0, parents (9558, 9560), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10387 [ fit.: 0.706389, part.: (0.663071, 0.812033, 0.908151, 0.013104, 0.796948, 0.483593, 0.868492, 1.000000, 0.754266, 0.783240, 0.499947, 0.800266, 0.799947, ), spec.: 27, adj.fit.: 0.078488, age: 0, parents (9559, 9557), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), cg (3-5, innov: 110, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10388 [ fit.: 0.704980, part.: (0.662995, 0.797564, 0.908154, 0.012637, 0.799175, 0.483593, 0.868522, 1.000000, 0.754399, 0.782169, 0.497230, 0.793897, 0.804400, ), spec.: 86, adj.fit.: 0.050356, age: 0, parents (9143, 9560), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10389 [ fit.: 0.740863, part.: (0.662974, 0.811427, 0.908155, 0.012906, 0.528295, 0.923814, 0.868501, 1.000000, 0.753817, 0.922343, 0.500241, 0.939765, 0.798981, ), spec.: 1, adj.fit.: 0.004282, age: 0, parents (9558, 9559), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10390 [ fit.: 0.705353, part.: (0.662790, 0.799337, 0.908154, 0.012887, 0.788531, 0.483593, 0.868506, 1.000000, 0.752514, 0.785671, 0.499759, 0.793728, 0.814120, ), spec.: 27, adj.fit.: 0.078373, age: 0, parents (9559, 9635), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10391 [ fit.: 0.719208, part.: (0.662855, 0.809369, 0.908142, 0.012645, 0.527963, 0.923654, 0.868503, 1.000000, 0.754400, 0.782911, 0.496816, 0.793214, 0.809238, ), spec.: 1, adj.fit.: 0.004157, age: 0, parents (9558, 9557), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10392 [ fit.: 0.718163, part.: (0.676730, 0.946514, 0.906940, 0.012679, 0.938265, 0.483593, 0.868816, 1.000000, 0.907599, 0.899250, 0.504286, 0.941449, 0.250000, ), spec.: 1, adj.fit.: 0.004151, age: 0, parents (9904, 9635), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10393 [ fit.: 0.771556, part.: (0.677226, 0.942306, 0.907120, 0.013038, 0.940477, 0.483593, 0.868795, 1.000000, 0.907994, 0.899379, 0.504277, 0.942929, 0.943091, ), spec.: 1, adj.fit.: 0.004460, age: 0, parents (9904, 9559), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 10394 [ fit.: 0.705264, part.: (0.677959, 0.943677, 0.906933, 0.012954, 0.497202, 0.759510, 0.868806, 1.000000, 0.908216, 0.898771, 0.504749, 0.939655, 0.250000, ), spec.: 1, adj.fit.: 0.004077, age: 0, parents (9904, 9555), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10395 [ fit.: 0.719768, part.: (0.663026, 0.807436, 0.908153, 0.013147, 0.538518, 0.924444, 0.868513, 1.000000, 0.752827, 0.785911, 0.497620, 0.793213, 0.804180, ), spec.: 1, adj.fit.: 0.004161, age: 0, parents (9559, 9557), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 10396 [ fit.: 0.757515, part.: (0.663486, 0.886752, 0.908142, 0.013047, 0.885773, 0.483593, 0.868514, 1.000000, 0.891658, 0.921965, 0.500671, 0.939233, 0.884861, ), spec.: 1, adj.fit.: 0.004379, age: 0, parents (9558, 9557), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 10397 [ fit.: 0.694551, part.: (0.673738, 0.931409, 0.907817, 0.012819, 0.560245, 0.914632, 0.868424, 1.000000, 0.247389, 0.542680, 0.914112, 0.526006, 0.929891, ), spec.: 86, adj.fit.: 0.049611, age: 0, parents (9560, 9635), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), }, mutation(mutate field gene 2.)]
solution 10398 [ fit.: 0.741109, part.: (0.662539, 0.800993, 0.908151, 0.012993, 0.543791, 0.924451, 0.868537, 1.000000, 0.752674, 0.926070, 0.499912, 0.935096, 0.799212, ), spec.: 1, adj.fit.: 0.004284, age: 0, parents (9559, 9635), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 10399 [ fit.: 0.719665, part.: (0.663267, 0.813402, 0.908139, 0.013016, 0.527162, 0.923564, 0.868546, 1.000000, 0.752956, 0.785158, 0.498182, 0.793251, 0.809008, ), spec.: 86, adj.fit.: 0.051405, age: 0, parents (9559, 9559), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10400 [ fit.: 0.758535, part.: (0.677126, 0.940552, 0.906932, 0.013605, 0.778864, 0.483593, 0.868832, 1.000000, 0.907599, 0.899192, 0.504466, 0.939825, 0.940365, ), spec.: 1, adj.fit.: 0.004385, age: 0, parents (9904, 9557), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10401 [ fit.: 0.758681, part.: (0.677579, 0.942193, 0.906940, 0.012469, 0.497232, 0.759663, 0.868848, 1.000000, 0.907786, 0.899603, 0.504155, 0.942094, 0.944287, ), spec.: 1, adj.fit.: 0.004385, age: 0, parents (9904, 9904), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 5.)]
solution 10402 [ fit.: 0.758696, part.: (0.677506, 0.941752, 0.906927, 0.012613, 0.497276, 0.759781, 0.868827, 1.000000, 0.907752, 0.899735, 0.504460, 0.941975, 0.944448, ), spec.: 1, adj.fit.: 0.004386, age: 0, parents (9904, 9559), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10403 [ fit.: 0.741589, part.: (0.663077, 0.812218, 0.906934, 0.012862, 0.536727, 0.923705, 0.868461, 1.000000, 0.748867, 0.936827, 0.499690, 0.923971, 0.807319, ), spec.: 1, adj.fit.: 0.004287, age: 0, parents (9138, 9558), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10404 [ fit.: 0.753677, part.: (0.663249, 0.812619, 0.908153, 0.012234, 0.540960, 0.924368, 0.868527, 1.000000, 0.890118, 0.926431, 0.500189, 0.937059, 0.813896, ), spec.: 27, adj.fit.: 0.083742, age: 0, parents (9558, 9559), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10405 [ fit.: 0.774046, part.: (0.676767, 0.950201, 0.906928, 0.012910, 0.940739, 0.483593, 0.868807, 1.000000, 0.903239, 0.904567, 0.501080, 0.965314, 0.948448, ), spec.: 1, adj.fit.: 0.004474, age: 0, parents (9904, 9904), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 10406 [ fit.: 0.728017, part.: (0.662864, 0.798060, 0.906939, 0.012709, 0.789947, 0.483593, 0.868805, 1.000000, 0.907753, 0.902118, 0.502255, 0.819432, 0.809750, ), spec.: 1, adj.fit.: 0.004208, age: 0, parents (9138, 9560), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 10407 [ fit.: 0.721204, part.: (0.663115, 0.829809, 0.908141, 0.012851, 0.520794, 0.921881, 0.868498, 1.000000, 0.750177, 0.796617, 0.495676, 0.783477, 0.824611, ), spec.: 1, adj.fit.: 0.004169, age: 0, parents (9143, 9560), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10408 [ fit.: 0.742919, part.: (0.663223, 0.813559, 0.906924, 0.012450, 0.527020, 0.923617, 0.868845, 1.000000, 0.907898, 0.901692, 0.501909, 0.821200, 0.809613, ), spec.: 28, adj.fit.: 0.032301, age: 0, parents (9138, 9635), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10409 [ fit.: 0.679747, part.: (0.673170, 0.933075, 0.907365, 0.012579, 0.931973, 0.483593, 0.734230, 1.000000, 0.247389, 0.542486, 0.914104, 0.525995, 0.930745, ), spec.: 1, adj.fit.: 0.003929, age: 0, parents (9560, 9635), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 10410 [ fit.: 0.711767, part.: (0.661944, 0.882881, 0.908160, 0.013154, 0.536792, 0.791945, 0.868519, 1.000000, 0.754200, 0.782180, 0.497520, 0.793683, 0.761993, ), spec.: 1, adj.fit.: 0.004114, age: 0, parents (9143, 9558), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 10411 [ fit.: 0.728197, part.: (0.663041, 0.810283, 0.908156, 0.012939, 0.794816, 0.483593, 0.868515, 1.000000, 0.754339, 0.921539, 0.500431, 0.941901, 0.807006, ), spec.: 1, adj.fit.: 0.004209, age: 0, parents (9558, 9635), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10412 [ fit.: 0.728890, part.: (0.663055, 0.813210, 0.906929, 0.013175, 0.785708, 0.483593, 0.868825, 1.000000, 0.908302, 0.901917, 0.502096, 0.821484, 0.807273, ), spec.: 1, adj.fit.: 0.004213, age: 0, parents (9138, 9559), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10413 [ fit.: 0.693256, part.: (0.703228, 0.924914, 0.907372, 0.013268, 0.531963, 0.913756, 0.868449, 1.000000, 0.247389, 0.537396, 0.913690, 0.525883, 0.925025, ), spec.: 11, adj.fit.: 0.115543, age: 0, parents (9555, 9635), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), }, mutation(mutate field gene 1.)]
solution 10414 [ fit.: 0.718717, part.: (0.662833, 0.810978, 0.908142, 0.012672, 0.522356, 0.921885, 0.868529, 1.000000, 0.752809, 0.789451, 0.496730, 0.786354, 0.810589, ), spec.: 1, adj.fit.: 0.004154, age: 0, parents (9143, 9559), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10415 [ fit.: 0.721050, part.: (0.662894, 0.809448, 0.908138, 0.012918, 0.545854, 0.924094, 0.868419, 1.000000, 0.747819, 0.801262, 0.496779, 0.783308, 0.812710, ), spec.: 1, adj.fit.: 0.004168, age: 0, parents (9557, 9555), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
