solution 59000 [ fit.: 0.803692, part.: (0.861218, 0.870935, 0.914849, 0.981117, 0.486354, 0.877737, 0.873840, 1.000000, 0.866576, 0.864919, 0.488320, 0.491076, 0.871053, ), spec.: 151, adj.fit.: 0.008550, age: 0, parents (58523, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59407 [ fit.: 0.725310, part.: (0.865113, 0.869987, 0.915524, 0.996201, 0.869818, 0.483593, 0.874026, 1.000000, 0.247389, 0.480316, 0.473728, 0.482659, 0.870672, ), spec.: 159, adj.fit.: 0.003555, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59408 [ fit.: 0.679300, part.: (0.855571, 0.870577, 0.913261, 0.012532, 0.869768, 0.483593, 0.873946, 1.000000, 0.247389, 0.480471, 0.870873, 0.482313, 0.870602, ), spec.: 159, adj.fit.: 0.003330, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59409 [ fit.: 0.724100, part.: (0.860145, 0.871264, 0.910746, 0.987510, 0.870166, 0.483593, 0.873957, 1.000000, 0.247389, 0.480475, 0.473933, 0.482737, 0.871387, ), spec.: 159, adj.fit.: 0.003550, age: 0, parents (58529, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59410 [ fit.: 0.734928, part.: (0.858370, 0.869763, 0.918890, 0.999983, 0.735225, 0.483593, 0.873820, 1.000000, 0.247389, 0.479932, 0.736069, 0.481338, 0.869689, ), spec.: 159, adj.fit.: 0.003603, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59411 [ fit.: 0.724678, part.: (0.861073, 0.870059, 0.910420, 0.999198, 0.869597, 0.483593, 0.874170, 1.000000, 0.247389, 0.480050, 0.473352, 0.481922, 0.869990, ), spec.: 159, adj.fit.: 0.003552, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59412 [ fit.: 0.754690, part.: (0.850996, 0.870223, 0.911989, 0.999927, 0.869751, 0.483593, 0.874020, 1.000000, 0.247389, 0.480314, 0.870631, 0.482284, 0.869848, ), spec.: 159, adj.fit.: 0.003699, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59413 [ fit.: 0.755478, part.: (0.861594, 0.870252, 0.911895, 0.999741, 0.869688, 0.483593, 0.873992, 1.000000, 0.247389, 0.480119, 0.870472, 0.482164, 0.870311, ), spec.: 159, adj.fit.: 0.003703, age: 0, parents (58934, 58934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59414 [ fit.: 0.833354, part.: (0.856088, 0.870915, 0.919261, 0.981232, 0.485834, 0.877521, 0.873833, 1.000000, 0.866576, 0.866152, 0.873707, 0.491788, 0.870697, ), spec.: 151, adj.fit.: 0.008865, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59415 [ fit.: 0.722642, part.: (0.854261, 0.870009, 0.913361, 0.976490, 0.869701, 0.483593, 0.874040, 1.000000, 0.247389, 0.479817, 0.473590, 0.482134, 0.869960, ), spec.: 159, adj.fit.: 0.003542, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59416 [ fit.: 0.713635, part.: (0.853941, 0.869521, 0.917645, 0.992292, 0.735186, 0.483593, 0.873775, 1.000000, 0.247389, 0.479885, 0.473068, 0.481176, 0.869790, ), spec.: 159, adj.fit.: 0.003498, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59417 [ fit.: 0.755175, part.: (0.856531, 0.870163, 0.912914, 0.999924, 0.869713, 0.483593, 0.873998, 1.000000, 0.247389, 0.480203, 0.870499, 0.482142, 0.870210, ), spec.: 159, adj.fit.: 0.003702, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59418 [ fit.: 0.744709, part.: (0.857399, 0.869956, 0.911382, 0.999594, 0.735435, 0.483593, 0.873979, 1.000000, 0.247389, 0.479986, 0.870419, 0.482045, 0.870035, ), spec.: 159, adj.fit.: 0.003651, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59419 [ fit.: 0.751410, part.: (0.803826, 0.870194, 0.918692, 0.997426, 0.869877, 0.483593, 0.873838, 1.000000, 0.247389, 0.480131, 0.870645, 0.482284, 0.870431, ), spec.: 159, adj.fit.: 0.003683, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59420 [ fit.: 0.755088, part.: (0.856553, 0.870304, 0.912111, 0.999896, 0.869723, 0.483593, 0.874053, 1.000000, 0.247389, 0.479897, 0.870381, 0.482107, 0.870140, ), spec.: 159, adj.fit.: 0.003701, age: 0, parents (58934, 58934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59421 [ fit.: 0.714002, part.: (0.857753, 0.869278, 0.913920, 0.998566, 0.734875, 0.483593, 0.873982, 1.000000, 0.247389, 0.479561, 0.472923, 0.480885, 0.869303, ), spec.: 159, adj.fit.: 0.003500, age: 0, parents (58934, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59422 [ fit.: 0.755818, part.: (0.859148, 0.870496, 0.918023, 0.999995, 0.869840, 0.483593, 0.873766, 1.000000, 0.247389, 0.480128, 0.870669, 0.482226, 0.870359, ), spec.: 159, adj.fit.: 0.003705, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59423 [ fit.: 0.724142, part.: (0.845608, 0.870090, 0.917480, 0.999936, 0.869691, 0.483593, 0.874027, 1.000000, 0.247389, 0.480197, 0.473496, 0.482302, 0.870040, ), spec.: 159, adj.fit.: 0.003550, age: 0, parents (58863, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59424 [ fit.: 0.755403, part.: (0.856938, 0.870201, 0.915116, 0.999924, 0.869721, 0.483593, 0.874045, 1.000000, 0.247389, 0.480219, 0.870576, 0.482297, 0.870223, ), spec.: 159, adj.fit.: 0.003703, age: 0, parents (58863, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59425 [ fit.: 0.730675, part.: (0.802775, 0.869696, 0.919563, 0.999927, 0.735145, 0.483593, 0.873823, 1.000000, 0.247389, 0.479843, 0.736054, 0.481378, 0.869593, ), spec.: 159, adj.fit.: 0.003582, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59426 [ fit.: 0.702049, part.: (0.676890, 0.751339, 0.915285, 0.999798, 0.734054, 0.483593, 0.874027, 1.000000, 0.247389, 0.478514, 0.734512, 0.479865, 0.751376, ), spec.: 159, adj.fit.: 0.003441, age: 0, parents (58863, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59427 [ fit.: 0.719212, part.: (0.855822, 0.869660, 0.918362, 0.997630, 0.866258, 0.258593, 0.873755, 1.000000, 0.247389, 0.247389, 0.866723, 0.478423, 0.869748, ), spec.: 159, adj.fit.: 0.003526, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59428 [ fit.: 0.755082, part.: (0.858337, 0.869879, 0.911549, 0.998367, 0.869723, 0.483593, 0.874011, 1.000000, 0.247389, 0.480158, 0.870509, 0.482207, 0.870349, ), spec.: 159, adj.fit.: 0.003701, age: 0, parents (58934, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59429 [ fit.: 0.638171, part.: (0.860105, 0.500000, 0.916503, 0.999997, 0.496229, 0.483593, 0.873985, 1.000000, 0.247389, 0.472389, 0.469484, 0.476551, 0.500000, ), spec.: 159, adj.fit.: 0.003128, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59430 [ fit.: 0.725290, part.: (0.862145, 0.869391, 0.916581, 0.999842, 0.869738, 0.483593, 0.873951, 1.000000, 0.247389, 0.480126, 0.473535, 0.482239, 0.870235, ), spec.: 159, adj.fit.: 0.003555, age: 0, parents (58863, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59431 [ fit.: 0.755596, part.: (0.863358, 0.870381, 0.911918, 0.998979, 0.869690, 0.483593, 0.874032, 1.000000, 0.247389, 0.480202, 0.870595, 0.482265, 0.870346, ), spec.: 159, adj.fit.: 0.003704, age: 0, parents (58934, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59432 [ fit.: 0.714635, part.: (0.687782, 0.877085, 0.910283, 0.990672, 0.741376, 0.483593, 0.874030, 1.000000, 0.247389, 0.484225, 0.744992, 0.489626, 0.759195, ), spec.: 159, adj.fit.: 0.003503, age: 0, parents (58529, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59433 [ fit.: 0.727743, part.: (0.856742, 0.870366, 0.915578, 0.999968, 0.735406, 0.258593, 0.873948, 1.000000, 0.247389, 0.479977, 0.870418, 0.481991, 0.870282, ), spec.: 159, adj.fit.: 0.003567, age: 0, parents (58863, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59434 [ fit.: 0.725387, part.: (0.862598, 0.870297, 0.916071, 0.999994, 0.869704, 0.483593, 0.873988, 1.000000, 0.247389, 0.480258, 0.473581, 0.482277, 0.870287, ), spec.: 159, adj.fit.: 0.003556, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59435 [ fit.: 0.754217, part.: (0.857364, 0.871164, 0.911210, 0.984009, 0.870200, 0.483593, 0.873938, 1.000000, 0.247389, 0.480612, 0.871296, 0.482653, 0.871393, ), spec.: 159, adj.fit.: 0.003697, age: 0, parents (58529, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59436 [ fit.: 0.724335, part.: (0.854229, 0.869854, 0.911671, 0.999988, 0.869727, 0.483593, 0.874028, 1.000000, 0.247389, 0.480191, 0.473645, 0.482179, 0.869865, ), spec.: 159, adj.fit.: 0.003551, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59437 [ fit.: 0.725282, part.: (0.860422, 0.870480, 0.919899, 0.996435, 0.869927, 0.483593, 0.873800, 1.000000, 0.247389, 0.480316, 0.473649, 0.482196, 0.870562, ), spec.: 159, adj.fit.: 0.003555, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59438 [ fit.: 0.734568, part.: (0.862706, 0.869476, 0.919184, 0.990831, 0.735287, 0.483593, 0.873863, 1.000000, 0.247389, 0.479845, 0.736001, 0.481467, 0.869740, ), spec.: 159, adj.fit.: 0.003601, age: 0, parents (58660, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59439 [ fit.: 0.724216, part.: (0.851042, 0.870562, 0.918822, 0.992952, 0.869896, 0.483593, 0.873808, 1.000000, 0.247389, 0.480287, 0.473643, 0.482314, 0.870497, ), spec.: 159, adj.fit.: 0.003550, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59440 [ fit.: 0.755076, part.: (0.855489, 0.869942, 0.912482, 0.999939, 0.869776, 0.483593, 0.874052, 1.000000, 0.247389, 0.480233, 0.870575, 0.482182, 0.870332, ), spec.: 159, adj.fit.: 0.003701, age: 0, parents (58934, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59441 [ fit.: 0.713119, part.: (0.840197, 0.869743, 0.916934, 0.999657, 0.735300, 0.483593, 0.873854, 1.000000, 0.247389, 0.479894, 0.473047, 0.481160, 0.869782, ), spec.: 159, adj.fit.: 0.003496, age: 0, parents (58660, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59442 [ fit.: 0.694325, part.: (0.687768, 0.758178, 0.915783, 0.997733, 0.740501, 0.483593, 0.874083, 1.000000, 0.247389, 0.484209, 0.478569, 0.488978, 0.869434, ), spec.: 159, adj.fit.: 0.003404, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59443 [ fit.: 0.679211, part.: (0.857266, 0.870562, 0.910910, 0.012407, 0.869797, 0.483593, 0.874028, 1.000000, 0.247389, 0.480155, 0.870737, 0.482278, 0.870621, ), spec.: 159, adj.fit.: 0.003329, age: 0, parents (58934, 58934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59444 [ fit.: 0.714351, part.: (0.860085, 0.870313, 0.915549, 0.994572, 0.735610, 0.483593, 0.873882, 1.000000, 0.247389, 0.480199, 0.473485, 0.482014, 0.869871, ), spec.: 159, adj.fit.: 0.003502, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59445 [ fit.: 0.715151, part.: (0.862683, 0.869737, 0.921037, 0.999387, 0.735286, 0.483593, 0.873795, 1.000000, 0.247389, 0.479975, 0.473085, 0.481266, 0.869735, ), spec.: 159, adj.fit.: 0.003506, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59446 [ fit.: 0.723744, part.: (0.854155, 0.871108, 0.910120, 0.989869, 0.870179, 0.483593, 0.873878, 1.000000, 0.247389, 0.480456, 0.473898, 0.482697, 0.871332, ), spec.: 159, adj.fit.: 0.003548, age: 0, parents (58529, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59447 [ fit.: 0.725328, part.: (0.860288, 0.870496, 0.916556, 0.999821, 0.869891, 0.483593, 0.874044, 1.000000, 0.247389, 0.480312, 0.473731, 0.482608, 0.870538, ), spec.: 159, adj.fit.: 0.003556, age: 0, parents (58863, 58529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59448 [ fit.: 0.713535, part.: (0.859175, 0.870003, 0.911950, 0.989686, 0.735367, 0.483593, 0.873994, 1.000000, 0.247389, 0.479572, 0.473345, 0.481769, 0.870111, ), spec.: 159, adj.fit.: 0.003498, age: 0, parents (58934, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59449 [ fit.: 0.724930, part.: (0.856056, 0.869310, 0.912099, 0.999641, 0.869635, 0.483593, 0.874040, 1.000000, 0.247389, 0.482215, 0.477112, 0.483788, 0.869217, ), spec.: 151, adj.fit.: 0.007712, age: 0, parents (58934, 58660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59450 [ fit.: 0.724822, part.: (0.859914, 0.870298, 0.911935, 0.999892, 0.869707, 0.483593, 0.874043, 1.000000, 0.247389, 0.479980, 0.473508, 0.482150, 0.870282, ), spec.: 159, adj.fit.: 0.003553, age: 0, parents (58934, 58934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59451 [ fit.: 0.733724, part.: (0.855338, 0.869728, 0.907920, 0.998811, 0.735199, 0.483593, 0.873827, 1.000000, 0.247389, 0.479666, 0.735935, 0.481346, 0.869653, ), spec.: 159, adj.fit.: 0.003597, age: 0, parents (58660, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
