solution 25500 [ fit.: 0.785153, part.: (0.865217, 0.865852, 0.915776, 0.921231, 0.475482, 0.866970, 0.874027, 1.000000, 0.731829, 0.477899, 0.866305, 0.480566, 0.865835, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (25009, 25322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25885 [ fit.: 0.799767, part.: (0.859408, 0.868618, 0.913474, 0.961812, 0.480207, 0.872536, 0.874007, 1.000000, 0.866557, 0.866148, 0.479485, 0.485988, 0.868730, ), spec.: 0, adj.fit.: 0.001864, age: 0, parents (25235, 25161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25886 [ fit.: 0.800643, part.: (0.857907, 0.866019, 0.907573, 0.994644, 0.478407, 0.870078, 0.874243, 1.000000, 0.866509, 0.866189, 0.477331, 0.483314, 0.866144, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25209, 25148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25887 [ fit.: 0.799844, part.: (0.864398, 0.865752, 0.914801, 0.986467, 0.475090, 0.866655, 0.873988, 1.000000, 0.865715, 0.864576, 0.474454, 0.480283, 0.865790, ), spec.: 0, adj.fit.: 0.001864, age: 0, parents (25190, 25191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25888 [ fit.: 0.793529, part.: (0.819184, 0.865656, 0.917004, 0.947743, 0.475075, 0.866643, 0.873993, 1.000000, 0.865728, 0.864637, 0.474246, 0.480226, 0.865739, ), spec.: 0, adj.fit.: 0.001850, age: 0, parents (25221, 25199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25889 [ fit.: 0.831193, part.: (0.864598, 0.865812, 0.917309, 0.999135, 0.475108, 0.866716, 0.874014, 1.000000, 0.865754, 0.864646, 0.866146, 0.480453, 0.865817, ), spec.: 0, adj.fit.: 0.001938, age: 0, parents (25180, 25204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25890 [ fit.: 0.794360, part.: (0.859478, 0.866311, 0.908524, 0.909577, 0.478685, 0.870338, 0.873978, 1.000000, 0.866289, 0.865946, 0.477748, 0.483488, 0.866314, ), spec.: 0, adj.fit.: 0.001852, age: 0, parents (25146, 25222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25891 [ fit.: 0.795160, part.: (0.855150, 0.866091, 0.918325, 0.916391, 0.478136, 0.870014, 0.873927, 1.000000, 0.866258, 0.865910, 0.477396, 0.483268, 0.866220, ), spec.: 0, adj.fit.: 0.001854, age: 0, parents (25134, 25215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25892 [ fit.: 0.801493, part.: (0.859774, 0.866255, 0.911627, 0.999844, 0.478349, 0.870075, 0.873966, 1.000000, 0.866453, 0.866024, 0.477545, 0.483290, 0.866210, ), spec.: 0, adj.fit.: 0.001868, age: 0, parents (25154, 25077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25893 [ fit.: 0.795675, part.: (0.856474, 0.865738, 0.913277, 0.942881, 0.474819, 0.866407, 0.874056, 1.000000, 0.865693, 0.864617, 0.473995, 0.480096, 0.865723, ), spec.: 0, adj.fit.: 0.001855, age: 0, parents (25197, 25179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25894 [ fit.: 0.825582, part.: (0.817717, 0.865846, 0.915209, 0.974917, 0.475238, 0.866764, 0.874008, 1.000000, 0.865762, 0.864669, 0.866175, 0.480445, 0.865820, ), spec.: 0, adj.fit.: 0.001924, age: 0, parents (25221, 25194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25895 [ fit.: 0.829345, part.: (0.861371, 0.865779, 0.913214, 0.982902, 0.475028, 0.866588, 0.874078, 1.000000, 0.865718, 0.864600, 0.866104, 0.480335, 0.865775, ), spec.: 0, adj.fit.: 0.001933, age: 0, parents (25085, 25163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25896 [ fit.: 0.797782, part.: (0.854430, 0.868547, 0.905692, 0.951028, 0.480050, 0.872068, 0.873956, 1.000000, 0.866357, 0.865969, 0.479111, 0.485444, 0.868510, ), spec.: 0, adj.fit.: 0.001860, age: 0, parents (25086, 25214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25897 [ fit.: 0.799177, part.: (0.847588, 0.868743, 0.909780, 0.969132, 0.480315, 0.872962, 0.873928, 1.000000, 0.866394, 0.866046, 0.479333, 0.486357, 0.868721, ), spec.: 0, adj.fit.: 0.001863, age: 0, parents (25131, 25166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25898 [ fit.: 0.800235, part.: (0.862602, 0.865779, 0.912006, 0.996375, 0.474999, 0.866580, 0.874142, 1.000000, 0.865715, 0.864647, 0.474190, 0.480228, 0.865795, ), spec.: 0, adj.fit.: 0.001865, age: 0, parents (25059, 25206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25899 [ fit.: 0.800945, part.: (0.857835, 0.866314, 0.908247, 0.998297, 0.478225, 0.870019, 0.873986, 1.000000, 0.866403, 0.866080, 0.477403, 0.483294, 0.866183, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25168, 25181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25900 [ fit.: 0.790801, part.: (0.854872, 0.750360, 0.898320, 0.994300, 0.478357, 0.870192, 0.874045, 1.000000, 0.866416, 0.866008, 0.477614, 0.483554, 0.866381, ), spec.: 114, adj.fit.: 0.023964, age: 0, parents (25153, 25063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25901 [ fit.: 0.801163, part.: (0.857459, 0.866422, 0.912804, 0.994762, 0.478708, 0.870259, 0.874078, 1.000000, 0.866535, 0.866103, 0.477801, 0.483697, 0.866496, ), spec.: 114, adj.fit.: 0.024278, age: 0, parents (25206, 25215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25902 [ fit.: 0.647989, part.: (0.863724, 0.865895, 0.914458, 0.012382, 0.475310, 0.866699, 0.874045, 1.000000, 0.247389, 0.481095, 0.476037, 0.481020, 0.865807, ), spec.: 114, adj.fit.: 0.019636, age: 0, parents (25218, 25135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25903 [ fit.: 0.792701, part.: (0.785718, 0.868492, 0.897299, 0.960513, 0.480263, 0.872555, 0.873925, 1.000000, 0.866282, 0.865926, 0.479608, 0.486000, 0.868527, ), spec.: 114, adj.fit.: 0.024021, age: 0, parents (25223, 25204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25904 [ fit.: 0.786427, part.: (0.814869, 0.865756, 0.917535, 0.990630, 0.473839, 0.866272, 0.874004, 1.000000, 0.731743, 0.477887, 0.866010, 0.479235, 0.865766, ), spec.: 114, adj.fit.: 0.023831, age: 0, parents (25213, 25165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25905 [ fit.: 0.801508, part.: (0.852246, 0.868530, 0.908471, 0.998309, 0.480174, 0.872075, 0.873938, 1.000000, 0.866428, 0.866000, 0.479086, 0.485767, 0.868581, ), spec.: 114, adj.fit.: 0.024288, age: 0, parents (25189, 25077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25906 [ fit.: 0.829851, part.: (0.861262, 0.865828, 0.907219, 0.995603, 0.475027, 0.866566, 0.874136, 1.000000, 0.865720, 0.864654, 0.866044, 0.480236, 0.865773, ), spec.: 114, adj.fit.: 0.025147, age: 0, parents (25059, 25087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25907 [ fit.: 0.788175, part.: (0.837866, 0.865814, 0.906406, 0.996287, 0.476358, 0.734839, 0.874056, 1.000000, 0.866049, 0.865880, 0.475610, 0.481158, 0.865956, ), spec.: 114, adj.fit.: 0.023884, age: 0, parents (25211, 25195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25908 [ fit.: 0.783997, part.: (0.863159, 0.865734, 0.912411, 0.918230, 0.475090, 0.866578, 0.874033, 1.000000, 0.731845, 0.864612, 0.474307, 0.480226, 0.865731, ), spec.: 114, adj.fit.: 0.023757, age: 0, parents (25085, 25189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25909 [ fit.: 0.790728, part.: (0.851512, 0.750847, 0.907083, 0.978902, 0.480103, 0.871842, 0.874109, 1.000000, 0.866414, 0.866018, 0.478994, 0.485232, 0.868411, ), spec.: 114, adj.fit.: 0.023961, age: 0, parents (25163, 25072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25910 [ fit.: 0.797718, part.: (0.865696, 0.866314, 0.915081, 0.940301, 0.478629, 0.870335, 0.873994, 1.000000, 0.866425, 0.866105, 0.477554, 0.483600, 0.866298, ), spec.: 114, adj.fit.: 0.024173, age: 0, parents (25199, 25173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25911 [ fit.: 0.799776, part.: (0.860235, 0.865726, 0.911747, 0.993722, 0.474934, 0.866432, 0.874025, 1.000000, 0.865732, 0.864655, 0.474068, 0.480104, 0.865704, ), spec.: 114, adj.fit.: 0.024236, age: 0, parents (25220, 25129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25912 [ fit.: 0.743257, part.: (0.864532, 0.866271, 0.905015, 0.997531, 0.476550, 0.734838, 0.874013, 1.000000, 0.865777, 0.253210, 0.476525, 0.481841, 0.866234, ), spec.: 114, adj.fit.: 0.022523, age: 0, parents (25205, 25175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25913 [ fit.: 0.797964, part.: (0.846094, 0.866276, 0.906898, 0.972843, 0.478063, 0.869999, 0.873960, 1.000000, 0.866303, 0.865978, 0.477397, 0.483470, 0.866256, ), spec.: 114, adj.fit.: 0.024181, age: 0, parents (25135, 25198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25914 [ fit.: 0.664566, part.: (0.856378, 0.868593, 0.918159, 0.010353, 0.480302, 0.872505, 0.873991, 1.000000, 0.247389, 0.485034, 0.671267, 0.486842, 0.868546, ), spec.: 114, adj.fit.: 0.020138, age: 0, parents (25235, 25197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25915 [ fit.: 0.827448, part.: (0.820583, 0.865884, 0.916848, 0.994375, 0.475269, 0.866776, 0.874018, 1.000000, 0.865779, 0.864691, 0.866203, 0.480538, 0.865863, ), spec.: 114, adj.fit.: 0.025074, age: 0, parents (25221, 25162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25916 [ fit.: 0.799258, part.: (0.864969, 0.865706, 0.905812, 0.988434, 0.474856, 0.866341, 0.874028, 1.000000, 0.865737, 0.864644, 0.474006, 0.480134, 0.865683, ), spec.: 114, adj.fit.: 0.024220, age: 0, parents (25205, 25197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25917 [ fit.: 0.705049, part.: (0.856004, 0.868001, 0.770644, 0.999876, 0.733815, 0.258593, 0.873967, 1.000000, 0.247389, 0.478284, 0.731799, 0.479250, 0.868011, ), spec.: 0, adj.fit.: 0.001643, age: 0, parents (25224, 25078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25918 [ fit.: 0.800298, part.: (0.858915, 0.866409, 0.902323, 0.993694, 0.478526, 0.870086, 0.873940, 1.000000, 0.866451, 0.866048, 0.477616, 0.483605, 0.866265, ), spec.: 0, adj.fit.: 0.001865, age: 0, parents (25069, 25074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25919 [ fit.: 0.801656, part.: (0.854591, 0.868689, 0.907028, 0.997555, 0.480383, 0.872787, 0.873909, 1.000000, 0.866428, 0.866074, 0.479419, 0.486065, 0.868602, ), spec.: 0, adj.fit.: 0.001869, age: 0, parents (25146, 25191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25920 [ fit.: 0.649260, part.: (0.856226, 0.868670, 0.909033, 0.009983, 0.480107, 0.872663, 0.873978, 1.000000, 0.247389, 0.483757, 0.482759, 0.487173, 0.868648, ), spec.: 0, adj.fit.: 0.001513, age: 0, parents (25191, 25191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25921 [ fit.: 0.797117, part.: (0.861861, 0.865925, 0.910153, 0.950063, 0.475327, 0.866714, 0.874135, 1.000000, 0.865670, 0.479771, 0.866409, 0.480573, 0.865915, ), spec.: 0, adj.fit.: 0.001858, age: 0, parents (25059, 25118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25922 [ fit.: 0.779912, part.: (0.856893, 0.866161, 0.904382, 0.998823, 0.478137, 0.735623, 0.874047, 1.000000, 0.866540, 0.732007, 0.477463, 0.482639, 0.866145, ), spec.: 0, adj.fit.: 0.001818, age: 0, parents (25138, 25219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25923 [ fit.: 0.798462, part.: (0.854923, 0.866141, 0.912327, 0.964463, 0.478431, 0.870151, 0.874023, 1.000000, 0.866422, 0.866007, 0.477518, 0.483333, 0.866270, ), spec.: 0, adj.fit.: 0.001861, age: 0, parents (25125, 25079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25924 [ fit.: 0.800650, part.: (0.856092, 0.866134, 0.907144, 0.997704, 0.478240, 0.870058, 0.873954, 1.000000, 0.866441, 0.866180, 0.477230, 0.483312, 0.865954, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25120, 25195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25925 [ fit.: 0.789129, part.: (0.822729, 0.865846, 0.914879, 0.886890, 0.475362, 0.866851, 0.874010, 1.000000, 0.865731, 0.864624, 0.475406, 0.480512, 0.865840, ), spec.: 0, adj.fit.: 0.001839, age: 0, parents (25162, 25079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25926 [ fit.: 0.801709, part.: (0.859097, 0.868319, 0.907455, 0.998299, 0.479529, 0.871139, 0.873918, 1.000000, 0.866420, 0.866045, 0.478741, 0.484919, 0.868332, ), spec.: 0, adj.fit.: 0.001869, age: 0, parents (25153, 25131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25927 [ fit.: 0.788191, part.: (0.855935, 0.865899, 0.915430, 0.964900, 0.477915, 0.735686, 0.873988, 1.000000, 0.866251, 0.865936, 0.475977, 0.482471, 0.866098, ), spec.: 0, adj.fit.: 0.001837, age: 0, parents (25169, 25201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25928 [ fit.: 0.797538, part.: (0.863636, 0.865781, 0.916603, 0.955098, 0.475188, 0.866742, 0.874082, 1.000000, 0.865715, 0.864596, 0.474434, 0.480333, 0.865783, ), spec.: 0, adj.fit.: 0.001859, age: 0, parents (25218, 25198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25929 [ fit.: 0.649421, part.: (0.857592, 0.250000, 0.912381, 0.955882, 0.244484, 0.258593, 0.874124, 1.000000, 0.865739, 0.864632, 0.244484, 0.864568, 0.250000, ), spec.: 0, adj.fit.: 0.001514, age: 0, parents (25179, 25201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
