solution 42500 [ fit.: 0.812414, part.: (0.840357, 0.870456, 0.914411, 0.999610, 0.484915, 0.877085, 0.873962, 1.000000, 0.733733, 0.732187, 0.873184, 0.491143, 0.870336, ), spec.: 126, adj.fit.: 0.003211, age: 0, parents (42427, 42366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42870 [ fit.: 0.750250, part.: (0.858379, 0.500000, 0.915750, 0.965720, 0.479196, 0.571256, 0.874163, 1.000000, 0.866693, 0.870704, 0.480907, 0.870476, 0.500000, ), spec.: 126, adj.fit.: 0.002965, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42871 [ fit.: 0.750345, part.: (0.860497, 0.500000, 0.912302, 0.968641, 0.479045, 0.571239, 0.874118, 1.000000, 0.866635, 0.870704, 0.480919, 0.870381, 0.500000, ), spec.: 126, adj.fit.: 0.002966, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42872 [ fit.: 0.751764, part.: (0.854565, 0.500000, 0.917206, 0.988250, 0.479152, 0.571197, 0.874079, 1.000000, 0.866622, 0.870627, 0.480882, 0.870348, 0.500000, ), spec.: 126, adj.fit.: 0.002971, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42873 [ fit.: 0.749877, part.: (0.858695, 0.500000, 0.913351, 0.963206, 0.479145, 0.571219, 0.874151, 1.000000, 0.866560, 0.870691, 0.480841, 0.870540, 0.500000, ), spec.: 126, adj.fit.: 0.002964, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42874 [ fit.: 0.730400, part.: (0.862623, 0.500000, 0.911223, 0.975799, 0.476840, 0.582501, 0.874125, 1.000000, 0.864554, 0.734180, 0.478944, 0.734416, 0.500000, ), spec.: 126, adj.fit.: 0.002887, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42875 [ fit.: 0.750665, part.: (0.857977, 0.500000, 0.911486, 0.975838, 0.479146, 0.571176, 0.874086, 1.000000, 0.866497, 0.870719, 0.481345, 0.870374, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42876 [ fit.: 0.750540, part.: (0.858614, 0.500000, 0.912330, 0.973213, 0.479145, 0.570852, 0.874048, 1.000000, 0.866653, 0.870648, 0.480893, 0.870621, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42877 [ fit.: 0.636105, part.: (0.863354, 0.500000, 0.914129, 0.007726, 0.479178, 0.571168, 0.874102, 1.000000, 0.864566, 0.733980, 0.477258, 0.483906, 0.500000, ), spec.: 126, adj.fit.: 0.002514, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42878 [ fit.: 0.750881, part.: (0.857995, 0.500000, 0.914871, 0.975683, 0.479143, 0.571177, 0.874084, 1.000000, 0.866616, 0.870617, 0.480896, 0.870369, 0.500000, ), spec.: 126, adj.fit.: 0.002968, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42879 [ fit.: 0.748702, part.: (0.860078, 0.500000, 0.910972, 0.948967, 0.479222, 0.570787, 0.874102, 1.000000, 0.866694, 0.870774, 0.480932, 0.870604, 0.500000, ), spec.: 126, adj.fit.: 0.002959, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42880 [ fit.: 0.750636, part.: (0.863568, 0.500000, 0.911939, 0.969537, 0.479096, 0.571234, 0.874107, 1.000000, 0.866657, 0.870782, 0.480903, 0.870444, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42881 [ fit.: 0.751411, part.: (0.857935, 0.500000, 0.912595, 0.984828, 0.479235, 0.571140, 0.874064, 1.000000, 0.866648, 0.870579, 0.480852, 0.870467, 0.500000, ), spec.: 126, adj.fit.: 0.002970, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42882 [ fit.: 0.730096, part.: (0.856012, 0.500000, 0.914030, 0.976778, 0.475856, 0.582405, 0.874054, 1.000000, 0.864570, 0.734168, 0.478913, 0.734465, 0.500000, ), spec.: 126, adj.fit.: 0.002886, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42883 [ fit.: 0.750566, part.: (0.860984, 0.500000, 0.911639, 0.971829, 0.479108, 0.571099, 0.874074, 1.000000, 0.866630, 0.870597, 0.480863, 0.870533, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42884 [ fit.: 0.750512, part.: (0.859528, 0.500000, 0.911408, 0.973208, 0.479118, 0.571192, 0.873944, 1.000000, 0.866463, 0.870567, 0.480849, 0.870378, 0.500000, ), spec.: 126, adj.fit.: 0.002966, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42885 [ fit.: 0.750734, part.: (0.861750, 0.500000, 0.913434, 0.971148, 0.479194, 0.571216, 0.874030, 1.000000, 0.866644, 0.870704, 0.480869, 0.870552, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42886 [ fit.: 0.751029, part.: (0.856747, 0.500000, 0.910998, 0.982317, 0.479208, 0.571177, 0.874092, 1.000000, 0.866680, 0.870733, 0.480832, 0.870600, 0.500000, ), spec.: 126, adj.fit.: 0.002968, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42887 [ fit.: 0.750839, part.: (0.857547, 0.500000, 0.920219, 0.970181, 0.479080, 0.571218, 0.874055, 1.000000, 0.866657, 0.870618, 0.480861, 0.870466, 0.500000, ), spec.: 126, adj.fit.: 0.002968, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42888 [ fit.: 0.742493, part.: (0.855034, 0.500000, 0.912602, 0.870567, 0.479208, 0.571178, 0.874094, 1.000000, 0.866790, 0.871123, 0.481067, 0.870746, 0.500000, ), spec.: 126, adj.fit.: 0.002935, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42889 [ fit.: 0.590690, part.: (0.863193, 0.250000, 0.912013, 0.966144, 0.472090, 0.258593, 0.874151, 1.000000, 0.866662, 0.247389, 0.471349, 0.247389, 0.250000, ), spec.: 126, adj.fit.: 0.002335, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42890 [ fit.: 0.753290, part.: (0.859119, 0.500000, 0.913157, 0.974801, 0.479119, 0.604600, 0.874065, 1.000000, 0.866572, 0.870381, 0.480757, 0.870206, 0.500000, ), spec.: 126, adj.fit.: 0.002977, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42891 [ fit.: 0.750297, part.: (0.855776, 0.500000, 0.911219, 0.973717, 0.479199, 0.571238, 0.874069, 1.000000, 0.866529, 0.870698, 0.480923, 0.870498, 0.500000, ), spec.: 126, adj.fit.: 0.002966, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42892 [ fit.: 0.743814, part.: (0.862069, 0.500000, 0.910909, 0.882317, 0.479232, 0.571163, 0.874100, 1.000000, 0.866801, 0.871097, 0.481060, 0.870834, 0.500000, ), spec.: 126, adj.fit.: 0.002940, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42893 [ fit.: 0.750723, part.: (0.859628, 0.500000, 0.911006, 0.975474, 0.479194, 0.571212, 0.874120, 1.000000, 0.866619, 0.870666, 0.480881, 0.870593, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42894 [ fit.: 0.739825, part.: (0.855854, 0.500000, 0.911417, 0.968487, 0.479278, 0.571684, 0.874041, 1.000000, 0.734026, 0.871081, 0.481006, 0.870857, 0.500000, ), spec.: 126, adj.fit.: 0.002924, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42895 [ fit.: 0.740000, part.: (0.856537, 0.500000, 0.911507, 0.970149, 0.479499, 0.571424, 0.874070, 1.000000, 0.733873, 0.871112, 0.481006, 0.870819, 0.500000, ), spec.: 126, adj.fit.: 0.002925, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42896 [ fit.: 0.752625, part.: (0.860401, 0.500000, 0.913920, 0.997116, 0.479124, 0.571193, 0.874110, 1.000000, 0.866612, 0.870484, 0.480790, 0.870373, 0.500000, ), spec.: 126, adj.fit.: 0.002975, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42897 [ fit.: 0.752294, part.: (0.861764, 0.500000, 0.914059, 0.991326, 0.479052, 0.571155, 0.874176, 1.000000, 0.866545, 0.870549, 0.480803, 0.870392, 0.500000, ), spec.: 126, adj.fit.: 0.002973, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42898 [ fit.: 0.751989, part.: (0.856187, 0.500000, 0.914285, 0.995017, 0.478631, 0.570610, 0.874055, 1.000000, 0.866382, 0.870045, 0.480683, 0.869958, 0.500000, ), spec.: 126, adj.fit.: 0.002972, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42899 [ fit.: 0.750220, part.: (0.856882, 0.500000, 0.910669, 0.972272, 0.479115, 0.571237, 0.874030, 1.000000, 0.866497, 0.870717, 0.480875, 0.870568, 0.500000, ), spec.: 126, adj.fit.: 0.002965, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42900 [ fit.: 0.750540, part.: (0.858738, 0.500000, 0.912906, 0.972087, 0.479217, 0.571220, 0.874036, 1.000000, 0.866664, 0.870657, 0.480908, 0.870579, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42901 [ fit.: 0.751506, part.: (0.862137, 0.500000, 0.911098, 0.983316, 0.479179, 0.571145, 0.874122, 1.000000, 0.866613, 0.870622, 0.480815, 0.870530, 0.500000, ), spec.: 126, adj.fit.: 0.002970, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42902 [ fit.: 0.787345, part.: (0.859177, 0.868673, 0.911782, 0.712757, 0.479154, 0.571176, 0.874059, 1.000000, 0.866765, 0.871381, 0.481099, 0.870880, 0.868582, ), spec.: 126, adj.fit.: 0.003112, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42903 [ fit.: 0.751076, part.: (0.858038, 0.500000, 0.913601, 0.979221, 0.479121, 0.571222, 0.874064, 1.000000, 0.866616, 0.870668, 0.480867, 0.870569, 0.500000, ), spec.: 126, adj.fit.: 0.002969, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42904 [ fit.: 0.750581, part.: (0.858151, 0.500000, 0.911578, 0.974659, 0.479149, 0.571175, 0.874055, 1.000000, 0.866569, 0.870721, 0.480854, 0.870647, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42905 [ fit.: 0.750846, part.: (0.855775, 0.500000, 0.915635, 0.976364, 0.479139, 0.571205, 0.874094, 1.000000, 0.866671, 0.870656, 0.480861, 0.870597, 0.500000, ), spec.: 126, adj.fit.: 0.002968, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42906 [ fit.: 0.749849, part.: (0.854838, 0.500000, 0.912095, 0.968047, 0.479157, 0.571214, 0.874049, 1.000000, 0.866654, 0.870702, 0.480903, 0.870377, 0.500000, ), spec.: 126, adj.fit.: 0.002964, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42907 [ fit.: 0.750590, part.: (0.864474, 0.500000, 0.911517, 0.968464, 0.479163, 0.571242, 0.874054, 1.000000, 0.866633, 0.870721, 0.480858, 0.870545, 0.500000, ), spec.: 126, adj.fit.: 0.002967, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42908 [ fit.: 0.789118, part.: (0.860382, 0.866237, 0.912391, 0.970911, 0.478300, 0.735807, 0.874058, 1.000000, 0.866656, 0.866637, 0.477180, 0.483712, 0.866266, ), spec.: 126, adj.fit.: 0.003119, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42909 [ fit.: 0.748222, part.: (0.816301, 0.500000, 0.915518, 0.981796, 0.479137, 0.571189, 0.874159, 1.000000, 0.866635, 0.870623, 0.480889, 0.870638, 0.500000, ), spec.: 126, adj.fit.: 0.002957, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42910 [ fit.: 0.760704, part.: (0.860046, 0.876102, 0.915661, 0.975586, 0.494192, 0.890285, 0.874078, 1.000000, 0.866528, 0.253319, 0.497386, 0.509711, 0.876257, ), spec.: 126, adj.fit.: 0.003007, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42911 [ fit.: 0.751122, part.: (0.861496, 0.500000, 0.913023, 0.976947, 0.479095, 0.571197, 0.874078, 1.000000, 0.866663, 0.870709, 0.480895, 0.870488, 0.500000, ), spec.: 126, adj.fit.: 0.002969, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42912 [ fit.: 0.668531, part.: (0.856008, 0.250000, 0.912234, 0.967578, 0.244484, 0.258593, 0.874116, 1.000000, 0.866535, 0.866919, 0.477902, 0.866534, 0.250000, ), spec.: 125, adj.fit.: 0.002740, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42913 [ fit.: 0.750332, part.: (0.857804, 0.500000, 0.910583, 0.972751, 0.479187, 0.571172, 0.874111, 1.000000, 0.866540, 0.870720, 0.480919, 0.870523, 0.500000, ), spec.: 125, adj.fit.: 0.003075, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42914 [ fit.: 0.650806, part.: (0.856354, 0.250000, 0.912346, 0.971017, 0.244484, 0.258593, 0.874135, 1.000000, 0.866647, 0.866395, 0.244484, 0.866019, 0.250000, ), spec.: 125, adj.fit.: 0.002667, age: 0, parents (42299, 42299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
