Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 319 [ fit.: 0.451462, part.: (0.551078, 0.250000, 0.897219, 0.011822, 0.244484, 0.258593, 0.870617, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 834 [ fit.: 0.567820, part.: (0.567195, 0.250000, 0.596072, 0.012332, 0.474871, 0.862350, 0.874374, 0.000000, 0.862353, 0.862340, 0.475263, 0.862327, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001142, age: 0, parents (359, 355), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1396 [ fit.: 0.583698, part.: (0.541004, 0.250000, 0.829984, 0.335633, 0.472236, 0.258593, 0.881807, 0.272681, 0.866253, 0.868141, 0.477459, 0.867980, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.044900, age: 0, parents (962, 962), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1512 [ fit.: 0.638953, part.: (0.541005, 0.250000, 0.829825, 0.609597, 0.244484, 0.258593, 0.881922, 1.000000, 0.866202, 0.868154, 0.477479, 0.868078, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.039935, age: 0, parents (1385, 1477), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2018 [ fit.: 0.667484, part.: (0.540989, 0.250000, 0.829984, 0.998967, 0.244484, 0.258593, 0.881879, 1.000000, 0.868206, 0.870164, 0.478856, 0.872649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001854, age: 0, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2018 [ fit.: 0.667516, part.: (0.541009, 0.250000, 0.829940, 0.999455, 0.244484, 0.258593, 0.881921, 1.000000, 0.868220, 0.870136, 0.478831, 0.872639, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.024723, age: 1, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2018 [ fit.: 0.667508, part.: (0.541009, 0.250000, 0.829976, 0.999537, 0.244484, 0.258593, 0.881751, 1.000000, 0.868205, 0.870099, 0.478837, 0.872626, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002463, age: 2, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3276 [ fit.: 0.667541, part.: (0.541005, 0.250000, 0.829921, 0.999723, 0.244484, 0.258593, 0.882012, 1.000000, 0.868213, 0.870165, 0.478849, 0.872613, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003950, age: 1, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3276 [ fit.: 0.667442, part.: (0.541049, 0.250000, 0.829856, 0.998512, 0.244484, 0.258593, 0.881798, 1.000000, 0.868212, 0.870152, 0.478845, 0.872688, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003973, age: 2, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3276 [ fit.: 0.667465, part.: (0.541029, 0.250000, 0.829854, 0.999033, 0.244484, 0.258593, 0.881706, 1.000000, 0.868175, 0.870163, 0.478837, 0.872629, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002828, age: 3, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5067 [ fit.: 0.667507, part.: (0.541004, 0.250000, 0.829880, 0.999367, 0.244484, 0.258593, 0.881862, 1.000000, 0.868206, 0.870190, 0.478840, 0.872669, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007335, age: 0, parents (4524, 4585), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5517 [ fit.: 0.667961, part.: (0.541017, 0.250000, 0.818693, 0.799354, 0.471119, 0.258593, 0.882929, 1.000000, 0.866217, 0.868121, 0.477478, 0.867939, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005964, age: 0, parents (5047, 5091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52241 [ fit.: 0.711855, part.: (0.541030, 0.250000, 0.998266, 0.999996, 0.472616, 0.483593, 0.883062, 1.000000, 0.868125, 0.870447, 0.478869, 0.869961, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.003390, age: 0, parents (51033, 51564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52779 [ fit.: 0.711752, part.: (0.541016, 0.250000, 0.997220, 0.999127, 0.472633, 0.483593, 0.882771, 1.000000, 0.868258, 0.870869, 0.478832, 0.870213, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001424, age: 0, parents (52009, 52023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 106 Number of solutions: 250 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53017 [ fit.: 0.711750, part.: (0.540990, 0.250000, 0.997927, 0.999909, 0.472536, 0.483593, 0.882787, 1.000000, 0.868041, 0.870150, 0.478850, 0.869714, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.003280, age: 0, parents (52979, 52878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53318 [ fit.: 0.711756, part.: (0.545281, 0.250000, 0.996257, 0.998493, 0.473021, 0.483593, 0.875543, 1.000000, 0.867876, 0.872354, 0.479985, 0.872176, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001521, age: 0, parents (53002, 53015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54017 [ fit.: 0.711875, part.: (0.541045, 0.250000, 0.998618, 0.999661, 0.472659, 0.483593, 0.882806, 1.000000, 0.868207, 0.870683, 0.478872, 0.870102, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001444, age: 0, parents (53305, 53287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54389 [ fit.: 0.711793, part.: (0.541017, 0.250000, 0.997589, 0.999701, 0.472587, 0.483593, 0.882780, 1.000000, 0.868252, 0.870683, 0.478849, 0.870052, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001687, age: 0, parents (54017, 54006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 54790 [ fit.: 0.711821, part.: (0.545269, 0.250000, 0.996236, 0.999101, 0.472719, 0.483593, 0.882122, 1.000000, 0.868354, 0.870138, 0.477703, 0.870261, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001961, age: 0, parents (54422, 54488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55263 [ fit.: 0.711766, part.: (0.541018, 0.250000, 0.997458, 0.999866, 0.472613, 0.483593, 0.882756, 1.000000, 0.868192, 0.870521, 0.478821, 0.869890, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001564, age: 0, parents (54389, 54846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 55832 [ fit.: 0.711697, part.: (0.545262, 0.250000, 0.999137, 0.998896, 0.472561, 0.483593, 0.875789, 1.000000, 0.868313, 0.871085, 0.478847, 0.870279, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001441, age: 0, parents (55603, 55449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56300 [ fit.: 0.711755, part.: (0.545266, 0.250000, 0.999956, 0.999977, 0.472752, 0.483593, 0.875341, 1.000000, 0.868214, 0.870637, 0.478851, 0.869989, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001744, age: 0, parents (56117, 56049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57146 [ fit.: 0.711852, part.: (0.541024, 0.250000, 0.998165, 0.999983, 0.472691, 0.483593, 0.882948, 1.000000, 0.868180, 0.870511, 0.478862, 0.869975, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001438, age: 0, parents (56476, 56462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57329 [ fit.: 0.711782, part.: (0.545296, 0.250000, 0.996744, 0.999967, 0.472739, 0.483593, 0.879874, 1.000000, 0.868087, 0.870181, 0.478806, 0.869661, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.002727, age: 0, parents (56976, 57035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 57991 [ fit.: 0.711743, part.: (0.545281, 0.250000, 0.996774, 0.999613, 0.472712, 0.483593, 0.879857, 1.000000, 0.868084, 0.870079, 0.478787, 0.869627, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.002813, age: 0, parents (57407, 57276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 57991 [ fit.: 0.711767, part.: (0.545279, 0.250000, 0.996628, 0.999985, 0.472755, 0.483593, 0.879874, 1.000000, 0.868073, 0.870118, 0.478793, 0.869640, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001441, age: 1, parents (57407, 57276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 58963 [ fit.: 0.711912, part.: (0.545301, 0.250000, 0.997803, 0.999558, 0.472866, 0.483593, 0.879870, 1.000000, 0.868260, 0.870691, 0.478823, 0.870003, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.002561, age: 0, parents (58383, 58341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 58963 [ fit.: 0.711931, part.: (0.545265, 0.250000, 0.998177, 0.999531, 0.472873, 0.483593, 0.879813, 1.000000, 0.868256, 0.870740, 0.478807, 0.869972, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.002728, age: 1, parents (58383, 58341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 58963 [ fit.: 0.711755, part.: (0.545262, 0.250000, 0.995877, 0.999420, 0.472872, 0.483593, 0.879882, 1.000000, 0.868233, 0.870649, 0.478812, 0.869967, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.002438, age: 2, parents (58383, 58341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60467 [ fit.: 0.711733, part.: (0.545553, 0.250000, 0.998805, 0.999467, 0.472779, 0.483593, 0.875976, 1.000000, 0.868286, 0.870868, 0.478838, 0.870094, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.004842, age: 0, parents (59774, 59760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 60833 [ fit.: 0.711835, part.: (0.545242, 0.250000, 0.997485, 0.999930, 0.472762, 0.483593, 0.879948, 1.000000, 0.868080, 0.870190, 0.478782, 0.869670, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001667, age: 0, parents (60317, 60492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61430 [ fit.: 0.712054, part.: (0.545251, 0.250000, 0.999208, 0.999851, 0.472911, 0.483593, 0.879863, 1.000000, 0.868288, 0.870835, 0.478844, 0.870106, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001618, age: 0, parents (60774, 60955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 61966 [ fit.: 0.712058, part.: (0.545298, 0.250000, 0.998593, 0.999729, 0.472853, 0.483593, 0.880982, 1.000000, 0.868259, 0.870710, 0.478814, 0.869979, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001444, age: 0, parents (61524, 61437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 61966 [ fit.: 0.711841, part.: (0.545273, 0.250000, 0.995582, 0.999650, 0.472887, 0.483593, 0.880996, 1.000000, 0.868240, 0.870736, 0.478819, 0.869993, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.002676, age: 1, parents (61524, 61437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 62815 [ fit.: 0.712104, part.: (0.545248, 0.250000, 0.999622, 0.999399, 0.472852, 0.483593, 0.880944, 1.000000, 0.868263, 0.870734, 0.478814, 0.869982, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.002739, age: 0, parents (62261, 62461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63493 [ fit.: 0.712013, part.: (0.545275, 0.250000, 0.997815, 0.999929, 0.472564, 0.483593, 0.881004, 1.000000, 0.868288, 0.870791, 0.478860, 0.870065, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.002543, age: 0, parents (62815, 62770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 63885 [ fit.: 0.711878, part.: (0.545581, 0.250000, 0.996705, 0.999458, 0.473079, 0.483593, 0.880811, 1.000000, 0.868111, 0.870328, 0.478814, 0.869812, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.002814, age: 0, parents (63433, 63256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64438 [ fit.: 0.712061, part.: (0.545303, 0.250000, 0.999129, 0.999706, 0.472558, 0.483593, 0.880875, 1.000000, 0.868219, 0.870688, 0.478806, 0.869984, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.002516, age: 0, parents (63493, 63800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 64873 [ fit.: 0.712034, part.: (0.545606, 0.250000, 0.998840, 0.999630, 0.473019, 0.483593, 0.880695, 1.000000, 0.868108, 0.870282, 0.478823, 0.869887, 0.250000, 1.000000, ), spec.: 208, adj.fit.: 0.001622, age: 0, parents (64318, 64291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
