Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 446 [ fit.: 0.456856, part.: (0.884693, 0.250000, 0.643177, 0.013570, 0.244484, 0.258593, 0.864816, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000914, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 690 [ fit.: 0.574106, part.: (0.510765, 0.250000, 0.643731, 0.015485, 0.489132, 0.892997, 0.905345, 0.000000, 0.781037, 0.823834, 0.530232, 0.944921, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001148, age: 0, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 690 [ fit.: 0.597649, part.: (0.545233, 0.250000, 0.643731, 0.016487, 0.489179, 0.893124, 0.905341, 0.000000, 0.908235, 0.963530, 0.543281, 0.958939, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001200, age: 1, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 690 [ fit.: 0.597677, part.: (0.545232, 0.250000, 0.643745, 0.017281, 0.489088, 0.892905, 0.905012, 0.000000, 0.907868, 0.966366, 0.542216, 0.957759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001693, age: 2, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.597556, part.: (0.544092, 0.250000, 0.643748, 0.015933, 0.489415, 0.893297, 0.904656, 0.000000, 0.909192, 0.959098, 0.544191, 0.962164, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001651, age: 0, parents (1649, 1545), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2590 [ fit.: 0.597795, part.: (0.544088, 0.250000, 0.643738, 0.016677, 0.489055, 0.892949, 0.905412, 0.000000, 0.908381, 0.966305, 0.542395, 0.960133, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2590 [ fit.: 0.597885, part.: (0.544106, 0.250000, 0.643701, 0.017940, 0.489029, 0.892845, 0.905814, 0.000000, 0.907810, 0.966078, 0.542544, 0.960522, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002634, age: 1, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 2590 [ fit.: 0.597584, part.: (0.544100, 0.250000, 0.643713, 0.014791, 0.488990, 0.892893, 0.906037, 0.000000, 0.908330, 0.965752, 0.542577, 0.958988, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001844, age: 2, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4151 [ fit.: 0.621586, part.: (0.802915, 0.500000, 0.680568, 0.007931, 0.244484, 0.258593, 0.875828, 1.000000, 0.869477, 0.868401, 0.477454, 0.866548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001653, age: 0, parents (3644, 3540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45656 [ fit.: 0.794243, part.: (0.895708, 0.871156, 0.827316, 0.959618, 0.866009, 0.867279, 0.878903, 1.000000, 0.247389, 0.481008, 0.871042, 0.484007, 0.869966, 1.000000, ), spec.: 112, adj.fit.: 0.010590, age: 0, parents (44602, 45472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46187 [ fit.: 0.795401, part.: (0.896443, 0.871383, 0.823184, 0.978117, 0.866134, 0.867302, 0.878969, 1.000000, 0.247389, 0.481486, 0.870981, 0.484032, 0.870193, 1.000000, ), spec.: 119, adj.fit.: 0.003414, age: 0, parents (45656, 45628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46748 [ fit.: 0.795252, part.: (0.896949, 0.871042, 0.826002, 0.973611, 0.866021, 0.867371, 0.878876, 1.000000, 0.247389, 0.481269, 0.871017, 0.484048, 0.869940, 1.000000, ), spec.: 122, adj.fit.: 0.003384, age: 0, parents (46017, 46026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 46748 [ fit.: 0.795058, part.: (0.893760, 0.871272, 0.827112, 0.973180, 0.866051, 0.867304, 0.878994, 1.000000, 0.247389, 0.481029, 0.871036, 0.483830, 0.869859, 1.000000, ), spec.: 122, adj.fit.: 0.002008, age: 1, parents (46017, 46026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 46748 [ fit.: 0.795632, part.: (0.895845, 0.871204, 0.829918, 0.976359, 0.866094, 0.867319, 0.878865, 1.000000, 0.247389, 0.481095, 0.870989, 0.483913, 0.869856, 1.000000, ), spec.: 122, adj.fit.: 0.002116, age: 2, parents (46017, 46026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 46748 [ fit.: 0.795082, part.: (0.893920, 0.871128, 0.828191, 0.972712, 0.866059, 0.867378, 0.878903, 1.000000, 0.247389, 0.480556, 0.870972, 0.483993, 0.869942, 1.000000, ), spec.: 122, adj.fit.: 0.002054, age: 3, parents (46017, 46026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 46748 [ fit.: 0.795327, part.: (0.895976, 0.871111, 0.830587, 0.971135, 0.866120, 0.867313, 0.878884, 1.000000, 0.247389, 0.481261, 0.871053, 0.483898, 0.869842, 1.000000, ), spec.: 122, adj.fit.: 0.002240, age: 4, parents (46017, 46026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 46748 [ fit.: 0.795406, part.: (0.895641, 0.871207, 0.828751, 0.974358, 0.866101, 0.867237, 0.878935, 1.000000, 0.247389, 0.481227, 0.870909, 0.484025, 0.869901, 1.000000, ), spec.: 122, adj.fit.: 0.002104, age: 5, parents (46017, 46026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49868 [ fit.: 0.795282, part.: (0.897788, 0.870704, 0.829389, 0.973333, 0.865934, 0.867191, 0.878939, 1.000000, 0.247389, 0.480607, 0.870168, 0.483079, 0.869422, 1.000000, ), spec.: 119, adj.fit.: 0.003233, age: 0, parents (49038, 49180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50099 [ fit.: 0.794261, part.: (0.893978, 0.870123, 0.826849, 0.967826, 0.865958, 0.866922, 0.878131, 1.000000, 0.247389, 0.480482, 0.869772, 0.482733, 0.869497, 1.000000, ), spec.: 130, adj.fit.: 0.007423, age: 0, parents (49804, 49640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50624 [ fit.: 0.794882, part.: (0.896414, 0.870056, 0.829259, 0.971582, 0.866015, 0.866923, 0.878215, 1.000000, 0.247389, 0.480477, 0.869852, 0.482605, 0.869564, 1.000000, ), spec.: 130, adj.fit.: 0.002070, age: 0, parents (50099, 50454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51246 [ fit.: 0.794572, part.: (0.898369, 0.870556, 0.828755, 0.965174, 0.865971, 0.867010, 0.878138, 1.000000, 0.247389, 0.480493, 0.869817, 0.482828, 0.869507, 1.000000, ), spec.: 128, adj.fit.: 0.011685, age: 0, parents (50589, 50230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51943 [ fit.: 0.794851, part.: (0.898170, 0.870019, 0.828136, 0.970721, 0.865968, 0.866959, 0.878191, 1.000000, 0.247389, 0.480470, 0.869730, 0.482708, 0.869459, 1.000000, ), spec.: 128, adj.fit.: 0.002142, age: 0, parents (51204, 51160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52287 [ fit.: 0.794818, part.: (0.897818, 0.870503, 0.825857, 0.972722, 0.865977, 0.866946, 0.877557, 1.000000, 0.247389, 0.480529, 0.869826, 0.482760, 0.869570, 1.000000, ), spec.: 128, adj.fit.: 0.003994, age: 0, parents (51712, 51615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52853 [ fit.: 0.795169, part.: (0.896797, 0.870137, 0.825724, 0.979766, 0.865925, 0.866920, 0.877572, 1.000000, 0.247389, 0.480462, 0.869698, 0.482542, 0.869431, 1.000000, ), spec.: 131, adj.fit.: 0.006164, age: 0, parents (52030, 52065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53163 [ fit.: 0.795365, part.: (0.895969, 0.870437, 0.828882, 0.980157, 0.865944, 0.866879, 0.876920, 1.000000, 0.247389, 0.480541, 0.869854, 0.482697, 0.869445, 1.000000, ), spec.: 135, adj.fit.: 0.016232, age: 0, parents (52931, 52839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53555 [ fit.: 0.794924, part.: (0.895956, 0.871581, 0.824280, 0.971934, 0.866132, 0.867402, 0.877026, 1.000000, 0.247389, 0.481592, 0.871353, 0.484196, 0.870100, 1.000000, ), spec.: 135, adj.fit.: 0.001973, age: 0, parents (53154, 53154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54137 [ fit.: 0.795241, part.: (0.896842, 0.870883, 0.828925, 0.975078, 0.866006, 0.867186, 0.877471, 1.000000, 0.247389, 0.480841, 0.870035, 0.482983, 0.869733, 1.000000, ), spec.: 135, adj.fit.: 0.001667, age: 0, parents (53955, 53610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54528 [ fit.: 0.795452, part.: (0.895617, 0.870775, 0.831418, 0.976525, 0.866031, 0.867112, 0.877603, 1.000000, 0.247389, 0.480903, 0.870097, 0.483123, 0.869732, 1.000000, ), spec.: 131, adj.fit.: 0.033144, age: 0, parents (54137, 54481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55123 [ fit.: 0.795404, part.: (0.897115, 0.870953, 0.828137, 0.977389, 0.866063, 0.867161, 0.877713, 1.000000, 0.247389, 0.480885, 0.870095, 0.483048, 0.869712, 1.000000, ), spec.: 131, adj.fit.: 0.001748, age: 0, parents (54528, 54687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55843 [ fit.: 0.795640, part.: (0.897147, 0.870532, 0.825890, 0.986017, 0.865921, 0.866951, 0.876256, 1.000000, 0.247389, 0.480631, 0.869813, 0.482812, 0.869599, 1.000000, ), spec.: 128, adj.fit.: 0.003274, age: 0, parents (55013, 55015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56469 [ fit.: 0.795590, part.: (0.896131, 0.870858, 0.830240, 0.978571, 0.865986, 0.867191, 0.877921, 1.000000, 0.247389, 0.481081, 0.870165, 0.483085, 0.869637, 1.000000, ), spec.: 128, adj.fit.: 0.001752, age: 0, parents (55629, 55550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56623 [ fit.: 0.796130, part.: (0.894970, 0.870820, 0.827723, 0.991102, 0.865992, 0.866956, 0.877963, 1.000000, 0.247389, 0.480623, 0.869810, 0.482848, 0.869630, 1.000000, ), spec.: 128, adj.fit.: 0.001659, age: 0, parents (56459, 56367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57043 [ fit.: 0.794582, part.: (0.897844, 0.870967, 0.815032, 0.976602, 0.866019, 0.867282, 0.878350, 1.000000, 0.247389, 0.481132, 0.870355, 0.483296, 0.869875, 1.000000, ), spec.: 135, adj.fit.: 0.010187, age: 0, parents (56186, 56678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57918 [ fit.: 0.794953, part.: (0.898069, 0.871082, 0.827639, 0.969284, 0.866060, 0.867214, 0.876912, 1.000000, 0.247389, 0.481358, 0.870654, 0.483689, 0.869987, 1.000000, ), spec.: 132, adj.fit.: 0.010063, age: 0, parents (57164, 57198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58236 [ fit.: 0.795450, part.: (0.895269, 0.870607, 0.826695, 0.983566, 0.865945, 0.866949, 0.876878, 1.000000, 0.247389, 0.480589, 0.869996, 0.482722, 0.869691, 1.000000, ), spec.: 132, adj.fit.: 0.006684, age: 0, parents (57918, 57995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58236 [ fit.: 0.795666, part.: (0.896744, 0.870593, 0.829911, 0.981953, 0.865991, 0.866988, 0.876882, 1.000000, 0.247389, 0.480649, 0.869926, 0.482606, 0.869695, 1.000000, ), spec.: 139, adj.fit.: 0.009361, age: 1, parents (57918, 57995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 58236 [ fit.: 0.795278, part.: (0.895015, 0.870682, 0.826936, 0.981140, 0.866003, 0.867039, 0.876915, 1.000000, 0.247389, 0.480620, 0.869818, 0.482710, 0.869625, 1.000000, ), spec.: 139, adj.fit.: 0.003918, age: 2, parents (57918, 57995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 58236 [ fit.: 0.795768, part.: (0.897062, 0.870742, 0.829716, 0.982612, 0.865994, 0.867077, 0.876950, 1.000000, 0.247389, 0.480727, 0.869893, 0.482955, 0.869632, 1.000000, ), spec.: 139, adj.fit.: 0.001950, age: 3, parents (57918, 57995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60424 [ fit.: 0.793592, part.: (0.893150, 0.870441, 0.816942, 0.969880, 0.865936, 0.867051, 0.876620, 1.000000, 0.247389, 0.480522, 0.869949, 0.482906, 0.869501, 1.000000, ), spec.: 139, adj.fit.: 0.005256, age: 0, parents (59921, 59588), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), }, mutation(mutate connection gene 2.)]]
