solution 28500 [ fit.: 0.738608, part.: (0.549067, 0.500000, 0.735923, 0.604864, 0.484815, 0.867539, 0.868943, 1.000000, 0.878700, 0.866086, 0.525824, 0.958757, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017177, age: 0, parents (28444, 28290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28887 [ fit.: 0.644127, part.: (0.548832, 0.250000, 0.731008, 0.709449, 0.244484, 0.258593, 0.868943, 1.000000, 0.878141, 0.873660, 0.513743, 0.890930, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008704, age: 0, parents (28002, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28888 [ fit.: 0.646993, part.: (0.548884, 0.250000, 0.730106, 0.758775, 0.244484, 0.258593, 0.868988, 1.000000, 0.883833, 0.876142, 0.502753, 0.885341, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008743, age: 0, parents (28002, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28889 [ fit.: 0.650415, part.: (0.548895, 0.250000, 0.730295, 0.704058, 0.244484, 0.258593, 0.868955, 1.000000, 0.878123, 0.873263, 0.566145, 0.932995, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.009855, age: 0, parents (28002, 28002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28890 [ fit.: 0.653239, part.: (0.548958, 0.250000, 0.729921, 0.769254, 0.244484, 0.258593, 0.868964, 1.000000, 0.926348, 0.911877, 0.501660, 0.885292, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008828, age: 0, parents (28002, 28167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28891 [ fit.: 0.651209, part.: (0.548891, 0.250000, 0.730132, 0.722880, 0.244484, 0.258593, 0.868969, 1.000000, 0.878083, 0.873340, 0.560938, 0.930619, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008800, age: 0, parents (28002, 28002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28892 [ fit.: 0.647720, part.: (0.548511, 0.250000, 0.722516, 0.706715, 0.244484, 0.258593, 0.869005, 1.000000, 0.925003, 0.912753, 0.497534, 0.882967, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.019628, age: 0, parents (28496, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28893 [ fit.: 0.644483, part.: (0.548614, 0.250000, 0.714617, 0.739735, 0.244484, 0.258593, 0.868920, 1.000000, 0.883897, 0.876139, 0.502549, 0.885210, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008709, age: 0, parents (28350, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28894 [ fit.: 0.534187, part.: (0.548921, 0.250000, 0.735185, 0.005875, 0.244484, 0.258593, 0.868903, 1.000000, 0.935416, 0.889371, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.007219, age: 0, parents (28167, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28895 [ fit.: 0.644273, part.: (0.548566, 0.250000, 0.714787, 0.736581, 0.244484, 0.258593, 0.868916, 1.000000, 0.883912, 0.876164, 0.502529, 0.885285, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008706, age: 0, parents (28350, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28896 [ fit.: 0.649828, part.: (0.548912, 0.250000, 0.729372, 0.722038, 0.244484, 0.258593, 0.868935, 1.000000, 0.926732, 0.911974, 0.501427, 0.885123, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008781, age: 0, parents (28002, 28167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28897 [ fit.: 0.650301, part.: (0.548865, 0.250000, 0.730001, 0.714815, 0.244484, 0.258593, 0.868960, 1.000000, 0.878380, 0.873499, 0.557275, 0.929339, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008788, age: 0, parents (28002, 28002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28898 [ fit.: 0.640432, part.: (0.548623, 0.250000, 0.722412, 0.759048, 0.244484, 0.258593, 0.869007, 1.000000, 0.924660, 0.915646, 0.486362, 0.737209, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008654, age: 0, parents (28496, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28899 [ fit.: 0.645727, part.: (0.548983, 0.250000, 0.730198, 0.758205, 0.244484, 0.258593, 0.868959, 1.000000, 0.878056, 0.874327, 0.501436, 0.876933, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008726, age: 0, parents (28002, 28167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28900 [ fit.: 0.643652, part.: (0.549165, 0.250000, 0.722504, 0.745458, 0.244484, 0.258593, 0.869009, 1.000000, 0.882504, 0.877402, 0.488310, 0.873703, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008698, age: 0, parents (28496, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28901 [ fit.: 0.651746, part.: (0.548876, 0.250000, 0.730494, 0.752967, 0.244484, 0.258593, 0.868940, 1.000000, 0.926305, 0.912746, 0.498357, 0.882685, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.019750, age: 0, parents (28002, 28167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28902 [ fit.: 0.648158, part.: (0.548579, 0.250000, 0.722382, 0.734929, 0.244484, 0.258593, 0.869028, 1.000000, 0.924845, 0.915808, 0.486277, 0.869280, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008759, age: 0, parents (28496, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28903 [ fit.: 0.648926, part.: (0.548989, 0.250000, 0.735118, 0.732300, 0.244484, 0.258593, 0.868906, 1.000000, 0.922586, 0.913987, 0.487524, 0.872483, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008769, age: 0, parents (28167, 28496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28904 [ fit.: 0.638242, part.: (0.548889, 0.250000, 0.735103, 0.742498, 0.244484, 0.258593, 0.868873, 1.000000, 0.763275, 0.913517, 0.487621, 0.872542, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008625, age: 0, parents (28167, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28905 [ fit.: 0.648624, part.: (0.548606, 0.250000, 0.722055, 0.741238, 0.244484, 0.258593, 0.869016, 1.000000, 0.925391, 0.916158, 0.486021, 0.869176, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008765, age: 0, parents (28496, 28496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28906 [ fit.: 0.654524, part.: (0.548917, 0.250000, 0.730377, 0.769517, 0.244484, 0.258593, 0.868936, 1.000000, 0.878099, 0.873347, 0.560489, 0.930574, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008845, age: 0, parents (28002, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28907 [ fit.: 0.648423, part.: (0.548926, 0.250000, 0.735591, 0.725314, 0.244484, 0.258593, 0.868931, 1.000000, 0.921796, 0.913852, 0.487759, 0.872681, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008762, age: 0, parents (28167, 28496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28908 [ fit.: 0.645060, part.: (0.548901, 0.250000, 0.730491, 0.749116, 0.244484, 0.258593, 0.868906, 1.000000, 0.878407, 0.874516, 0.500848, 0.876583, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008717, age: 0, parents (28002, 28496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28909 [ fit.: 0.650956, part.: (0.548765, 0.250000, 0.722636, 0.752454, 0.244484, 0.258593, 0.868986, 1.000000, 0.924808, 0.912890, 0.497211, 0.882562, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008797, age: 0, parents (28496, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28910 [ fit.: 0.639680, part.: (0.548991, 0.250000, 0.734668, 0.738537, 0.244484, 0.258593, 0.866489, 1.000000, 0.930134, 0.753604, 0.498837, 0.881181, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008644, age: 0, parents (28167, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28911 [ fit.: 0.629242, part.: (0.548937, 0.250000, 0.735323, 0.507428, 0.244484, 0.258593, 0.868914, 1.000000, 0.882612, 0.875615, 0.501996, 0.885486, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008503, age: 0, parents (28167, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28912 [ fit.: 0.643993, part.: (0.549693, 0.250000, 0.730539, 0.733262, 0.244484, 0.258593, 0.868962, 1.000000, 0.878129, 0.874350, 0.501226, 0.876662, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008703, age: 0, parents (28002, 28167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28913 [ fit.: 0.648212, part.: (0.548558, 0.250000, 0.735058, 0.724257, 0.244484, 0.258593, 0.868912, 1.000000, 0.921442, 0.913472, 0.487637, 0.872560, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008760, age: 0, parents (28167, 28167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28914 [ fit.: 0.654253, part.: (0.548960, 0.250000, 0.734615, 0.743411, 0.244484, 0.258593, 0.868916, 1.000000, 0.922776, 0.877381, 0.538281, 0.922128, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.019826, age: 0, parents (28167, 28496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28915 [ fit.: 0.648362, part.: (0.548666, 0.250000, 0.722434, 0.716378, 0.244484, 0.258593, 0.869016, 1.000000, 0.924941, 0.912938, 0.497042, 0.882572, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.019647, age: 0, parents (28496, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28916 [ fit.: 0.649483, part.: (0.548966, 0.250000, 0.717163, 0.753468, 0.244484, 0.258593, 0.868915, 1.000000, 0.926374, 0.915236, 0.487235, 0.872321, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.019681, age: 0, parents (28002, 28167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28917 [ fit.: 0.644446, part.: (0.549023, 0.250000, 0.731440, 0.722028, 0.244484, 0.258593, 0.868916, 1.000000, 0.884009, 0.876206, 0.502437, 0.885114, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008709, age: 0, parents (28002, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28918 [ fit.: 0.644260, part.: (0.548973, 0.250000, 0.735538, 0.666705, 0.244484, 0.258593, 0.868886, 1.000000, 0.922809, 0.914080, 0.487274, 0.872299, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008706, age: 0, parents (28167, 28496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28919 [ fit.: 0.652376, part.: (0.548987, 0.250000, 0.731638, 0.740085, 0.244484, 0.258593, 0.868933, 1.000000, 0.878074, 0.873367, 0.559014, 0.930087, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008816, age: 0, parents (28002, 28496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28920 [ fit.: 0.648264, part.: (0.549027, 0.250000, 0.735132, 0.724043, 0.244484, 0.258593, 0.868940, 1.000000, 0.921617, 0.913479, 0.487750, 0.872630, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008760, age: 0, parents (28167, 28167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28921 [ fit.: 0.651653, part.: (0.548902, 0.250000, 0.730445, 0.781060, 0.244484, 0.258593, 0.868939, 1.000000, 0.878074, 0.873610, 0.547733, 0.891308, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008806, age: 0, parents (28002, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28922 [ fit.: 0.650521, part.: (0.548928, 0.250000, 0.735393, 0.735204, 0.244484, 0.258593, 0.868865, 1.000000, 0.881506, 0.875245, 0.538170, 0.920905, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008791, age: 0, parents (28167, 28350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28002 [ fit.: 0.651230, part.: (0.548982, 0.250000, 0.730104, 0.725834, 0.244484, 0.258593, 0.868925, 1.000000, 0.878139, 0.873363, 0.558951, 0.929839, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008800, age: 1, parents (27593, 27815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28924 [ fit.: 0.575952, part.: (0.548312, 0.250000, 0.732546, 0.001829, 0.492898, 0.670669, 0.869373, 1.000000, 0.876540, 0.879282, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.017453, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28925 [ fit.: 0.558642, part.: (0.548402, 0.250000, 0.732583, 0.001914, 0.481046, 0.677802, 0.869861, 0.706666, 0.895270, 0.915571, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.016929, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28926 [ fit.: 0.579616, part.: (0.548468, 0.250000, 0.732415, 0.002039, 0.484900, 0.677626, 0.869396, 1.000000, 0.893560, 0.914348, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.017564, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28927 [ fit.: 0.576439, part.: (0.548228, 0.250000, 0.733306, 0.001839, 0.484843, 0.633420, 0.869383, 1.000000, 0.893326, 0.913924, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.017468, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28928 [ fit.: 0.579413, part.: (0.548258, 0.250000, 0.733640, 0.001956, 0.493037, 0.670623, 0.869394, 1.000000, 0.893467, 0.909540, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.016095, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28929 [ fit.: 0.579580, part.: (0.548298, 0.250000, 0.732065, 0.002255, 0.484894, 0.677611, 0.869369, 1.000000, 0.893522, 0.914231, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.016099, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28930 [ fit.: 0.579088, part.: (0.546255, 0.250000, 0.733047, 0.001647, 0.492941, 0.670581, 0.869368, 1.000000, 0.893476, 0.908044, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.016086, age: 0, parents (28056, 28056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
