solution 22500 [ fit.: 0.716695, part.: (0.548962, 0.500000, 0.725497, 0.535125, 0.493188, 0.670821, 0.868931, 1.000000, 0.871955, 0.863177, 0.517072, 0.939008, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003548, age: 0, parents (22296, 22242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22873 [ fit.: 0.722571, part.: (0.548919, 0.500000, 0.723643, 0.525802, 0.484265, 0.735520, 0.868984, 1.000000, 0.885524, 0.867803, 0.548495, 0.927044, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006123, age: 0, parents (22311, 22150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22874 [ fit.: 0.718076, part.: (0.548519, 0.500000, 0.717244, 0.540226, 0.492933, 0.670650, 0.868684, 1.000000, 0.875303, 0.863679, 0.548940, 0.926889, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006085, age: 0, parents (22132, 22319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22875 [ fit.: 0.725164, part.: (0.549000, 0.500000, 0.713062, 0.655014, 0.493119, 0.670666, 0.868937, 1.000000, 0.872079, 0.863225, 0.520568, 0.946624, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006145, age: 0, parents (22345, 22350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22876 [ fit.: 0.723655, part.: (0.548932, 0.500000, 0.713142, 0.652579, 0.493152, 0.670684, 0.868977, 1.000000, 0.871335, 0.862969, 0.515376, 0.934027, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006133, age: 0, parents (22345, 22445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22877 [ fit.: 0.717638, part.: (0.548584, 0.500000, 0.717316, 0.545809, 0.493187, 0.670837, 0.868915, 1.000000, 0.872486, 0.863271, 0.520503, 0.946023, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006082, age: 0, parents (22204, 22317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22878 [ fit.: 0.720804, part.: (0.548934, 0.500000, 0.717348, 0.476848, 0.492735, 0.735545, 0.868883, 1.000000, 0.884840, 0.867612, 0.575026, 0.923489, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006109, age: 0, parents (22320, 22129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22879 [ fit.: 0.681041, part.: (0.556268, 0.757428, 0.710616, 0.410207, 0.510912, 0.889689, 0.868870, 1.000000, 0.862921, 0.860043, 0.482415, 0.872628, 0.752578, 0.000000, ), spec.: 80, adj.fit.: 0.006136, age: 0, parents (22042, 22354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 2.)]
solution 22880 [ fit.: 0.711961, part.: (0.548911, 0.500000, 0.717228, 0.426757, 0.493252, 0.740014, 0.868932, 1.000000, 0.871297, 0.862926, 0.512512, 0.925621, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006414, age: 0, parents (22320, 22141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22881 [ fit.: 0.725059, part.: (0.548871, 0.500000, 0.725590, 0.573929, 0.492750, 0.733109, 0.868963, 1.000000, 0.885366, 0.867977, 0.545675, 0.908594, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006532, age: 0, parents (22282, 22481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22882 [ fit.: 0.719823, part.: (0.548301, 0.500000, 0.716756, 0.554181, 0.493328, 0.670800, 0.868913, 1.000000, 0.871891, 0.863163, 0.538009, 0.952182, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006485, age: 0, parents (22159, 22451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22883 [ fit.: 0.585833, part.: (0.548562, 0.250000, 0.716483, 0.013060, 0.493187, 0.670827, 0.868919, 1.000000, 0.973602, 0.925142, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005278, age: 0, parents (22111, 22088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22884 [ fit.: 0.726109, part.: (0.548846, 0.500000, 0.713216, 0.693443, 0.493194, 0.670716, 0.868936, 1.000000, 0.871291, 0.862950, 0.514284, 0.928653, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006542, age: 0, parents (22354, 22357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22885 [ fit.: 0.684934, part.: (0.556192, 0.757498, 0.715790, 0.470764, 0.486988, 0.895176, 0.868895, 1.000000, 0.863340, 0.860269, 0.483234, 0.873572, 0.757363, 0.000000, ), spec.: 80, adj.fit.: 0.006171, age: 0, parents (22042, 22145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22886 [ fit.: 0.730464, part.: (0.548914, 0.500000, 0.713232, 0.641938, 0.479954, 0.733095, 0.868951, 1.000000, 0.927001, 0.876274, 0.532297, 0.904846, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006581, age: 0, parents (22392, 22081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22887 [ fit.: 0.652043, part.: (0.549095, 0.250000, 0.722207, 0.006532, 0.480472, 0.733241, 0.868960, 1.000000, 0.913437, 0.873566, 0.553178, 0.927916, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005874, age: 0, parents (22152, 22404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22888 [ fit.: 0.719046, part.: (0.548985, 0.500000, 0.713168, 0.530158, 0.492888, 0.670602, 0.868981, 1.000000, 0.883470, 0.867489, 0.565816, 0.925083, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006094, age: 0, parents (22408, 22486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22889 [ fit.: 0.722299, part.: (0.548569, 0.500000, 0.725916, 0.569879, 0.493298, 0.740055, 0.868945, 1.000000, 0.870957, 0.862830, 0.510628, 0.921101, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006121, age: 0, parents (22301, 22327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22890 [ fit.: 0.723246, part.: (0.549068, 0.500000, 0.725222, 0.581458, 0.479672, 0.665743, 0.868941, 1.000000, 0.965423, 0.879602, 0.514872, 0.895438, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006129, age: 0, parents (22339, 22198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22891 [ fit.: 0.709276, part.: (0.548499, 0.500000, 0.726387, 0.425565, 0.493365, 0.670787, 0.868939, 1.000000, 0.878211, 0.865886, 0.518791, 0.933434, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006011, age: 0, parents (22365, 22445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22892 [ fit.: 0.664659, part.: (0.548884, 0.500000, 0.725510, 0.748644, 0.483932, 0.633305, 0.868894, 1.000000, 0.882892, 0.867390, 0.547793, 0.940673, 0.500000, 0.057310, ), spec.: 81, adj.fit.: 0.005633, age: 0, parents (22349, 22415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22893 [ fit.: 0.521598, part.: (0.548947, 0.500000, 0.722722, 0.671996, 0.244484, 0.258593, 0.868980, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.002582, age: 0, parents (22075, 22037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22894 [ fit.: 0.720743, part.: (0.548941, 0.500000, 0.725415, 0.577619, 0.493086, 0.670774, 0.868973, 1.000000, 0.872540, 0.863358, 0.520841, 0.948860, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003568, age: 0, parents (22448, 22191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22895 [ fit.: 0.714558, part.: (0.546401, 0.500000, 0.723111, 0.673619, 0.492721, 0.735373, 0.868932, 1.000000, 0.872319, 0.863364, 0.538322, 0.939644, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003537, age: 0, parents (22177, 22188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22896 [ fit.: 0.691689, part.: (0.548951, 0.500000, 0.725401, 0.364965, 0.477218, 0.731697, 0.868951, 1.000000, 0.885597, 0.867932, 0.551549, 0.911386, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003424, age: 0, parents (22367, 22153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22897 [ fit.: 0.723822, part.: (0.548414, 0.500000, 0.726245, 0.591475, 0.479957, 0.667425, 0.868934, 1.000000, 0.926396, 0.876115, 0.540025, 0.908517, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003583, age: 0, parents (22420, 22393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22898 [ fit.: 0.710843, part.: (0.548956, 0.500000, 0.725596, 0.457452, 0.493229, 0.670848, 0.868955, 1.000000, 0.871546, 0.863038, 0.515961, 0.936224, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003519, age: 0, parents (22349, 22328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22899 [ fit.: 0.714193, part.: (0.548579, 0.500000, 0.710650, 0.515761, 0.493142, 0.670757, 0.868909, 1.000000, 0.871917, 0.863106, 0.517773, 0.938105, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003536, age: 0, parents (22068, 22076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22900 [ fit.: 0.716063, part.: (0.549000, 0.500000, 0.713071, 0.540080, 0.493208, 0.670764, 0.868948, 1.000000, 0.871428, 0.862998, 0.517367, 0.938021, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003545, age: 0, parents (22380, 22202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22901 [ fit.: 0.723095, part.: (0.548915, 0.500000, 0.725168, 0.576863, 0.492820, 0.670582, 0.868958, 1.000000, 0.883378, 0.867401, 0.555823, 0.933422, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003580, age: 0, parents (22421, 22129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22902 [ fit.: 0.728963, part.: (0.548651, 0.500000, 0.725330, 0.592610, 0.492717, 0.735533, 0.868959, 1.000000, 0.883884, 0.867567, 0.563738, 0.926498, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003609, age: 0, parents (22338, 22093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22903 [ fit.: 0.713307, part.: (0.549075, 0.500000, 0.713186, 0.528039, 0.484691, 0.633365, 0.868934, 1.000000, 0.869222, 0.861682, 0.530108, 0.947992, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003531, age: 0, parents (22471, 22158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22904 [ fit.: 0.727618, part.: (0.548626, 0.500000, 0.725253, 0.602629, 0.492637, 0.735444, 0.868694, 1.000000, 0.889548, 0.868131, 0.544216, 0.911479, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003602, age: 0, parents (22338, 22069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22905 [ fit.: 0.633637, part.: (0.548656, 0.250000, 0.716787, 0.601173, 0.244484, 0.258593, 0.868952, 1.000000, 0.883935, 0.877276, 0.496834, 0.874221, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005708, age: 0, parents (22166, 22349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22906 [ fit.: 0.724489, part.: (0.548661, 0.500000, 0.717293, 0.579423, 0.475531, 0.670661, 0.869267, 1.000000, 0.984945, 0.881608, 0.516563, 0.898899, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003587, age: 0, parents (22160, 22111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22907 [ fit.: 0.724235, part.: (0.548943, 0.500000, 0.725712, 0.569854, 0.493272, 0.735627, 0.868955, 1.000000, 0.878248, 0.865887, 0.518574, 0.934214, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003585, age: 0, parents (22446, 22337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22908 [ fit.: 0.719761, part.: (0.548548, 0.500000, 0.726006, 0.567693, 0.493134, 0.670845, 0.868966, 1.000000, 0.872514, 0.863345, 0.519539, 0.946058, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003563, age: 0, parents (22414, 22280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22909 [ fit.: 0.727913, part.: (0.549013, 0.500000, 0.725252, 0.590337, 0.479920, 0.733151, 0.868940, 1.000000, 0.927870, 0.876374, 0.534527, 0.905395, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003604, age: 0, parents (22458, 22119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22910 [ fit.: 0.714644, part.: (0.548981, 0.500000, 0.716837, 0.512668, 0.493170, 0.670839, 0.868980, 1.000000, 0.872058, 0.863186, 0.518215, 0.940087, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003538, age: 0, parents (22036, 22089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22911 [ fit.: 0.713011, part.: (0.549004, 0.500000, 0.725292, 0.533411, 0.485042, 0.677695, 0.868945, 1.000000, 0.866668, 0.862286, 0.504558, 0.909260, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006424, age: 0, parents (22449, 22000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22912 [ fit.: 0.726667, part.: (0.548974, 0.500000, 0.725154, 0.563961, 0.492796, 0.740209, 0.868932, 1.000000, 0.882608, 0.867169, 0.531124, 0.952404, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003597, age: 0, parents (22383, 22180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22913 [ fit.: 0.716636, part.: (0.548700, 0.500000, 0.716714, 0.445976, 0.479940, 0.733150, 0.868982, 1.000000, 0.927171, 0.876314, 0.531762, 0.904194, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006456, age: 0, parents (22111, 22400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22914 [ fit.: 0.598560, part.: (0.548445, 0.500000, 0.716739, 0.000000, 0.493131, 0.670760, 0.868927, 1.000000, 0.866177, 0.860222, 0.483174, 0.872265, 0.500000, 0.000000, ), spec.: 80, adj.fit.: 0.005392, age: 0, parents (22111, 22043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22915 [ fit.: 0.712873, part.: (0.548918, 0.500000, 0.717475, 0.486113, 0.493094, 0.670812, 0.868935, 1.000000, 0.872309, 0.863258, 0.518261, 0.941051, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006422, age: 0, parents (22391, 22368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22916 [ fit.: 0.717133, part.: (0.548548, 0.500000, 0.725272, 0.530327, 0.493115, 0.670824, 0.868988, 1.000000, 0.872260, 0.863285, 0.520280, 0.946958, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006461, age: 0, parents (22200, 22153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
