solution 71000 [ fit.: 0.788810, part.: (0.549360, 0.500000, 0.956205, 0.994543, 0.475906, 0.864593, 0.869218, 1.000000, 0.914580, 0.907292, 0.553752, 0.957889, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021319, age: 0, parents (70534, 70528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71421 [ fit.: 0.646633, part.: (0.548945, 0.250000, 0.963881, 0.013192, 0.490344, 0.510417, 0.869822, 1.000000, 0.873115, 0.877690, 0.525550, 0.879903, 0.250000, 1.000000, ), spec.: 656, adj.fit.: 0.046188, age: 0, parents (70714, 70714), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 2.)]
solution 71422 [ fit.: 0.586081, part.: (0.548900, 0.250000, 0.998150, 0.013312, 0.244484, 0.500788, 0.869796, 1.000000, 0.247389, 0.879621, 0.491002, 0.911691, 0.250000, 1.000000, ), spec.: 656, adj.fit.: 0.041863, age: 0, parents (70714, 70714), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71423 [ fit.: 0.652163, part.: (0.548938, 0.250000, 0.991684, 0.013493, 0.515326, 0.534751, 0.869803, 1.000000, 0.873094, 0.877667, 0.525564, 0.879956, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021739, age: 0, parents (70714, 70714), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70714 [ fit.: 0.652655, part.: (0.549065, 0.250000, 0.998069, 0.013883, 0.515347, 0.534729, 0.869808, 1.000000, 0.873105, 0.877717, 0.525552, 0.879892, 0.250000, 1.000000, ), spec.: 656, adj.fit.: 0.046618, age: 1, parents (70333, 69689), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71425 [ fit.: 0.648063, part.: (0.548656, 0.250000, 0.996085, 0.014475, 0.477786, 0.510308, 0.869800, 1.000000, 0.873113, 0.877449, 0.525443, 0.879763, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021602, age: 0, parents (70715, 70715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 1.)]
solution 71426 [ fit.: 0.652760, part.: (0.548935, 0.250000, 0.999396, 0.014097, 0.515325, 0.534752, 0.869854, 1.000000, 0.873133, 0.877687, 0.525572, 0.879883, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021759, age: 0, parents (70723, 70715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71427 [ fit.: 0.652374, part.: (0.548813, 0.250000, 0.994198, 0.014117, 0.515319, 0.534729, 0.869779, 1.000000, 0.873151, 0.877668, 0.525580, 0.879882, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021746, age: 0, parents (70723, 70715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 5.)]
solution 71428 [ fit.: 0.650634, part.: (0.548923, 0.250000, 0.995247, 0.013601, 0.490360, 0.534707, 0.869796, 1.000000, 0.873102, 0.877688, 0.525544, 0.879905, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021688, age: 0, parents (70723, 70715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 1.)]
solution 71429 [ fit.: 0.650189, part.: (0.548943, 0.250000, 0.988578, 0.013391, 0.515332, 0.510412, 0.869794, 1.000000, 0.873113, 0.877637, 0.525572, 0.879880, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021673, age: 0, parents (70723, 70715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 2.)]
solution 71430 [ fit.: 0.652450, part.: (0.549055, 0.250000, 0.996108, 0.013000, 0.515316, 0.534745, 0.869837, 1.000000, 0.873139, 0.877673, 0.525544, 0.879883, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021748, age: 0, parents (70723, 70715), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), cg (3-5, innov: 605, enabled: true), }, mutation(add connection gene (3-5).)]
solution 71431 [ fit.: 0.650783, part.: (0.548951, 0.250000, 0.996498, 0.013648, 0.515379, 0.510435, 0.869839, 1.000000, 0.873095, 0.877640, 0.525577, 0.879905, 0.250000, 1.000000, ), spec.: 611, adj.fit.: 0.054232, age: 0, parents (70723, 70723), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71432 [ fit.: 0.650087, part.: (0.548797, 0.250000, 0.995685, 0.013992, 0.478231, 0.536457, 0.871032, 1.000000, 0.873457, 0.877910, 0.525499, 0.880157, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021670, age: 0, parents (70723, 70723), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 3.)]
solution 71433 [ fit.: 0.652246, part.: (0.548991, 0.250000, 0.991571, 0.014671, 0.515333, 0.534741, 0.869815, 1.000000, 0.873109, 0.877740, 0.525553, 0.879912, 0.250000, 1.000000, ), spec.: 648, adj.fit.: 0.163061, age: 0, parents (70715, 70715), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), cg (1-5, innov: 604, enabled: true), }, mutation(add connection gene (1-5).)]
solution 71434 [ fit.: 0.648756, part.: (0.548834, 0.250000, 0.994837, 0.013710, 0.490343, 0.510270, 0.869794, 1.000000, 0.872934, 0.876912, 0.525299, 0.879651, 0.250000, 1.000000, ), spec.: 648, adj.fit.: 0.162189, age: 0, parents (70723, 70715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 4.)]
solution 71435 [ fit.: 0.652542, part.: (0.548929, 0.250000, 0.996403, 0.014027, 0.515313, 0.534734, 0.869830, 1.000000, 0.873113, 0.877713, 0.525609, 0.879922, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.130508, age: 0, parents (70723, 70715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71436 [ fit.: 0.652274, part.: (0.548843, 0.250000, 0.993504, 0.013396, 0.515344, 0.534736, 0.869816, 1.000000, 0.873094, 0.877633, 0.525582, 0.879893, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.130455, age: 0, parents (70723, 70723), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71437 [ fit.: 0.670044, part.: (0.548793, 0.500000, 0.992066, 0.013533, 0.515316, 0.534713, 0.869833, 1.000000, 0.873113, 0.877763, 0.525559, 0.879925, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.022335, age: 0, parents (70723, 70715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71438 [ fit.: 0.650462, part.: (0.548848, 0.250000, 0.992330, 0.013332, 0.515335, 0.510442, 0.869817, 1.000000, 0.873120, 0.877710, 0.525589, 0.879949, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021682, age: 0, parents (70723, 70715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71439 [ fit.: 0.651955, part.: (0.548881, 0.250000, 0.989263, 0.013106, 0.515325, 0.534740, 0.869810, 1.000000, 0.873109, 0.877659, 0.525544, 0.879939, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021732, age: 0, parents (70723, 70715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71440 [ fit.: 0.647254, part.: (0.548902, 0.250000, 0.972650, 0.013168, 0.490365, 0.510425, 0.869862, 1.000000, 0.873087, 0.877638, 0.525559, 0.879896, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.129451, age: 0, parents (70723, 70723), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 2.)]
solution 71441 [ fit.: 0.652395, part.: (0.549016, 0.250000, 0.995421, 0.013180, 0.515314, 0.534721, 0.869770, 1.000000, 0.873071, 0.877623, 0.525528, 0.879888, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.130479, age: 0, parents (70715, 70715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70723 [ fit.: 0.650490, part.: (0.549016, 0.250000, 0.993114, 0.013561, 0.490338, 0.534708, 0.869856, 1.000000, 0.873089, 0.877703, 0.525559, 0.879912, 0.250000, 1.000000, ), spec.: 649, adj.fit.: 0.130098, age: 1, parents (70333, 70325), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71443 [ fit.: 0.649235, part.: (0.549373, 0.250000, 0.998818, 0.014159, 0.490347, 0.510424, 0.869793, 1.000000, 0.873148, 0.877735, 0.525564, 0.879925, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038190, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 1.)]
solution 71444 [ fit.: 0.630758, part.: (0.548917, 0.250000, 0.992025, 0.013441, 0.244484, 0.507599, 0.868848, 1.000000, 0.872725, 0.877357, 0.525596, 0.879626, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.037103, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 3.)]
solution 71445 [ fit.: 0.650645, part.: (0.549025, 0.250000, 0.994936, 0.013995, 0.490377, 0.534725, 0.869792, 1.000000, 0.873107, 0.877581, 0.525545, 0.879954, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038273, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71446 [ fit.: 0.652577, part.: (0.548962, 0.250000, 0.996971, 0.013754, 0.515320, 0.534742, 0.869812, 1.000000, 0.873170, 0.877848, 0.525563, 0.879934, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038387, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71447 [ fit.: 0.652562, part.: (0.548915, 0.250000, 0.996489, 0.014239, 0.515328, 0.534732, 0.869830, 1.000000, 0.873092, 0.877779, 0.525577, 0.879889, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038386, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71448 [ fit.: 0.650476, part.: (0.548945, 0.250000, 0.992320, 0.014163, 0.490365, 0.534707, 0.869819, 1.000000, 0.873156, 0.877705, 0.525594, 0.879893, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038263, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 3.)]
solution 71449 [ fit.: 0.652539, part.: (0.548855, 0.250000, 0.995534, 0.015019, 0.515307, 0.534702, 0.869794, 1.000000, 0.873125, 0.877703, 0.525586, 0.879915, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038385, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71450 [ fit.: 0.575869, part.: (0.548991, 0.250000, 0.992556, 0.013435, 0.244484, 0.500773, 0.869806, 1.000000, 0.247389, 0.742072, 0.490976, 0.911689, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.033875, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71451 [ fit.: 0.650933, part.: (0.548936, 0.250000, 0.998265, 0.014090, 0.515316, 0.510454, 0.869839, 1.000000, 0.873118, 0.877633, 0.525541, 0.879865, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038290, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71452 [ fit.: 0.649040, part.: (0.548807, 0.250000, 0.997600, 0.013537, 0.490340, 0.510382, 0.869785, 1.000000, 0.873117, 0.877586, 0.525530, 0.879879, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038179, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71453 [ fit.: 0.650660, part.: (0.548911, 0.250000, 0.994796, 0.014249, 0.490357, 0.534728, 0.869807, 1.000000, 0.873125, 0.877760, 0.525596, 0.879916, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021689, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71454 [ fit.: 0.652533, part.: (0.548836, 0.250000, 0.996656, 0.013831, 0.515325, 0.534751, 0.869799, 1.000000, 0.873122, 0.877658, 0.525583, 0.879903, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038384, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 5.)]
solution 71455 [ fit.: 0.650552, part.: (0.548965, 0.250000, 0.993575, 0.013556, 0.515351, 0.510386, 0.869837, 1.000000, 0.873111, 0.877567, 0.525514, 0.879864, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038268, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71456 [ fit.: 0.649022, part.: (0.548862, 0.250000, 0.996287, 0.014257, 0.490356, 0.510453, 0.869814, 1.000000, 0.873104, 0.877673, 0.525572, 0.879926, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038178, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71457 [ fit.: 0.650513, part.: (0.548999, 0.250000, 0.993354, 0.013608, 0.490357, 0.534735, 0.869832, 1.000000, 0.873138, 0.877687, 0.525557, 0.879915, 0.250000, 1.000000, ), spec.: 650, adj.fit.: 0.038265, age: 0, parents (70722, 70722), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(no more valid connection gene tuples.)]
