solution 59000 [ fit.: 0.563165, part.: (0.549556, 0.500000, 0.992900, 0.983202, 0.244484, 0.258593, 0.868927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.051197, age: 0, parents (58658, 58700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59363 [ fit.: 0.743390, part.: (0.548871, 0.500000, 0.997266, 0.891636, 0.474520, 0.258593, 0.868925, 1.000000, 0.887156, 0.908547, 0.604532, 0.967411, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002360, age: 0, parents (58720, 58918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59364 [ fit.: 0.670791, part.: (0.548946, 0.250000, 0.994359, 0.000000, 0.476010, 0.865720, 0.868958, 1.000000, 0.889188, 0.876567, 0.493944, 0.877384, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002129, age: 0, parents (58500, 58966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59365 [ fit.: 0.611316, part.: (0.548914, 0.250000, 0.982670, 0.000000, 0.476051, 0.865708, 0.868888, 1.000000, 0.870626, 0.862332, 0.473067, 0.860172, 0.500000, 0.000000, ), spec.: 584, adj.fit.: 0.001941, age: 0, parents (58517, 58984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59366 [ fit.: 0.789879, part.: (0.548958, 0.500000, 0.997931, 0.951848, 0.475960, 0.865679, 0.868876, 1.000000, 0.914270, 0.906846, 0.558437, 0.969506, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002508, age: 0, parents (58609, 58896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59367 [ fit.: 0.785425, part.: (0.548875, 0.500000, 0.976916, 0.917363, 0.475913, 0.865712, 0.869009, 1.000000, 0.914176, 0.907001, 0.556368, 0.964610, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002493, age: 0, parents (58911, 58598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59368 [ fit.: 0.732022, part.: (0.548894, 0.500000, 0.976004, 0.915230, 0.244484, 0.504999, 0.869009, 1.000000, 0.875502, 0.944416, 0.490938, 0.878833, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002324, age: 0, parents (58998, 58956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59369 [ fit.: 0.779367, part.: (0.548992, 0.500000, 0.995291, 0.947322, 0.475983, 0.731784, 0.868916, 1.000000, 0.913921, 0.906719, 0.556627, 0.965587, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002474, age: 0, parents (58991, 58974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59370 [ fit.: 0.778908, part.: (0.548915, 0.500000, 0.984052, 0.955018, 0.475985, 0.731798, 0.868911, 1.000000, 0.913867, 0.906819, 0.555465, 0.963881, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002473, age: 0, parents (58995, 58723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59371 [ fit.: 0.790253, part.: (0.548771, 0.500000, 0.992433, 0.971795, 0.477967, 0.865709, 0.868967, 1.000000, 0.912509, 0.906502, 0.559222, 0.959669, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002509, age: 0, parents (58837, 58973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59372 [ fit.: 0.792271, part.: (0.548806, 0.500000, 0.997634, 0.998237, 0.475888, 0.864563, 0.868952, 1.000000, 0.914175, 0.906906, 0.554640, 0.961995, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002515, age: 0, parents (58883, 58909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59373 [ fit.: 0.756212, part.: (0.548999, 0.500000, 0.980602, 0.994020, 0.477971, 0.865734, 0.868956, 1.000000, 0.912464, 0.906487, 0.558898, 0.959236, 0.500000, 0.513602, ), spec.: 584, adj.fit.: 0.002401, age: 0, parents (58912, 58980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59374 [ fit.: 0.783605, part.: (0.549023, 0.500000, 0.970979, 0.910841, 0.476036, 0.865714, 0.869009, 1.000000, 0.913261, 0.906702, 0.552052, 0.956850, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002488, age: 0, parents (58827, 58679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59375 [ fit.: 0.780479, part.: (0.548876, 0.500000, 0.918538, 0.896593, 0.475951, 0.865664, 0.868984, 1.000000, 0.913918, 0.906910, 0.559596, 0.971679, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002478, age: 0, parents (58998, 58526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59376 [ fit.: 0.671203, part.: (0.549538, 0.250000, 0.998464, 0.000000, 0.475962, 0.865697, 0.868960, 1.000000, 0.890362, 0.876882, 0.493654, 0.877319, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002131, age: 0, parents (58903, 58768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59377 [ fit.: 0.611728, part.: (0.548884, 0.250000, 0.995363, 0.012834, 0.475893, 0.864589, 0.868957, 1.000000, 0.911743, 0.894052, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.001942, age: 0, parents (58560, 58890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59378 [ fit.: 0.787886, part.: (0.548804, 0.500000, 0.970516, 0.974834, 0.475990, 0.865719, 0.868945, 1.000000, 0.912982, 0.906524, 0.550742, 0.955341, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002501, age: 0, parents (58814, 58801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59379 [ fit.: 0.731165, part.: (0.548819, 0.500000, 0.970576, 0.984674, 0.244484, 0.258593, 0.866512, 1.000000, 0.914896, 0.906741, 0.550083, 0.990933, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002321, age: 0, parents (58776, 58838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59380 [ fit.: 0.780270, part.: (0.549016, 0.500000, 0.996778, 0.966464, 0.476005, 0.731799, 0.868954, 1.000000, 0.913892, 0.906786, 0.553677, 0.960403, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002477, age: 0, parents (58722, 58681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59381 [ fit.: 0.779319, part.: (0.548929, 0.500000, 0.994304, 0.935619, 0.475874, 0.731749, 0.868946, 1.000000, 0.914503, 0.907007, 0.560241, 0.973288, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002474, age: 0, parents (58771, 58985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59382 [ fit.: 0.751179, part.: (0.548848, 0.500000, 0.969191, 0.994730, 0.475966, 0.865722, 0.868920, 1.000000, 0.912996, 0.906566, 0.549826, 0.953774, 0.500000, 0.469962, ), spec.: 584, adj.fit.: 0.002385, age: 0, parents (58893, 58802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59383 [ fit.: 0.781445, part.: (0.549652, 0.500000, 0.996749, 0.977481, 0.475925, 0.731786, 0.869001, 1.000000, 0.914285, 0.906951, 0.555665, 0.962738, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002481, age: 0, parents (58816, 58534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59384 [ fit.: 0.788930, part.: (0.548804, 0.500000, 0.997266, 0.935677, 0.475965, 0.865708, 0.868869, 1.000000, 0.914368, 0.906880, 0.559649, 0.971835, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002505, age: 0, parents (58563, 58784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59385 [ fit.: 0.769832, part.: (0.548863, 0.500000, 0.984654, 0.966656, 0.478061, 0.733352, 0.868977, 1.000000, 0.910444, 0.872284, 0.507991, 0.906360, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002444, age: 0, parents (58998, 58610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59386 [ fit.: 0.778035, part.: (0.548829, 0.500000, 0.968980, 0.971534, 0.476006, 0.731806, 0.869027, 1.000000, 0.913521, 0.906779, 0.551006, 0.955008, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002470, age: 0, parents (58827, 58610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59387 [ fit.: 0.760419, part.: (0.548808, 0.500000, 0.996067, 0.968826, 0.477777, 0.865744, 0.868869, 1.000000, 0.913802, 0.906701, 0.555322, 0.964878, 0.500000, 0.579072, ), spec.: 584, adj.fit.: 0.002414, age: 0, parents (58563, 58565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59388 [ fit.: 0.748323, part.: (0.546281, 0.500000, 0.995673, 0.971407, 0.475949, 0.258593, 0.868951, 1.000000, 0.912555, 0.906615, 0.568304, 0.972187, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002376, age: 0, parents (58837, 58500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59389 [ fit.: 0.763492, part.: (0.548861, 0.500000, 0.988052, 0.980013, 0.475928, 0.731763, 0.868935, 1.000000, 0.914332, 0.906954, 0.556537, 0.964941, 0.500000, 0.752572, ), spec.: 584, adj.fit.: 0.002424, age: 0, parents (58033, 58585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59390 [ fit.: 0.775889, part.: (0.548649, 0.500000, 0.996431, 0.885294, 0.475901, 0.731745, 0.868920, 1.000000, 0.914035, 0.906935, 0.560426, 0.974105, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002463, age: 0, parents (58606, 58715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59391 [ fit.: 0.777776, part.: (0.548888, 0.500000, 0.979931, 0.935794, 0.475946, 0.731772, 0.868902, 1.000000, 0.914438, 0.907003, 0.558202, 0.967990, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002469, age: 0, parents (58567, 58815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59392 [ fit.: 0.789691, part.: (0.548795, 0.500000, 0.992619, 0.976198, 0.475985, 0.865697, 0.868933, 1.000000, 0.913318, 0.906655, 0.551691, 0.955776, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002507, age: 0, parents (58886, 58726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59393 [ fit.: 0.558085, part.: (0.548884, 0.500000, 0.968848, 0.936789, 0.244484, 0.258593, 0.868949, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.050735, age: 0, parents (58777, 58887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59394 [ fit.: 0.661178, part.: (0.549444, 0.250000, 0.992139, 0.000000, 0.475936, 0.731800, 0.869008, 1.000000, 0.890072, 0.876797, 0.493892, 0.877404, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002099, age: 0, parents (58798, 58901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59395 [ fit.: 0.686323, part.: (0.548826, 0.250000, 0.990902, 0.940839, 0.244484, 0.258593, 0.868949, 1.000000, 0.914362, 0.907856, 0.531458, 0.902256, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002179, age: 0, parents (58894, 58901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59396 [ fit.: 0.783145, part.: (0.549207, 0.500000, 0.976672, 0.874044, 0.475983, 0.865710, 0.868930, 1.000000, 0.914114, 0.906901, 0.558922, 0.973545, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002486, age: 0, parents (58979, 58978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59397 [ fit.: 0.786675, part.: (0.548935, 0.500000, 0.994812, 0.932501, 0.477845, 0.865755, 0.868930, 1.000000, 0.912659, 0.906440, 0.550848, 0.954728, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002497, age: 0, parents (58824, 58606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59398 [ fit.: 0.790227, part.: (0.548931, 0.500000, 0.993857, 0.988969, 0.477779, 0.865709, 0.868917, 1.000000, 0.912657, 0.906375, 0.548738, 0.951249, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002509, age: 0, parents (58959, 58528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59399 [ fit.: 0.778292, part.: (0.548868, 0.500000, 0.995973, 0.930918, 0.475977, 0.731777, 0.868919, 1.000000, 0.913958, 0.906847, 0.556641, 0.966205, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002471, age: 0, parents (58785, 58762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59400 [ fit.: 0.778349, part.: (0.548873, 0.500000, 0.990872, 0.938467, 0.475972, 0.731770, 0.868952, 1.000000, 0.913983, 0.906842, 0.556173, 0.964974, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002471, age: 0, parents (58584, 58914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59401 [ fit.: 0.778232, part.: (0.548706, 0.500000, 0.982809, 0.955017, 0.475981, 0.731771, 0.869012, 1.000000, 0.913227, 0.906708, 0.552642, 0.959379, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002471, age: 0, parents (58612, 58639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59402 [ fit.: 0.779987, part.: (0.548896, 0.500000, 0.997107, 0.946643, 0.475947, 0.731782, 0.868971, 1.000000, 0.914336, 0.906989, 0.558449, 0.970701, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002476, age: 0, parents (58535, 58580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59403 [ fit.: 0.774497, part.: (0.549003, 0.500000, 0.996326, 0.909498, 0.477795, 0.735594, 0.868958, 1.000000, 0.912774, 0.906425, 0.544597, 0.941983, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002459, age: 0, parents (58722, 58829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59404 [ fit.: 0.598160, part.: (0.548817, 0.250000, 0.996879, 0.012504, 0.475906, 0.731726, 0.868891, 1.000000, 0.873426, 0.874221, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.001899, age: 0, parents (58563, 58787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59405 [ fit.: 0.597578, part.: (0.548888, 0.250000, 0.971612, 0.000184, 0.475890, 0.731753, 0.868947, 1.000000, 0.881625, 0.895317, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.001897, age: 0, parents (58882, 58517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59406 [ fit.: 0.750089, part.: (0.549221, 0.500000, 0.992566, 0.965263, 0.477850, 0.258593, 0.868683, 1.000000, 0.913693, 0.906541, 0.577676, 0.991159, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002381, age: 0, parents (58992, 58600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
