solution 23500 [ fit.: 0.724681, part.: (0.548956, 0.500000, 0.725415, 0.569806, 0.492469, 0.735432, 0.868938, 1.000000, 0.891490, 0.869216, 0.536256, 0.907556, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007175, age: 0, parents (23123, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23879 [ fit.: 0.732908, part.: (0.548311, 0.500000, 0.725298, 0.652735, 0.492775, 0.735532, 0.868982, 1.000000, 0.883483, 0.867530, 0.554375, 0.931694, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004581, age: 0, parents (23475, 23264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23880 [ fit.: 0.733394, part.: (0.548521, 0.500000, 0.735067, 0.662224, 0.479946, 0.733077, 0.868982, 1.000000, 0.925572, 0.876095, 0.533080, 0.904945, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019300, age: 0, parents (23032, 23470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23881 [ fit.: 0.730282, part.: (0.548919, 0.500000, 0.735240, 0.727045, 0.479904, 0.667408, 0.868940, 1.000000, 0.928033, 0.876279, 0.536876, 0.906820, 0.500000, 0.948480, ), spec.: 83, adj.fit.: 0.019218, age: 0, parents (23008, 23033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23882 [ fit.: 0.726241, part.: (0.548679, 0.500000, 0.716962, 0.591376, 0.493196, 0.735610, 0.868918, 1.000000, 0.878830, 0.866087, 0.522304, 0.945414, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019112, age: 0, parents (23464, 23266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23883 [ fit.: 0.721375, part.: (0.548683, 0.500000, 0.726275, 0.576101, 0.492844, 0.670716, 0.868947, 1.000000, 0.875786, 0.864330, 0.552059, 0.923515, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.018984, age: 0, parents (23038, 23498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23884 [ fit.: 0.724325, part.: (0.548882, 0.500000, 0.723878, 0.657215, 0.493266, 0.670766, 0.869000, 1.000000, 0.871168, 0.862959, 0.513623, 0.929792, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019061, age: 0, parents (23337, 23001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23885 [ fit.: 0.713033, part.: (0.548618, 0.500000, 0.735845, 0.669872, 0.493338, 0.740065, 0.868992, 1.000000, 0.870963, 0.862832, 0.506329, 0.911644, 0.500000, 0.773964, ), spec.: 83, adj.fit.: 0.018764, age: 0, parents (23484, 23077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23886 [ fit.: 0.714374, part.: (0.548884, 0.500000, 0.725232, 0.468826, 0.479988, 0.667463, 0.868962, 1.000000, 0.927051, 0.876269, 0.533459, 0.905095, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.018799, age: 0, parents (23035, 23490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23887 [ fit.: 0.728856, part.: (0.549076, 0.500000, 0.724229, 0.561007, 0.480395, 0.733264, 0.868983, 1.000000, 0.917080, 0.874306, 0.567459, 0.928191, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019180, age: 0, parents (23335, 23494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23888 [ fit.: 0.715180, part.: (0.549612, 0.500000, 0.724745, 0.429106, 0.492911, 0.739992, 0.868897, 1.000000, 0.873532, 0.863468, 0.515691, 0.954567, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.018821, age: 0, parents (23489, 23331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23889 [ fit.: 0.730916, part.: (0.548448, 0.500000, 0.726359, 0.581943, 0.479954, 0.735620, 0.868921, 1.000000, 0.924356, 0.875708, 0.570461, 0.921051, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019235, age: 0, parents (23473, 23302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23890 [ fit.: 0.621770, part.: (0.548995, 0.500000, 0.725180, 0.482822, 0.244484, 0.483593, 0.868937, 1.000000, 0.247389, 0.914081, 0.526023, 0.913286, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003172, age: 0, parents (23453, 23039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23891 [ fit.: 0.719295, part.: (0.548553, 0.500000, 0.725331, 0.549136, 0.493098, 0.670692, 0.868920, 1.000000, 0.872712, 0.863348, 0.526638, 0.951701, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003670, age: 0, parents (23274, 23303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23892 [ fit.: 0.727541, part.: (0.548910, 0.500000, 0.713186, 0.604211, 0.479981, 0.733095, 0.868927, 1.000000, 0.927130, 0.876334, 0.530509, 0.903298, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003712, age: 0, parents (23483, 23496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23893 [ fit.: 0.725945, part.: (0.548612, 0.500000, 0.713159, 0.632057, 0.517961, 0.670528, 0.868926, 1.000000, 0.872529, 0.863373, 0.528458, 0.947620, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019104, age: 0, parents (23015, 23498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23894 [ fit.: 0.728520, part.: (0.548960, 0.500000, 0.718960, 0.717808, 0.493220, 0.670689, 0.868964, 1.000000, 0.871177, 0.862954, 0.514644, 0.931901, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019172, age: 0, parents (23289, 23497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23895 [ fit.: 0.730792, part.: (0.548922, 0.500000, 0.725339, 0.591995, 0.480429, 0.735521, 0.868919, 1.000000, 0.915069, 0.873669, 0.534641, 0.956581, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019231, age: 0, parents (23456, 23478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23896 [ fit.: 0.723641, part.: (0.548920, 0.500000, 0.726363, 0.566537, 0.493203, 0.740006, 0.868941, 1.000000, 0.871978, 0.863161, 0.516368, 0.935498, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019043, age: 0, parents (23457, 23030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23897 [ fit.: 0.726957, part.: (0.549073, 0.500000, 0.725056, 0.565522, 0.492832, 0.735555, 0.868988, 1.000000, 0.883383, 0.867446, 0.563277, 0.926268, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019130, age: 0, parents (23037, 23000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23898 [ fit.: 0.738923, part.: (0.548738, 0.500000, 0.735205, 0.714201, 0.492655, 0.735403, 0.868918, 1.000000, 0.884145, 0.867705, 0.575269, 0.922684, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019445, age: 0, parents (23036, 23000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23899 [ fit.: 0.717833, part.: (0.549005, 0.500000, 0.725381, 0.559152, 0.477239, 0.665636, 0.868947, 1.000000, 0.967756, 0.913167, 0.550668, 0.772712, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.018890, age: 0, parents (23469, 23477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23900 [ fit.: 0.717020, part.: (0.548451, 0.500000, 0.726051, 0.533234, 0.484750, 0.677648, 0.868929, 1.000000, 0.869020, 0.861586, 0.521479, 0.947137, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.018869, age: 0, parents (23038, 23459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23901 [ fit.: 0.714458, part.: (0.548900, 0.500000, 0.725392, 0.479017, 0.493509, 0.740546, 0.869298, 1.000000, 0.877216, 0.865674, 0.503726, 0.899130, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.018802, age: 0, parents (23267, 23459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23902 [ fit.: 0.729034, part.: (0.548574, 0.500000, 0.720852, 0.615998, 0.479974, 0.733135, 0.868977, 1.000000, 0.925705, 0.876101, 0.532815, 0.904352, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019185, age: 0, parents (23040, 23037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23903 [ fit.: 0.718394, part.: (0.548961, 0.500000, 0.725063, 0.466143, 0.484777, 0.733184, 0.868931, 1.000000, 0.879820, 0.873095, 0.544300, 0.933248, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.018905, age: 0, parents (23465, 23471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23904 [ fit.: 0.647124, part.: (0.548931, 0.250000, 0.725624, 0.000000, 0.492755, 0.735527, 0.868921, 1.000000, 0.925836, 0.876922, 0.500880, 0.884334, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.017030, age: 0, parents (23292, 23039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23905 [ fit.: 0.720391, part.: (0.548923, 0.500000, 0.713690, 0.570518, 0.493075, 0.670669, 0.868935, 1.000000, 0.872385, 0.863332, 0.524217, 0.959729, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.018958, age: 0, parents (23289, 23498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23906 [ fit.: 0.736085, part.: (0.556179, 0.748488, 0.715883, 0.013606, 0.487265, 0.895752, 0.868930, 1.000000, 0.867537, 0.866938, 0.541064, 0.872588, 0.870957, 1.000000, ), spec.: 81, adj.fit.: 0.004601, age: 0, parents (23300, 23497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23907 [ fit.: 0.732351, part.: (0.548665, 0.500000, 0.720987, 0.660043, 0.479950, 0.733088, 0.868938, 1.000000, 0.925399, 0.876065, 0.534609, 0.905171, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004577, age: 0, parents (23040, 23471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23908 [ fit.: 0.653262, part.: (0.556278, 0.500000, 0.725932, 0.682500, 0.244484, 0.587456, 0.868921, 1.000000, 0.883173, 0.867006, 0.517362, 0.932562, 0.500000, 0.280000, ), spec.: 81, adj.fit.: 0.004083, age: 0, parents (23457, 23304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23909 [ fit.: 0.728883, part.: (0.549019, 0.500000, 0.735078, 0.685255, 0.492803, 0.735548, 0.868940, 1.000000, 0.883142, 0.867377, 0.554008, 0.933555, 0.500000, 0.899637, ), spec.: 81, adj.fit.: 0.004556, age: 0, parents (23037, 23007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23910 [ fit.: 0.722478, part.: (0.550694, 0.500000, 0.712856, 0.532893, 0.480005, 0.733172, 0.868920, 1.000000, 0.927398, 0.876377, 0.528978, 0.903404, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004515, age: 0, parents (23302, 23490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23911 [ fit.: 0.721314, part.: (0.549074, 0.500000, 0.736181, 0.485836, 0.492567, 0.735483, 0.868923, 1.000000, 0.885615, 0.867769, 0.543717, 0.933231, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004508, age: 0, parents (23495, 23267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23912 [ fit.: 0.714542, part.: (0.548602, 0.500000, 0.715657, 0.571015, 0.493397, 0.678202, 0.869333, 1.000000, 0.870832, 0.862922, 0.498433, 0.895190, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004466, age: 0, parents (23030, 23478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23913 [ fit.: 0.725339, part.: (0.548558, 0.500000, 0.720874, 0.633187, 0.479917, 0.665692, 0.868958, 1.000000, 0.925653, 0.876143, 0.531428, 0.904329, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004533, age: 0, parents (23032, 23476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23914 [ fit.: 0.719466, part.: (0.550236, 0.500000, 0.725161, 0.505606, 0.493285, 0.735692, 0.869004, 1.000000, 0.878288, 0.865940, 0.517501, 0.931804, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004497, age: 0, parents (23470, 23458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23915 [ fit.: 0.568727, part.: (0.548931, 0.500000, 0.736243, 0.600411, 0.244484, 0.483593, 0.868926, 1.000000, 0.247389, 0.247389, 0.490718, 0.494092, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.002902, age: 0, parents (23495, 23007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23916 [ fit.: 0.643305, part.: (0.548757, 0.500000, 0.722645, 0.396843, 0.244484, 0.258593, 0.866572, 1.000000, 0.882116, 0.873188, 0.562868, 0.900199, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003282, age: 0, parents (23496, 23471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23917 [ fit.: 0.718881, part.: (0.548913, 0.500000, 0.725466, 0.430021, 0.480445, 0.735411, 0.868987, 1.000000, 0.915451, 0.873807, 0.544967, 0.940870, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003668, age: 0, parents (23453, 23455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23918 [ fit.: 0.712378, part.: (0.548553, 0.500000, 0.715714, 0.567079, 0.476761, 0.628774, 0.866587, 1.000000, 0.874970, 0.863424, 0.527042, 0.904383, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003635, age: 0, parents (23001, 23478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23919 [ fit.: 0.715463, part.: (0.549012, 0.500000, 0.725506, 0.515932, 0.492884, 0.670789, 0.868953, 1.000000, 0.873504, 0.863518, 0.513609, 0.942768, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003650, age: 0, parents (23076, 23331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23920 [ fit.: 0.724159, part.: (0.548906, 0.500000, 0.713202, 0.650740, 0.493274, 0.670790, 0.868934, 1.000000, 0.871571, 0.863054, 0.517302, 0.940448, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003695, age: 0, parents (23301, 23003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23921 [ fit.: 0.680721, part.: (0.548529, 0.500000, 0.715512, 0.550821, 0.518742, 0.740219, 0.868931, 0.456619, 0.868945, 0.864894, 0.499263, 0.897624, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003473, age: 0, parents (23001, 23003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23922 [ fit.: 0.720525, part.: (0.548302, 0.500000, 0.716283, 0.561165, 0.493317, 0.670816, 0.868866, 1.000000, 0.872131, 0.863252, 0.540389, 0.952830, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003676, age: 0, parents (23467, 23303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
