solution 22000 [ fit.: 0.707407, part.: (0.548647, 0.500000, 0.716784, 0.541255, 0.479402, 0.610966, 0.866487, 1.000000, 0.867418, 0.860607, 0.498586, 0.913551, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001871, age: 0, parents (21990, 21529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22362 [ fit.: 0.714556, part.: (0.548575, 0.500000, 0.725944, 0.578977, 0.472830, 0.626389, 0.866568, 1.000000, 0.937815, 0.876426, 0.530426, 0.894841, 0.500000, 0.944995, ), spec.: 76, adj.fit.: 0.001890, age: 0, parents (21544, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22363 [ fit.: 0.722547, part.: (0.549125, 0.500000, 0.713053, 0.638594, 0.493238, 0.670727, 0.868923, 1.000000, 0.871313, 0.862970, 0.515398, 0.932312, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001911, age: 0, parents (21681, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22364 [ fit.: 0.708948, part.: (0.548929, 0.500000, 0.725269, 0.646677, 0.492779, 0.670580, 0.868921, 1.000000, 0.883750, 0.867513, 0.556230, 0.932283, 0.500000, 0.732335, ), spec.: 76, adj.fit.: 0.001876, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22365 [ fit.: 0.719734, part.: (0.548564, 0.500000, 0.726181, 0.575295, 0.493142, 0.670818, 0.868961, 1.000000, 0.872234, 0.863245, 0.517530, 0.940304, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001904, age: 0, parents (21544, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22366 [ fit.: 0.599360, part.: (0.548508, 0.250000, 0.725169, 0.013305, 0.484397, 0.667468, 0.868924, 1.000000, 0.933595, 0.923087, 0.479203, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001586, age: 0, parents (21784, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22367 [ fit.: 0.716323, part.: (0.549016, 0.500000, 0.725665, 0.473660, 0.492795, 0.670574, 0.868953, 1.000000, 0.884150, 0.867635, 0.573547, 0.922520, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001895, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22368 [ fit.: 0.723811, part.: (0.548577, 0.500000, 0.725984, 0.562461, 0.493144, 0.739988, 0.868970, 1.000000, 0.872194, 0.863260, 0.518044, 0.940737, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001915, age: 0, parents (21544, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22369 [ fit.: 0.727869, part.: (0.548959, 0.500000, 0.725483, 0.575607, 0.492781, 0.735549, 0.868983, 1.000000, 0.884020, 0.867576, 0.564098, 0.927106, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006385, age: 0, parents (21545, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22370 [ fit.: 0.692380, part.: (0.548985, 0.500000, 0.725033, 0.603375, 0.485216, 0.677797, 0.868943, 0.653424, 0.866158, 0.860503, 0.501513, 0.902376, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006074, age: 0, parents (21545, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22371 [ fit.: 0.714152, part.: (0.548804, 0.500000, 0.726377, 0.458821, 0.493412, 0.740503, 0.868932, 1.000000, 0.877583, 0.865633, 0.508942, 0.909122, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006264, age: 0, parents (21546, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22372 [ fit.: 0.647114, part.: (0.549025, 0.250000, 0.725587, 0.000000, 0.492768, 0.735510, 0.868920, 1.000000, 0.926090, 0.876992, 0.500529, 0.884174, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005676, age: 0, parents (21545, 21545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22373 [ fit.: 0.730483, part.: (0.549028, 0.500000, 0.725914, 0.612907, 0.492778, 0.735539, 0.868946, 1.000000, 0.883883, 0.867562, 0.562525, 0.927684, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006408, age: 0, parents (21545, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22374 [ fit.: 0.716038, part.: (0.548857, 0.500000, 0.713115, 0.533963, 0.493148, 0.670701, 0.868930, 1.000000, 0.871423, 0.863001, 0.518016, 0.943378, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006281, age: 0, parents (21681, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22375 [ fit.: 0.724263, part.: (0.548540, 0.500000, 0.725923, 0.571522, 0.493190, 0.740011, 0.868907, 1.000000, 0.872269, 0.863249, 0.516885, 0.939184, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006353, age: 0, parents (21544, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22376 [ fit.: 0.714870, part.: (0.549040, 0.500000, 0.725281, 0.591018, 0.485108, 0.677750, 0.868986, 0.967901, 0.866783, 0.862342, 0.504703, 0.909264, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006271, age: 0, parents (21545, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22377 [ fit.: 0.716209, part.: (0.548988, 0.500000, 0.725177, 0.471121, 0.492768, 0.670594, 0.868949, 1.000000, 0.884816, 0.867794, 0.576154, 0.920561, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006283, age: 0, parents (21545, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22378 [ fit.: 0.650877, part.: (0.548917, 0.500000, 0.713240, 0.657830, 0.244484, 0.483593, 0.868964, 1.000000, 0.247389, 0.910861, 0.524769, 0.912228, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.005709, age: 0, parents (21681, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 22379 [ fit.: 0.531361, part.: (0.548882, 0.500000, 0.725189, 0.580360, 0.244484, 0.484552, 0.868938, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001406, age: 0, parents (21545, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22380 [ fit.: 0.716721, part.: (0.548969, 0.500000, 0.712949, 0.543640, 0.493190, 0.670704, 0.868971, 1.000000, 0.871434, 0.863008, 0.517944, 0.943286, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001896, age: 0, parents (21681, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22381 [ fit.: 0.670818, part.: (0.548933, 0.500000, 0.712942, 0.653398, 0.493646, 0.670840, 0.868935, 0.303884, 0.868988, 0.864945, 0.503666, 0.901274, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001775, age: 0, parents (21681, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22382 [ fit.: 0.723382, part.: (0.548632, 0.500000, 0.725952, 0.557976, 0.493225, 0.740042, 0.868970, 1.000000, 0.872215, 0.863253, 0.517735, 0.939349, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001914, age: 0, parents (21544, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22383 [ fit.: 0.727085, part.: (0.548986, 0.500000, 0.725701, 0.585919, 0.492869, 0.740252, 0.868924, 1.000000, 0.882572, 0.867168, 0.531076, 0.946644, 0.500000, 0.989081, ), spec.: 76, adj.fit.: 0.001924, age: 0, parents (21545, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22384 [ fit.: 0.728136, part.: (0.548951, 0.500000, 0.725355, 0.579222, 0.492718, 0.735492, 0.868941, 1.000000, 0.883939, 0.867575, 0.563481, 0.928229, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001926, age: 0, parents (21545, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22385 [ fit.: 0.715717, part.: (0.548926, 0.500000, 0.725101, 0.487962, 0.479966, 0.667452, 0.868920, 1.000000, 0.926867, 0.876260, 0.533516, 0.905072, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001893, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22386 [ fit.: 0.714487, part.: (0.548455, 0.500000, 0.726706, 0.421736, 0.480028, 0.670763, 0.868968, 1.000000, 0.924332, 0.875719, 0.566519, 0.919591, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001890, age: 0, parents (21546, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22387 [ fit.: 0.638917, part.: (0.548292, 0.250000, 0.725779, 0.013584, 0.493109, 0.670828, 0.868986, 1.000000, 0.888126, 0.876539, 0.487461, 0.872127, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001690, age: 0, parents (21544, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22388 [ fit.: 0.604870, part.: (0.548956, 0.500000, 0.713539, 0.009711, 0.493221, 0.670763, 0.868942, 1.000000, 0.872595, 0.863546, 0.534220, 0.892589, 0.500000, 0.000096, ), spec.: 76, adj.fit.: 0.001600, age: 0, parents (21681, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22389 [ fit.: 0.644951, part.: (0.548571, 0.500000, 0.726259, 0.465993, 0.520677, 0.740557, 0.869921, 0.000006, 0.877048, 0.865768, 0.513175, 0.901333, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001706, age: 0, parents (21544, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22390 [ fit.: 0.649623, part.: (0.548957, 0.250000, 0.725142, 0.012629, 0.492793, 0.735552, 0.868926, 1.000000, 0.944480, 0.914436, 0.485480, 0.866324, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001719, age: 0, parents (21545, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22391 [ fit.: 0.728028, part.: (0.548900, 0.500000, 0.725116, 0.578778, 0.492752, 0.735550, 0.868949, 1.000000, 0.883915, 0.867553, 0.561762, 0.929115, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001926, age: 0, parents (21545, 21545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22392 [ fit.: 0.723074, part.: (0.549028, 0.500000, 0.713145, 0.643956, 0.493169, 0.670693, 0.868947, 1.000000, 0.871282, 0.862967, 0.515205, 0.934649, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001913, age: 0, parents (21681, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22393 [ fit.: 0.707170, part.: (0.549043, 0.500000, 0.735991, 0.652229, 0.493287, 0.670859, 0.868958, 1.000000, 0.871100, 0.862845, 0.507667, 0.915165, 0.500000, 0.773242, ), spec.: 76, adj.fit.: 0.001871, age: 0, parents (21545, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22394 [ fit.: 0.664383, part.: (0.548511, 0.500000, 0.725025, 0.014140, 0.469484, 0.483593, 0.868918, 1.000000, 0.921691, 0.922067, 0.481899, 0.866039, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001758, age: 0, parents (21784, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22395 [ fit.: 0.718675, part.: (0.550427, 0.500000, 0.725226, 0.569760, 0.493306, 0.740078, 0.868945, 1.000000, 0.871220, 0.862885, 0.510466, 0.920193, 0.500000, 0.948950, ), spec.: 76, adj.fit.: 0.001901, age: 0, parents (21545, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22396 [ fit.: 0.638088, part.: (0.548414, 0.250000, 0.725365, 0.011904, 0.484759, 0.677635, 0.868923, 1.000000, 0.880134, 0.869401, 0.494421, 0.872277, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001688, age: 0, parents (21784, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22397 [ fit.: 0.622930, part.: (0.548580, 0.250000, 0.726003, 0.457449, 0.648266, 0.669903, 0.868945, 1.000000, 0.877571, 0.872943, 0.607398, 0.943964, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001648, age: 0, parents (21546, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22398 [ fit.: 0.715209, part.: (0.549124, 0.500000, 0.709409, 0.550366, 0.484679, 0.633275, 0.868949, 1.000000, 0.869206, 0.861646, 0.526359, 0.959913, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001892, age: 0, parents (21681, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22399 [ fit.: 0.706512, part.: (0.548644, 0.500000, 0.725882, 0.464388, 0.484866, 0.646583, 0.868961, 1.000000, 0.868328, 0.861331, 0.508552, 0.913637, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001869, age: 0, parents (21546, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22400 [ fit.: 0.713897, part.: (0.548941, 0.500000, 0.725606, 0.461884, 0.480036, 0.667454, 0.868918, 1.000000, 0.926917, 0.876239, 0.533351, 0.905212, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001889, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22401 [ fit.: 0.714012, part.: (0.548551, 0.500000, 0.726134, 0.456881, 0.493408, 0.740449, 0.868911, 1.000000, 0.877562, 0.865639, 0.509289, 0.909348, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001889, age: 0, parents (21546, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22402 [ fit.: 0.720934, part.: (0.548602, 0.500000, 0.726161, 0.569727, 0.492800, 0.670698, 0.868946, 1.000000, 0.875766, 0.864333, 0.551809, 0.924230, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001907, age: 0, parents (21544, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22403 [ fit.: 0.722226, part.: (0.549006, 0.500000, 0.713325, 0.546472, 0.493303, 0.735593, 0.868958, 1.000000, 0.878293, 0.865902, 0.520136, 0.940176, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001911, age: 0, parents (21681, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22404 [ fit.: 0.710999, part.: (0.548397, 0.500000, 0.726133, 0.460957, 0.493337, 0.670779, 0.868956, 1.000000, 0.877908, 0.865774, 0.515706, 0.926043, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001881, age: 0, parents (21544, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22405 [ fit.: 0.638223, part.: (0.548612, 0.250000, 0.726007, 0.013154, 0.484741, 0.677624, 0.868900, 1.000000, 0.880043, 0.869384, 0.494380, 0.872277, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001688, age: 0, parents (21544, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
