solution 25500 [ fit.: 0.725814, part.: (0.548676, 0.500000, 0.725061, 0.568420, 0.479910, 0.733081, 0.868941, 1.000000, 0.928655, 0.876568, 0.528958, 0.903123, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031557, age: 0, parents (25279, 25035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25914 [ fit.: 0.736967, part.: (0.548485, 0.500000, 0.730347, 0.774094, 0.492634, 0.667459, 0.868910, 1.000000, 0.883913, 0.867721, 0.567950, 0.916028, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001602, age: 0, parents (25350, 25299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25915 [ fit.: 0.721977, part.: (0.549028, 0.500000, 0.723636, 0.630913, 0.492769, 0.735488, 0.869041, 1.000000, 0.884400, 0.867806, 0.579006, 0.919986, 0.500000, 0.855611, ), spec.: 74, adj.fit.: 0.001570, age: 0, parents (25300, 25317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25916 [ fit.: 0.635128, part.: (0.548698, 0.250000, 0.713237, 0.628818, 0.244484, 0.258593, 0.868920, 1.000000, 0.872363, 0.874822, 0.499452, 0.882412, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.027614, age: 0, parents (25489, 25316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25917 [ fit.: 0.732928, part.: (0.548914, 0.500000, 0.724072, 0.645685, 0.492842, 0.735522, 0.869303, 1.000000, 0.882729, 0.867575, 0.533894, 0.960457, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001593, age: 0, parents (25355, 25301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25918 [ fit.: 0.724494, part.: (0.548976, 0.500000, 0.724542, 0.545027, 0.493366, 0.733244, 0.869067, 1.000000, 0.880270, 0.873074, 0.553535, 0.921820, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001575, age: 0, parents (25498, 25309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25919 [ fit.: 0.651496, part.: (0.548978, 0.250000, 0.724175, 0.005766, 0.517984, 0.735503, 0.868991, 1.000000, 0.882028, 0.867530, 0.545447, 0.924538, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001416, age: 0, parents (25336, 25336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25920 [ fit.: 0.717727, part.: (0.549079, 0.500000, 0.734886, 0.665726, 0.492800, 0.735545, 0.868947, 1.000000, 0.883789, 0.867564, 0.563707, 0.927073, 0.500000, 0.759054, ), spec.: 74, adj.fit.: 0.001560, age: 0, parents (25309, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25921 [ fit.: 0.647991, part.: (0.548906, 0.250000, 0.723832, 0.005126, 0.477583, 0.731754, 0.869005, 1.000000, 0.916712, 0.913442, 0.500512, 0.884997, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001409, age: 0, parents (24621, 25355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25922 [ fit.: 0.732893, part.: (0.548594, 0.500000, 0.730801, 0.732553, 0.493102, 0.670661, 0.868964, 1.000000, 0.872390, 0.863397, 0.523448, 0.956596, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001593, age: 0, parents (25497, 25299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25923 [ fit.: 0.745619, part.: (0.548652, 0.500000, 0.722599, 0.802076, 0.480921, 0.733318, 0.868927, 1.000000, 0.911396, 0.872678, 0.535710, 0.962384, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001621, age: 0, parents (25347, 25314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25924 [ fit.: 0.725721, part.: (0.548566, 0.500000, 0.721029, 0.530636, 0.480408, 0.733261, 0.868930, 1.000000, 0.915631, 0.873891, 0.555508, 0.932231, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001578, age: 0, parents (25328, 25335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25925 [ fit.: 0.736495, part.: (0.548720, 0.500000, 0.724161, 0.761824, 0.492691, 0.667513, 0.868965, 1.000000, 0.883752, 0.867607, 0.572135, 0.923558, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001601, age: 0, parents (25326, 25346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25926 [ fit.: 0.732594, part.: (0.548965, 0.500000, 0.735001, 0.680747, 0.480423, 0.667565, 0.868903, 1.000000, 0.915513, 0.873736, 0.542783, 0.942686, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001593, age: 0, parents (25335, 25299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25927 [ fit.: 0.733103, part.: (0.548902, 0.500000, 0.734828, 0.614105, 0.484739, 0.735483, 0.868854, 1.000000, 0.915953, 0.873767, 0.548308, 0.938495, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001594, age: 0, parents (25303, 25335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25928 [ fit.: 0.733507, part.: (0.548942, 0.500000, 0.724110, 0.672281, 0.479893, 0.733066, 0.868987, 1.000000, 0.927615, 0.876477, 0.532759, 0.904972, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001595, age: 0, parents (25341, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25929 [ fit.: 0.722877, part.: (0.548684, 0.500000, 0.723316, 0.577837, 0.493274, 0.739977, 0.869286, 1.000000, 0.871939, 0.863384, 0.511068, 0.921516, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001571, age: 0, parents (25357, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25930 [ fit.: 0.730658, part.: (0.548432, 0.500000, 0.724232, 0.640109, 0.484722, 0.735437, 0.868924, 1.000000, 0.879019, 0.866215, 0.525558, 0.956564, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001588, age: 0, parents (25488, 25299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25931 [ fit.: 0.704155, part.: (0.548680, 0.500000, 0.883686, 0.702068, 0.492984, 0.670731, 0.869303, 1.000000, 0.882924, 0.867513, 0.529328, 0.949076, 0.500000, 0.461882, ), spec.: 74, adj.fit.: 0.001531, age: 0, parents (25332, 25350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25932 [ fit.: 0.731171, part.: (0.548718, 0.500000, 0.713215, 0.658117, 0.479898, 0.731677, 0.868933, 1.000000, 0.924964, 0.875990, 0.530944, 0.903932, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001590, age: 0, parents (25354, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25933 [ fit.: 0.729650, part.: (0.548354, 0.500000, 0.724167, 0.601524, 0.492717, 0.735532, 0.868925, 1.000000, 0.884136, 0.867573, 0.566251, 0.925926, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001586, age: 0, parents (25491, 25308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25934 [ fit.: 0.736267, part.: (0.548244, 0.500000, 0.732952, 0.682691, 0.492699, 0.735456, 0.868930, 1.000000, 0.883909, 0.867617, 0.573124, 0.922114, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001601, age: 0, parents (25491, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25935 [ fit.: 0.726962, part.: (0.548636, 0.500000, 0.717629, 0.635208, 0.492661, 0.667510, 0.868976, 1.000000, 0.884051, 0.867625, 0.571246, 0.923921, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001580, age: 0, parents (25326, 25327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25936 [ fit.: 0.730814, part.: (0.548580, 0.500000, 0.722183, 0.647109, 0.474175, 0.665659, 0.866573, 1.000000, 0.913716, 0.872898, 0.576434, 0.944074, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001589, age: 0, parents (25347, 25348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25937 [ fit.: 0.728570, part.: (0.548553, 0.500000, 0.720814, 0.688107, 0.479931, 0.733077, 0.868900, 1.000000, 0.926358, 0.876078, 0.533206, 0.905019, 0.500000, 0.919940, ), spec.: 74, adj.fit.: 0.001584, age: 0, parents (25328, 25498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25938 [ fit.: 0.726190, part.: (0.548558, 0.500000, 0.725230, 0.640221, 0.492829, 0.667463, 0.868980, 1.000000, 0.882707, 0.867458, 0.553813, 0.919403, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001579, age: 0, parents (25318, 25327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25939 [ fit.: 0.643550, part.: (0.548612, 0.250000, 0.721955, 0.000000, 0.493348, 0.670653, 0.868952, 1.000000, 0.881126, 0.867415, 0.537004, 0.920630, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001399, age: 0, parents (25347, 25498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25940 [ fit.: 0.727202, part.: (0.549074, 0.500000, 0.712273, 0.649557, 0.517901, 0.670640, 0.868890, 1.000000, 0.873226, 0.863510, 0.529776, 0.945975, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001581, age: 0, parents (25320, 25314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25941 [ fit.: 0.744014, part.: (0.548507, 0.500000, 0.883130, 0.678916, 0.480135, 0.667522, 0.869341, 1.000000, 0.922539, 0.875671, 0.561038, 0.929402, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001617, age: 0, parents (25332, 25328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25942 [ fit.: 0.739894, part.: (0.548719, 0.500000, 0.882799, 0.689037, 0.493520, 0.740167, 0.869295, 1.000000, 0.870696, 0.862873, 0.500854, 0.900552, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001608, age: 0, parents (25332, 25497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25943 [ fit.: 0.735568, part.: (0.548877, 0.500000, 0.712874, 0.692372, 0.492727, 0.735444, 0.868980, 1.000000, 0.884013, 0.867619, 0.571861, 0.923182, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001599, age: 0, parents (25314, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25944 [ fit.: 0.641822, part.: (0.548652, 0.250000, 0.723992, 0.697348, 0.244484, 0.258593, 0.869273, 1.000000, 0.878588, 0.874880, 0.504369, 0.885323, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001395, age: 0, parents (25357, 25349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25945 [ fit.: 0.732326, part.: (0.548473, 0.500000, 0.730270, 0.731668, 0.492663, 0.667520, 0.868941, 1.000000, 0.884034, 0.867726, 0.568567, 0.917178, 0.500000, 0.975519, ), spec.: 74, adj.fit.: 0.001592, age: 0, parents (25350, 25301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25946 [ fit.: 0.709264, part.: (0.546584, 0.500000, 0.724234, 0.626221, 0.492953, 0.735494, 0.869333, 1.000000, 0.871798, 0.866311, 0.516152, 0.930615, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001542, age: 0, parents (25346, 25327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25947 [ fit.: 0.569696, part.: (0.548949, 0.500000, 0.723961, 0.611515, 0.244484, 0.483593, 0.869321, 1.000000, 0.247389, 0.247389, 0.505192, 0.493952, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001238, age: 0, parents (25346, 25310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25948 [ fit.: 0.723124, part.: (0.548531, 0.500000, 0.713206, 0.671732, 0.485189, 0.735587, 0.734477, 1.000000, 0.911406, 0.872219, 0.520142, 0.931250, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001572, age: 0, parents (25308, 25493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25949 [ fit.: 0.720447, part.: (0.548934, 0.500000, 0.713196, 0.676309, 0.480408, 0.733252, 0.868931, 1.000000, 0.915380, 0.873806, 0.547521, 0.936646, 0.500000, 0.791880, ), spec.: 74, adj.fit.: 0.001566, age: 0, parents (25314, 25495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25950 [ fit.: 0.729322, part.: (0.548540, 0.500000, 0.724077, 0.662188, 0.492690, 0.667502, 0.869011, 1.000000, 0.883397, 0.867562, 0.575167, 0.920379, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001585, age: 0, parents (25488, 25354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25951 [ fit.: 0.485900, part.: (0.549030, 0.250000, 0.736780, 0.001206, 0.492488, 0.667532, 0.868913, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001056, age: 0, parents (25310, 25315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25952 [ fit.: 0.733676, part.: (0.548863, 0.500000, 0.723710, 0.667202, 0.480028, 0.733146, 0.868959, 1.000000, 0.923930, 0.875806, 0.541839, 0.907979, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001595, age: 0, parents (25313, 25489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25953 [ fit.: 0.735194, part.: (0.548923, 0.500000, 0.724256, 0.678266, 0.492950, 0.735577, 0.869390, 1.000000, 0.882154, 0.867424, 0.531269, 0.962506, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001598, age: 0, parents (25355, 25494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25954 [ fit.: 0.650583, part.: (0.548493, 0.250000, 0.730342, 0.006229, 0.492713, 0.735374, 0.868940, 1.000000, 0.890886, 0.876304, 0.538145, 0.920730, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001414, age: 0, parents (25350, 25315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25955 [ fit.: 0.736199, part.: (0.548942, 0.500000, 0.734462, 0.657825, 0.484663, 0.735461, 0.868900, 1.000000, 0.915479, 0.873730, 0.541594, 0.945737, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001600, age: 0, parents (25322, 25299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25956 [ fit.: 0.736569, part.: (0.548567, 0.500000, 0.715785, 0.719968, 0.484771, 0.735501, 0.868911, 1.000000, 0.879368, 0.866220, 0.528362, 0.964506, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001601, age: 0, parents (25339, 25327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25957 [ fit.: 0.744225, part.: (0.548636, 0.500000, 0.883272, 0.658240, 0.492899, 0.735606, 0.869316, 1.000000, 0.882520, 0.867434, 0.528905, 0.952323, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001618, age: 0, parents (25332, 25355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
