Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 318 [ fit.: 0.438956, part.: (0.890747, 0.250000, 0.944821, 0.016407, 0.244484, 0.258593, 0.864725, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000878, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 780 [ fit.: 0.617634, part.: (0.672636, 0.500000, 0.871137, 0.000000, 0.244484, 0.258593, 0.859272, 1.000000, 0.884157, 0.875497, 0.488193, 0.875275, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (419, 108), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1476 [ fit.: 0.631472, part.: (0.867303, 0.500000, 0.871368, 0.001035, 0.244484, 0.258593, 0.874804, 1.000000, 0.867968, 0.870029, 0.483232, 0.870325, 0.500000, ), spec.: 0, adj.fit.: 0.001268, age: 0, parents (619, 697), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1792 [ fit.: 0.663482, part.: (0.668600, 0.500000, 0.859248, 0.000000, 0.645108, 0.483593, 0.944734, 1.000000, 0.853260, 0.852669, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001338, age: 0, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1792 [ fit.: 0.663496, part.: (0.668571, 0.500000, 0.859252, 0.000000, 0.645138, 0.483593, 0.944908, 1.000000, 0.853263, 0.852670, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001929, age: 1, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1792 [ fit.: 0.663489, part.: (0.668564, 0.500000, 0.859252, 0.000000, 0.645157, 0.483593, 0.944809, 1.000000, 0.853262, 0.852670, 0.465486, 0.852563, 0.500000, ), spec.: 1, adj.fit.: 0.014744, age: 2, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3167 [ fit.: 0.654844, part.: (0.668588, 0.500000, 0.859258, 0.000000, 0.527113, 0.489017, 0.945061, 1.000000, 0.853262, 0.852670, 0.465460, 0.852541, 0.500000, ), spec.: 0, adj.fit.: 0.001760, age: 0, parents (1792, 2606), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3533 [ fit.: 0.669170, part.: (0.854660, 0.500000, 0.859262, 0.000000, 0.528582, 0.487911, 0.944881, 1.000000, 0.853262, 0.852641, 0.465466, 0.852547, 0.500000, ), spec.: 0, adj.fit.: 0.003868, age: 0, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3533 [ fit.: 0.681340, part.: (0.854594, 0.500000, 0.859256, 0.000000, 0.686826, 0.487909, 0.944924, 1.000000, 0.853262, 0.852642, 0.465466, 0.852546, 0.500000, ), spec.: 0, adj.fit.: 0.002496, age: 1, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4691 [ fit.: 0.684470, part.: (0.849134, 0.500000, 0.859253, 0.000000, 0.571543, 0.649002, 0.944973, 1.000000, 0.853261, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.004026, age: 0, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4691 [ fit.: 0.684589, part.: (0.849091, 0.500000, 0.859253, 0.000000, 0.573142, 0.648949, 0.945012, 1.000000, 0.853260, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.005034, age: 1, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4691 [ fit.: 0.684519, part.: (0.849259, 0.500000, 0.859256, 0.000000, 0.571960, 0.648955, 0.945105, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.003782, age: 2, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 4691 [ fit.: 0.684469, part.: (0.849218, 0.500000, 0.859257, 0.000000, 0.571476, 0.649004, 0.944931, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 1, adj.fit.: 0.027379, age: 3, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 4691 [ fit.: 0.684529, part.: (0.849280, 0.500000, 0.859251, 0.000000, 0.572224, 0.648969, 0.944951, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.008053, age: 4, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7118 [ fit.: 0.744645, part.: (0.849135, 0.500000, 0.860359, 0.862141, 0.540680, 0.483875, 0.944759, 1.000000, 0.868537, 0.874148, 0.510291, 0.886458, 0.500000, ), spec.: 0, adj.fit.: 0.005031, age: 0, parents (6854, 6853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50097 [ fit.: 0.790875, part.: (0.862246, 0.500000, 0.859844, 0.997723, 0.504826, 0.861299, 0.954689, 1.000000, 0.898551, 0.874232, 0.525817, 0.942146, 0.500000, ), spec.: 48, adj.fit.: 0.001591, age: 1, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 50097 [ fit.: 0.791306, part.: (0.862341, 0.500000, 0.859854, 0.999639, 0.505605, 0.861314, 0.954378, 1.000000, 0.898795, 0.874235, 0.525787, 0.945035, 0.500000, ), spec.: 48, adj.fit.: 0.003339, age: 2, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 50097 [ fit.: 0.791034, part.: (0.862429, 0.500000, 0.859862, 0.998601, 0.505160, 0.861294, 0.953760, 1.000000, 0.899697, 0.874307, 0.526011, 0.942314, 0.500000, ), spec.: 48, adj.fit.: 0.001993, age: 3, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 50097 [ fit.: 0.791195, part.: (0.862665, 0.500000, 0.859851, 0.998565, 0.504745, 0.861308, 0.953895, 1.000000, 0.900379, 0.874361, 0.526467, 0.943301, 0.500000, ), spec.: 48, adj.fit.: 0.001774, age: 4, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 50097 [ fit.: 0.790980, part.: (0.862542, 0.500000, 0.859847, 0.999986, 0.504676, 0.861300, 0.954543, 1.000000, 0.898645, 0.874161, 0.524866, 0.942172, 0.500000, ), spec.: 48, adj.fit.: 0.001644, age: 5, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 50097 [ fit.: 0.791212, part.: (0.862366, 0.500000, 0.859849, 0.999772, 0.505452, 0.861314, 0.954259, 1.000000, 0.898951, 0.874164, 0.526282, 0.943353, 0.500000, ), spec.: 48, adj.fit.: 0.001631, age: 6, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 50097 [ fit.: 0.790920, part.: (0.862414, 0.500000, 0.859842, 0.999831, 0.504320, 0.861318, 0.954282, 1.000000, 0.898575, 0.874278, 0.526570, 0.940531, 0.500000, ), spec.: 48, adj.fit.: 0.001835, age: 7, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 50097 [ fit.: 0.791134, part.: (0.862252, 0.500000, 0.859847, 0.999288, 0.505373, 0.861303, 0.954434, 1.000000, 0.899089, 0.874042, 0.525620, 0.943488, 0.500000, ), spec.: 48, adj.fit.: 0.001611, age: 8, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 50097 [ fit.: 0.790725, part.: (0.862205, 0.500000, 0.859850, 0.996261, 0.504822, 0.861290, 0.953445, 1.000000, 0.899887, 0.874299, 0.525889, 0.941474, 0.500000, ), spec.: 48, adj.fit.: 0.006589, age: 9, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 50097 [ fit.: 0.790796, part.: (0.862171, 0.500000, 0.859850, 0.999822, 0.505004, 0.861304, 0.953775, 1.000000, 0.898484, 0.874190, 0.525449, 0.940302, 0.500000, ), spec.: 48, adj.fit.: 0.001614, age: 10, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 50097 [ fit.: 0.791094, part.: (0.862507, 0.500000, 0.859846, 0.998015, 0.504891, 0.861303, 0.953709, 1.000000, 0.900183, 0.874226, 0.525673, 0.943869, 0.500000, ), spec.: 48, adj.fit.: 0.001601, age: 11, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 50097 [ fit.: 0.790968, part.: (0.862152, 0.500000, 0.859854, 0.997351, 0.505574, 0.861279, 0.954605, 1.000000, 0.899605, 0.874254, 0.526269, 0.941635, 0.500000, ), spec.: 48, adj.fit.: 0.002654, age: 12, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 50097 [ fit.: 0.791190, part.: (0.862362, 0.500000, 0.859852, 0.999931, 0.504918, 0.861319, 0.953756, 1.000000, 0.899313, 0.874348, 0.526287, 0.943390, 0.500000, ), spec.: 48, adj.fit.: 0.001906, age: 13, parents (49676, 49893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57154 [ fit.: 0.791207, part.: (0.862172, 0.500000, 0.859846, 0.999348, 0.505308, 0.861304, 0.954918, 1.000000, 0.899643, 0.874202, 0.525680, 0.943265, 0.500000, ), spec.: 48, adj.fit.: 0.001589, age: 0, parents (50097, 56990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57154 [ fit.: 0.791166, part.: (0.862492, 0.500000, 0.859857, 0.999990, 0.504975, 0.861290, 0.954234, 1.000000, 0.899340, 0.874179, 0.526330, 0.942472, 0.500000, ), spec.: 48, adj.fit.: 0.001592, age: 1, parents (50097, 56990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58034 [ fit.: 0.791220, part.: (0.862257, 0.500000, 0.859845, 0.999525, 0.505167, 0.861320, 0.953919, 1.000000, 0.899133, 0.874123, 0.524929, 0.945641, 0.500000, ), spec.: 48, adj.fit.: 0.002930, age: 0, parents (57154, 57776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58533 [ fit.: 0.793373, part.: (0.862503, 0.500000, 0.859851, 0.995553, 0.509835, 0.861356, 0.954530, 1.000000, 0.927208, 0.875241, 0.528707, 0.939071, 0.500000, ), spec.: 48, adj.fit.: 0.002794, age: 0, parents (57154, 58086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 58533 [ fit.: 0.793069, part.: (0.862384, 0.500000, 0.859846, 0.999556, 0.508876, 0.861331, 0.954073, 1.000000, 0.924450, 0.875192, 0.527646, 0.936540, 0.500000, ), spec.: 48, adj.fit.: 0.002843, age: 1, parents (57154, 58086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 58533 [ fit.: 0.793477, part.: (0.862381, 0.500000, 0.859851, 0.999812, 0.509777, 0.861365, 0.954224, 1.000000, 0.927326, 0.875259, 0.527834, 0.937364, 0.500000, ), spec.: 48, adj.fit.: 0.001600, age: 2, parents (57154, 58086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 58533 [ fit.: 0.793266, part.: (0.862319, 0.500000, 0.859851, 0.999965, 0.508976, 0.861342, 0.953995, 1.000000, 0.925717, 0.875261, 0.527809, 0.937229, 0.500000, ), spec.: 48, adj.fit.: 0.001706, age: 3, parents (57154, 58086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 58533 [ fit.: 0.793480, part.: (0.862120, 0.500000, 0.859847, 0.999612, 0.510263, 0.861380, 0.953423, 1.000000, 0.926237, 0.875293, 0.528027, 0.939036, 0.500000, ), spec.: 48, adj.fit.: 0.002066, age: 4, parents (57154, 58086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 58533 [ fit.: 0.793307, part.: (0.862521, 0.500000, 0.859853, 0.999803, 0.510141, 0.861333, 0.954207, 1.000000, 0.926431, 0.875273, 0.527945, 0.935482, 0.500000, ), spec.: 48, adj.fit.: 0.001596, age: 5, parents (57154, 58086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 58533 [ fit.: 0.793394, part.: (0.862461, 0.500000, 0.859846, 0.997803, 0.508576, 0.861352, 0.953951, 1.000000, 0.929628, 0.875378, 0.527740, 0.937380, 0.500000, ), spec.: 48, adj.fit.: 0.003087, age: 6, parents (57154, 58086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 58533 [ fit.: 0.793427, part.: (0.862092, 0.500000, 0.859847, 0.998238, 0.510117, 0.861383, 0.953953, 1.000000, 0.929110, 0.875370, 0.528081, 0.936361, 0.500000, ), spec.: 48, adj.fit.: 0.001603, age: 7, parents (57154, 58086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
