solution 33400 [ fit.: 0.736980, part.: (0.961141, 0.250000, 0.999799, ), spec.: 107, adj.fit.: 0.008099, age: 0, parents (33236, 33263), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33508 [ fit.: 0.733880, part.: (0.956814, 0.250000, 0.994826, ), spec.: 121, adj.fit.: 0.007725, age: 0, parents (33379, 33345), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 6.)]
solution 33509 [ fit.: 0.737082, part.: (0.961311, 0.250000, 0.999936, ), spec.: 107, adj.fit.: 0.008100, age: 0, parents (33275, 33365), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33510 [ fit.: 0.734310, part.: (0.956762, 0.250000, 0.996168, ), spec.: 121, adj.fit.: 0.007730, age: 0, parents (33349, 33356), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 1.)]
solution 33511 [ fit.: 0.735229, part.: (0.956601, 0.250000, 0.999085, ), spec.: 121, adj.fit.: 0.007739, age: 0, parents (33349, 33381), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33512 [ fit.: 0.731371, part.: (0.957284, 0.250000, 0.986828, ), spec.: 121, adj.fit.: 0.007699, age: 0, parents (33301, 33352), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 33513 [ fit.: 0.733698, part.: (0.958183, 0.250000, 0.992910, ), spec.: 121, adj.fit.: 0.007723, age: 0, parents (33301, 33336), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33514 [ fit.: 0.731201, part.: (0.955965, 0.250000, 0.987637, ), spec.: 128, adj.fit.: 0.731201, age: 0, parents (33312, 33382), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), cg (2-5, innov: 203, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33515 [ fit.: 0.734910, part.: (0.959687, 0.250000, 0.995042, ), spec.: 121, adj.fit.: 0.007736, age: 0, parents (33396, 33332), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 33516 [ fit.: 0.730412, part.: (0.956540, 0.250000, 0.984697, ), spec.: 121, adj.fit.: 0.007689, age: 0, parents (33357, 33396), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 8.)]
solution 33517 [ fit.: 0.737119, part.: (0.961523, 0.250000, 0.999833, ), spec.: 121, adj.fit.: 0.007759, age: 0, parents (33372, 33380), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 8.)]
solution 33518 [ fit.: 0.732027, part.: (0.957463, 0.250000, 0.988620, ), spec.: 121, adj.fit.: 0.007706, age: 0, parents (33311, 33368), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
solution 33519 [ fit.: 0.731631, part.: (0.956015, 0.250000, 0.988879, ), spec.: 121, adj.fit.: 0.007701, age: 0, parents (33354, 33301), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33520 [ fit.: 0.729964, part.: (0.957438, 0.250000, 0.982452, ), spec.: 121, adj.fit.: 0.007684, age: 0, parents (33389, 33302), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 8.)]
solution 33521 [ fit.: 0.735454, part.: (0.957670, 0.250000, 0.998692, ), spec.: 121, adj.fit.: 0.007742, age: 0, parents (33354, 33397), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 33522 [ fit.: 0.732415, part.: (0.956551, 0.250000, 0.990695, ), spec.: 121, adj.fit.: 0.007710, age: 0, parents (33357, 33314), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 1.)]
solution 33523 [ fit.: 0.732465, part.: (0.958508, 0.250000, 0.988888, ), spec.: 107, adj.fit.: 0.008049, age: 0, parents (33275, 33395), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33524 [ fit.: 0.732097, part.: (0.957468, 0.250000, 0.988824, ), spec.: 121, adj.fit.: 0.007706, age: 0, parents (33316, 33343), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 33525 [ fit.: 0.731593, part.: (0.956451, 0.250000, 0.988328, ), spec.: 121, adj.fit.: 0.007701, age: 0, parents (33311, 33350), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 33526 [ fit.: 0.734141, part.: (0.956396, 0.250000, 0.996026, ), spec.: 121, adj.fit.: 0.007728, age: 0, parents (33379, 33329), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33527 [ fit.: 0.735543, part.: (0.957183, 0.250000, 0.999447, ), spec.: 121, adj.fit.: 0.007743, age: 0, parents (33354, 33388), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), cg (2-5, innov: 206, enabled: true), }, mutation(add connection gene (2-5).)]
solution 33528 [ fit.: 0.733379, part.: (0.956492, 0.250000, 0.993644, ), spec.: 121, adj.fit.: 0.007720, age: 0, parents (33379, 33356), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 8.)]
solution 33529 [ fit.: 0.733039, part.: (0.957389, 0.250000, 0.991728, ), spec.: 121, adj.fit.: 0.007716, age: 0, parents (33331, 33373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: false), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33530 [ fit.: 0.732351, part.: (0.957019, 0.250000, 0.990033, ), spec.: 121, adj.fit.: 0.007709, age: 0, parents (33314, 33312), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), cg (2-5, innov: 203, enabled: true), }, mutation(mutate connection gene 9.)]
solution 33531 [ fit.: 0.732709, part.: (0.955436, 0.250000, 0.992692, ), spec.: 107, adj.fit.: 0.008052, age: 0, parents (33275, 33334), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), }, mutation(mutate field gene 2.)]
solution 33532 [ fit.: 0.733441, part.: (0.957126, 0.250000, 0.993196, ), spec.: 121, adj.fit.: 0.007720, age: 0, parents (33325, 33317), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 7.)]
solution 33533 [ fit.: 0.733093, part.: (0.957227, 0.250000, 0.992050, ), spec.: 121, adj.fit.: 0.007717, age: 0, parents (33356, 33381), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), cg (2-5, innov: 203, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33534 [ fit.: 0.351061, part.: (0.800169, 0.250000, 0.003015, ), spec.: 121, adj.fit.: 0.003695, age: 0, parents (33370, 33385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 1.)]
solution 33535 [ fit.: 0.733423, part.: (0.956046, 0.250000, 0.994222, ), spec.: 121, adj.fit.: 0.007720, age: 0, parents (33306, 33398), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 3.)]
solution 33536 [ fit.: 0.735635, part.: (0.956962, 0.250000, 0.999942, ), spec.: 121, adj.fit.: 0.007744, age: 0, parents (33176, 33337), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 6.)]
solution 33537 [ fit.: 0.733194, part.: (0.956765, 0.250000, 0.992818, ), spec.: 121, adj.fit.: 0.007718, age: 0, parents (33321, 33335), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: false), }, mutation(mutate connection gene 7.)]
solution 33538 [ fit.: 0.733416, part.: (0.955523, 0.250000, 0.994723, ), spec.: 121, adj.fit.: 0.007720, age: 0, parents (33368, 33382), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 8.)]
solution 33539 [ fit.: 0.732882, part.: (0.957210, 0.250000, 0.991437, ), spec.: 121, adj.fit.: 0.007715, age: 0, parents (33343, 33350), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: false), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33540 [ fit.: 0.384449, part.: (0.903339, 0.250000, 0.000007, ), spec.: 121, adj.fit.: 0.004047, age: 0, parents (33313, 33323), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(toggle connection gene 5 to enabled.)]
solution 33541 [ fit.: 0.733307, part.: (0.957865, 0.250000, 0.992056, ), spec.: 121, adj.fit.: 0.007719, age: 0, parents (33359, 33385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: false), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 33542 [ fit.: 0.731528, part.: (0.957716, 0.250000, 0.986868, ), spec.: 121, adj.fit.: 0.007700, age: 0, parents (33368, 33397), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
