solution 47200 [ fit.: 0.737301, part.: (0.962361, 0.250000, 0.999542, ), spec.: 253, adj.fit.: 0.009453, age: 0, parents (47025, 47018), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 5.)]
solution 47302 [ fit.: 0.737202, part.: (0.962265, 0.250000, 0.999340, ), spec.: 264, adj.fit.: 0.007088, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 8.)]
solution 47303 [ fit.: 0.736340, part.: (0.959700, 0.250000, 0.999319, ), spec.: 264, adj.fit.: 0.007080, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 3.)]
solution 47304 [ fit.: 0.611748, part.: (0.961541, 0.873702, 0.000000, ), spec.: 264, adj.fit.: 0.005882, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 0.)]
solution 47305 [ fit.: 0.737128, part.: (0.962141, 0.250000, 0.999243, ), spec.: 264, adj.fit.: 0.007088, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 3.)]
solution 47306 [ fit.: 0.737183, part.: (0.961828, 0.250000, 0.999721, ), spec.: 264, adj.fit.: 0.007088, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 5.)]
solution 47307 [ fit.: 0.433371, part.: (0.921589, 0.250000, 0.128524, ), spec.: 264, adj.fit.: 0.004167, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 1.)]
solution 47308 [ fit.: 0.736796, part.: (0.960422, 0.250000, 0.999966, ), spec.: 264, adj.fit.: 0.007085, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 7.)]
solution 47309 [ fit.: 0.736738, part.: (0.960239, 0.250000, 0.999975, ), spec.: 264, adj.fit.: 0.007084, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 4.)]
solution 47310 [ fit.: 0.736725, part.: (0.960253, 0.250000, 0.999921, ), spec.: 264, adj.fit.: 0.007084, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47311 [ fit.: 0.737378, part.: (0.962287, 0.250000, 0.999846, ), spec.: 264, adj.fit.: 0.007090, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47312 [ fit.: 0.606620, part.: (0.929844, 0.250000, 0.640015, ), spec.: 264, adj.fit.: 0.005833, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 3.)]
solution 47313 [ fit.: 0.737256, part.: (0.962049, 0.250000, 0.999718, ), spec.: 264, adj.fit.: 0.007089, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 2.)]
solution 47314 [ fit.: 0.736784, part.: (0.960354, 0.250000, 0.999997, ), spec.: 264, adj.fit.: 0.007084, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 2.)]
solution 47315 [ fit.: 0.736039, part.: (0.960462, 0.250000, 0.997655, ), spec.: 264, adj.fit.: 0.007077, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 5.)]
solution 47316 [ fit.: 0.737363, part.: (0.962148, 0.250000, 0.999942, ), spec.: 264, adj.fit.: 0.007090, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47317 [ fit.: 0.736898, part.: (0.961451, 0.250000, 0.999244, ), spec.: 264, adj.fit.: 0.007086, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 7.)]
solution 47318 [ fit.: 0.737107, part.: (0.961329, 0.250000, 0.999990, ), spec.: 264, adj.fit.: 0.007088, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 2.)]
solution 47319 [ fit.: 0.736871, part.: (0.960680, 0.250000, 0.999933, ), spec.: 264, adj.fit.: 0.007085, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47320 [ fit.: 0.736777, part.: (0.960401, 0.250000, 0.999930, ), spec.: 264, adj.fit.: 0.007084, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47321 [ fit.: 0.723798, part.: (0.921564, 0.250000, 0.999831, ), spec.: 264, adj.fit.: 0.006960, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 3.)]
solution 47322 [ fit.: 0.723528, part.: (0.920677, 0.250000, 0.999908, ), spec.: 264, adj.fit.: 0.006957, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 3.)]
solution 47323 [ fit.: 0.736791, part.: (0.961795, 0.250000, 0.998579, ), spec.: 264, adj.fit.: 0.007085, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 3.)]
solution 47324 [ fit.: 0.737251, part.: (0.961996, 0.250000, 0.999758, ), spec.: 264, adj.fit.: 0.007089, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47325 [ fit.: 0.736826, part.: (0.960526, 0.250000, 0.999950, ), spec.: 264, adj.fit.: 0.007085, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 2.)]
solution 47326 [ fit.: 0.736757, part.: (0.961536, 0.250000, 0.998734, ), spec.: 264, adj.fit.: 0.007084, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 4.)]
solution 47327 [ fit.: 0.736987, part.: (0.960971, 0.250000, 0.999989, ), spec.: 264, adj.fit.: 0.007086, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 2.)]
solution 47328 [ fit.: 0.737070, part.: (0.961623, 0.250000, 0.999586, ), spec.: 264, adj.fit.: 0.007087, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 6.)]
solution 47329 [ fit.: 0.737017, part.: (0.961309, 0.250000, 0.999744, ), spec.: 264, adj.fit.: 0.007087, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 5.)]
solution 47330 [ fit.: 0.736317, part.: (0.959271, 0.250000, 0.999680, ), spec.: 264, adj.fit.: 0.007080, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 8.)]
solution 47331 [ fit.: 0.737089, part.: (0.961278, 0.250000, 0.999989, ), spec.: 264, adj.fit.: 0.007087, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 2.)]
solution 47332 [ fit.: 0.737149, part.: (0.962227, 0.250000, 0.999221, ), spec.: 264, adj.fit.: 0.007088, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47333 [ fit.: 0.166758, part.: (0.250000, 0.250000, 0.000273, ), spec.: 264, adj.fit.: 0.001603, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 1.)]
solution 47334 [ fit.: 0.737098, part.: (0.961308, 0.250000, 0.999988, ), spec.: 264, adj.fit.: 0.007087, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: false), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 4.)]
solution 47335 [ fit.: 0.737202, part.: (0.961924, 0.250000, 0.999684, ), spec.: 264, adj.fit.: 0.007088, age: 0, parents (47010, 47010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: false), }, mutation(toggle connection gene 8 to enabled.)]
